тал                             82, 149, 150, 150     15, 15, 7, 18       
                                220, 250, 282, 285    15, 13, 23, 8       
                                481, 482, 502, 546    49, 49, 5, 17       
                                577, 578, 583, 588    19, 9, 11, 6        
                                623, 711, 714, 826    10, 8, 7, 8         
талууд                          82, 149, 150, 150     15, 15, 7, 18       
                                220, 250, 282, 285    15, 13, 23, 8       
                                481, 482, 502, 546    49, 49, 5, 17       
                                577, 578, 583, 588    19, 9, 11, 6        
                                623, 711, 714, 826    10, 8, 7, 8         
мэдээлл                         82, 124, 128, 130     17, 15, 18, 13      
                                131, 168, 207, 211    5, 26, 17, 14       
                                231, 233, 237, 237    21, 32, 21, 43      
                                239, 240, 241, 242    11, 23, 10, 28      
                                243, 244, 245, 246    28, 32, 8, 14       
                                247, 248, 266, 269    18, 16, 23, 7       
                                270, 282, 423, 438    10, 22, 11, 14      
                                438, 438, 454, 454    20, 25, 10, 21      
                                504, 530, 569, 570    5, 42, 27, 21       
                                577, 577, 578, 583    4, 14, 3, 2         
                                583, 599, 604, 616    13, 34, 21, 2       
                                628, 628, 634, 672    3, 16, 9, 20        
                                699, 717, 717, 740    7, 11, 19, 8        
                                750, 770, 805, 806    3, 21, 14, 11       
                                811, 862, 891, 893    5, 7, 12, 6         
                                901, 904              11, 7               
гэрчилгээ                       83, 142, 143, 144     8, 5, 8, 3          
                                867, 868              25, 3               
мэдээллийн технологи            85, 96, 289, 866      4, 22, 6, 10        
                                866, 867, 870         15, 20, 12          
мэдээллийн технолог             85, 96, 289, 866      4, 22, 6, 10        
                                866, 867, 870         15, 20, 12          
шуудан                          86, 311, 312, 320     5, 12, 21, 12       
                                321, 526, 600         18, 4, 14           
холбоо                          86, 94, 101, 103      6, 12, 7, 4         
                                156, 198, 228, 252    9, 9, 28, 14        
                                254, 255, 419, 442    6, 7, 7, 20         
                                474, 565, 585, 587    6, 2, 2, 2          
                                604, 607, 632, 713    2, 2, 2, 7          
                                715, 716, 840         10, 9, 27           
нэмэлт санал хураалт            88, 173, 629, 890     3, 3, 3, 5          
                                936, 937, 938         25, 27, 20          
хяналт тавих                    89, 169, 170, 181     9, 20, 14, 23       
                                186, 584, 605, 712    14, 6, 8, 15        
улсын бүртгэл                   91, 124, 130, 131     7, 3, 21, 7         
                                228, 231, 237, 266    32, 44, 50, 11      
                                270, 277, 293, 295    18, 7, 34, 12       
                                297, 307, 316, 736    17, 2, 6, 4         
захиргааны байгууллаг           91, 102, 124, 130     12, 16, 8, 26       
                                131, 228, 231, 233    12, 37, 49, 6       
                                236, 237, 241, 242    6, 55, 17, 35       
                                246, 247, 248, 249    21, 6, 6, 6         
                                259, 263, 266, 268    6, 6, 16, 6         
                                270, 271, 276, 277    23, 6, 6, 12        
                                282, 293, 295, 297    6, 39, 17, 22       
                                400, 410, 633, 634    16, 16, 6, 6        
                                635, 736              14, 9               
захиргааны байгууллага          91, 102, 124, 130     12, 16, 8, 26       
                                131, 228, 231, 233    12, 37, 49, 6       
                                236, 237, 241, 242    6, 55, 17, 35       
                                246, 247, 248, 249    21, 6, 6, 6         
                                259, 263, 266, 268    6, 6, 16, 6         
                                270, 271, 276, 277    23, 6, 6, 12        
                                282, 293, 295, 297    6, 39, 17, 22       
                                400, 410, 633, 634    16, 16, 6, 6        
                                635, 736              14, 9               
цахим хуудас                    93, 268, 490, 585     6, 25, 45, 38       
                                592, 593, 594, 595    5, 10, 7, 2         
                                597, 602, 604, 717    6, 6, 16, 26        
мэдээлэл                        93, 150, 236, 255     11, 10, 22, 6       
                                256, 281, 282, 311    28, 11, 28, 19      
                                320, 450, 573, 579    19, 5, 7, 7         
                                704, 713, 794, 846    9, 8, 21, 12        
                                859, 867, 966         5, 28, 12           
агаар                           102, 106, 107, 414    2, 20, 37, 6        
                                414, 484, 485, 486    17, 33, 29, 14      
                                488, 489, 490, 648    2, 2, 2, 2          
                                649, 656, 701, 708    2, 20, 27, 24       
                                710, 711, 717, 718    2, 2, 2, 24         
                                719                   2                   
төсв                            103, 108, 169, 181    14, 12, 5, 6        
                                481, 482              37, 37              
газр                            103, 105, 124, 229    19, 16, 28, 11      
                                229, 231, 233, 242    28, 36, 29, 9       
                                243, 244, 251, 256    9, 9, 14, 22        
                                259, 266, 391         39, 36, 17          
сан                             105, 124, 228, 231    18, 17, 9, 27       
                                266, 631, 674, 695    25, 15, 14, 13      
төрийн аудитын байгууллаг       106, 308, 310, 317    15, 9, 37, 13       
                                319, 359, 481, 482    37, 11, 50, 50      
төрийн аудитын байгууллага      106, 308, 310, 317    15, 9, 37, 13       
                                319, 359, 481, 482    37, 11, 50, 50      
дүгнэлт                         106, 308, 317, 359    22, 12, 16, 14      
                                414, 481, 482, 484    18, 54, 54, 30      
                                485, 486, 487, 487    26, 30, 18, 29      
                                488, 489, 490, 635    17, 20, 18, 27      
                                701, 717              24, 12              
тайлан                          107, 310, 310, 319    11, 27, 42, 27      
                                319, 485, 486, 490    42, 25, 29, 11      
                                490, 504, 525, 553    39, 17, 12, 15      
                                662, 698, 699, 700    13, 5, 3, 3         
                                701, 702, 709, 710    19, 2, 5, 6         
                                711, 716, 718, 854    7, 2, 12, 7         
                                860                   2                   
автоматжуулах хэрэгслийн иж бүрдэл  108                   18                  
орон нутгийн өмч                108, 155, 155, 377    51, 10, 15, 3       
                                377, 549, 550, 624    8, 3, 3, 14         
                                624, 689, 689         21, 3, 8            
хуулийн этгээд                  108, 155, 310, 319    34, 19, 33, 33      
                                372, 377, 460, 547    3, 12, 16, 3        
                                549, 550, 624, 624    6, 12, 17, 25       
                                667, 667, 669, 670    6, 12, 10, 2        
                                672, 683, 689, 690    9, 19, 12, 9        
                                692, 704              5, 3                
бараа                           108, 108, 610, 613    38, 55, 5, 8        
                                966                   20                  
зохицуулалт                     108                   62                  
монгол улсын нутаг дэвсгэр      112                   5                   
нэгж                            117, 118, 124, 132    13, 5, 24, 20       
                                266, 293, 293, 296    32, 5, 7, 20        
                                296, 403, 415         22, 12, 12          
газар                           117, 128, 130, 231    15, 25, 7, 7        
                                249, 272, 277, 417    48, 35, 17, 21      
                                418, 428, 451, 517    3, 14, 11, 12       
                                521, 534, 777, 780    9, 7, 24, 8         
                                781, 782              4, 2                
иргэний улсын бүртгэл           124, 228, 231, 254    12, 4, 22, 3        
                                266                   20                  
тусгаарлах                      127                   17                  
зөвшөөрл                        127, 589, 590, 757    33, 10, 24, 21      
                                871                   12                  
удирдлага                       138, 167, 180, 228    19, 12, 11, 42      
                                771, 771, 835         18, 22, 9           
удирдлаг                        138, 167, 180, 228    19, 12, 11, 42      
                                771, 771, 835         18, 22, 9           
гарын үсэг хуурамчаар үйлдэх    149                   40                  
мэдэгдэл                        150, 406              19, 4               
дүрм                            151, 307, 316         18, 5, 9            
төрийн албан хаагч              152, 619, 839         12, 3, 4            
бусад этгээд                    152, 540, 618, 812    34, 15, 13, 8       
аж ахуйн нэгж                   153                   7                   
өргөдөл                         171, 182, 198         6, 7, 10            
гомдл                           171, 182, 198, 220    7, 8, 11, 28        
                                228, 250, 280, 281    29, 15, 7, 30       
                                601, 964              8, 15               
баримт бичг                     172, 185, 194, 216    5, 2, 2, 2          
                                304, 313, 352, 353    6, 6, 12, 9         
                                358, 395, 405, 419    6, 20, 22, 9        
                                420, 424, 434, 435    6, 6, 8, 10         
                                440, 441, 448, 570    20, 7, 8, 19        
                                714, 715, 724, 910    8, 11, 10, 7        
                                912                   28                  
баримт бичиг                    172, 185, 194, 216    5, 2, 2, 2          
                                304, 313, 352, 353    6, 6, 12, 9         
                                358, 395, 405, 419    6, 20, 22, 9        
                                420, 424, 434, 435    6, 6, 8, 10         
                                440, 441, 448, 570    20, 7, 8, 19        
                                714, 715, 724, 910    8, 11, 10, 7        
                                912                   28                  
санал тоолох төхөөрөмж          192, 759, 798, 801    19, 4, 12, 36       
                                818, 819, 820, 856    14, 7, 12, 8        
                                865, 866, 869, 883    6, 5, 4, 9          
                                887, 888, 900, 903    4, 24, 4, 14        
                                911                   3                   
даруй                           193, 209, 214, 215    6, 31, 13, 6        
                                601, 757, 870, 882    22, 29, 29, 16      
                                889, 911              30, 47              
гарын үсэг зурах                202                   25                  
тэмдэглэл                       202, 210, 284, 794    24, 9, 48, 26       
                                805, 805, 809, 809    20, 24, 14, 31      
                                820, 822, 863, 887    7, 10, 7, 16        
                                888, 889, 889, 890    21, 33, 35, 26      
ажиглах                         212, 836, 842, 855    4, 4, 2, 5          
саад учруулсан                  214                   7                   
захирамж                        217                   9                   
ажилтн                          218, 277              3, 2                
гомдол                          220, 220, 282, 955    20, 37, 19, 6       
                                956, 959, 960, 960    6, 9, 2, 12         
                                961                   33                  
цахим мэдээлл                   228, 231, 428         7, 25, 26           
иргэний бүртгэлийн дугаар       229, 233, 237, 252    23, 23, 11, 8       
                                259, 391, 672, 801    33, 12, 6, 12       
салбар                          242, 475, 653, 708    19, 9, 6, 8         
батлан хамгаалах                243                   29                  
цагдаагийн алба хаагч           244, 784              18, 4               
гадаадын иргэн                  246                   15                  
тайлбар                         247, 951, 952         26, 1, 1            
иргэний бүртгэл                 252                   12                  
эрх бүхий этгээд                259, 422, 423, 512    15, 11, 5, 4        
                                542, 543, 600, 620    4, 31, 4, 4         
                                631, 693, 843, 960    4, 12, 3, 7         
журам                           263, 280, 309, 318    20, 9, 10, 10       
                                360, 588, 716, 842    7, 11, 10, 3        
                                872, 912, 945         16, 47, 12          
тагнуулын байгууллага           277, 739              3, 31               
тагнуулын байгууллаг            277, 739              3, 31               
гэр бүл                         281, 281              8, 25               
иргэний улсын бүртгэлийн мэдээллийн сан  282                   8                   
нотлох баримт                   284, 451              31, 12              
паспорт                         284                   29                  
итгэмжлэгдсэн ажилтан           287, 289, 773, 804    12, 4, 8, 6         
                                809, 901              5, 22               
хөдөлгөөн                       292, 293, 295, 296    5, 10, 7, 25        
                                391, 533, 540         19, 10, 10          
дахин сонгууль                  293                   22                  
ажлын өдр                       293                   44                  
улсын бүртгэлийн гэрчилгээ      306, 315              2, 6                
хөтөлбөр                        308, 317, 326, 337    3, 7, 5, 3          
                                359, 414, 439, 456    3, 16, 7, 3         
                                457, 459, 470, 471    3, 9, 5, 15         
                                472, 472, 473, 480    10, 13, 3, 7        
                                481, 482, 484, 486    10, 10, 29, 21      
                                487, 488, 489, 490    10, 8, 11, 14       
                                528, 558, 577, 578    13, 3, 5, 4         
                                579, 581, 581, 623    9, 6, 14, 3         
                                627, 630, 630, 640    3, 23, 34, 11       
хандив                          310, 319, 485, 486    36, 36, 24, 28      
                                502, 664, 665, 665    4, 4, 2, 4          
                                668, 669, 670, 671    4, 2, 25, 6         
                                671, 672, 672, 672    15, 16, 29, 30      
                                674, 675, 675, 676    5, 4, 8, 3          
                                677, 678, 681, 682    5, 3, 3, 3          
                                682, 683, 683, 683    14, 3, 10, 22       
                                685, 693, 693, 694    3, 6, 9, 2          
                                694, 695, 696, 697    13, 8, 21, 13       
                                704, 712, 718         11, 6, 6            
овг                             333                   13                  
овог                            333                   13                  
зарлаг                          343, 660, 661, 662    14, 4, 6, 34        
                                663, 699, 707         23, 6, 4            
зарлага                         343, 660, 661, 662    14, 4, 6, 34        
                                663, 699, 707         23, 6, 4            
зарлиг                          343, 660, 661, 662    14, 4, 6, 34        
                                663, 699, 707         23, 6, 4            
зарлг                           343, 660, 661, 662    14, 4, 6, 34        
                                663, 699, 707         23, 6, 4            
үр                              350                   7                   
холбогдох этгээд                363                   17                  
нийтлэг журам                   368                   5                   
батлан даалт                    372                   16                  
зээл                            372                   13                  
өр                              372, 373, 476, 690    18, 4, 4, 6         
албан татвар                    373, 690              20, 4               
компани                         373, 373              9, 18               
компан                          373, 373              9, 18               
хувьцаа                         373, 614              14, 3               
шийтгэх тогтоол                 380                   7                   
гэмт хэрг                       381, 404, 416         4, 4, 4             
гэмт хэрэг                      381, 404, 416         4, 4, 4             
зөвшөөрөл                       397, 543, 585, 635    6, 24, 21, 28       
мэдээллийн сан                  403, 415              9, 9                
орлог                           417, 417, 418, 428    17, 29, 9, 22       
                                475, 659, 674, 695    10, 15, 11, 10      
                                699, 703              4, 5                
орлого                          417, 417, 418, 428    17, 29, 9, 22       
                                475, 659, 674, 695    10, 15, 11, 10      
                                699, 703              4, 5                
мэдүүлэг                        417, 417, 418, 428    18, 30, 10, 23      
мэдүүлг                         417, 417, 418, 428    18, 30, 10, 23      
баримт бичгийн бүрдэл           420                   17                  
нээлт                           428, 490, 709, 891    29, 47, 8, 9        
зөрчил шалган шийдвэрлэх        451                   30                  
тээврийн хэрэгсэл               453, 506, 507, 510    5, 5, 11, 5         
                                543, 624              26, 27              
итгэмжлэл                       462, 464              12, 4               
эд хөрөнгө                      474, 474, 679         2, 4, 5             
эд хөрөнг                       474, 474, 679         2, 4, 5             
орон нутгийн төсв               475, 479              13, 3               
газрын тос                      475                   3                   
төлбөр                          476, 530, 569, 569    5, 19, 4, 28        
                                599, 599, 611, 690    11, 35, 15, 7       
төсвийн тусгай шаардлаг         481, 482              43, 43              
төсвийн тусгай шаардлага        481, 482              43, 43              
цуглаан                         497, 544, 545, 546    4, 7, 5, 5          
                                547                   8                   
нэвтрүүлг                       499, 503, 503, 562    4, 25, 30, 4        
                                562, 563, 564, 565    7, 6, 15, 12        
                                566, 567, 568, 569    9, 11, 3, 3         
                                570, 571, 574, 575    10, 2, 19, 9        
                                576, 578, 579, 580    3, 15, 8, 15        
                                580, 581, 581, 581    22, 5, 9, 13        
                                582, 585, 585, 630    3, 13, 19, 22       
                                630                   33                  
нэвтрүүлэг                      499, 503, 503, 562    4, 25, 30, 4        
                                562, 563, 564, 565    7, 6, 15, 12        
                                566, 567, 568, 569    9, 11, 3, 3         
                                570, 571, 574, 575    10, 2, 19, 9        
                                576, 578, 579, 580    3, 15, 8, 15        
                                580, 581, 581, 581    22, 5, 9, 13        
                                582, 585, 585, 630    3, 13, 19, 22       
                                630                   33                  
олон суваг дамжуулах үйлчилгээ эрхлэгч  505, 632              9, 25               
харилцаа холбоо                 505, 563, 564, 570    17, 7, 20, 23       
                                584, 586, 589, 590    12, 6, 11, 25       
                                601, 605              10, 15              
зохицуулах хороо                505, 565, 584, 585    19, 3, 14, 3        
                                586, 587, 589, 590    8, 3, 13, 27        
                                601, 605, 607, 632    12, 17, 3, 3        
нэг хэвлэлийн хуудас            523                   3                   
танилцуулг                      528                   8                   
танилцуулга                     528                   8                   
зар сурталчилгаа                530, 569, 572, 599    39, 24, 22, 31      
барилга байгууламж              536, 755              14, 2               
явган зорчигч                   540                   18                  
замын хөдөлгөөн                 540                   25                  
зам                             540                   5                   
аюул                            540, 944              20, 5               
бусад газар                     543                   41                  
биеийн тамир                    547, 611              17, 3               
прокурор                        552                   7                   
эмнэлг                          552, 762, 782         13, 10, 4           
эмнэлэг                         552, 762, 782         13, 10, 4           
олон нийтийн радио, телевиз     565, 585              5, 5                
мэдэгдл                         570                   17                  
сувг                            575, 575              5, 12               
суваг                           575, 575              5, 12               
цахим хуудс                     596, 596, 598, 603    8, 14, 7, 6         
                                606                   12                  
технологи                       607, 867, 867, 870    21, 2, 29, 2        
                                880                   2                   
технолог                        607, 867, 867, 870    21, 2, 29, 2        
                                880                   2                   
хөнгөлөлт                       610, 610              8, 15               
хэлцэл                          613                   12                  
нийтлэх                         630                   40                  
өөрийн хөрөнг                   643, 644              2, 3                
өөрийн хөрөнгө                  643, 644              2, 3                
аудитор                         649                   37                  
банк                            655, 656, 660, 672    16, 10, 25, 21      
                                708                   5                   
дүрэм                           667, 849              8, 8                
регистрийн дугаар               672                   13                  
татварын тайлан                 675                   10                  
итгэмжлэгдсэн төлөөлөгч         682                   12                  
зах зээл                        683                   5                   
үнэлгээ                         683, 683              4, 15               
олон улсын байгууллага          686, 841              6, 7                
олон улсын байгууллаг           686, 841              6, 7                
гадаадын хөрөнгө оруулалт       686                   9                   
харьяалалгүй хүн                687                   4                   
шашны байгууллаг                691                   3                   
шашны байгууллага               691                   3                   
үл хөдлөх эд хөрөнгө            696                   5                   
үл хөдлөх эд хөрөнг             696                   5                   
санхүүгийн тайлан               700                   10                  
аудитын хуулийн этгээд          701                   21                  
төрийн бус байгууллага          712, 837, 849         11, 20, 16          
төрийн бус байгууллаг           712, 837, 849         11, 20, 16          
хуулийн этгээдийн мэдээлэл      719                   18                  
дотоод мэдээлэл                 719                   11                  
заавар                          726, 758              5, 10               
архив                           739, 740, 912         25, 28, 52          
зорилтын санал                  740, 760              14, 10              
гэрч                            741                   17                  
заавр                           745, 816              12, 5               
хөгжлийн бэрхшээлтэй иргэн      753                   28                  
гал түймэр                      757                   11                  
ус                              757                   10                  
эрүүл мэнд                      767                   13                  
буяны байгууллага               771                   20                  
буяны байгууллаг                771                   20                  
гэр бүлийн гишүүн               781                   12                  
орон байр                       781                   7                   
итгэмжлэгдсэн ажилтн            801                   20                  
боловсролын түвшин              823                   7                   
18 нас хүрсэн                   838                   3                   
спорт                           877                   4                   
мэдээллийн технологийн даамал   901                   18                  
гамшиг                          944                   2                   
гамшг                           944                   2                   
төрийн алб                      958                   15                  
төрийн алба                     958                   15                  
давж заалдах шатны шүүх         963                   14                  
өргөдөл, гомдол гаргах          964                   9                   
