хувийн хэрэг                    234                   3                   
регистрийн дугаар               234, 236, 237, 266    6, 4, 4, 4          
                                267                   4                   
зорчигч                         236, 237              14, 14              
тохиолдол                       243, 276, 277, 280    16, 44, 44, 15      
                                290, 339, 1460, 1476  5, 27, 7, 22        
                                1526                  4                   
визийн зөвшөөрөл                247                   3                   
газрын улсын бүртгэл            274                   11                  
хилийн боомт                    280                   11                  
валют                           284, 285, 286, 287    14, 13, 14, 14      
                                288, 292, 293, 294    11, 18, 21, 17      
                                295, 296, 297, 298    22, 13, 19, 14      
                                299, 300, 301, 306    14, 15, 14, 17      
                                307, 308, 309, 310    18, 22, 19, 22      
                                311, 312, 314, 315    13, 19, 16, 16      
                                316, 317, 318, 319    16, 16, 17, 20      
                                320, 321, 355, 355    22, 34, 24, 42      
                                430, 481              2, 2                
дүрэм                           294, 306              6, 7                
итгэмжлэл                       295, 709, 1249, 1250  10, 3, 17, 17       
үл хөдлөх эд хөрөнгө            313, 1366             19, 4               
гэр бүлийн гишүүн               313, 574, 1479, 1493  4, 8, 15, 26        
төлбөр                          313, 494, 815, 818    32, 5, 4, 1         
                                1314, 1315, 1317, 1452  8, 8, 8, 6          
                                1530                  5                   
улсын бүртгэлийн гэрчилгээ      321                   4                   
тээврийн хэрэгсэл               321, 334, 810         7, 10, 7            
нэгж                            321, 353, 401, 402    3, 11, 4, 4         
                                807, 1278, 1280, 1281  3, 12, 11, 4        
                                1297, 1298, 1410, 1412  10, 4, 3, 3         
                                1485                  5                   
ашиглалт                        325, 327, 339, 982    4, 4, 3, 7          
                                1026, 1028, 1099, 1115  6, 6, 6, 6          
                                1198, 1199            6, 6                
жолооч                          326                   7                   
зам                             334, 724, 987, 988    16, 7, 2, 2         
                                989, 997              2, 2                
захиргаа                        334, 886, 1421, 1421  21, 28, 25, 38      
                                1426, 1427, 1476, 1485  20, 20, 12, 2       
                                1493                  43                  
агаарын тээвэрлэгчийн гэрчилгээ  335                   7                   
хөлөг онгоц                     335, 341, 341, 343    11, 11, 15, 13      
                                343, 998              17, 3               
байнга оршин суугч              336                   6                   
улсын бүртгэлд бүртгэсэн        336, 337, 1334, 1335  17, 21, 10, 10      
усан замын тээврийн хэрэгсэл    340                   2                   
галт зэвсэг                     348, 349, 350, 351    10, 9, 14, 15       
                                353, 355              6, 3                
спорт                           348, 349, 352, 355    14, 13, 5, 25       
галт зэвсэгтэй адилтгах хэрэгсэл  351                   11                  
үйлдвэрлэгч                     351, 351, 523, 544    3, 18, 3, 3         
                                594, 649, 670, 761    9, 4, 11, 3         
                                781, 781, 812, 812    4, 8, 6, 21         
                                892, 894, 896, 898    3, 2, 3, 2          
                                900, 901, 938, 939    4, 5, 9, 6          
                                944, 988, 1001, 1044  7, 7, 5, 3          
                                1045, 1241, 1242, 1245  3, 17, 17, 17       
                                1246, 1276            17, 6               
мэдээлэл                        381, 474, 1004, 1006  3, 6, 5, 3          
                                1493                  18                  
гадаадын хөрөнгө оруулалт       388, 1187             8, 5                
хөрөнгө оруулалт                390, 392, 394, 395    2, 2, 2, 2          
                                399, 400, 405, 406    2, 2, 2, 2          
                                411, 412, 413, 414    2, 2, 2, 2          
                                415, 416, 485, 501    2, 2, 5, 5          
                                713, 1188             2, 2                
банк                            395, 413, 414, 415    4, 4, 4, 4          
                                416, 443, 444, 1462   4, 3, 3, 6          
                                1462, 1469            10, 4               
гуравдагч этгээд                428                   4                   
батлан даалт                    428                   7                   
эрдэнийн чулуу                  432, 868              3, 3                
төлбөр тооцоо хийх              435                   2                   
ажил, үйлчилгээ эрхлэх тусгай зөвшөөрөл  446, 744, 745, 747    8, 20, 20, 20       
                                749, 751, 752, 754    20, 14, 14, 15      
                                756, 758, 768, 770    14, 18, 20, 20      
                                772, 774, 776, 778    20, 21, 15, 15      
даатгалын үйл ажиллагаа эрхлэх тусгай зөвшөөрөл  450, 454              5, 2                
даатгалын үйл ажиллагаа         458, 462, 520         13, 11, 2           
бусад этгээд                    460, 460, 1188        6, 10, 6            
даатгагч                        462                   2                   
оролцогч                        464                   3                   
төлбөр тооцоо                   480                   2                   
санхүүгийн байгууллага          489, 490              3, 3                
хөрөнгө оруулалтын сан          496                   2                   
үнэт цаас                       500, 508              4, 2                
зээл                            503, 512, 514         2, 4, 13            
үнэт цаасны анхдагч зах зээл    505                   8                   
үнэт цаасны бүртгэгч            505                   5                   
санал                           505, 505, 1421        2, 14, 31           
үнэт цаас гаргагч               507                   3                   
үнэлгээ                         525, 598, 658, 665    2, 6, 21, 4         
зөвлөх үйлчилгээ                530                   3                   
эмнэлэг                         554, 570, 1241, 1241  7, 7, 2, 13         
                                1242, 1242, 1245, 1245  2, 13, 2, 13        
                                1246, 1246, 1505      2, 13, 13           
лабораторийн шинжилгээ          556, 558, 568         5, 13, 5            
төрөл, садангийн хүн            574                   11                  
аюул                            584, 586, 588, 590    4, 4, 4, 4          
                                592, 594, 670, 1054   4, 7, 4, 2          
                                1094                  2                   
тээвэрлэгч                      586, 644, 670, 810    9, 4, 10, 6         
                                947, 1104, 1115, 1117  10, 5, 5, 5         
                                1118, 1162, 1312      8, 5, 14            
бохирдуулах бодис               596, 1191, 1192       6, 2, 2             
дэлхийн дулааралд нөлөөлөх чадвар өндөртэй бодис  599, 602, 611, 674    3, 3, 3, 3          
тоног төхөөрөмж                 599, 611, 616, 616    20, 16, 8, 14       
                                674, 938, 1424        16, 5, 28           
систем                          599, 616              13, 7               
агуулах                         611, 674              13, 14              
нэн ховор амьтан                618                   8                   
үйлдвэрлэл-үйлчилгээний зориулалт  620, 620, 621, 623    8, 31, 8, 8         
                                626, 1230, 1231, 1237  4, 3, 3, 5          
                                1238                  5                   
эм                              626, 901, 915, 921    3, 2, 6, 5          
                                939, 939, 939, 941    2, 16, 29, 2        
                                953, 953, 954, 956    9, 11, 4, 2         
                                1241, 1242, 1245, 1246  15, 15, 15, 15      
усны барилга байгууламж         638                   14                  
барилга байгууламж              638, 724, 763, 964    2, 3, 3, 16         
                                964, 964, 964, 964    22, 28, 35, 38      
                                966, 966, 966, 966    20, 29, 39, 49      
                                966, 1091, 1091, 1091  52, 12, 21, 28      
                                1091, 1091, 1094, 1205  35, 42, 9, 2        
                                1206, 1424            2, 25               
зураг төсөл                     638, 763, 964         4, 5, 3             
ан агнуур                       638                   23                  
амьтны цуглуулга                648                   12                  
агнуурын амьтан                 653                   3                   
амьтны экологи-эдийн засгийн үнэлгээ  656, 680              11, 16              
нөөц ашигласны төлбөр           658, 663              2, 2                
ховор амьтан                    660, 680, 1211, 1212  2, 2, 3, 3          
генетик нөөцтэй холбоотой уламжлалт мэдлэг  667, 668              3, 3                
бичил биетэн                    667, 668              33, 33              
суваг                           676, 1018             6, 2                
усны сан бүхий газар            684                   7                   
хөтөлбөр                        699, 701, 715         10, 10, 3           
мэргэжлийн сургалт              701, 705              4, 6                
техникийн боловсрол             703                   6                   
сургалтын байгууллага           705                   3                   
боловсролын байгууллага         707                   6                   
аж ахуйн үйл ажиллагаа          724                   19                  
ашигт малтмал                   724, 1097, 1098, 1105  13, 5, 3, 3         
                                1113, 1115, 1313, 1314  3, 3, 3, 3          
                                1315, 1317            3, 3                
хайгуул                         724, 728, 881, 882    15, 7, 3, 2         
                                1313, 1500            5, 5                
ажилтан                         734, 735, 792, 793    2, 2, 2, 2          
                                799, 800              2, 2                
монгол улсын нутаг дэвсгэр      737, 738              5, 5                
кино                            737, 738              9, 9                
эрчим хүч                       741, 780, 781, 782    4, 2, 2, 8          
                                783                   8                   
шугам сүлжээ                    742, 760              11, 25              
түлш                            742, 744, 745, 747    9, 11, 11, 11       
                                749, 876, 876, 877    11, 3, 5, 3         
эрчим хүчний эх үүсвэр          744, 745, 747, 749    3, 3, 3, 3          
                                760, 760              3, 21               
шугам                           751, 752, 754, 756    5, 5, 6, 5          
                                758, 767, 768, 770    9, 4, 9, 9          
                                772, 774, 1093        9, 10, 9            
диспетчерийн зохицуулалт        761                   5                   
хангагч                         761, 765, 782, 783    12, 2, 11, 11       
                                939, 944, 956, 1094   9, 8, 7, 18         
                                1256                  9                   
зохицуулалт                     782, 783              10, 10              
зуучлах үйлчилгээ               789, 790              6, 6                
зуучлагч                        792, 793              4, 4                
тэсэрч дэлбэрэх бодис           807, 1054             7, 10               
пиротехникийн хэрэгсэл          807, 812              14, 19              
тэсэлгээний ажил явуулах        812                   9                   
ашигт малтмал хайх              815, 819              7, 1                
тусгай зөвшөөрөл эзэмшигч       815, 815              10, 16              
ашигт малтмал ашиглах           815, 822              13, 1               
зөвшөөрөл эзэмшигч              823                   1                   
газрын тос                      879                   4                   
олборлолт                       881                   4                   
ажилгүй                         889, 890              5, 3                
тамхи үйлдвэрлэгч               891                   4                   
мал                             905, 905, 917, 923    2, 7, 2, 6          
                                923, 1223, 1223, 1223  11, 15, 24, 32      
                                1223, 1224, 1224, 1224  40, 15, 24, 32      
                                1224, 1241, 1241, 1242  40, 8, 12, 8        
                                1242, 1245, 1245, 1246  12, 8, 12, 8        
                                1246, 1249, 1249, 1250  12, 11, 25, 11      
                                1250, 1424            25, 15              
тэжээлийн нэмэлт                915, 921              4, 3                
протез                          938                   7                   
сэтгэцэд нөлөөлөх эм            939, 941              3, 3                
мансууруулах эм                 939                   25                  
монгол улсын хил                941                   10                  
урьдчилан сэргийлэх             946                   5                   
эмчлэх                          946, 951, 954         3, 3, 17            
халдваргүйжүүлэх                950                   5                   
эм барих                        951, 954              5, 18               
мэргэжилтэн                     951                   2                   
сувилах                         951, 953              4, 18               
биологийн идэвхт бүтээгдэхүүн   958                   2                   
зар сурталчилгаа                958                   5                   
хот байгуулалт                  960, 962              4, 2                
барилгын ажил                   966                   3                   
зохиогч                         974                   2                   
зураг зүй                       978                   2                   
аялал жуулчлал                  985, 986              5, 3                
суурь бүтэц                     987, 988              3, 3                
тээвэрлэлтийн үйл ажиллагаа     989                   3                   
авто зам                        990, 991, 991         3, 6, 22            
замын байгууламж                991                   8                   
техникийн хяналтын үзлэг        993                   3                   
нислэг                          994                   3                   
овор                            998, 999, 1000        2, 2, 2             
холбоо                          1004, 1006            4, 2                
радио, телевизийн үйлчилгээ     1010, 1016, 1020, 1034  2, 3, 3, 2          
сүлжээ                          1012, 1026, 1028, 1030  2, 3, 3, 3          
нэвтрүүлэг                      1020                  2                   
радио давтамжийн зурвас         1022                  3                   
шуудангийн үйлчилгээ            1032, 1036            2, 3                
импортын гэрчилгээ              1049                  14                  
мэдэгдэл                        1049, 1429, 1430, 1431  17, 10, 9, 2        
                                1432                  2                   
дүгнэлт                         1051, 1091, 1094, 1241  9, 9, 22, 32        
                                1242, 1245, 1246, 1495  32, 28, 28, 7       
газрын тосны бүтээгдэхүүн       1054                  3                   
галын аюулгүй байдал            1054, 1094            16, 14              
түгээх станц                    1085                  4                   
төсөв                           1091, 1093            6, 12               
төвөгшил                        1091                  14                  
цөмийн энерги                   1097, 1098            7, 5                
цацрагийн үүсгүүр               1118, 1119, 1120      4, 1, 1             
эрүүл мэндийн байгууллага       1187, 1187            8, 12               
ажиглах                         1211, 1212            12, 12              
амьтныг ашиглах                 1214, 1215            23, 23              
суурин газар                    1223, 1224            7, 7                
малын үржүүлгийн бүтээгдэхүүн   1249, 1250            19, 19              
ус хангамжийн эх үүсвэр         1256                  4                   
үйлчлэгч                        1258, 1264, 1265, 1268  5, 6, 6, 6          
                                1269                  6                   
ашиглалтын тусгай зөвшөөрөл     1313, 1317            7, 5                
төлбөр төлөгч                   1313                  14                  
хайгуулын тусгай зөвшөөрөл      1314, 1315            5, 5                
хайгуулын талбай                1314, 1315            9, 9                
газар зүйн заалт                1320, 1321, 1322, 1323  12, 12, 10, 10      
ашигтай загвар                  1320, 1321, 1322, 1323  5, 5, 3, 3          
                                1356                  5                   
хамаарах эрх                    1322, 1323, 1334, 1335  21, 21, 7, 7        
шинэ бүтээл                     1356                  3                   
технологи дамжуулах             1356                  14                  
үл хөдлөх эд хөрөнгийн эрх      1366                  20                  
нотлох баримт                   1366                  14                  
газар эзэмших                   1409, 1410            2, 5                
газар эзэмших эрхийн гэрчилгээ  1411, 1412            2, 5                
төсөл                           1414                  4                   
төр, хувийн хэвшлийн түншлэл    1419, 1420            16, 5               
олон улсын байгууллага          1419                  6                   
байгалийн цогцолборт газар      1421                  5                   
байгалийн нөөц газар            1421                  10                  
дурсгалт газар                  1421                  13                  
эрүүл мэнд                      1424                  13                  
бохир ус                        1424                  33                  
агаар                           1424                  17                  
цахим мэдээлэл                  1429, 1430, 1431      11, 10, 3           
мэдээллийн сан                  1433                  2                   
сортын бүтээгчийн эрх           1435, 1436, 1438, 1439  5, 5, 3, 3          
тэтгэмж                         1449                  2                   
албан татвар                    1452, 1503            3, 2                
торгууль                        1452                  7                   
хүү                             1452                  8                   
алданги                         1452                  9                   
шүүхийн зардал                  1454                  9                   
арга хэмжээ                     1458, 1458            10, 18              
комисс                          1461                  4                   
нийтийн ашиг сонирхол           1463, 1465            5, 3                
эрх бүхий этгээд                1463                  9                   
жуулчин                         1473, 1474            6, 7                
хэлэлцээр                       1477, 1477            4, 11               
иргэний бүртгэл                 1485                  8                   
иргэнд газар өмчлүүлэх          1487                  3                   
гэр бүл                         1487                  12                  
газар өмчлөх                    1487                  18                  
тушаал                          1492, 1492            10, 31              
сэргээн нутагшуулах             1495                  10                  
төрийн байгууллага              1503                  7                   
өр                              1503                  4                   
бэлэг                           1505                  2                   
орлого                          1507, 1514, 1514      5, 3, 14            
татварын алба                   1517, 1523            5, 5                
тайлан                          1521                  5                   
шинжээч                         1535                  10                  
