                                889, 890, 892, 893    14, 3, 7, 4         
                                893, 894, 894, 895    29, 13, 15, 4       
                                896, 898, 899, 901    4, 6, 6, 19         
                                902, 915, 916, 919    19, 20, 20, 5       
                                924, 925, 927, 928    19, 19, 26, 26      
                                930, 931, 939, 940    10, 10, 26, 26      
                                941, 941, 942, 942    7, 38, 7, 38        
                                943, 943, 944, 944    6, 24, 6, 24        
                                985, 985              30, 35              
дүгнэлт                         48, 303, 552, 557     13, 4, 10, 17       
                                579, 582, 599, 685    7, 25, 10, 2        
                                686, 687, 691, 692    8, 2, 6, 7          
                                692, 693, 716, 723    29, 3, 11, 14       
                                785, 861, 945, 946    13, 13, 23, 23      
                                957, 958              11, 11              
төрийн албан ёсны хэл           51, 52, 566           8, 22, 10           
мэдээ                           52, 230, 271, 281     15, 6, 8, 7         
                                682                   8                   
мэдүүлэг                        52, 53, 131, 223      37, 9, 6, 15        
                                239, 270, 272, 273    11, 5, 11, 8        
                                274, 276, 276, 277    14, 2, 8, 3         
                                277, 279, 280, 316    23, 12, 6, 7        
                                340, 426, 567, 579    2, 10, 10, 5        
                                582, 624, 669, 670    24, 37, 6, 5        
                                672, 672, 673, 674    9, 26, 4, 4         
                                674, 674, 675, 676    9, 32, 4, 3         
орчуулагч                       53, 132, 221, 336     20, 10, 9, 2        
                                343, 344, 426, 439    2, 2, 13, 8         
                                562, 565, 566, 567    10, 4, 21, 23       
                                569, 570, 570, 570    5, 3, 6, 12         
                                596, 598, 602, 606    7, 13, 10, 4        
                                614, 645, 646, 646    4, 4, 4, 9          
                                651, 981              8, 18               
хэлмэрч                         53, 132, 221, 336     21, 11, 10, 3       
                                343, 344, 426, 439    3, 3, 14, 9         
                                562, 565, 566, 567    11, 5, 22, 2        
                                568, 569, 570, 596    2, 6, 13, 8         
                                598, 602, 606, 614    14, 11, 5, 5        
                                645, 646, 651, 981    5, 5, 9, 19         
нээлт                           55, 56, 679, 680      6, 6, 31, 31        
албаны нууц                     57, 58, 240, 241      8, 8, 17, 17        
                                553, 554, 679, 680    7, 7, 5, 5          
байгууллагын нууц               57, 58, 240, 241      10, 10, 19, 19      
                                553, 554, 679, 680    9, 9, 7, 7          
чадамж                          60, 123, 124, 125     4, 8, 22, 7         
                                125, 125, 177, 203    14, 28, 3, 9        
                                203, 211, 282, 308    10, 14, 4, 11       
                                409                   6                   
зөвшөөрөл                       61, 126, 492, 579     4, 13, 24, 21       
                                644, 679, 680         19, 38, 38          
багш                            61                    7                   
удирдлага                       61                    10                  
монгол улсын олон улсын гэрээ   66, 67                9, 6                
санал                           68, 68, 162, 220      8, 26, 19, 25       
                                224, 310, 320, 478    6, 6, 16, 16        
                                528, 604, 607, 615    10, 12, 20, 8       
                                619, 620, 624, 627    8, 6, 51, 14        
                                658, 895, 896, 945    22, 26, 26, 12      
                                946, 957, 958         12, 10, 10          
журам                           68, 80, 88, 100       23, 29, 14, 14      
                                101, 101, 102, 102    13, 22, 6, 12       
                                103, 103, 107, 140    12, 18, 24, 5       
                                198, 222, 254, 260    6, 6, 4, 8          
                                303, 314, 315, 342    11, 3, 4, 6         
                                356, 362, 368, 401    14, 20, 8, 5        
                                408, 408, 461, 462    10, 17, 2, 6        
                                470, 475, 484, 485    14, 7, 2, 2         
                                489, 498, 499, 504    19, 5, 3, 8         
                                523, 527, 534, 541    34, 22, 14, 3       
                                542, 544, 545, 559    2, 5, 5, 27         
                                578, 581, 592, 592    12, 3, 7, 17        
                                594, 594, 601, 624    5, 15, 8, 61        
                                725, 725, 733, 735    67, 72, 14, 18      
                                736, 743, 743, 744    26, 8, 20, 8        
                                744, 746, 754, 755    20, 7, 2, 2         
                                756, 757, 787, 789    5, 10, 5, 15        
                                792, 800, 801, 803    18, 3, 3, 7         
                                809, 819, 823, 827    23, 13, 25, 16      
                                828, 830, 832, 833    6, 3, 5, 3          
                                834, 837, 838, 841    18, 3, 3, 27        
                                844, 845, 846, 848    3, 3, 16, 3         
                                853, 854, 874, 875    31, 3, 2, 2         
                                876, 877, 878, 879    5, 14, 7, 7         
                                887, 888, 889, 889    2, 2, 2, 25         
                                890, 892, 893, 893    2, 5, 2, 9          
                                915, 915, 916, 916    2, 16, 2, 16        
                                918, 924, 924, 925    3, 6, 17, 6         
                                925, 927, 928, 941    17, 15, 15, 12      
                                941, 941, 942, 942    25, 46, 12, 25      
                                942, 979, 985, 991    46, 14, 29, 14      
                                996                   16                  
агуулах                         69, 264, 309, 624     24, 9, 8, 56        
                                720, 810, 835, 837    6, 8, 9, 17         
                                924, 925, 927, 928    15, 15, 24, 24      
монгол улсын нутаг дэвсгэр      80                    5                   
гүйцэтгэгч                      80, 244, 281, 299     32, 14, 2, 19       
                                328, 449, 564, 679    9, 9, 45, 52        
                                680, 893, 1003, 1004  52, 23, 8, 6        
                                1005, 1005            3, 13               
захиргааны үйл ажиллагаа        88, 115, 411, 552     4, 4, 5, 4          
                                557, 666              8, 8                
тохиолдол                       88, 107, 161, 162     19, 3, 5, 8         
                                192, 205, 214, 233    8, 21, 10, 5        
                                254, 288, 313, 353    16, 22, 2, 8        
                                353, 360, 369, 372    13, 13, 24, 10      
                                373, 401, 405, 417    9, 10, 3, 4         
                                441, 447, 454, 458    21, 27, 11, 5       
                                462, 466, 472, 482    3, 8, 6, 8          
                                489, 523, 527, 528    6, 26, 12, 19       
                                530, 531, 559, 572    23, 8, 22, 8        
                                573, 582, 586, 599    24, 11, 6, 9        
                                602, 611, 613, 614    29, 22, 9, 15       
                                639, 736, 736, 741    12, 12, 20, 6       
                                823, 831, 890, 947    36, 29, 32, 5       
                                948                   5                   
шуудан                          92, 93, 441           2, 23, 25           
захиргааны акт                  94, 116, 392, 453     4, 4, 19, 4         
                                454, 457, 704, 706    19, 4, 27, 3        
                                711, 718, 724, 987    30, 24, 19, 7       
гэрээ                           94, 254, 701, 702     8, 14, 4, 4         
нэхэмжлэгч                      94, 114, 160, 166     25, 8, 12, 2        
                                351, 358, 360, 371    5, 10, 4, 6         
                                372, 380, 435, 436    13, 7, 11, 2        
                                451, 452, 493, 641    20, 6, 4, 14        
                                725, 725, 738, 738    50, 54, 20, 28      
                                824, 824, 890         32, 40, 9           
газар                           98, 274, 286, 296     9, 11, 17, 10       
                                299, 383, 383, 384    12, 11, 19, 5       
                                440, 440, 441, 445    17, 20, 11, 9       
                                445, 445, 447, 734    12, 34, 15, 51      
                                734, 763, 814, 814    54, 2, 13, 27       
анхан шатны шүүх                100, 630, 631, 771    3, 1, 1, 4          
давж заалдах шатны шүүх         101, 107, 355, 757    3, 6, 4, 4          
                                809, 826, 829, 868    5, 10, 6, 14        
                                880, 881              3, 3                
гуравдагч этгээд                112, 113, 116, 154    3, 3, 18, 4         
                                155, 156, 157, 158    26, 5, 5, 5         
                                429, 641, 723, 861    3, 2, 6, 4          
                                863                   20                  
хариуцагч                       112, 113, 115, 165    2, 2, 12, 5         
                                166, 169, 171, 171    5, 6, 15, 18        
                                214, 354, 356, 372    21, 11, 2, 14       
                                491, 493, 494, 495    4, 5, 2, 2          
                                663, 723, 725, 725    6, 5, 51, 55        
                                738, 738, 780, 781    23, 29, 9, 6        
                                824, 824, 890         35, 41, 12          
хүрээлэн байгаа орчин           120                   14                  
эрүүл мэнд                      120, 459              20, 9               
нийтийн өмч                     120                   22                  
мансууруулах эм, сэтгэцэд нөлөөт бодис  125                   16                  
асран хамгаалагч, харгалзан дэмжигч  125, 673              40, 8               
согтууруулах ундаа              125                   21                  
тэмдэглэл                       130, 219, 239, 266    13, 12, 45, 5       
                                296, 306, 312, 313    16, 27, 4, 5        
                                316, 548, 564, 623    16, 7, 27, 6        
                                626, 628              9, 3                
гэрч                            131, 204, 239, 270    5, 3, 10, 4         
                                271, 274, 275, 280    11, 9, 19, 3        
                                308, 309, 310, 343    2, 2, 2, 4          
                                345, 426, 439, 550    6, 8, 7, 6          
                                562, 624, 647, 648    14, 36, 4, 4        
                                669, 670, 671, 672    4, 4, 4, 4          
                                672, 672, 672, 673    13, 28, 36, 3       
                                674, 674, 675, 676    3, 31, 3, 2         
                                678, 981              18, 16              
шинжээч                         131, 132, 220, 426    8, 9, 23, 12        
                                562, 598, 602, 606    9, 12, 9, 3         
                                614, 651, 981, 1010   3, 7, 17, 13        
                                1011                  13                  
бусад оролцогч                  133, 223, 448, 523    3, 8, 7, 44         
                                561, 562, 569, 576    14, 20, 3, 21       
                                582, 589, 636, 656    5, 9, 4, 6          
                                658, 835              20, 19              
итгэмжлэл                       161, 178, 179, 179    12, 17, 3, 18       
                                181, 186, 187, 187    11, 7, 4, 11        
                                199, 210, 214, 214    3, 4, 2, 6          
                                389                   12                  
бараа                           173, 211, 412, 473    15, 9, 5, 4         
                                774                   7                   
итгэмжлэгдсэн төлөөлөгч         178, 389              22, 2               
бусад этгээд                    179, 490, 492, 497    15, 14, 9, 8        
гарын үсэг зурах                181, 181, 193, 321    3, 14, 2, 15        
                                380, 626, 628, 719    11, 22, 30, 6       
                                731, 788, 818, 840    27, 23, 18, 17      
                                860, 924, 925         14, 29, 29          
прокурор                        205                   23                  
мөрдөгч                         205, 938, 954, 1024   24, 24, 24, 12      
даруй                           214, 298, 328, 658    12, 14, 11, 27      
үр                              214, 498, 609         18, 9, 6            
хуулбарлах                      219, 288              19, 21              
үйлчлүүлэгч                     223, 230              12, 12              
хуульч                          228                   10                  
төрийн байгууллага              230                   7                   
мэдээлэл                        238, 441              32, 29              
эд мөрийн баримт                239, 293, 294, 299    15, 4, 13, 8        
                                678                   4                   
баримт бичиг                    239, 389              19, 9               
шинжээчийн дүгнэлт              239, 301, 684         21, 4, 4            
кино                            239                   23                  
хүний эмзэг мэдээлэл            240, 241              21, 21              
шүүх хуралдааны оролцогч        240, 241, 520, 521    25, 25, 7, 7        
                                560, 590, 624, 624    4, 4, 14, 32        
                                628, 722, 839         14, 14, 2           
холбогдох этгээд                245                   21                  
шугам                           254                   18                  
гэр бүлийн гишүүн               279                   4                   
үр хүүхэд                       279                   9                   
зам                             281, 372, 494         3, 16, 12           
бичмэл нотлох баримт            283, 284              4, 10               
байгууллагын архив              287                   10                  
архив                           290, 291              6, 6                
тусгай мэдлэг                   302                   14                  
шүүх шинжилгээ                  303, 599, 682, 687    6, 3, 35, 25        
хөндлөнгийн гэрч                311                   8                   
туслагч                         318, 567              19, 32              
овог                            319, 383, 624, 814    21, 3, 18, 5        
уншигч                          320, 557, 580, 678    10, 20, 10, 27      
                                679, 679, 680, 680    34, 44, 34, 44      
                                685, 693              5, 6                
улсын тэмдэгтийн хураамж        330, 331, 359, 361    3, 3, 4, 7          
                                361, 362, 364, 365    12, 23, 4, 18       
                                365, 366, 367, 368    26, 4, 7, 24        
                                369, 371, 372, 373    28, 13, 24, 10      
                                374, 499, 725, 819    4, 12, 38, 14       
                                823, 887, 888, 889    37, 12, 12, 35      
                                890, 894, 898, 899    33, 6, 21, 21       
шүүхийн зардал                  330, 331, 332, 333    1, 1, 4, 9          
                                341, 342, 348, 349    6, 3, 6, 23         
                                350, 351, 352, 353    10, 8, 6, 3         
                                354, 355, 356, 357    7, 14, 4, 4         
                                358, 499, 725         17, 9, 36           
улсын төсөв                     334, 343              3, 10               
улсын  төсөв                    334, 343              3, 10               
шүүхийн тогтоол                 336, 411, 468, 500    8, 27, 7, 11        
                                582, 749, 751, 752    14, 12, 16, 9       
                                862, 863, 864, 865    6, 27, 13, 13       
                                866, 867, 867, 869    21, 6, 23, 3        
                                870, 871, 969, 970    3, 3, 5, 5          
гүйцэтгэх ажил                  336                   12                  
хохирогч                        345                   10                  
төлбөр                          349, 365, 460, 706    3, 2, 6, 5          
эд хөрөнгө                      350, 459              4, 11               
анхан шатны шүүхийн шийдвэр     355, 824, 831, 835    8, 26, 5, 5         
                                837, 838, 843, 844    9, 9, 4, 8          
                                845, 846, 847, 848    8, 21, 4, 8         
                                849, 890, 973, 979    3, 17, 4, 6         
                                992                   9                   
хураамж                         360, 375, 386, 460    3, 3, 3, 7          
хяналтын шатны шүүх             369, 743, 744, 746    4, 28, 28, 11       
                                889, 895, 896, 898    6, 20, 20, 7        
                                899, 904, 905, 908    7, 2, 2, 11         
                                909, 914              11, 4               
эс үйлдэхүй                     392, 704, 704, 718    13, 9, 34, 29       
                                981                   28                  
урьдчилсан мэдээ                401                   7                   
арга хэмжээ                     428, 576, 649         2, 35, 11           
нийтлэг журам                   436, 520, 521, 577    5, 11, 11, 6        
ажилтан                         441, 442, 444, 734    17, 20, 26, 62      
сум                             445, 772              24, 6               
тусгаарлах                      450, 452              6, 21               
албан татвар                    460                   4                   
цэргийн алба хаасан байх        474                   9                   
дайны байдал                    474                   5                   
зарлаг                          474, 520, 521, 522    7, 4, 4, 7          
                                523, 530, 633, 650    41, 30, 13, 6       
                                651                   6                   
эвлэрлийн гэрээ                 494                   17                  
орлог                           527                   14                  
баталгаажуулах                  564                   24                  
торгуул                         584, 584, 586, 1012   3, 26, 7, 23        
                                1013, 1014, 1015, 1016  23, 22, 22, 22      
                                1017, 1018, 1019      22, 8, 8            
шийтгэвэр                       584, 586              19, 23              
гэр бүл                         590, 590              7, 15               
сонсогч                         602, 658, 670, 835    35, 23, 6, 29       
                                835                   45                  
хураагч                         615                   9                   
шалгагч                         634, 636, 718         9, 13, 34           
уригч                           642, 667, 996         40, 6, 9            
захидал харилцааны мэдээлэл     679, 680              20, 20              
захидал                         679, 679, 680, 680    26, 42, 26, 42      
сонгогч                         718                   4                   
нэгж                            758                   12                  
үйлчлэгч                        758, 770, 791         14, 16, 16          
хувийн хэрэг                    770                   9                   
нийслэл                         772                   7                   
орон нутгийн өмч                774                   3                   
үйлчилгээ                       774                   9                   
шүүхийн магадлал                836, 890, 979         4, 24, 18           
гэмт хэрэг                      981                   30                  
шийтгэх тогтоол                 981, 982              38, 7               
мэдэгдэл                        1018, 1019, 1020, 1020  24, 24, 5, 13       
                                1021, 1021            5, 13               
эрх бүхий албан тушаалтан       1020, 1021            8, 8                
