                                776, 784, 796, 797    8, 7, 4, 7          
                                798, 799, 806, 808    6, 10, 8, 2         
                                809, 826, 835, 858    2, 7, 10, 5         
                                879, 880, 881, 881    7, 7, 16, 21        
                                882, 882, 963, 1050   5, 12, 3, 8         
                                1052, 1053, 1107, 1133  8, 8, 30, 30        
                                1144, 1177, 1179, 1179  9, 3, 10, 13        
                                1180, 1186, 1198, 1200  6, 7, 4, 3          
                                1243, 1257, 1257, 1290  21, 7, 13, 9        
                                1345, 1354, 1391, 1392  7, 11, 2, 2         
                                1428, 1431, 1432, 1432  5, 3, 3, 10         
                                1435, 1441, 1443, 1443  3, 3, 3, 8          
                                1465, 1495, 1497, 1499  3, 18, 3, 11        
                                1629, 1629, 1777      6, 31, 13           
орц                             37, 38, 1073, 1096    41, 41, 4, 11       
                                1530                  15                  
орон нутгийн төсөв              44, 63, 684, 685      9, 7, 8, 8          
                                1150, 1530            12, 8               
төсвийн  зарлага                47, 142, 143, 837     4, 3, 17, 42        
                                1120, 1190, 1193, 1246  6, 2, 2, 25         
                                1325, 1342            7, 3                
төсвийн зарлага                 47, 142, 143, 837     4, 3, 17, 42        
                                1120, 1190, 1193, 1246  6, 2, 2, 25         
                                1325, 1342            7, 3                
этгээд                          49, 50, 90, 98        4, 4, 32, 7         
                                168, 170, 639, 640    11, 9, 2, 2         
                                865, 1769             4, 20               
шалгуур үзүүлэлт                52, 707, 931, 935     12, 6, 19, 18       
                                1025, 1096, 1212      19, 16, 7           
эд хөрөнгө                      53, 407, 723, 752     8, 3, 32, 3         
                                762, 763, 784, 826    3, 3, 4, 4          
                                861, 1697, 1698       20, 11, 11          
эдийн засгийн дэлгэрэнгүй ангилал  54, 716               6, 12               
төсвийн алдагдал                56, 143, 830, 1141    4, 13, 16, 13       
                                1537                  3                   
шилжүүлэг                       57, 587, 1507, 1510   2, 8, 9, 17         
                                1525, 1531, 1579, 1591  3, 7, 12, 12        
                                1599, 1610, 1656, 1657  12, 7, 27, 27       
                                1683, 1702            3, 3                
захиргааны байгууллага          58, 59, 84, 494       25, 25, 27, 8       
                                495, 497, 639, 640    8, 6, 16, 16        
                                942, 946, 966, 974    18, 6, 6, 6         
                                984, 1000, 1001, 1250  6, 21, 21, 25       
                                1635                  15                  
хөрөнгө оруулалт                63, 352, 367, 369     2, 2, 2, 6          
                                370, 433, 485, 490    2, 2, 10, 2         
                                501, 514, 515, 569    2, 2, 2, 13         
                                574, 710, 921, 929    8, 21, 2, 4         
                                931, 931, 933, 935    2, 14, 6, 10        
                                937, 938, 938, 939    4, 2, 25, 2         
                                939, 951, 984, 989    25, 5, 18, 2        
                                990, 1000, 1000, 1001  2, 2, 10, 2         
                                1001, 1007, 1009, 1012  10, 13, 2, 5        
                                1014, 1017, 1018, 1018  4, 15, 10, 43       
                                1019, 1019, 1022, 1023  10, 43, 15, 4       
                                1025, 1027, 1042, 1046  2, 2, 2, 2          
                                1062, 1136, 1196, 1291  4, 8, 8, 13         
                                1292, 1318, 1348, 1480  13, 10, 10, 12      
                                1483, 1554, 1555, 1689  25, 6, 6, 12        
                                1690, 1711, 1712, 1719  12, 4, 4, 11        
                                1769, 1777            10, 19              
хөнгөлөлт                       65, 171, 480, 619     12, 12, 10, 6       
                                877, 1294, 1364, 1471  30, 14, 18, 18      
шийдвэр                         66, 144, 145, 178     11, 16, 12, 13      
                                179, 362, 678, 911    14, 4, 9, 9         
                                1349, 1365, 1500      24, 16, 6           
нийслэл                         67, 248, 249, 251     6, 2, 2, 2          
                                254, 274, 275, 276    2, 2, 2, 2          
                                277, 278, 303, 304    17, 17, 2, 2        
                                545, 553, 555, 557    12, 2, 2, 2         
                                587, 596, 602, 613    16, 2, 19, 2        
                                615, 616, 618, 661    2, 2, 2, 13         
                                661, 672, 673, 673    18, 21, 2, 30       
                                691, 692, 692, 754    6, 2, 18, 2         
                                782, 785, 832, 845    2, 5, 7, 2          
                                869, 920, 1166, 1167  19, 12, 9, 14       
                                1169, 1171, 1171, 1203  23, 6, 20, 11       
                                1259, 1274, 1275, 1408  20, 42, 42, 2       
                                1409, 1456, 1457, 1521  2, 2, 2, 11         
                                1521, 1533, 1539, 1548  14, 27, 11, 3       
                                1549, 1579, 1584, 1585  3, 2, 4, 4          
                                1644, 1645, 1648, 1650  10, 2, 2, 11        
                                1650, 1669, 1670, 1681  33, 2, 2, 2         
                                1682, 1683, 1687, 1697  2, 12, 2, 9         
                                1698, 1705, 1706, 1711  9, 8, 8, 7          
                                1712, 1724, 1729, 1730  7, 2, 4, 4          
                                1731, 1742, 1748, 1750  2, 2, 22, 2         
                                1751, 1754, 1760, 1764  2, 16, 2, 2         
                                1766, 1766            2, 19               
сум                             67, 545, 545, 553     7, 13, 14, 3        
                                555, 557, 613, 613    3, 3, 3, 4          
                                616, 618, 673, 691    3, 3, 17, 7         
                                692, 827, 869, 1166   10, 4, 20, 12       
                                1167, 1171, 1203, 1274  15, 24, 12, 43      
                                1275, 1521, 1548, 1549  43, 18, 2, 2        
                                1579, 1580, 1589, 1644  15, 9, 22, 11       
                                1645, 1648, 1669, 1670  20, 26, 3, 3        
                                1681, 1682, 1721, 1721  3, 3, 13, 31        
                                1724, 1760, 1764, 1766  3, 3, 4, 3          
                                1766                  20                  
улсын  төсөв                    68, 231, 232, 264     17, 3, 3, 8         
                                265, 329, 330, 404    8, 11, 11, 8        
                                684, 685, 692, 844    6, 6, 8, 10         
                                1078, 1079, 1111, 1112  3, 3, 13, 13        
                                1193, 1274, 1275, 1406  16, 5, 5, 10        
                                1407, 1443, 1456, 1457  10, 5, 5, 5         
                                1510, 1554, 1555, 1579  12, 21, 21, 9       
                                1650, 1687            38, 10              
улсын төсөв                     68, 231, 232, 264     17, 3, 3, 8         
                                265, 329, 330, 404    8, 11, 11, 8        
                                684, 685, 692, 844    6, 6, 8, 10         
                                1078, 1079, 1111, 1112  3, 3, 13, 13        
                                1193, 1274, 1275, 1406  16, 5, 5, 10        
                                1407, 1443, 1456, 1457  10, 5, 5, 5         
                                1510, 1554, 1555, 1579  12, 21, 21, 9       
                                1650, 1687            38, 10              
хангагч                         68, 106, 106, 133     15, 9, 23, 4        
                                134, 136, 140, 141    7, 4, 8, 9          
                                152, 154, 173, 175    28, 11, 9, 11       
                                176, 177, 179, 354    16, 24, 25, 16      
                                372, 394, 395, 396    13, 6, 10, 7        
                                463, 473, 568, 570    16, 12, 10, 11      
                                580, 594, 906, 970    18, 10, 11, 21      
                                1027, 1046, 1058, 1087  11, 9, 9, 7         
                                1111, 1112, 1244, 1250  12, 12, 8, 11       
                                1260, 1307, 1460, 1461  15, 5, 8, 8         
                                1462, 1463, 1493, 1496  5, 5, 35, 14        
                                1533, 1717, 1718, 1769  16, 10, 10, 28      
                                1778                  21                  
орон нутгийн чиг үүрэг          72, 73                14, 14              
нэгжийн удирдлага               72, 73                11, 11              
орон нутгийн төсвийн суурь орлого  79                    8                   
орон нутгийн төсвийн суурь зарлага  79, 1546, 1547        14, 5, 5            
нийгмийн даатгал                80, 110, 1248         6, 7, 4             
хүн                             81, 82, 768, 769      6, 6, 2, 2          
                                787, 787, 800, 801    2, 16, 12, 12       
                                820, 821, 863, 1581   2, 2, 2, 10         
                                1582, 1597, 1597      10, 22, 29          
хуулийн этгээдийн улсын бүртгэл  84                    14                  
улсын бүртгэл                   84, 639, 640          22, 3, 3            
төсвийн ерөнхийлөн захирагч     86, 89, 303, 304      4, 5, 3, 3          
                                308, 309, 310, 347    5, 5, 38, 11        
                                457, 522, 595, 596    11, 4, 13, 14       
                                656, 658, 659, 661    10, 8, 9, 3         
                                661, 708, 710, 897    19, 9, 12, 4        
                                1076, 1203, 1224, 1274  10, 6, 8, 22        
                                1275, 1608            22, 3               
төсвийн төвлөрүүлэн захирагч    86, 581, 587, 658     7, 11, 11, 12       
                                663, 664, 713, 1227   17, 17, 8, 5        
                                1285                  5                   
шуудан                          86, 88, 89, 283       12, 14, 2, 2        
                                297, 525, 581, 586    2, 5, 17, 9         
                                589, 591, 593, 594    7, 13, 4, 18        
                                595, 595, 596, 626    5, 10, 11, 2        
                                642, 658, 715, 1227   18, 15, 2, 2        
                                1266, 1267, 1268, 1268  2, 6, 2, 5          
                                1269, 1270, 1271, 1285  8, 2, 2, 12         
                                1313, 1313, 1314, 1314  10, 12, 9, 11       
                                1589, 1600            28, 30              
эрх бүхий этгээд                87, 88, 89, 179       23, 26, 24, 10      
                                1230, 1245, 1246      13, 18, 21          
хяналт тавих                    87, 88, 176, 177      17, 17, 13, 21      
                                340, 357, 460, 474    6, 3, 6, 24         
                                628, 1042, 1174, 1178  17, 10, 6, 6        
                                1231, 1244, 1343, 1431  10, 3, 12, 13       
                                1531, 1725, 1726, 1777  23, 9, 10, 8        
төсвийн ерөнхий данс            92, 194, 1299, 1320   11, 28, 32, 8       
                                1321, 1335            8, 15               
харилцах данс                   92, 93                27, 12              
өрийн хэрэгсэл                  98                    3                   
бусад этгээд                    98, 404, 422, 479     8, 6, 11, 11        
                                852, 1298, 1363       6, 6, 6             
үнэт цаас                       100, 101, 439, 440    7, 7, 12, 12        
                                516, 517, 881         16, 16, 12          
зээл                            100, 101, 160, 171    6, 6, 11, 14        
                                364, 365, 388, 464    3, 3, 4, 12         
                                465, 492, 516, 517    12, 10, 10, 10      
                                619, 638, 835, 843    7, 13, 13, 5        
                                844, 1093, 1102, 1257  14, 2, 6, 3         
                                1257, 1258, 1290, 1294  9, 20, 5, 15        
                                1364, 1404, 1405, 1406  19, 5, 5, 14        
                                1407, 1412, 1413, 1432  14, 7, 7, 4         
                                1454, 1455, 1465, 1465  14, 14, 7, 9        
                                1471, 1495, 1539, 1714  19, 13, 15, 4       
                                1715                  4                   
үндэсний аюулгүй байдал         106, 1250             11, 8               
хувийн хэвшлийн түншлэгч        106, 107, 1048, 1133  32, 10, 2, 17       
мөрдөгч                         107, 122, 233, 257    34, 30, 44, 44      
                                266, 279, 292, 331    44, 44, 44, 44      
                                450, 483, 665, 686    44, 23, 44, 44      
                                992, 1017, 1045, 1047  30, 22, 23, 23      
                                1049, 1051, 1054, 1056  23, 23, 23, 23      
                                1080, 1108, 1113, 1134  44, 23, 44, 23      
                                1276, 1439, 1452, 1453  44, 30, 14, 14      
                                1792, 1793, 1794, 1797  17, 47, 47, 18      
                                1798, 1800, 1805      18, 112, 15         
эрүүл мэндийн даатгал           110, 110              10, 17              
олон улсын байгууллага          115, 877, 1294, 1364  4, 8, 11, 14        
                                1412, 1413, 1571, 1618  3, 3, 23, 18        
шугам                           115, 619, 638, 1471   11, 3, 8, 14        
тэтгэвэр                        117, 117, 118, 118    2, 8, 2, 8          
                                1063, 1248            6, 6                
үйл ажиллагааны зардал          123, 1313, 1314, 1327  21, 2, 2, 3         
төрийн үйлчилгээ                123, 1046, 1358, 1373  11, 15, 6, 6        
аймаг, нийслэл, хотын хөгжлийн жилийн төлөвлөгөө  130, 131              5, 5                
төсвийн захирагч                139, 1229, 1237, 1743  9, 8, 3, 7          
                                1757                  7                   
төсвийн тодотгол                143, 348, 349, 379    28, 19, 19, 8       
                                1014, 1139, 1148, 1149  11, 7, 7, 3         
                                1149, 1152, 1153, 1262  9, 3, 7, 10         
                                1796                  3                   
нутгийн өөрөө удирдах байгууллага  144, 146              7, 4                
дүгнэлт                         144, 179, 246, 309    22, 9, 9, 40        
                                318, 318, 373, 374    8, 22, 18, 18       
                                387, 499, 1006, 1431  17, 11, 24, 15      
                                1433, 1483, 1769, 1777  26, 21, 33, 26      
төсвийн хөрөнгө оруулалт        152, 152, 881, 882    10, 23, 22, 13      
                                994, 995, 1040, 1042  2, 2, 10, 19        
                                1509                  3                   
төсвийн төсөл                   152, 244, 245, 246    7, 4, 4, 6          
                                247, 249, 251, 252    5, 8, 9, 8          
                                253, 348, 349, 373    9, 17, 17, 8        
                                374, 379, 410, 411    8, 6, 7, 7          
                                448, 449, 458, 566    15, 15, 2, 5        
                                889, 890, 909, 920    1, 1, 7, 3          
                                1057, 1058, 1065, 1066  7, 5, 12, 19        
                                1076, 1078, 1079, 1430  8, 17, 17, 11       
                                1681, 1732, 1733, 1747  22, 3, 11, 3        
                                1748, 1760, 1761, 1763  11, 9, 3, 11        
                                1766                  5                   
стандарт                        156, 462, 463, 463    12, 11, 6, 13       
                                718, 841, 884, 885    9, 22, 5, 11        
                                887, 954, 1472, 1527  10, 6, 18, 6        
                                1530, 1778            13, 17              
гадаад зээл                     157, 572, 881, 1040   8, 13, 9, 25        
гадаадын зээл                   157, 572, 881, 1040   8, 13, 9, 25        
хэлцэл                          157                   16                  
хандив                          160, 852, 853, 860    12, 10, 18, 6       
                                861, 864, 868, 869    24, 10, 2, 5        
                                870, 871, 1298, 1363  17, 8, 10, 9        
                                1571, 1618, 1635      16, 10, 18          
аж ахуйн нэгж                   167, 675, 837         2, 9, 6             
төрийн бус байгууллага          167, 179, 372, 877    5, 4, 23, 5         
                                1571, 1639            8, 4                
ажил гүйцэтгэх, үйлчилгээ үзүүлэх  168                   7                   
бараа                           168, 177, 351, 839    5, 16, 7, 3         
                                1064, 1179, 1243, 1243  3, 2, 9, 14         
                                1326, 1482, 1560, 1561  4, 5, 3, 3          
                                1739                  6                   
нээлт                           168, 174, 1260, 1707  14, 7, 21, 10       
                                1708, 1719            10, 27              
сонгогч                         168, 168, 370, 1720   15, 18, 13, 27      
болзошгүй өр төлбөр             171, 1052, 1053, 1103  20, 10, 10, 9       
                                1133, 1379, 1380, 1429  31, 3, 3, 3         
                                1430, 1433, 1465, 1495  3, 10, 21, 4        
хүртээмжтэй байдал              174, 1770             18, 12              
тал                             174, 181, 327, 345    13, 17, 5, 4        
                                378, 387, 437, 438    10, 16, 11, 11      
                                446, 487, 499, 508    11, 11, 9, 12       
                                509, 565, 590, 626    12, 6, 8, 6         
                                628, 830, 1087, 1228  5, 21, 8, 22        
                                1231, 1237, 1310, 1435  7, 7, 10, 4         
                                1589, 1589, 1600, 1600  9, 17, 13, 21       
                                1719, 1724, 1731, 1746  22, 13, 10, 10      
                                1769                  31                  
талууд                          174, 181, 327, 345    13, 17, 5, 4        
                                378, 387, 437, 438    10, 16, 11, 11      
                                446, 487, 499, 508    11, 11, 9, 12       
                                509, 565, 590, 626    12, 6, 8, 6         
                                628, 830, 1087, 1228  5, 21, 8, 22        
                                1231, 1237, 1310, 1435  7, 7, 10, 4         
                                1589, 1589, 1600, 1600  9, 17, 13, 21       
                                1719, 1724, 1731, 1746  22, 13, 10, 10      
                                1769                  31                  
ачаа                            178, 946, 952, 974    5, 17, 2, 18        
                                994, 995, 1025, 1071  12, 12, 29, 5       
                                1720, 1721            20, 19              
зохион байгуулагч               190, 192, 395, 485    13, 15, 7, 38       
                                1174, 1235, 1707, 1708  3, 5, 12, 12        
                                1732, 1747            12, 13              
тохиолдол                       194, 362, 425, 658    8, 9, 9, 7          
                                844, 861, 864, 1021   9, 8, 2, 14         
                                1098, 1139, 1142, 1148  6, 4, 8, 4          
                                1151, 1161, 1170, 1222  8, 15, 7, 4         
                                1307, 1315, 1351, 1406  6, 17, 7, 9         
                                1407, 1421, 1422, 1487  9, 9, 9, 11         
                                1513, 1516, 1521, 1540  13, 11, 29, 16      
                                1589, 1600            20, 24              
төрөлжсөн мэргэшил              196                   11                  
эмнэлэг                         196, 196              13, 15              
баримт бичиг                    199, 199, 201, 204    8, 12, 10, 4        
                                207, 210              5, 5                
жилийн төсвийн хязгаар          226, 227, 228, 229    10, 10, 12, 6       
                                230, 347, 379, 457    12, 15, 12, 15      
                                569, 906, 912, 1008   17, 5, 4, 7         
                                1038                  2                   
удирдамж@@                      230, 458, 909, 910    16, 5, 14, 2        
                                913, 914, 920         8, 8, 9             
ирээдүйн өв сангийн төсөв       231, 232, 233, 255    5, 5, 11, 3         
                                256, 257, 264, 265    3, 11, 10, 10       
                                266, 277, 278, 279    11, 3, 3, 11        
                                290, 291, 292, 329    3, 3, 11, 13        
                                330, 331, 448, 449    13, 11, 3, 3        
                                450, 663, 664, 665    11, 3, 3, 11        
                                684, 685, 686, 1078   11, 11, 11, 5       
                                1079, 1080, 1111, 1112  5, 11, 15, 15       
                                1113, 1274, 1275, 1276  11, 7, 7, 11        
нийгмийн даатгалын сангийн төсөв  231, 232, 233, 255    9, 9, 4, 7          
                                256, 257, 264, 265    7, 4, 14, 14        
                                266, 277, 278, 279    4, 7, 7, 4          
                                290, 291, 292, 329    7, 7, 4, 17         
                                330, 331, 448, 449    17, 4, 7, 7         
                                450, 663, 664, 665    4, 7, 7, 4          
                                684, 685, 686, 1078   15, 15, 4, 9        
                                1079, 1080, 1111, 1112  9, 4, 19, 19        
                                1113, 1274, 1275, 1276  4, 11, 11, 4        
эрүүл мэндийн даатгалын сан     231, 232, 255, 256    13, 13, 11, 11      
                                264, 265, 448, 449    18, 18, 11, 11      
                                663, 664, 1078, 1079  11, 11, 13, 13      
                                1111, 1112, 1274, 1275  23, 23, 15, 15      
                                1800, 1800, 1800      22, 46, 83          
төсвийн шууд захирагч           238, 239, 262, 597    5, 8, 9, 4          
                                662, 663, 664, 673    5, 21, 21, 9        
                                673, 674, 713, 714    21, 5, 17, 8        
төрийн аудитын байгууллага      249, 297, 298, 299    17, 33, 36, 41      
                                300, 303, 304, 310    41, 18, 18, 25      
                                1163                  16                  
гишүүн                          264, 265, 378, 437    7, 7, 7, 8          
                                438, 439, 440, 516    8, 21, 21, 25       
                                517, 539, 832, 994    25, 3, 18, 22       
                                995, 1286, 1343, 1443  22, 15, 21, 18      
                                1443, 1490, 1660, 1661  25, 18, 16, 16      
эрүүл мэндийн даатгалын сангийн төсөв  277, 278, 290, 291    11, 11, 11, 11      
                                329, 330, 684, 685    21, 21, 19, 19      
                                1800, 1800            33, 95              
санхүүгийн тайлан               310, 1470, 1470, 1471  16, 10, 31, 10      
                                1471                  28                  
тайлан                          315, 461, 572, 633    11, 4, 18, 7        
                                1072, 1199, 1310, 1469  5, 4, 2, 7          
                                1470, 1473, 1474, 1475  17, 3, 5, 3         
                                1476, 1477, 1479, 1488  3, 3, 3, 11         
төрийн байгууллага              324, 325              3, 3                
улсын хөгжлийн жилийн төлөвлөгөө  329, 330, 348, 349    7, 7, 12, 12        
                                373, 374              11, 11              
үнэт цаас гаргагч               341, 342              3, 3                
зөвшөөрөл                       341, 342, 384, 385    6, 6, 21, 21        
                                468, 482, 794, 795    4, 9, 9, 9          
                                1016, 1029, 1161, 1162  15, 8, 9, 11        
                                1163, 1284, 1315, 1709  26, 12, 5, 11       
                                1710, 1711, 1712      11, 12, 12          
засгийн газрын үнэт цаас        359, 360, 398, 399    5, 5, 6, 6          
                                402, 439, 440, 464    5, 5, 5, 6          
                                465, 492, 516, 517    6, 5, 5, 5          
журам                           367, 370, 380, 410    12, 15, 10, 10      
                                411, 428, 429, 675    10, 14, 14, 18      
                                717, 832, 853, 868    18, 10, 16, 5       
                                872, 875, 875, 877    13, 5, 15, 35       
                                1164, 1182, 1186, 1186  14, 5, 5, 12        
                                1188, 1260, 1286, 1341  5, 26, 8, 12        
                                1343                  14                  
мэргэжлийн холбоо               372                   26                  
зөвлөл                          372, 373, 374, 376    43, 6, 6, 6         
                                545, 545, 549, 549    3, 8, 4, 9          
                                609, 609, 611, 611    4, 9, 3, 9          
                                1076                  6                   
заавар                          380, 909, 918, 920    9, 11, 7, 7         
                                1186, 1186, 1188      6, 13, 6            
хуулийн төсөл                   387                   5                   
дотоод аудит                    395, 475, 1224, 1777  3, 2, 15, 33        
                                1778                  12                  
хяналт шалгалт                  395, 475, 1773, 1774  5, 4, 1, 1          
                                1777, 1780            22, 5               
нийтлэг журам                   416, 417, 719         11, 11, 22          
мэдээлэл                        422, 478, 479, 634    8, 9, 8, 10         
                                676, 677, 678, 678    4, 12, 2, 6         
                                679, 679, 679, 705    6, 10, 15, 6        
                                1052, 1053, 1107, 1107  16, 16, 14, 46      
                                1133, 1133, 1133, 1133  5, 23, 34, 50       
                                1429, 1430, 1435, 1441  7, 7, 6, 17         
                                1460, 1461, 1485, 1489  4, 4, 9, 24         
                                1490, 1492, 1502, 1728  5, 12, 5, 9         
гарын үсэг зурах                425                   24                  
гадаадын тусламж                425                   10                  
хэлэлцээр                       425, 425, 1499        17, 20, 4           
үнэлгээ                         433, 485, 929, 931    5, 14, 7, 17        
                                931, 933, 935, 935    21, 10, 14, 20      
                                1025, 1040, 1086, 1496  21, 18, 8, 29       
өрийн үйлчилгээ                 469, 470, 879, 880    7, 7, 5, 5          
                                881, 882, 1692, 1693  14, 10, 15, 15      
мэргэжил                        473                   8                   
зарцуулалтын эрх                476, 1181             11, 12              
хураамж                         480, 722, 738, 794    8, 11, 3, 10        
                                795, 804              10, 4               
хариуцагч                       525, 555, 580, 582    6, 9, 44, 9         
                                594, 595, 596, 1018   14, 6, 7, 28        
                                1019                  28                  
авто зам                        535, 602              4, 22               
биеийн тамир                    537, 602              3, 31               
спорт                           537, 602              5, 33               
шүүх                            543, 1250             5, 12               
шүүгч                           543, 1250             5, 12               
прокурор                        547, 547, 614, 614    3, 4, 3, 10         
                                615, 615, 1250        3, 10, 13           
аудитын үйл ажиллагаа           575, 632              6, 2                
зохиогч                         578, 635, 839, 1331   24, 23, 12, 7       
                                1333                  16                  
ажилтан                         582, 866, 1187, 1247  15, 2, 3, 3         
                                1311, 1346, 1347, 1349  6, 4, 2, 11         
боомт                           602                   14                  
хөрөнгийг удирдах               628                   13                  
хандивлагч орон                 638                   4                   
шинжээч                         642, 1788             5, 10               
эргэлтийн сан                   652, 653, 1300        5, 4, 11            
нэгдсэн төсөв                   684, 685              3, 3                
төсөл, арга хэмжээ              710, 923, 925, 927    23, 7, 5, 3         
                                979, 980, 989, 990    10, 8, 27, 27       
                                1025, 1027, 1136, 1136  8, 5, 10, 18        
                                1328, 1337, 1440, 1653  9, 2, 10, 8         
                                1719                  14                  
албан татвар                    722, 727, 728, 731    8, 5, 5, 3          
                                732, 733, 734, 755    2, 2, 5, 3          
                                762, 763, 766, 768    5, 5, 6, 4          
                                768, 769, 769, 774    12, 4, 12, 4        
                                778, 779, 787, 787    5, 5, 4, 12         
                                787, 790, 800, 801    18, 4, 14, 14       
                                803, 813, 816, 817    2, 4, 4, 4          
                                820, 820, 821, 821    4, 12, 4, 12        
                                877, 877, 1560, 1561  23, 27, 8, 8        
                                1632                  4                   
хувьцаа                         723, 750, 783, 825    24, 20, 15, 15      
торгууль                        723, 784, 826         43, 12, 12          
туслагч                         723, 1307, 1314       47, 7, 5            
түлш                            734                   4                   
нөөц ашигласны төлбөр           735, 741, 794, 1566   3, 3, 2, 12         
                                1567, 1577, 1597, 1621  12, 4, 8, 11        
                                1621, 1622, 1622      27, 11, 27          
ашиглалтын тусгай зөвшөөрөл     736, 743, 776, 806    5, 5, 5, 5          
                                1629, 1648, 1650      28, 20, 26          
хайгуул                         736, 743, 776, 806    3, 3, 3, 3          
                                1648, 1650            18, 24              
улсын тэмдэгтийн хураамж        738, 775, 793         8, 6, 6             
генетик нөөцтэй холбоотой уламжлалт мэдлэг  746, 747              3, 3                
төрийн өмчийн оролцоотой хуулийн этгээд  750                   4                   
ус                              767, 799              5, 7                
хүү                             784, 826, 1257, 1290  11, 11, 6, 8        
                                1495                  17                  
галт зэвсэг                     790                   2                   
амьтан                          794                   6                   
ургамал                         796, 1632             2, 42               
ашигт малтмал                   798, 1566, 1567, 1597  3, 10, 10, 6        
                                1597, 1621, 1621, 1622  14, 9, 25, 9        
                                1622, 1629, 1645, 1648  25, 26, 16, 16      
                                1650                  22                  
рашаан                          799                   8                   
санхүүгийн хэрэгсэл             837                   37                  
төрийн сангийн нэгдсэн данс     874, 1159, 1160, 1161  11, 5, 12, 20       
                                1163, 1163, 1164, 1193  2, 31, 3, 11        
буяны байгууллага               877                   12                  
хүмүүнлэгийн тусламж            877                   17                  
аккруэл суурь                   885, 886              14, 4               
бодлогын зорилт                 903, 904              3, 3                
тайлбар                         911, 1065, 1092, 1096  10, 18, 14, 20      
                                1097, 1099, 1501      13, 7, 34           
хүсэлт                          917, 1766             4, 24               
улсын хөрөнгө оруулалтын хөтөлбөр  942, 946, 966, 970    4, 8, 13, 9         
                                981                   9                   
эрсдэлийн үнэлгээ               963, 1089, 1448, 1449  7, 5, 5, 5          
батлан хамгаалах                979                   5                   
гамшиг                          980                   2                   
төр, хувийн хэвшлийн түншлэл    989, 989, 990, 990    10, 15, 10, 15      
                                992, 1040, 1046, 1046  5, 21, 18, 23       
                                1048, 1055, 1133, 1439  7, 14, 36, 5        
банк                            989, 990, 1162        24, 24, 12          
ашиглалт                        1006, 1329            7, 10               
тоног төхөөрөмж                 1010, 1329            13, 8               
барилга байгууламж              1012, 1025, 1329      3, 6, 6             
зураг төсөл                     1031                  9                   
магадлал                        1031, 1433            17, 18              
мэдээллийн сан                  1042, 1458, 1459      12, 7, 7            
систем                          1042, 1178            24, 4               
нийтийн зориулалттай дэд бүтэц  1046                  11                  
санхүүгийн дэмжлэг              1063, 1125, 1508, 1521  9, 7, 13, 22        
                                1552, 1553, 1764      4, 4, 9             
тэтгэмж                         1063, 1248            7, 7                
танилцуулга                     1078, 1079, 1085, 1096  23, 23, 3, 21       
                                1107, 1483, 1484, 1760  13, 10, 5, 16       
                                1761, 1763            5, 14               
объект                          1093                  12                  
орлогын шилжүүлэг               1125, 1509, 1521, 1550  5, 17, 24, 4        
                                1551, 1660, 1661, 1764  4, 5, 5, 11         
засгийн газрын баталгаа         1133                  43                  
төрөөс үзүүлэх дэмжлэг          1133                  46                  
бүтээгдэхүүн                    1141                  17                  
төрийн сангийн үйл ажиллагаа    1171                  26                  
зах зээл                        1190                  12                  
эрүүл мэнд                      1250                  3                   
өрийн бичиг                     1290                  3                   
тэмдэглэл                       1349                  22                  
өрийг дахин санхүүжүүлэх        1395, 1396            7, 7                
эрсдэл                          1432, 1443            9, 10               
холбогдох этгээд                1435                  7                   
даруй                           1435                  18                  
засгийн газрын өрийн удирдлага  1446, 1447            9, 9                
засгийн газрын өр               1499                  8                   
уригч                           1538                  4                   
газрын тос                      1577                  2                   
олборлолт                       1597, 1645            16, 18              
нэмэгдэл                        1617                  11                  
хайгуулын тусгай зөвшөөрөл      1629                  3                   
халдварт өвчнөөс урьдчилан сэргийлэх  1632                  25                  
эрүүл мэндийг хамгаалах         1632                  22                  
гамшгаас хамгаалах              1632                  34                  
мал                             1632, 1632, 1632      21, 29, 40          
тусгай зөвшөөрөл                1635                  11                  
сангийн хөрөнгө                 1637, 1719            4, 8                
ой                              1640                  8                   
ашигт малтмал ашиглах           1650                  7                   
улсын нийслэл                   1669, 1670            22, 22              
сонсогч                         1728                  10                  
зөвлөмж                         1777                  27                  
аудитор                         1777, 1780            38, 2               
