                                587, 645, 651, 654    5, 35, 21, 10       
                                684, 699, 703, 704    15, 20, 10, 6       
                                726, 816, 817, 880    13, 23, 7, 24       
                                893, 897, 898, 917    15, 9, 5, 40        
                                919, 927, 934, 943    2, 6, 17, 18        
                                948, 958, 967, 968    20, 6, 6, 55        
                                973, 978, 978, 983    3, 6, 11, 12        
                                985, 987, 988, 990    15, 7, 5, 16        
                                991, 992, 993, 994    8, 5, 5, 15         
                                996, 1001, 1003, 1004  5, 21, 5, 12        
                                1005, 1008, 1009, 1011  35, 5, 5, 5         
                                1011, 1012, 1012, 1013  25, 12, 15, 22      
                                1030, 1032, 1034, 1037  16, 21, 3, 9        
                                1079, 1097, 1099, 1110  14, 40, 5, 2        
                                1112                  3                   
ашгийн төлөө үйл ажиллагаа      21                    4                   
хуулийн этгээд                  21, 26, 34, 58        9, 19, 7, 9         
                                69, 82, 84, 104       4, 3, 6, 8          
                                112, 115, 115, 116    4, 8, 16, 10        
                                123, 970, 971, 989    3, 15, 13, 15       
                                990, 1011, 1011, 1012  12, 20, 34, 20      
                                1117                  5                   
хөрөнгө                         26, 27, 30, 32        4, 7, 8, 8          
                                33, 69, 147, 159      8, 8, 4, 13         
                                213, 218, 270, 284    23, 16, 7, 4        
                                285, 286, 286, 288    6, 20, 26, 4        
                                289, 291, 292, 293    4, 10, 4, 6         
                                294, 295, 297, 301    4, 4, 4, 12         
                                301, 305, 343, 346    37, 13, 9, 16       
                                445, 453, 474, 478    16, 17, 21, 10      
                                478, 480, 492, 513    15, 22, 15, 4       
                                522, 838, 1057        13, 6, 15           
санал                           28, 37, 47, 48        24, 13, 31, 3       
                                54, 66, 69, 140       16, 14, 50, 4       
                                140, 148, 150, 150    16, 26, 9, 27       
                                151, 168, 168, 169    17, 19, 23, 21      
                                206, 206, 209, 209    11, 15, 8, 18       
                                214, 214, 219, 219    17, 21, 45, 49      
                                235, 235, 241, 241    25, 29, 10, 21      
                                248, 248, 258, 258    23, 29, 50, 54      
                                305, 310, 311, 323    17, 7, 9, 16        
                                330, 334, 338, 338    10, 19, 4, 13       
                                344, 347, 347, 348    11, 18, 24, 16      
                                351, 351, 373, 373    14, 21, 8, 12       
                                411, 467, 467, 471    17, 21, 26, 33      
                                472, 472, 472, 473    3, 14, 24, 21       
                                476, 479, 486, 496    27, 16, 17, 13      
                                516, 518, 522, 528    60, 17, 25, 37      
                                529, 529, 529, 529    6, 16, 20, 30       
                                530, 531, 533, 533    9, 57, 13, 26       
                                535, 536, 537, 537    12, 8, 35, 37       
                                538, 538, 540, 569    13, 16, 22, 3       
                                569, 581, 581, 587    6, 12, 23, 13       
                                588, 588, 589, 590    5, 11, 16, 27       
                                591, 591, 592, 593    12, 16, 7, 6        
                                594, 596, 630, 632    21, 24, 6, 7        
                                632, 633, 634, 634    28, 7, 6, 11        
                                635, 637, 637, 638    12, 29, 36, 21      
                                639, 639, 640, 658    9, 13, 9, 3         
                                658, 658, 670, 672    7, 9, 8, 10         
                                673, 673, 675, 675    14, 17, 15, 27      
                                678, 678, 679, 680    16, 40, 14, 4       
                                680, 688, 689, 691    8, 9, 5, 7          
                                692, 692, 694, 703    3, 9, 3, 25         
                                704, 707, 711, 712    16, 2, 8, 17        
                                715, 715, 724, 724    15, 19, 9, 10       
                                725, 726, 732, 733    10, 5, 10, 19       
                                733, 733, 733, 735    23, 34, 39, 4       
                                736, 736, 737, 737    3, 6, 10, 17        
                                738, 738, 738, 738    3, 18, 25, 33       
                                738, 739, 740, 741    44, 12, 4, 16       
                                741, 741, 742, 743    24, 26, 6, 2        
                                744, 749, 750, 751    2, 2, 2, 2          
                                751, 751, 752, 752    4, 14, 5, 7         
                                753, 753, 753, 754    2, 11, 20, 2        
                                754, 755, 755, 756    5, 5, 17, 2         
                                758, 760, 760, 761    2, 4, 9, 2          
                                762, 770, 771, 772    2, 3, 6, 9          
                                774, 775, 775, 791    7, 8, 19, 6         
                                814, 814, 814, 819    7, 22, 26, 18       
                                838, 844, 846, 847    20, 14, 21, 17      
                                847, 847, 849, 850    22, 30, 12, 5       
                                850, 851, 851, 857    9, 5, 9, 6          
                                869, 870, 883, 886    10, 10, 24, 11      
                                960, 961, 961, 980    14, 10, 28, 9       
                                980, 996, 998, 1002   13, 48, 38, 26      
                                1002, 1071            37, 18              
орлого                          28, 276, 279, 305     35, 19, 11, 31      
                                325, 335, 516, 517    18, 10, 41, 24      
                                972, 976              9, 21               
нээлт                           31, 39, 45, 835       4, 10, 26, 6        
байгууллага                     32, 33, 33, 38        18, 20, 26, 11      
                                82, 93, 104, 105      13, 17, 19, 4       
                                107, 119, 150, 153    13, 3, 20, 18       
                                180, 182, 183, 185    2, 9, 2, 6          
                                200, 237, 281, 281    22, 29, 21, 29      
                                282, 282, 333, 410    2, 15, 3, 14        
                                413, 416, 420, 439    13, 14, 25, 31      
                                487, 519, 520, 521    20, 26, 21, 17      
                                550, 624, 719, 739    5, 2, 7, 7          
                                779, 798, 870, 920    9, 2, 2, 14         
                                1029, 1039, 1044, 1046  2, 2, 19, 2         
                                1049, 1056, 1063, 1086  12, 12, 13, 6       
                                1088, 1094, 1097      22, 29, 11          
тусгай зориулалтын компани      34                    10                  
хөрөнгө оруулалтын сан          34                    23                  
тусгай зөвшөөрөл                34                    4                   
сан                             34, 434               3, 9                
зохицуулалт                     34, 1086              36, 5               
нээлттэй хувьцаат компани       39                    6                   
үнэт цаас гаргагч               39, 378, 379, 619     19, 13, 3, 2        
                                793, 955, 1073        8, 21, 3            
гэрээ                           41, 133, 205, 555     14, 5, 28, 16       
                                624, 902, 909, 917    4, 13, 10, 32       
                                1029                  16                  
гуравдагч этгээд                47, 54, 67, 92        29, 30, 9, 22       
                                684                   24                  
мэдэгдэл                        49, 51, 53, 54        5, 5, 35, 26        
                                183, 195, 266, 273    23, 26, 21, 9       
                                367, 471, 508, 510    32, 40, 24, 7       
                                511, 540, 543, 544    26, 11, 56, 5       
                                668, 674, 674         8, 49, 54           
шийдвэр                         50, 53, 62, 63        10, 30, 4, 9        
                                71, 81, 126, 130      29, 12, 16, 4       
                                131, 148, 153, 178    13, 27, 4, 11       
                                180, 183, 185, 191    31, 13, 8, 10       
                                192, 195, 198, 200    8, 5, 4, 9          
                                201, 205, 206, 212    11, 20, 4, 19       
                                214, 215, 218, 221    7, 38, 4, 14        
                                227, 242, 244, 258    13, 12, 15, 4       
                                261, 266, 269, 297    13, 5, 16, 9        
                                302, 303, 334, 336    18, 28, 13, 11      
                                353, 353, 354, 359    19, 38, 17, 11      
                                360, 367, 368, 387    8, 9, 16, 14        
                                388, 391, 392, 393    5, 4, 11, 7         
                                394, 394, 410, 413    22, 34, 15, 10      
                                426, 426, 427, 428    19, 23, 9, 14       
                                435, 458, 461, 464    9, 16, 11, 10       
                                465, 465, 467, 472    6, 9, 11, 40        
                                496, 506, 508, 512    8, 19, 15, 36       
                                518, 529, 553, 556    5, 23, 12, 21       
                                559, 561, 562, 563    12, 8, 19, 6        
                                573, 575, 584, 588    15, 6, 4, 32        
                                589, 590, 590, 593    32, 15, 19, 23      
                                594, 594, 596, 616    13, 40, 21, 4       
                                631, 637, 646, 646    6, 27, 14, 25       
                                649, 657, 678, 679    8, 29, 33, 12       
                                681, 684, 694, 717    6, 13, 9, 7         
                                718, 720, 740, 743    5, 5, 9, 5          
                                743, 762, 763, 763    12, 5, 9, 13        
                                772, 773, 774, 775    12, 10, 11, 11      
                                775, 804, 804, 813    24, 8, 12, 6        
                                834, 836, 844, 846    10, 9, 16, 22       
                                847, 858, 862, 866    21, 2, 12, 24       
                                889, 890, 911, 912    18, 11, 7, 6        
                                917, 925, 932, 932    29, 6, 4, 11        
                                933, 960, 961, 993    6, 5, 9, 10         
                                996, 998, 999, 1002   31, 26, 33, 15      
                                1005, 1032, 1066, 1070  58, 23, 13, 5       
                                1076, 1084, 1095, 1101  9, 9, 21, 9         
                                1104, 1105            3, 6                
төлбөр                          51, 62, 101, 136      24, 8, 32, 4        
                                137, 150, 151, 262    20, 6, 6, 7         
                                263, 266, 272, 273    7, 14, 11, 6        
                                276, 277, 278, 287    11, 29, 14, 13      
                                337, 367, 404, 405    9, 26, 5, 14        
                                406, 407, 408, 409    7, 5, 8, 7          
                                410, 411, 412, 444    6, 5, 8, 7          
                                449, 453, 461, 462    7, 22, 17, 19       
                                471, 491, 494, 1095   28, 12, 22, 33      
тохиолдол                       53, 54, 57, 67        17, 13, 19, 12      
                                68, 103, 113, 119     14, 8, 6, 6         
                                122, 131, 132, 150    18, 7, 7, 8         
                                151, 169, 182, 192    8, 16, 7, 3         
                                193, 194, 199, 215    8, 7, 8, 22         
                                231, 237, 239, 243    8, 11, 3, 5         
                                267, 301, 303, 319    5, 15, 10, 7        
                                343, 344, 348, 354    4, 10, 15, 26       
                                376, 381, 384, 399    13, 4, 8, 4         
                                408, 422, 431, 436    10, 10, 10, 10      
                                443, 451, 467, 472    5, 13, 15, 20       
                                473, 474, 476, 480    15, 23, 32, 25      
                                494, 500, 501, 506    21, 5, 31, 21       
                                509, 516, 517, 520    27, 45, 7, 15       
                                554, 576, 579, 586    11, 17, 2, 5        
                                590, 594, 595, 596    9, 15, 5, 23        
                                597, 609, 611, 643    5, 10, 10, 11       
                                658, 675, 682, 692    6, 19, 23, 7        
                                701, 704, 709, 735    15, 11, 28, 6       
                                737, 738, 739, 777    13, 6, 11, 10       
                                784, 785, 848, 850    19, 5, 14, 7        
                                851, 897, 899, 903    7, 7, 17, 5         
                                909, 958, 961, 976    15, 10, 14, 25      
                                977, 982, 998, 1013   8, 18, 5, 6         
                                1042, 1063            17, 3               
ажил                            53, 136, 137, 178     40, 9, 13, 14       
                                180, 183, 195, 200    13, 16, 8, 23       
                                301, 358, 368, 415    20, 2, 19, 16       
                                439, 451, 494, 508    14, 21, 26, 27      
                                509, 510, 511, 531    54, 12, 16, 33      
                                543, 589, 672, 675    30, 22, 14, 31      
                                678, 713, 713, 752    36, 10, 19, 14      
                                754, 755, 763, 765    9, 12, 18, 6        
                                785, 825, 825, 838    16, 18, 27, 8       
                                839, 870, 874, 875    7, 5, 18, 14        
                                879, 884, 889, 891    11, 4, 28, 18       
                                905, 905, 1032, 1032  6, 9, 14, 18        
                                1097, 1111            20, 37              
мэдээлэл                        55, 302, 388, 420     10, 17, 23, 42      
                                503, 557, 575, 650    31, 25, 19, 29      
                                657, 667, 677, 751    45, 10, 6, 11       
                                766, 868, 888, 889    6, 24, 14, 15       
                                928, 939, 942, 942    4, 7, 7, 8          
                                943, 983, 1040, 1044  14, 16, 17, 22      
                                1045, 1049, 1060, 1061  10, 15, 5, 7        
                                1061, 1093, 1094, 1099  13, 5, 34, 8        
                                1111, 1112            16, 9               
охин компани                    56, 59, 60, 61        5, 22, 12, 3        
                                61, 62, 63, 63        25, 6, 13, 19       
                                64, 64, 64, 65        8, 14, 23, 3        
                                66, 66, 68, 73        6, 22, 17, 6        
                                75, 968, 985, 989     12, 49, 9, 21       
                                998, 1005, 1008       17, 50, 22          
нэгдмэл сонирхолтой этгээд      57, 59, 71, 73        13, 14, 17, 13      
                                100, 501, 509, 516    3, 6, 5, 12         
                                528, 531, 537, 543    9, 7, 15, 12        
                                543, 664, 685, 824    37, 2, 14, 3        
                                825, 934, 936, 968    3, 12, 16, 12       
                                968, 970, 971, 973    26, 32, 35, 14      
                                989, 990, 992, 994    3, 3, 7, 9          
                                1003, 1035, 1035, 1036  16, 2, 11, 4        
                                1036, 1075, 1078, 1079  14, 2, 6, 8         
                                1094, 1100, 1109, 1111  11, 8, 3, 5         
                                1111, 1112            17, 25              
хараат компани                  57, 1004, 1005        22, 18, 9           
тайлан                          58, 301, 615, 660     6, 17, 5, 4         
                                666, 755, 763, 1047   7, 21, 14, 7        
                                1052, 1057, 1072, 1086  8, 17, 5, 9         
                                1094                  9                   
санхүүгийн тайлан               60, 60, 868, 1018     4, 15, 18, 7        
                                1042, 1048, 1053      5, 11, 2            
өр                              61, 61, 62, 101       8, 27, 16, 31       
                                122, 229, 230, 231    11, 10, 7, 6        
                                247, 249, 250, 251    11, 8, 18, 2        
                                262, 263, 266, 272    6, 6, 13, 10        
                                273, 276, 287, 438    5, 10, 12, 10       
                                583                   2                   
хариуцагч                       62, 87, 100, 101      18, 12, 38, 34      
                                125, 126, 229, 558    13, 23, 11, 10      
                                595, 597, 696, 765    16, 13, 13, 25      
                                859, 888, 892, 911    23, 10, 7, 19       
                                1029, 1029, 1030, 1046  7, 20, 17, 12       
                                1051, 1097            13, 41              
нэхэмжлэл                       63, 258, 261, 264     28, 27, 16, 9       
                                264, 265, 268, 269    16, 8, 19, 5        
                                270, 274, 303, 436    9, 14, 31, 13       
                                931, 946, 947, 948    27, 5, 22, 29       
                                986, 1011, 1012       19, 47, 29          
эрх бүхий этгээд                69, 69, 100, 171      18, 40, 20, 13      
                                237, 557, 645, 652    5, 5, 28, 8         
                                942, 1082, 1090       10, 13, 15          
удирдамж@@                      69, 69                44, 48              
оролцогч                        75, 148, 151, 517     23, 23, 16, 10      
                                688, 825, 976, 990    7, 10, 28, 17       
                                1109                  21                  
төлөөлөгчийн газар              77, 78, 79, 80        5, 24, 2, 10        
                                81, 82, 83, 84        8, 10, 13, 3        
                                85, 86, 87, 88        3, 3, 5, 8          
                                627, 803, 1069        4, 4, 4             
нэгж                            78, 79, 382, 704      11, 12, 3, 2        
гүйцэтгэгч                      78, 260, 271, 621     27, 5, 27, 2        
                                820, 821, 879, 891    29, 19, 12, 7       
                                897, 899, 910, 910    11, 18, 18, 21      
                                917, 1090             9, 38               
хэлцэл                          79, 357, 454, 464     23, 3, 7, 7         
                                498, 555, 662, 805    16, 17, 6, 10       
                                806, 902, 909, 917    9, 11, 11, 33       
                                950, 951, 952, 954    3, 3, 6, 28         
                                954, 954, 957, 959    35, 43, 3, 6        
                                960, 961, 962, 963    3, 6, 3, 9          
                                965, 966, 968, 983    3, 3, 53, 10        
                                987, 988, 993, 995    5, 3, 3, 5          
                                996, 996, 998, 998    22, 27, 8, 13       
                                998, 999, 1001, 1002  21, 30, 17, 3       
                                1002, 1004, 1005, 1006  19, 8, 33, 3        
                                1006, 1007, 1010, 1011  15, 5, 3, 18        
                                1037                  7                   
үр                              87, 197, 485, 516     10, 5, 7, 34        
                                517, 696, 839, 884    17, 9, 16, 5        
                                884, 972, 976, 1007   13, 2, 14, 9        
                                1008, 1058            29, 14              
итгэмжлэл                       88, 699, 700, 701     24, 16, 23, 20      
                                703, 902, 1012        17, 21, 27          
зөвшөөрөл                       93, 93, 247, 652      7, 19, 19, 13       
                                680, 805, 806         6, 12, 11           
өөрийн хөрөнгө                  100, 285, 287, 288    34, 8, 18, 9        
                                289, 301, 386, 445    9, 6, 2, 6          
                                451, 451, 453, 474    6, 26, 8, 5         
                                480, 492, 494, 494    12, 5, 6, 31        
                                522, 582, 583, 930    16, 7, 7, 23        
                                937, 985, 1046        21, 16, 10          
хэрэглэгч                       103, 104, 724, 732    7, 22, 19, 9        
                                733, 771, 814         41, 3, 30           
барааны тэмдэг                  105                   9                   
захиргаа                        106, 1056             9, 10               
хуулийн этгээдийн улсын бүртгэл  107                   4                   
тусгаарлах                      112, 191, 192, 199    11, 14, 7, 3        
                                224, 226, 227, 232    4, 2, 2, 2          
                                601                   4                   
харьяалалгүй хүн                115, 116              18, 12              
бусад этгээд                    122, 372, 432, 843    25, 11, 22, 17      
                                1005, 1048            42, 19              
захиалагч                       127, 134, 134, 135    23, 4, 9, 14        
                                135, 135, 135, 1029   21, 27, 35, 15      
нэхэмжлэгч                      127                   31                  
хамтран ажиллах гэрээ           132                   15                  
талууд                          132, 150, 427, 430    14, 15, 10, 16      
                                506, 509, 514, 514    30, 40, 25, 40      
                                516, 516, 517, 522    27, 52, 12, 20      
                                589, 590, 593, 623    31, 21, 24, 8       
                                679, 693, 717, 718    13, 4, 8, 6         
                                799, 804, 835, 836    8, 4, 9, 10         
                                838, 870, 882, 891    19, 9, 16, 12       
                                908, 969, 970, 971    19, 3, 3, 3         
                                976, 989, 990, 992    29, 23, 24, 10      
                                993, 996, 1002, 1013  9, 35, 21, 18       
                                1057, 1061, 1062, 1093  16, 14, 7, 4        
тал                             132, 150, 427, 430    14, 15, 10, 16      
                                506, 509, 514, 514    30, 40, 25, 40      
                                516, 516, 517, 522    27, 52, 12, 20      
                                589, 590, 593, 623    31, 21, 24, 8       
                                679, 693, 717, 718    13, 4, 8, 6         
                                799, 804, 835, 836    8, 4, 9, 10         
                                838, 870, 882, 891    19, 9, 16, 12       
                                908, 969, 970, 971    19, 3, 3, 3         
                                976, 989, 990, 992    29, 23, 24, 10      
                                993, 996, 1002, 1013  9, 35, 21, 18       
                                1057, 1061, 1062, 1093  16, 14, 7, 4        
хаалттай хувьцаат компани       134                   12                  
итгэмжлэгдсэн төлөөлөгч         135, 700              30, 8               
зарлаг                          139, 159, 160, 160    7, 2, 6, 11         
                                237, 286, 301, 312    24, 29, 34, 4       
                                395, 396, 487, 553    2, 5, 7, 20         
                                559, 579, 595, 645    8, 15, 11, 34       
                                654, 716, 726, 774    9, 16, 12, 15       
                                790                   8                   
дүрэм                           143, 155, 156, 166    2, 4, 2, 7          
                                186, 205, 237, 334    8, 33, 27, 4        
                                336, 420, 466, 834    2, 36, 4, 24        
                                850, 851, 895, 903    13, 13, 5, 7        
                                923, 1045, 1066, 1069  4, 2, 2, 6          
                                1082, 1087, 1094      10, 4, 30           
зөвлөх                          145, 161, 208, 220    3, 4, 11, 14        
                                228, 349, 618, 672    20, 10, 3, 13       
                                700, 755, 780, 780    19, 32, 6, 18       
                                784, 834, 866, 867    16, 48, 17, 26      
                                881, 903, 910         15, 30, 9           
гишүүн                          145, 161, 208, 220    8, 11, 16, 19       
                                228, 256, 516, 516    25, 3, 6, 10        
                                516, 517, 572, 581    58, 30, 4, 11       
                                606, 614, 621, 637    4, 9, 8, 22         
                                638, 682, 685, 732    15, 9, 20, 7        
                                737, 737, 739, 755    7, 20, 8, 26        
                                781, 782, 782, 784    4, 15, 26, 13       
                                785, 786, 810, 811    29, 4, 15, 27       
                                813, 814, 814, 816    46, 6, 20, 21       
                                819, 821, 822, 833    13, 18, 8, 6        
                                843, 845, 846, 847    10, 5, 18, 16       
                                847, 848, 848, 849    27, 4, 23, 10       
                                850, 851, 855, 859    4, 4, 3, 11         
                                860, 865, 874, 875    6, 17, 5, 4         
                                877, 880, 882, 898    7, 22, 5, 10        
                                899, 903, 905, 910    25, 24, 4, 12       
                                917, 931, 932, 974    8, 4, 21, 11        
                                996, 1001, 1001, 1002  46, 5, 16, 24       
шинжээчийн дүгнэлт              150                   24                  
үнэлгээ                         150, 411, 412, 413    19, 13, 13, 8       
                                413, 519, 520, 879    12, 25, 20, 16      
мэргэжил                        150, 413, 831         23, 11, 15          
баримт бичиг                    156, 1068, 1071, 1074  8, 12, 8, 7         
                                1080                  16                  
төсөл                           168, 205, 212, 235    11, 21, 20, 8       
                                248, 258, 588, 657    14, 42, 33, 30      
                                804, 889              9, 19               
өргөдөл                         171                   19                  
хураамж                         177                   2                   
гомдол                          185, 269, 593, 679    13, 25, 26, 17      
                                717, 718, 722         9, 20, 21           
өрийг хувьцаагаар солих         188, 189, 245, 246    6, 6, 4, 7          
                                246, 248, 602         13, 10, 2           
компанийг хуваах                192, 217, 222         5, 17, 9            
шүүгч                           192, 259, 274, 920    4, 27, 9, 12        
                                1009                  8                   
шүүх                            192, 259, 274, 920    4, 27, 9, 12        
                                1009                  8                   
улсын бүртгэл                   194, 282              11, 4               
зээлдүүлэгч                     195, 247, 258, 260    16, 17, 26, 15      
                                265, 268, 269, 269    12, 17, 9, 13       
                                272, 276, 302, 303    9, 5, 26, 15        
                                451, 494, 937, 939    25, 30, 18, 4       
харилцагч                       195, 247, 247         19, 4, 18           
санхүүгийн зохицуулах хороо     200, 303, 536, 544    14, 19, 11, 8       
                                556, 656, 814, 1044   24, 9, 32, 11       
                                1049, 1056, 1094      4, 24, 21           
үнэт цаасны зах зээл            201, 397, 521, 522    12, 15, 7, 5        
                                528, 1044             21, 4               
зохицуулах хороо                201, 261, 540         2, 2, 2             
компанийг тусгаарлах            225                   14                  
төсөв                           236, 237, 249         5, 38, 5            
шүүхийн шийдвэр                 253, 271              6, 25               
комисс                          258, 259, 259, 260    20, 15, 19, 3       
                                264, 265, 268, 269    3, 3, 7, 3          
                                270, 272, 273, 276    15, 3, 3, 3         
                                281, 635, 683, 686    3, 2, 7, 5          
                                697, 725, 754, 755    8, 20, 20, 3        
мэдээ                           268, 557, 667, 1013   16, 24, 7, 25       
                                1086, 1092            8, 18               
агуулах                         268, 569, 650, 726    24, 8, 30, 7        
                                748, 766, 1040, 1056  3, 7, 18, 17        
                                1096                  35                  
шийдвэр гаргах эрх бүхий этгээд  273                   13                  
халаасны хувьцаа                286, 460              34, 5               
биет бус хөрөнгө                287                   6                   
зах зээл                        305, 369, 453, 466    3, 17, 36, 37       
                                477, 504, 511, 512    20, 14, 28, 22      
                                513, 514, 515, 516    9, 14, 15, 46       
                                519, 531, 628, 794    19, 48, 15, 14      
                                954, 956, 997         12, 10, 19          
зарласан хувьцаа                313, 315, 317, 394    13, 6, 4, 6         
                                557, 792              8, 2                
эргэлтэд гаргасан хувьцаа       314                   9                   
зарласан боловч гаргаагүй хувьцаа  319                   10                  
төрийн өмчит үйлдвэрийн газар   353                   3                   
үндэсний аюулгүй байдал         354                   19                  
үйлчилгээ                       358, 827, 838, 839    3, 2, 9, 8          
                                997, 999, 1037, 1045  22, 26, 2, 5        
тариф                           358                   5                   
өрийн бичиг                     385, 386, 387, 389    4, 16, 11, 10       
                                390, 394              2, 18               
хүү                             386, 388, 388         10, 13, 15          
дүгнэлт                         413, 519, 520, 608    14, 27, 24, 13      
                                623, 661, 662, 799    12, 7, 21, 9        
                                866, 867, 871, 875    13, 22, 9, 30       
                                877, 879, 881, 1038   11, 17, 11, 11      
                                1039, 1040, 1046, 1062  4, 19, 7, 8         
                                1063, 1077            7, 6                
баталгаажуулах                  421, 890, 1018        21, 15, 10          
нотлох баримт                   422, 1083             16, 11              
алданги                         436                   14                  
үйлдвэрлэгч                     453                   33                  
бүтээгдэхүүн                    453                   35                  
шуудан                          491, 516, 516, 517    11, 36, 38, 19      
                                517, 685, 876, 917    21, 6, 14, 35       
                                917, 954, 955, 972    37, 31, 26, 4       
                                972, 976, 976         6, 16, 18           
худалдагч                       514                   32                  
зуучлагч                        516, 517              30, 11              
аудитын байгууллага             520, 661, 662, 1018   22, 5, 19, 25       
                                1019, 1021, 1023, 1025  4, 12, 8, 7         
                                1032                  10                  
цахим хуудас                    544                   14                  
эрх бүхий албан тушаалтан       557, 685, 879, 882    17, 9, 7, 10        
                                883, 914, 915, 916    8, 2, 2, 4          
                                917, 918, 922, 929    42, 5, 2, 2         
                                930, 934, 935, 936    2, 26, 4, 2         
                                937, 943, 944, 947    2, 2, 6, 15         
                                968, 970, 971, 973    21, 17, 17, 5       
                                986, 990, 994, 1010   8, 7, 4, 6          
                                1030, 1031, 1035, 1035  4, 2, 6, 21         
                                1059, 1078, 1098, 1102  4, 2, 8, 19         
                                1106, 1109            5, 37               
хангагч                         557, 668, 669, 682    27, 22, 12, 28      
                                691, 817, 823, 835    10, 14, 17, 8       
                                875, 889, 891, 994    26, 9, 17, 18       
даруй                           590                   33                  
хүн                             638, 663, 671, 813    23, 12, 31, 49      
                                823, 831, 896, 897    18, 19, 10, 2       
                                1104, 1105, 1105, 1117  10, 2, 4, 4         
нэр дэвшигч                     663, 738              10, 14              
танилцуулга                     663, 1058             14, 10              
тайлбар                         678, 689, 733, 860    32, 12, 28, 20      
                                1033, 1056, 1056      6, 5, 20            
тэмдэглэл                       693, 764, 765, 765    5, 6, 11, 20        
                                776, 820, 859, 862    12, 24, 17, 5       
                                890, 911, 911, 1070   8, 8, 13, 4         
                                1076, 1084, 1095      8, 8, 19            
гарын үсэг зурах                694, 755, 765, 842    14, 27, 15, 14      
                                859, 901, 909         12, 20, 20          
заавар                          703                   23                  
хураагч                         732, 737, 738, 814    11, 11, 4, 8        
                                814                   27                  
гэрчилгээ                       786                   18                  
нөхөн сонгууль                  816                   24                  
хүсэлт                          816, 1094             13, 39              
бараа                           816, 838, 839         17, 7, 6            
орлог                           816, 893              22, 14              
хяналт тавих                    820, 834, 839, 868    26, 28, 22, 28      
                                871, 882, 890         7, 22, 17           
бусад оролцогч                  825, 891, 990, 1102   16, 10, 22, 15      
                                1109                  27                  
тушаал                          825, 825, 920, 929    20, 29, 17, 14      
                                1076, 1095            10, 20              
төрийн алба                     827                   4                   
төрийн бус байгууллага          831                   26                  
урьдчилан сэргийлэх             834                   31                  
холбогдох этгээд                834, 835, 1090        38, 16, 10          
тогтоол                         842                   5                   
стандарт                        868                   9                   
ажилтан                         869, 1035, 1110       5, 20, 7            
систем                          884                   10                  
аж ахуйн нэгж                   899                   29                  
ерөнхий нягтлан бодогч          917                   14                  
мэргэжилтэн                     917                   18                  
захиргааны байгууллага          920                   8                   
прокурор                        920                   13                  
бэлэг                           927                   7                   
уригч                           955, 1000             2, 25               
зөвлөмж                         957                   16                  
гэр бүл                         974                   8                   
ачаа                            975, 1107             5, 8                
зээл                            1003                  19                  
аж ахуйн үйл ажиллагаа          1004, 1005, 1005      22, 13, 53          
эрх эзэмшигч                    1036                  24                  
шинжээч                         1039                  5                   
аудитор                         1040                  14                  
тодорхойлолт                    1043                  18                  
санхүүгийн тайлангийн аудит     1063                  10                  
шалгагч                         1063                  14                  
архив                           1080                  4                   
хуулбарлах                      1095                  34                  
хамаарал бүхий этгээд           1100                  2                   
компани нэгдэх                  1102                  7                   
гэр бүлийн гишүүн               1107                  2                   
төрөл, садангийн хүн            1107                  14                  
ажил олгогч                     1110                  3                   
