                                1182, 1209, 1221, 1228  13, 27, 5, 35       
                                1262, 1291, 1294, 1317  17, 15, 31, 27      
                                1323, 1368, 1376, 1390  25, 4, 29, 15       
                                1395, 1397, 1400, 1416  9, 4, 19, 6         
                                1416, 1420, 1425, 1428  19, 2, 2, 17        
                                1446, 1447, 1457, 1462  5, 21, 15, 26       
                                1469, 1481, 1501, 1504  14, 9, 6, 6         
                                1523, 1528, 1528, 1540  2, 9, 23, 3         
                                1549, 1560, 1576, 1583  2, 13, 6, 18        
                                1600, 1606, 1611, 1612  4, 7, 15, 15        
                                1622, 1638, 1646, 1650  35, 5, 7, 5         
                                1652, 1657, 1669, 1673  43, 19, 2, 4        
                                1676, 1681, 1685, 1686  12, 15, 9, 8        
                                1695, 1707, 1708, 1742  27, 14, 9, 24       
                                1750, 1766, 1767, 1773  7, 29, 6, 3         
                                1779, 1780, 1783, 1792  16, 6, 7, 7         
                                1796, 1813, 1817, 1828  9, 19, 5, 23        
                                1842, 1879, 1884, 1904  9, 18, 5, 13        
                                1961, 1962, 1974, 1976  5, 17, 15, 17       
                                2003, 2038, 2044, 2053  8, 5, 11, 6         
                                2053, 2054, 2054, 2061  23, 13, 18, 8       
                                2064, 2081, 2087, 2128  17, 16, 11, 20      
                                2130, 2133, 2183, 2218  14, 4, 13, 9        
                                2254, 2267, 2293, 2304  15, 2, 34, 7        
                                2306, 2309, 2311, 2328  27, 22, 6, 12       
                                2343, 2345, 2380, 2392  14, 12, 21, 2       
                                2396, 2397, 2413, 2413  12, 5, 7, 31        
                                2413, 2456, 2459, 2474  38, 20, 6, 8        
                                2475, 2477, 2478, 2480  24, 21, 27, 29      
                                2482, 2484, 2484, 2500  9, 7, 17, 5         
                                2506, 2513, 2514, 2518  19, 5, 2, 2         
                                2521, 2523, 2532, 2545  3, 24, 14, 7        
                                2549, 2586, 2588, 2590  13, 22, 13, 20      
                                2599, 2615, 2619, 2633  20, 12, 29, 6       
                                2639, 2661, 2661, 2662  18, 10, 19, 5       
                                2666, 2671, 2677, 2678  6, 9, 3, 10         
                                2685, 2686, 2689, 2698  11, 9, 20, 8        
                                2708, 2722, 2723, 2730  23, 9, 2, 8         
                                2731, 2732, 2741, 2778  13, 12, 9, 5        
                                2782, 2817, 2817, 2821  8, 6, 27, 4         
                                2830, 2831, 2839, 2843  10, 5, 2, 2         
                                2847, 2857, 2859, 2866  4, 2, 2, 10         
                                2868, 2877, 2877, 2878  12, 5, 38, 4        
                                2879, 2880, 2887, 2888  12, 23, 39, 11      
                                2890, 2921, 2930, 2955  7, 4, 5, 7          
                                2995, 3016, 3020, 3030  10, 5, 7, 5         
                                3042, 3081, 3082, 3084  20, 28, 17, 11      
                                3089, 3099, 3102, 3104  24, 16, 13, 7       
                                3113, 3135, 3144, 3145  6, 15, 9, 8         
                                3171, 3189, 3191, 3200  10, 6, 5, 11        
                                3230, 3233, 3253, 3256  9, 19, 20, 2        
                                3261, 3262, 3265, 3270  17, 2, 32, 37       
                                3273, 3274, 3277, 3281  22, 24, 13, 8       
                                3283, 3290, 3304, 3305  19, 2, 18, 18       
                                3310, 3319, 3379, 3439  22, 9, 5, 11        
                                3440, 3444, 3491, 3502  15, 2, 10, 7        
                                3506, 3523, 3560, 3588  14, 9, 13, 13       
газар                           31, 149, 150, 151     5, 7, 4, 3          
                                151, 151, 152, 152    20, 24, 8, 16       
                                154, 156, 161, 166    3, 7, 4, 10         
                                200, 200, 201, 204    7, 11, 7, 5         
                                204, 205, 205, 587    7, 5, 7, 9          
                                587, 669, 669, 671    19, 4, 14, 3        
                                708, 738, 746, 746    23, 3, 15, 33       
                                747, 747, 748, 751    5, 30, 20, 7        
                                751, 841, 846, 847    26, 9, 17, 15       
                                848, 848, 850, 850    3, 11, 4, 7         
                                850, 850, 855, 856    19, 29, 5, 2        
                                856, 856, 859, 859    5, 26, 4, 18        
                                859, 861, 861, 864    34, 6, 20, 4        
                                867, 890, 928, 929    4, 24, 5, 3         
                                929, 930, 934, 935    26, 18, 13, 22      
                                938, 940, 954, 954    24, 21, 5, 38       
                                955, 958, 975, 975    7, 17, 2, 8         
                                1026, 1026, 1337, 1354  18, 31, 23, 19      
                                1354, 1354, 1369, 1439  27, 39, 8, 3        
                                1440, 1441, 1442, 1443  6, 13, 13, 19       
                                1444, 1444, 1444, 1445  10, 15, 28, 10      
                                1446, 1447, 1447, 1642  12, 13, 23, 29      
                                1645, 1645, 1652, 1652  24, 33, 16, 30      
                                1668, 1735, 1735, 1736  3, 19, 21, 23       
                                1739, 1743, 2002, 2022  12, 11, 14, 18      
                                2099, 2111, 2116, 2121  21, 4, 3, 4         
                                2121, 2139, 2140, 2141  14, 5, 5, 8         
                                2142, 2143, 2145, 2151  5, 10, 3, 5         
                                2159, 2159, 2300, 2404  5, 12, 20, 10       
                                2413, 2430, 2433, 2433  21, 4, 7, 10        
                                2444, 2457, 2462, 2473  5, 6, 8, 3          
                                2477, 2481, 2734, 2747  3, 3, 11, 5         
                                2748, 2766, 3044, 3229  36, 4, 7, 19        
                                3339, 3417, 3418, 3418  37, 6, 6, 20        
                                3443, 3443, 3448, 3472  5, 13, 2, 26        
                                3488, 3520, 3520, 3563  17, 3, 6, 16        
                                3563, 3583            22, 3               
агуулах                         31, 38, 359, 1255     15, 14, 4, 2        
                                1279, 1355, 1406, 2427  13, 7, 37, 16       
                                2428, 2454, 2652, 2656  6, 8, 14, 42        
                                3094, 3105, 3198, 3436  12, 18, 11, 5       
                                3586                  7                   
төрийн байгууллага              32, 33, 3511, 3514    5, 5, 14, 28        
тогтоол                         32, 33, 1005, 1140    22, 22, 29, 15      
                                1145, 1167, 1168      15, 23, 23          
үйлчлэгч                        43, 146, 526, 558     8, 34, 12, 30       
                                589, 590, 624, 775    10, 7, 14, 27       
                                845, 967, 1202, 1473  28, 20, 18, 22      
                                1517, 1666, 1667, 2065  25, 21, 24, 38      
                                2092, 2102, 2125, 2143  20, 15, 14, 17      
                                2151, 2240, 2283, 2579  28, 16, 21, 13      
                                2619, 2629, 2760, 2887  32, 13, 17, 31      
                                3198, 3334, 3375, 3386  27, 15, 12, 15      
объект                          44, 45, 46, 586       8, 20, 14, 21       
журам                           45, 68, 110, 129      4, 9, 4, 31         
                                135, 136, 142, 146    5, 20, 22, 31       
                                148, 155, 165, 167    22, 22, 8, 25       
                                182, 183, 184, 191    13, 8, 12, 11       
                                196, 197, 203, 210    24, 6, 16, 12       
                                213, 237, 249, 280    23, 3, 21, 7        
                                357, 358, 364, 368    23, 20, 19, 15      
                                401, 477, 503, 507    5, 10, 6, 10        
                                531, 553, 558, 564    9, 2, 27, 8         
                                613, 624, 637, 670    27, 11, 2, 6        
                                685, 689, 710, 731    19, 11, 14, 18      
                                749, 773, 775, 797    23, 18, 24, 3       
                                824, 830, 845, 847    12, 9, 25, 11       
                                867, 890, 902, 911    26, 17, 39, 15      
                                935, 945, 967, 1022   20, 21, 17, 15      
                                1035, 1064, 1117, 1154  23, 12, 36, 34      
                                1160, 1169, 1169, 1192  10, 5, 8, 24        
                                1204, 1223, 1225, 1272  51, 8, 19, 24       
                                1293, 1294, 1294, 1296  5, 5, 29, 8         
                                1297, 1303, 1337, 1341  13, 10, 34, 8       
                                1348, 1350, 1350, 1357  3, 4, 8, 5          
                                1366, 1412, 1429, 1473  15, 6, 6, 19        
                                1517, 1576, 1618, 1620  22, 19, 14, 9       
                                1628, 1666, 1667, 1709  30, 18, 21, 32      
                                1731, 1776, 1790, 1792  15, 12, 22, 34      
                                1811, 1813, 1829, 1860  5, 4, 25, 8         
                                1871, 1913, 1917, 1962  6, 5, 3, 23         
                                1972, 1977, 1998, 2012  23, 6, 5, 10        
                                2052, 2065, 2067, 2069  26, 35, 12, 17      
                                2081, 2081, 2082, 2092  9, 21, 4, 17        
                                2102, 2108, 2110, 2125  12, 18, 10, 11      
                                2143, 2151, 2168, 2187  14, 16, 40, 10      
                                2240, 2243, 2277, 2302  15, 13, 11, 17      
                                2356, 2398, 2399, 2422  5, 6, 7, 12         
                                2466, 2471, 2490, 2501  7, 6, 18, 5         
                                2526, 2579, 2619, 2627  22, 10, 25, 6       
                                2629, 2689, 2697, 2704  12, 33, 18, 20      
                                2707, 2709, 2712, 2723  9, 8, 17, 13        
                                2745, 2747, 2760, 2809  23, 21, 14, 7       
                                2811, 2816, 2817, 2836  2, 44, 18, 29       
                                2898, 2944, 2955, 2962  13, 31, 12, 10      
                                3000, 3042, 3065, 3097  18, 13, 2, 15       
                                3103, 3104, 3118, 3119  12, 17, 4, 3        
                                3121, 3136, 3198, 3217  9, 14, 24, 17       
                                3222, 3222, 3229, 3235  10, 14, 15, 15      
                                3271, 3310, 3334, 3375  44, 16, 12, 9       
                                3384, 3386, 3471, 3511  6, 12, 10, 9        
                                3519, 3540            8, 20               
эс үйлдэхүй                     46, 84, 292, 300      7, 18, 17, 15       
                                1527, 1585, 3261, 3302  8, 22, 22, 24       
                                3307, 3308            15, 14              
мэдээлэл                        46, 480, 763, 1179    9, 18, 17, 14       
                                1260, 1261, 1262, 1262  4, 5, 5, 21         
                                1337, 1731, 1740, 2090  37, 25, 21, 19      
                                2173, 2183, 2183, 2196  5, 7, 14, 8         
                                2457, 2458, 2459, 2556  23, 8, 12, 22       
                                2584, 2593, 2594, 2652  21, 7, 6, 13        
                                2656, 2776, 2776, 2776  18, 11, 21, 27      
                                2777, 2784, 2919, 2927  2, 11, 8, 5         
                                2966, 2975, 2976, 2977  22, 13, 12, 17      
                                2978, 3035, 3135, 3142  5, 17, 19, 11       
хуулийн этгээд                  48, 48, 50, 170       8, 10, 17, 1        
                                171, 175, 176, 179    1, 4, 39, 7         
                                179, 181, 184, 187    19, 4, 4, 4         
                                188, 194, 202, 203    3, 4, 4, 9          
                                206, 207, 208, 209    7, 8, 6, 4          
                                210, 210, 211, 212    5, 8, 15, 4         
                                213, 214, 214, 215    19, 5, 17, 11       
                                216, 217, 219, 220    16, 13, 4, 5        
                                222, 228, 229, 230    9, 5, 10, 8         
                                248, 250, 252, 254    4, 4, 4, 5          
                                257, 258, 259, 260    1, 1, 4, 3          
                                261, 263, 267, 270    4, 17, 23, 16       
                                271, 273, 292, 443    20, 29, 14, 16      
                                451, 474, 656, 881    7, 3, 12, 4         
                                970, 2355, 2551, 2553  6, 5, 9, 3          
                                2621, 2622, 2703, 2908  6, 6, 17, 8         
                                2908, 3110, 3308, 3330  18, 9, 28, 22       
                                3362, 3362, 3388, 3388  8, 28, 18, 25       
                                3389, 3389, 3437, 3438  6, 14, 17, 3        
                                3556, 3557, 3558, 3602  6, 3, 3, 3          
                                3611                  15                  
байгууллага                     48, 90, 91, 118       13, 3, 19, 8        
                                136, 185, 186, 189    5, 4, 4, 10         
                                213, 213, 222, 222    9, 17, 6, 17        
                                225, 227, 253, 277    7, 8, 2, 4          
                                278, 278, 279, 281    4, 10, 17, 8        
                                281, 283, 360, 457    20, 29, 13, 10      
                                457, 507, 507, 508    15, 4, 13, 14       
                                690, 733, 733, 734    15, 31, 40, 8       
                                735, 737, 738, 739    16, 33, 16, 5       
                                739, 739, 740, 742    25, 42, 31, 13      
                                742, 773, 883, 897    29, 7, 15, 27       
                                977, 1096, 1097, 1230  33, 17, 17, 26      
                                1272, 1275, 1328, 1446  15, 9, 3, 20        
                                2060, 2061, 2244, 2689  3, 20, 25, 6        
                                2690, 3164, 3306, 3309  6, 21, 4, 32        
                                3312, 3362, 3474, 3492  22, 52, 19, 16      
                                3496, 3540, 3540      14, 31, 41          
гадаадын иргэн                  49                    11                  
харьяалалгүй хүн                49, 3548, 3549, 3553  13, 7, 4, 17        
нэгж                            50, 150, 204, 205     6, 14, 20, 28       
сум                             50, 656, 3443, 3472   9, 7, 18, 28        
                                3473, 3488, 3520      29, 19, 8           
нийслэл                         50, 656               10, 8               
хэлцэл                          57, 117, 126, 130     11, 8, 16, 5        
                                131, 205, 286, 287    14, 19, 1, 1        
                                291, 292, 293, 297    4, 19, 6, 16        
                                303, 308, 309, 310    4, 18, 11, 6        
                                310, 311, 315, 318    13, 12, 6, 8        
                                319, 323, 327, 332    8, 4, 6, 3          
                                333, 340, 342, 344    3, 11, 8, 20        
                                346, 350, 351, 352    9, 9, 6, 3          
                                356, 360, 361, 366    5, 2, 6, 8          
                                366, 371, 372, 374    24, 14, 4, 8        
                                375, 376, 376, 377    4, 8, 20, 14        
                                378, 381, 382, 383    26, 4, 4, 8         
                                384, 385, 386, 387    2, 12, 4, 6         
                                388, 389, 390, 391    16, 6, 25, 20       
                                392, 393, 394, 395    12, 9, 11, 13       
                                395, 396, 398, 399    19, 30, 5, 4        
                                400, 402, 405, 408    10, 7, 8, 4         
                                411, 417, 419, 421    12, 3, 7, 7         
                                424, 425, 425, 427    7, 13, 16, 3        
                                427, 427, 429, 436    6, 11, 19, 12       
                                444, 449, 462, 463    12, 6, 27, 7        
                                463, 463, 464, 467    11, 18, 5, 12       
                                469, 478, 481, 482    30, 16, 13, 9       
                                483, 483, 484, 486    12, 16, 2, 5        
                                488, 489, 491, 492    17, 8, 6, 13        
                                501, 705, 807, 931    2, 6, 13, 25        
                                958, 1091, 1092, 1137  26, 8, 8, 15        
                                1138, 1141, 1142, 1143  15, 5, 22, 7        
                                1144, 1146, 1782, 1829  7, 19, 6, 28        
                                1845, 1846, 1850, 2312  8, 22, 15, 7        
                                2313, 2528, 2529, 2530  21, 7, 10, 12       
                                2609, 2627, 2639, 2640  14, 8, 6, 9         
                                2643, 2658, 3105, 3130  24, 11, 29, 14      
                                3133, 3150, 3226, 3227  17, 9, 16, 18       
                                3553, 3558, 3576, 3577  7, 5, 4, 3          
                                3579, 3582, 3603, 3603  24, 13, 2, 12       
шүүхийн шийдвэр                 58, 111, 163, 168     7, 8, 5, 5          
                                223, 232, 501, 554    16, 14, 4, 10       
                                557, 561, 773, 836    8, 10, 8, 10        
                                1171, 1172, 1177, 1178  4, 35, 26, 9        
                                1350, 2782, 2825, 2891  5, 24, 4, 5         
                                3095, 3413, 3414      6, 24, 11           
шийдвэр                         59, 76, 127, 156      11, 4, 21, 16       
                                166, 213, 222, 222    17, 18, 7, 18       
                                224, 225, 227, 281    18, 8, 6, 6         
                                283, 360, 368, 1176   35, 19, 7, 8        
                                1210, 1211, 1464, 2060  6, 28, 11, 4        
                                2479, 2526, 2834, 3131  27, 15, 9, 3        
                                3219, 3220            12, 2               
сонгогч                         67, 1035, 1042, 1044  12, 11, 11, 21      
                                1112, 1467, 1468, 1480  37, 4, 18, 26       
                                1653, 2557, 2558, 2581  20, 8, 6, 16        
                                2583, 3585            22, 7               
анз                             75, 539, 1114, 1392   5, 9, 17, 19        
                                1530, 1541, 1598, 1599  2, 6, 4, 19         
                                1600, 1601, 1603, 1604  5, 5, 8, 29         
                                1605, 1606, 1606, 2741  21, 8, 15, 10       
                                2741, 2950, 3024      19, 42, 4           
туслагч                         78, 89, 90, 92        2, 5, 40, 2         
                                2254, 2255, 2508, 3305  24, 10, 19, 29      
аргагүй хамгаалалт              80, 81                4, 21               
бусад этгээд                    81, 196, 235, 245     6, 4, 9, 5          
                                305, 426, 481, 659    10, 15, 10, 3       
                                668, 676, 706, 758    10, 13, 5, 17       
                                882, 916, 957, 1305   7, 7, 2, 2          
                                1505, 2254, 2864, 2865  5, 8, 4, 5          
                                3439, 3476            8, 6                
эд хөрөнгө                      81, 116, 151, 155     8, 18, 15, 6        
                                155, 156, 157, 158    43, 19, 30, 6       
                                158, 159, 159, 167    27, 9, 15, 29       
                                176, 249, 250, 250    22, 17, 6, 13       
                                251, 252, 267, 267    6, 6, 6, 11         
                                267, 271, 273, 282    17, 14, 21, 11      
                                283, 357, 357, 357    10, 4, 7, 10        
                                368, 426, 452, 523    20, 19, 3, 5        
                                528, 530, 564, 579    3, 2, 3, 4          
                                580, 581, 583, 589    7, 7, 9, 24         
                                590, 606, 607, 608    3, 11, 15, 2        
                                609, 613, 613, 614    2, 6, 15, 4         
                                615, 615, 618, 620    4, 9, 6, 3          
                                623, 623, 626, 627    10, 16, 13, 4       
                                627, 628, 629, 629    9, 4, 4, 10         
                                629, 630, 631, 633    27, 5, 7, 8         
                                634, 634, 636, 638    4, 33, 13, 10       
                                638, 663, 675, 676    14, 6, 21, 16       
                                676, 678, 679, 680    27, 9, 10, 4        
                                681, 681, 704, 705    7, 22, 3, 3         
                                708, 709, 710, 710    3, 5, 21, 25        
                                711, 713, 715, 716    3, 9, 4, 4          
                                716, 717, 717, 719    10, 7, 36, 6        
                                719, 729, 732, 733    16, 12, 5, 2        
                                733, 733, 734, 734    7, 34, 23, 29       
                                734, 735, 735, 736    36, 2, 20, 15       
                                737, 737, 737, 737    2, 17, 45, 50       
                                738, 739, 739, 740    10, 9, 36, 9        
                                740, 740, 746, 747    28, 34, 35, 7       
                                747, 748, 750, 751    32, 22, 4, 15       
                                752, 752, 752, 753    12, 20, 32, 8       
                                753, 753, 753, 754    15, 30, 43, 4       
                                755, 755, 755, 755    8, 17, 25, 31       
                                756, 756, 758, 788    20, 34, 20, 14      
                                792, 792, 796, 796    5, 39, 5, 9         
                                797, 797, 797, 798    8, 10, 20, 6        
                                801, 803, 804, 809    2, 16, 7, 9         
                                810, 812, 815, 816    6, 6, 6, 12         
                                817, 817, 818, 819    10, 19, 21, 6       
                                820, 820, 820, 821    31, 38, 46, 22      
                                821, 821, 822, 823    28, 37, 10, 7       
                                823, 828, 842, 844    36, 3, 3, 3         
                                876, 886, 947, 960    3, 5, 3, 3          
                                962, 963, 965, 966    5, 8, 15, 5         
                                973, 978, 979, 982    14, 34, 7, 4        
                                1000, 1022, 1026, 1080  11, 8, 3, 2         
                                1081, 1094, 1095, 1108  2, 5, 5, 3          
                                1109, 1111, 1117, 1124  3, 3, 3, 3          
                                1125, 1133, 1133, 1134  3, 3, 37, 3         
                                1135, 1160, 1162, 1174  2, 18, 3, 3         
                                1174, 1176, 1176, 1182  14, 3, 13, 5        
                                1200, 1204, 1211, 1211  19, 55, 3, 10       
                                1213, 1213, 1213, 1220  3, 13, 25, 12       
                                1221, 1236, 1240, 1241  7, 3, 13, 28        
                                1255, 1280, 1281, 1283  12, 10, 14, 8       
                                1284, 1286, 1290, 1291  11, 5, 4, 23        
                                1311, 1329, 1332, 1332  16, 4, 26, 30       
                                1442, 1443, 1454, 1454  3, 6, 10, 15        
                                1462, 1462, 1475, 1478  3, 10, 20, 7        
                                1565, 1566, 1566, 1579  5, 4, 23, 8         
                                1596, 1621, 1622, 1622  4, 7, 4, 23         
                                1622, 1623, 1624, 1625  39, 2, 4, 21        
                                1625, 1626, 1628, 1628  31, 8, 7, 32        
                                1731, 1735, 1737, 1738  5, 5, 4, 4          
                                1738, 1739, 1739, 1740  10, 3, 9, 3         
                                1742, 1742, 1742, 1743  6, 12, 22, 3        
                                1743, 1744, 1745, 1746  16, 4, 5, 3         
                                1746, 1750, 1750, 1751  13, 2, 11, 5        
                                1752, 1752, 1752, 1753  3, 11, 20, 5        
                                1754, 1755, 1755, 1756  7, 3, 14, 7         
                                1756, 1757, 1758, 1760  21, 5, 2, 4         
                                1761, 1761, 1761, 1761  2, 12, 18, 24       
                                1761, 1763, 1763, 1764  34, 4, 9, 4         
                                1765, 1765, 1767, 1767  4, 12, 14, 21       
                                1768, 1768, 1769, 1769  7, 19, 3, 15        
                                1770, 1770, 1774, 1775  2, 16, 7, 13        
                                1776, 1777, 1778, 1780  2, 2, 4, 3          
                                1781, 1781, 1783, 1783  2, 9, 4, 23         
                                1784, 1785, 1786, 1786  5, 14, 3, 13        
                                1787, 1787, 1788, 1788  3, 30, 6, 19        
                                1789, 1790, 1790, 1790  6, 4, 15, 27        
                                1791, 1792, 1794, 1796  5, 9, 11, 12        
                                1803, 1813, 1819, 1820  12, 25, 1, 1        
                                1821, 1824, 1826, 1828  4, 6, 4, 11         
                                1828, 1829, 1833, 1834  20, 11, 2, 2        
                                1835, 1836, 1842, 1842  5, 26, 4, 11        
                                1843, 1893, 1893, 1893  3, 13, 20, 27       
                                1900, 1909, 1912, 1924  3, 2, 6, 1          
                                1925, 1929, 1930, 1930  1, 4, 11, 18        
                                1934, 1935, 1938, 1940  8, 6, 3, 7          
                                1941, 1945, 1947, 1948  7, 3, 3, 3          
                                1949, 1950, 1950, 1953  4, 3, 13, 5         
                                1954, 1955, 1956, 1957  3, 3, 4, 7          
                                1958, 1959, 1963, 1964  3, 3, 7, 5          
                                1965, 1965, 1966, 1967  14, 31, 4, 7        
                                1968, 1968, 1969, 1969  2, 14, 4, 16        
                                1970, 1971, 1971, 1972  3, 3, 7, 10         
                                1973, 1974, 1976, 1976  2, 5, 4, 14         
                                1981, 1982, 1983, 1986  5, 6, 4, 4          
                                1996, 1997, 2000, 2001  9, 2, 4, 8          
                                2001, 2003, 2004, 2005  17, 2, 5, 4         
                                2006, 2008, 2010, 2011  9, 4, 4, 2          
                                2011, 2014, 2015, 2017  12, 5, 4, 2         
                                2017, 2022, 2022, 2023  13, 8, 24, 3        
                                2023, 2069, 2074, 2075  26, 11, 11, 10      
                                2076, 2084, 2084, 2085  9, 6, 20, 11        
                                2092, 2102, 2105, 2127  9, 8, 11, 7         
                                2128, 2130, 2134, 2136  3, 9, 9, 14         
                                2144, 2145, 2146, 2146  6, 10, 18, 32       
                                2147, 2149, 2155, 2160  12, 13, 5, 5        
                                2177, 2179, 2206, 2207  5, 7, 1, 1          
                                2208, 2209, 2209, 2210  4, 17, 27, 7        
                                2211, 2214, 2216, 2220  4, 4, 4, 2          
                                2223, 2225, 2226, 2227  9, 22, 14, 13       
                                2228, 2228, 2270, 2415  13, 20, 5, 8        
                                2421, 2552, 2553, 2567  14, 16, 24, 7       
                                2638, 2685, 2717, 2720  11, 15, 9, 8        
                                2720, 2721, 2722, 2723  11, 3, 2, 10        
                                2724, 2725, 2726, 2727  3, 2, 5, 10         
                                2729, 2731, 2731, 2732  2, 2, 16, 5         
                                2733, 2734, 2739, 2741  5, 7, 9, 3          
                                2742, 2745, 2747, 2747  6, 7, 29, 40        
                                2748, 2749, 2751, 2752  25, 8, 3, 3         
                                2753, 2754, 2754, 2755  6, 7, 13, 4         
                                2756, 2757, 2757, 2757  5, 4, 12, 21        
                                2757, 2759, 2760, 2762  33, 3, 8, 5         
                                2767, 2769, 2774, 2779  2, 2, 10, 8         
                                2783, 2789, 2790, 2790  4, 10, 10, 29       
                                2797, 2825, 2847, 2849  4, 2, 6, 7          
                                2849, 2850, 2850, 2853  12, 6, 20, 5        
                                2873, 2873, 2874, 2874  11, 13, 4, 12       
                                2877, 2881, 2881, 2883  13, 2, 13, 8        
                                2884, 2886, 2887, 2955  5, 3, 10, 34        
                                3043, 3121, 3168, 3243  3, 6, 14, 2         
                                3244, 3272, 3272, 3273  2, 2, 11, 7         
                                3279, 3280, 3282, 3285  5, 6, 4, 17         
                                3286, 3302, 3325, 3326  6, 16, 29, 7        
                                3364, 3365, 3365, 3365  4, 2, 24, 28        
                                3367, 3391, 3393, 3402  22, 10, 16, 2       
                                3406, 3406, 3407, 3407  13, 16, 2, 21       
                                3409, 3414, 3414, 3418  7, 22, 28, 12       
                                3426, 3428, 3429, 3430  30, 7, 3, 7         
                                3431, 3437, 3437, 3438  6, 20, 23, 5        
                                3439, 3453, 3462, 3468  63, 7, 16, 2        
                                3469, 3470, 3473, 3474  10, 4, 18, 9        
                                3475, 3475, 3477, 3478  25, 31, 5, 19       
                                3480, 3481, 3481, 3482  13, 4, 27, 6        
                                3482, 3486, 3490, 3492  12, 2, 8, 2         
                                3493, 3494, 3496, 3498  5, 2, 9, 2          
                                3499, 3500, 3502, 3503  2, 5, 4, 2          
                                3504, 3504, 3511, 3511  6, 16, 10, 23       
                                3512, 3514, 3517, 3518  15, 24, 2, 2        
                                3519, 3520, 3521, 3522  5, 24, 2, 5         
                                3523, 3523, 3523, 3569  14, 19, 28, 6       
                                3570, 3570, 3571, 3571  3, 8, 7, 32         
                                3572, 3573, 3573, 3574  9, 11, 17, 5        
                                3574                  14                  
хариуцагч                       82, 85, 138, 176      10, 20, 20, 24      
                                176, 267, 441, 446    26, 22, 30, 12      
                                447, 665, 696, 723    26, 24, 34, 10      
                                725, 763, 803, 830    14, 37, 18, 8       
                                861, 865, 916, 959    33, 12, 23, 13      
                                978, 1065, 1195, 1207  30, 17, 7, 29       
                                1447, 1461, 1505, 1528  40, 19, 20, 14      
                                1645, 1656, 1659, 1735  46, 8, 17, 31       
                                1736, 1762, 1795, 1828  29, 20, 17, 30      
                                1970, 2114, 2128, 2196  14, 32, 18, 11      
                                2215, 2226, 2255, 2273  9, 18, 17, 18       
                                2309, 2310, 2311, 2348  28, 33, 19, 17      
                                2380, 2381, 2421, 2442  31, 53, 20, 2       
                                2453, 2456, 2459, 2471  31, 31, 21, 31      
                                2488, 2498, 2516, 2522  23, 20, 16, 11      
                                2525, 2550, 2557, 2571  20, 19, 36, 14      
                                2599, 2648, 2686, 2732  33, 9, 14, 16       
                                2733, 2734, 2747, 2756  21, 19, 50, 37      
                                2776, 2818, 2860, 2878  17, 27, 26, 11      
                                3007, 3008, 3030, 3123  21, 8, 13, 18       
                                3140, 3231, 3233, 3236  11, 41, 10, 27      
                                3291, 3293, 3302, 3305  2, 2, 33, 15        
                                3308, 3310, 3316, 3317  32, 35, 19, 24      
                                3318, 3319, 3321, 3322  12, 25, 8, 16       
                                3324, 3325, 3326, 3329  18, 50, 25, 22      
                                3330, 3331, 3333, 3335  24, 26, 9, 17       
                                3347, 3378, 3385, 3389  15, 21, 18, 3       
                                3392, 3508, 3509      23, 4, 4            
гарцаагүй байдлын улмаас хийсэн үйлдэл  83, 84                4, 20               
аюул                            84, 426, 661, 848     4, 22, 17, 13       
                                848, 893, 901, 1133   16, 11, 5, 5        
                                1133, 1133, 1955, 1962  17, 28, 11, 3       
                                2330, 2495, 2550, 2595  8, 23, 4, 10        
                                2595, 2596, 2731, 2756  11, 19, 4, 16       
                                2833, 2835, 2838, 2860  8, 33, 2, 8         
                                3243, 3244, 3324, 3324  9, 9, 6, 12         
                                3325, 3325, 3326      20, 45, 2           
зам                             84, 130, 213, 218     7, 7, 30, 11        
                                271, 300, 605, 613    17, 23, 11, 5       
                                660, 721, 755, 855    6, 11, 14, 8        
                                856, 856, 857, 858    9, 32, 11, 5        
                                859, 859, 859, 947    7, 24, 38, 19       
                                965, 1011, 1023, 1057  10, 16, 18, 17      
                                1083, 1119, 1293, 1325  7, 12, 30, 3        
                                1329, 1353, 1422, 1574  15, 18, 23, 34      
                                2146, 2273, 2413, 2646  15, 12, 25, 3       
                                2697, 2830, 3000, 3054  22, 17, 15, 18      
                                3079, 3083, 3229, 3573  16, 16, 32, 9       
гуравдагч этгээд                87, 87, 362, 364      18, 31, 13, 5       
                                364, 378, 418, 425    10, 7, 26, 4        
                                444, 449, 462, 469    10, 8, 25, 18       
                                469, 480, 483, 484    27, 9, 8, 4         
                                486, 492, 564, 641    3, 8, 9, 7          
                                678, 693, 698, 714    15, 13, 36, 4       
                                766, 775, 929, 944    13, 7, 14, 19       
                                965, 965, 966, 980    5, 25, 11, 21       
                                1014, 1021, 1023, 1023  11, 6, 6, 12        
                                1049, 1053, 1055, 1061  19, 8, 7, 38        
                                1077, 1091, 1092, 1124  6, 6, 6, 9          
                                1137, 1138, 1142, 1143  12, 12, 14, 4       
                                1144, 1155, 1181, 1225  4, 4, 14, 9         
                                1287, 1288, 1293, 1397  5, 13, 11, 5        
                                1402, 1403, 1404, 1405  1, 1, 4, 12         
                                1405, 1406, 1406, 1407  18, 5, 22, 23       
                                1408, 1458, 1459, 1460  10, 4, 18, 4        
                                1462, 1567, 1614, 1628  34, 23, 7, 14       
                                1628, 1758, 1788, 1829  18, 5, 16, 19       
                                1842, 1843, 1844, 1845  6, 26, 17, 5        
