                                988, 995, 999, 1004   38, 52, 39, 27      
                                1007, 1010, 1012, 1019  59, 31, 44, 10      
                                1020, 1022, 1023, 1024  22, 14, 28, 22      
                                1026, 1029, 1030, 1032  66, 33, 20, 58      
                                1035, 1039, 1041, 1044  34, 42, 51, 58      
                                1046, 1048, 1049, 1050  40, 24, 28, 17      
                                1052, 1053, 1055, 1056  50, 24, 51, 20      
                                1058, 1062, 1063, 1069  45, 44, 26, 19      
                                1071, 1074, 1080, 1082  69, 23, 10, 15      
                                1084, 1085, 1090, 1092  15, 16, 19, 51      
                                1093, 1094, 1097, 1099  38, 20, 41, 40      
                                1100, 1101, 1104, 1109  34, 19, 26, 51      
                                1110, 1113, 1114, 1118  15, 67, 42, 44      
                                1119, 1121, 1122, 1124  16, 45, 14, 60      
                                1126, 1129, 1130, 1133  64, 40, 32, 38      
                                1135, 1137, 1139, 1142  43, 50, 36, 55      
                                1145, 1147, 1149, 1152  46, 39, 31, 58      
                                1153, 1156, 1157, 1164  65, 43, 45, 52      
                                1166, 1168, 1173, 1176  48, 29, 37, 53      
                                1177, 1178, 1182, 1183  33, 32, 31, 33      
                                1185, 1186, 1189, 1192  46, 20, 41, 37      
                                1196, 1199, 1200, 1202  46, 38, 23, 42      
                                1203, 1205, 1206, 1207  35, 14, 24, 39      
                                1211, 1213, 1216, 1218  43, 39, 50, 45      
                                1220, 1223, 1230, 1232  44, 39, 74, 42      
                                1234, 1241, 1243, 1246  40, 88, 26, 47      
                                1249, 1251, 1253, 1257  62, 34, 51, 48      
                                1259, 1261, 1263, 1266  28, 21, 22, 70      
                                1271, 1276, 1284, 1288  63, 36, 61, 53      
                                1291, 1291, 1293, 1295  80, 117, 63, 28     
                                1296, 1298, 1300, 1301  49, 59, 17, 15      
                                1304, 1306, 1308, 1312  46, 34, 16, 32      
                                1316, 1318, 1320, 1322  44, 44, 47, 57      
                                1326, 1327, 1336, 1337  57, 22, 60, 22      
                                1345, 1347, 1348, 1349  32, 35, 4, 22       
                                1354, 1360, 1365, 1370  47, 63, 32, 53      
                                1376, 1377, 1381, 1382  66, 42, 31, 26      
                                1386, 1389, 1390, 1398  54, 52, 56, 28      
                                1409, 1428, 1429, 1431  48, 18, 20, 43      
                                1432, 1433, 1436, 1437  21, 34, 41, 24      
                                1442, 1444, 1446, 1448  35, 21, 48, 10      
                                1449, 1451, 1453, 1458  20, 37, 20, 51      
                                1460, 1462, 1464, 1465  20, 36, 15, 20      
                                1467, 1468, 1471, 1472  34, 26, 41, 19      
                                1475, 1477, 1478, 1479  21, 21, 15, 19      
                                1483, 1485, 1487, 1493  18, 34, 18, 17      
                                1495, 1497, 1499, 1502  15, 38, 39, 22      
                                1504, 1506, 1508, 1510  17, 15, 29, 21      
                                1512, 1514, 1515, 1517  21, 16, 18, 20      
                                1520, 1528, 1531, 1534  24, 17, 20, 44      
                                1535, 1538, 1541, 1542  26, 28, 36, 26      
                                1549, 1550, 1551, 1554  27, 22, 17, 31      
хүнд гэмт хэрэг                 85, 112, 112, 260     37, 3, 21, 2        
                                266, 295, 352, 407    2, 19, 5, 2         
                                411, 662              27, 6               
онц хүнд гэмт хэрэг             86, 114, 114, 116     30, 5, 22, 8        
                                256, 256, 258, 261    14, 21, 6, 8        
                                409, 668, 1023        2, 12, 2            
давтан гэмт хэрэг               88, 89                18, 19              
нийлмэл гэмт хэрэг              90, 91, 91            4, 22, 26           
хариуцагч                       96, 104, 105, 106     7, 5, 6, 6          
                                295, 363, 363, 493    17, 4, 12, 13       
                                496, 849, 856, 1041   10, 5, 8, 24        
                                1180, 1188, 1191, 1342  13, 12, 4, 9        
эд хөрөнгө                      101, 101, 101, 101    28, 33, 38, 42      
                                216, 233, 234, 238    2, 4, 13, 10        
                                280, 298, 381, 481    9, 16, 9, 10        
                                487, 563, 627, 640    17, 11, 8, 55       
                                652, 653, 729, 814    6, 23, 3, 5         
                                815, 817, 820, 823    2, 37, 27, 28       
                                825, 826, 835, 836    5, 2, 5, 3          
                                838, 840, 842, 843    40, 36, 5, 2        
                                844, 845, 846, 848    26, 27, 24, 5       
                                849, 849, 849, 851    2, 25, 30, 23       
                                851, 853, 853, 855    29, 28, 34, 5       
                                860, 862, 863, 864    13, 10, 7, 11       
                                865, 867, 868, 870    8, 5, 2, 4          
                                871, 873, 874, 874    2, 5, 5, 17         
                                877, 878, 889, 890    8, 5, 31, 10        
                                898, 899, 914, 916    29, 15, 20, 30      
                                920, 929, 929, 930    21, 6, 32, 12       
                                930, 933, 972, 974    20, 50, 29, 40      
                                976, 981, 982, 999    18, 23, 21, 24      
                                999, 1007, 1024, 1152  30, 7, 12, 25       
                                1276, 1279, 1286, 1286  6, 8, 36, 45        
                                1286, 1286, 1286, 1291  55, 64, 70, 30      
                                1291, 1291, 1291, 1291  39, 48, 57, 62      
                                1326, 1341, 1342, 1377  3, 7, 6, 33         
                                1389, 1390, 1391, 1404  10, 11, 7, 6        
                                1407, 1458, 1462, 1542  7, 40, 14, 11       
үйл ажиллагаа                   105, 105, 106, 106    14, 41, 18, 41      
                                165, 215, 221, 228    15, 6, 17, 8        
                                229, 229, 230, 232    13, 33, 5, 5        
                                301, 325, 363, 363    2, 10, 31, 54       
                                374, 374, 431, 435    14, 37, 15, 13      
                                435, 436, 436, 469    41, 10, 38, 36      
                                474, 474, 489, 493    3, 19, 16, 10       
                                500, 526, 550, 562    10, 2, 2, 17        
                                563, 565, 576, 580    28, 29, 44, 47      
                                584, 585, 674, 686    27, 19, 24, 34      
                                687, 739, 752, 761    13, 22, 25, 63      
                                768, 770, 775, 784    7, 29, 36, 17       
                                789, 790, 791, 856    18, 7, 20, 24       
                                858, 882, 883, 888    20, 28, 21, 8       
                                889, 892, 894, 895    18, 18, 7, 5        
                                895, 895, 895, 895    17, 21, 42, 57      
                                897, 898, 901, 902    5, 4, 30, 21        
                                904, 905, 908, 909    23, 22, 9, 22       
                                918, 927, 935, 938    12, 58, 10, 36      
                                939, 942, 943, 951    21, 17, 21, 14      
                                953, 970, 1000, 1023  39, 18, 10, 16      
                                1026, 1071, 1092, 1093  35, 35, 5, 11       
                                1108, 1109, 1118, 1137  2, 20, 29, 19       
                                1151, 1152, 1153, 1176  8, 17, 9, 38        
                                1177, 1178, 1182, 1183  18, 17, 18, 18      
                                1189, 1192, 1196, 1203  25, 24, 25, 20      
                                1241, 1253, 1271, 1284  5, 20, 12, 13       
                                1296, 1298, 1304, 1306  32, 22, 33, 19      
                                1318, 1353, 1354, 1359  29, 33, 19, 31      
                                1360, 1365, 1370, 1372  28, 16, 18, 17      
                                1376, 1386, 1389, 1390  37, 23, 21, 22      
                                1398, 1409, 1431, 1471  13, 16, 3, 27       
                                1543, 1549, 1551      48, 4, 6            
эмнэлэг                         105, 106, 109, 286    56, 55, 17, 14      
                                362, 363, 363, 364    4, 67, 69, 3        
                                365, 367, 367, 368    4, 5, 22, 5         
                                369, 370, 372, 373    2, 16, 4, 4         
                                374, 375, 376, 377    73, 10, 26, 16      
                                378, 565, 576, 581    25, 2, 7, 2         
                                584, 584, 738, 1446   2, 5, 2, 30         
                                1520                  13                  
сэтгэцийн өвчин                 106, 363, 374, 435    14, 27, 10, 10      
                                436, 537              7, 36               
гэмт бүлэглэл                   118, 165, 170, 174    12, 12, 15, 13      
                                177, 178, 520, 544    4, 4, 9, 9          
                                607, 617, 637, 653    6, 6, 6, 11         
                                707, 716, 733, 823    14, 6, 10, 16       
                                833, 840, 846, 853    7, 11, 11, 21       
                                916, 920, 934, 976    14, 8, 26, 10       
                                982, 989, 996, 1021   7, 10, 10, 7        
                                1023, 1035, 1041, 1050  11, 12, 12, 6       
                                1069, 1085, 1207, 1337  8, 6, 17, 12        
                                1377, 1382            20, 16              
гишүүн                          118, 761              14, 11              
шийтгэх тогтоол                 122, 209, 230, 232    11, 21, 36, 24      
                                238, 248, 262, 305    12, 4, 31, 2        
                                311, 311, 312, 313    12, 29, 6, 2        
                                313, 313, 335, 342    22, 29, 79, 11      
                                343, 344, 345, 345    44, 2, 2, 26        
                                346, 347, 351, 352    5, 2, 19, 25        
                                354, 355, 381, 435    15, 2, 53, 2        
                                436, 438, 446, 453    2, 4, 6, 3          
                                455, 1334             8, 6                
шүүхийн шийдвэр                 123, 240, 691, 1238   6, 5, 16, 20        
                                1333, 1338, 1339, 1340  4, 14, 13, 10       
                                1340                  24                  
эс үйлдэхүй                     129, 145, 157, 198    3, 2, 12, 4         
шуудан                          131, 131, 152, 491    6, 7, 4, 20         
                                491, 988, 988, 999    22, 12, 14, 12      
                                999, 1058             14, 6               
гэмт хэрэг шууд санаатай үйлдсэн  132                   33                  
урьдчилсан мэдээ                132, 133, 136, 137    27, 22, 22, 22      
                                139, 999              28, 9               
гэмт хэрэг шууд бус санаатай үйлдсэн  133                   33                  
хөнгөмсгөөр найдсан             135, 136              6, 33               
хайхрамжгүй хандсан             135, 137              9, 32               
мэдээ                           137, 137, 139, 185    25, 29, 31, 8       
                                472, 493, 493, 495    25, 4, 20, 5        
                                496, 496, 523, 524    4, 17, 4, 6         
                                548, 563, 569, 582    6, 8, 8, 8          
                                606, 616, 636, 702    6, 6, 6, 8          
                                778, 782, 849, 878    6, 15, 21, 8        
                                914, 923, 933, 979    11, 19, 9, 28       
                                1191, 1202, 1222, 1249  11, 29, 24, 10      
                                1278, 1286, 1288, 1329  8, 109, 41, 6       
                                1331, 1394, 1446, 1497  10, 7, 20, 28       
                                1498, 1499            7, 20               
хор уршиг гэм буруугүйгээр учруулсан  139                   35                  
төгсөөгүй гэмт хэрэг            144, 146              6, 6                
төгссөн гэмт хэрэг              145                   16                  
гэмт хэрэг үйлдэхээр бэлтгэсэн  148, 149, 150, 327    4, 28, 2, 4         
                                328                   2                   
оролцогч                        149, 176, 181, 1314   10, 13, 22, 5       
сонгогч                         149, 176, 751, 1266   11, 11, 2, 26       
гэмт хэрэг үйлдэхээр завдсан    151, 152              4, 27               
төгссөн завдалт                 153                   29                  
хамтран оролцох                 159, 160, 161, 169    3, 6, 11, 6         
                                170                   3                   
гэмт хэрэгт хамтран оролцогч    162, 163, 175, 176    4, 7, 4, 2          
зохион байгуулагч               163, 165, 165, 476    2, 5, 21, 10        
                                477, 479, 709, 714    8, 12, 11, 13       
                                756, 761, 982, 989    41, 7, 4, 7         
                                1007, 1083, 1083, 1274  26, 11, 15, 8       
                                1288, 1293            23, 24              
хатгагч                         163, 166, 1003        4, 14, 11           
гүйцэтгэгч                      163, 167, 176, 240    5, 6, 18, 7         
                                267, 301, 1230, 1237  5, 20, 8, 13        
                                1238, 1356, 1366, 1376  22, 12, 21, 12      
                                1376                  17                  
захиалагч                       164, 179              7, 3                
зохион байгуулалттай бүлэг      165, 170, 173, 520    9, 12, 9, 6         
                                544, 607, 617, 637    6, 3, 3, 3          
                                653, 668, 707, 716    8, 4, 11, 3         
                                733, 820, 831, 840    7, 3, 13, 8         
                                846, 853, 916, 920    8, 18, 10, 5        
                                934, 976, 996, 1021   23, 7, 7, 4         
                                1023, 1035, 1041, 1050  8, 9, 9, 3          
                                1069, 1085, 1200, 1207  5, 3, 3, 14         
                                1327, 1337, 1377, 1382  3, 9, 17, 13        
орон байр                       168, 714, 817, 1541   10, 17, 19, 23      
                                1543                  58                  
нуун далдлагч                   168, 184, 186, 304    37, 26, 11, 4       
                                515, 640, 933, 933    4, 49, 22, 53       
                                1290, 1291, 1293      6, 99, 55           
зөвлөх                          168                   2                   
хангагч                         168, 718, 719, 720    12, 9, 26, 26       
хамжигч                         168                   49                  
урьдчилан үгсэж тохиролцсон бүлэг  170, 172, 499, 520    8, 14, 5, 2         
                                544, 602, 612, 632    2, 3, 3, 4          
                                653, 731, 817, 828    4, 3, 7, 6          
                                838, 844, 851, 1049   7, 7, 6, 6          
                                1199, 1213, 1218, 1428  5, 6, 6, 3          
бүлэглэн гүйцэтгэгч             170, 171              6, 16               
зохиогч                         174, 478, 480, 765    8, 9, 9, 7          
                                1010                  9                   
бусад оролцогч                  178, 181              6, 3                
зөрчиж гүйцэтгэх                180, 181, 181         4, 13, 16           
гэмт хэрэгт хамаарагсад         182, 183              4, 5                
үл мэдээлэгч                    185, 186, 1285        16, 9, 6            
аргагүй хамгаалалт              189, 191, 191         4, 14, 35           
төрийн байгууллага              191, 193, 1356        23, 16, 9           
мэргэжил                        191, 229, 738, 791    6, 10, 6, 19        
                                1088                  2                   
эрсдэл                          196, 198, 199         10, 13, 18          
үр                              197, 199, 734, 735    13, 12, 8, 5        
                                736, 738, 1142        7, 9, 6             
гамшиг                          199, 299, 820, 828    11, 2, 23, 10       
                                995, 1554             41, 21              
захирамж                        201, 202, 202, 203    5, 4, 22, 5         
                                203, 345, 354, 432    23, 38, 28, 32      
                                1485                  9                   
хураагч                         216, 233, 235, 238    4, 6, 28, 7         
                                640, 652, 653, 817    57, 8, 25, 39       
                                820, 823, 838, 840    29, 30, 42, 38      
                                844, 845, 846, 851    28, 29, 26, 31      
                                853, 860, 889, 890    36, 15, 33, 12      
                                898, 899, 914, 916    31, 17, 22, 32      
                                920, 929, 930, 972    23, 34, 22, 31      
                                974, 976, 981, 982    42, 20, 25, 23      
                                999, 1024, 1081, 1082  32, 14, 10, 7       
                                1152, 1276, 1377      28, 8, 35           
эд хөрөнгө хураах ял            221, 234, 235, 238    28, 25, 22, 2       
нэмэгдэл                        221, 221, 230, 232    25, 33, 14, 16      
                                310, 343, 431, 439    18, 59, 20, 17      
                                457, 458, 459, 460    9, 9, 15, 6         
                                461, 462              16, 23              
торгох ял                       223, 225, 227, 325    11, 10, 8, 37       
                                325, 935, 1000        56, 28, 28          
албадан ажил хийлгэх ял         232, 240, 244, 315    12, 18, 32, 10      
                                317, 323              10, 5               
төлбөр                          234, 898, 925, 926    19, 20, 5, 15       
                                927, 979, 979         31, 3, 17           
тээврийн хэрэгсэл               235, 714, 1160, 1161  15, 15, 1, 4        
                                1162, 1164, 1166, 1168  21, 16, 15, 14      
                                1170, 1170, 1170, 1172  9, 19, 36, 22       
                                1175, 1176, 1179, 1184  9, 11, 4, 4         
                                1187, 1187, 1188, 1190  6, 13, 17, 8        
                                1191, 1194, 1197, 1198  13, 9, 7, 2         
                                1520, 1543            14, 62              
газар                           240, 344, 344, 714    10, 19, 25, 3       
                                929, 1083, 1083, 1113  22, 10, 14, 4       
                                1116, 1117, 1118, 1118  4, 2, 4, 13         
                                1125, 1126, 1130, 1139  4, 23, 9, 19        
                                1152, 1173, 1202, 1205  21, 6, 25, 3        
                                1266, 1446            25, 18              
тусгаарлах                      246, 251              10, 14              
ял эдэлж байгаа                 256, 261, 374         9, 4, 6             
удирдлага                       273, 1497             15, 16              
хохирогч                        279, 344, 396, 398    5, 12, 14, 17       
                                421, 427, 481, 535    14, 16, 7, 27       
                                565, 592, 637, 656    23, 4, 13, 49       
                                681, 687, 733, 739    7, 7, 19, 9         
                                789, 869, 959, 964    7, 19, 7, 7         
                                970, 989, 996, 1026   7, 19, 19, 24       
                                1030, 1043, 1053, 1056  7, 12, 7, 7         
                                1058, 1090, 1094, 1104  13, 7, 7, 7         
                                1110, 1130, 1145, 1149  7, 24, 16, 12       
                                1166, 1168, 1172, 1177  7, 12, 6, 7         
                                1178, 1182, 1183, 1186  11, 7, 12, 7        
                                1189, 1192, 1196, 1207  13, 7, 8, 26        
                                1308, 1468, 1471, 1472  5, 18, 10, 11       
                                1475                  9                   
сан                             281, 529, 530, 1253   6, 4, 27, 4         
гэр бүл                         282, 381, 661, 695    4, 7, 2, 5          
                                695, 1543             12, 38              
бие хамгаалагч                  298, 524, 548, 563    11, 2, 2, 4         
                                590, 719, 723         10, 12, 10          
төрөл, садангийн хүн            301, 344, 386, 526    13, 60, 10, 18      
галт зэвсэг                     302, 1007, 1031, 1032  8, 10, 4, 5         
                                1035, 1037, 1038, 1042  16, 2, 4, 4         
                                1045, 1293            4, 36               
үйлчилгээ                       302, 694, 913, 914    12, 16, 6, 8        
                                918, 919, 929, 930    5, 17, 9, 15        
                                950, 962              2, 2                
эм                              302, 580, 1091, 1092  17, 2, 6, 15        
                                1093                  6                   
хяналт тавих                    338, 352, 429, 969    5, 39, 17, 14       
захиргаа                        340, 345, 1225, 1227  6, 14, 1, 1         
санал                           340, 345, 346, 354    12, 21, 18, 10      
                                380, 428, 432, 751    8, 13, 18, 6        
                                752, 754, 754, 756    14, 8, 13, 14       
                                756, 756, 756, 756    18, 26, 32, 38      
                                758, 758, 761, 761    8, 14, 5, 30        
                                761                   44                  
тогтоол                         343, 439              56, 2               
асран хамгаалагч, харгалзан дэмжигч  344, 381, 386, 666    53, 36, 3, 12       
                                674, 683              12, 3               
төрийн бус байгууллага          344, 381, 387, 770    48, 33, 4, 5        
                                1361, 1366, 1366, 1367  4, 5, 14, 4         
                                1372                  7                   
шийдвэр                         345, 354, 364, 432    30, 19, 2, 26       
                                988, 1299, 1300, 1334  7, 7, 10, 8         
                                1336, 1340            2, 4                
хувийн хэрэг                    363                   2                   
сэтгэцийн эмгэг                 363, 435, 436         61, 48, 45          
эмчлэх                          367, 370, 371, 378    26, 3, 7, 18        
                                380, 1087             5, 6                
дүгнэлт                         370, 371, 376, 413    6, 10, 14, 30       
                                446, 908, 1320, 1323  29, 13, 17, 9       
                                1324, 1325, 1326      12, 11, 19          
мансуурах дон                   375, 376, 377, 378    7, 4, 9, 7          
эрүүл мэндийн байгууллага       376, 381, 574         11, 41, 11          
гэр бүлийн гишүүн               381                   30                  
хүсэлт                          381, 927              44, 41              
чадамж                          381, 646              48, 6               
орлого                          385, 795, 798, 914    8, 17, 30, 17       
                                919, 920, 929, 930    9, 18, 5, 11        
                                933, 1389, 1389, 1390  7, 6, 12, 6         
                                1390, 1391            13, 9               
иргэний хяналт                  387                   9                   
тодорхойлолт                    390                   14                  
захиргааны зөрчил               432                   10                  
шинжээчийн дүгнэлт              435, 436              51, 48              
зарлиг                          451                   8                   
дайн бүхий байдал               469, 1261, 1262, 1263  47, 8, 6, 3         
                                1425, 1429, 1433, 1449  4, 7, 21, 7         
                                1453, 1460, 1465, 1479  7, 7, 7, 7          
                                1483, 1487, 1499, 1512  7, 7, 8, 7          
                                1517                  7                   
батлан хамгаалах                469, 472, 489         11, 14, 5           
төрийн нууц                     469, 472, 1286        23, 21, 8           
дайны байдал                    469, 1429, 1433, 1449  44, 3, 17, 3        
                                1453, 1460, 1465, 1479  3, 3, 3, 3          
                                1483, 1487, 1499, 1512  3, 3, 4, 3          
                                1517                  3                   
зарлаг                          469, 1261, 1262, 1263  50, 11, 9, 6        
                                1425, 1429, 1433, 1449  7, 10, 24, 10       
                                1453, 1460, 1465, 1479  10, 10, 10, 10      
                                1483, 1487, 1499, 1512  10, 10, 11, 10      
                                1517                  10                  
тайлбар                         470, 478, 482, 500    1, 1, 1, 1          
                                608, 638, 654, 695    1, 1, 1, 1          
                                990, 1037, 1170, 1238  1, 1, 1, 1          
                                1239, 1338, 1356, 1357  2, 1, 1, 2          
                                1366, 1383, 1383, 1387  1, 1, 2, 1          
                                1391, 1543, 1544      1, 1, 2             
харьяалалгүй хүн                472, 500              5, 17               
бүрэн бүтэн байдал              485, 1180, 1188       13, 9, 4            
гоц халдварт өвчин              487, 995              33, 35              
зам                             487, 502, 566, 569    12, 14, 5, 4        
                                569, 571, 582, 953    14, 18, 14, 19      
                                1007, 1175, 1176, 1179  21, 5, 2, 6         
                                1184, 1377, 1406, 1408  6, 5, 5, 19         
                                1531, 1546            8, 37               
мал                             487, 487, 817, 862    31, 42, 34, 5       
                                863, 865, 1117, 1153  2, 10, 12, 30       
ургамал                         487, 974, 1081, 1082  32, 22, 7, 4        
                                1141, 1142, 1554      5, 4, 3             
амьтан                          487, 974, 1102, 1103  43, 20, 8, 5        
                                1113, 1114, 1117, 1129  14, 14, 13, 8       
                                1132, 1133, 1153      7, 4, 31            
аж ахуйн нэгж                   489, 919, 923, 946    12, 22, 6, 6        
                                947, 969, 1010, 1026  15, 4, 2, 12        
                                1246, 1249, 1255, 1353  5, 6, 23, 14        
                                1359, 1361, 1362, 1362  12, 7, 4, 31        
                                1366, 1366, 1367, 1368  8, 17, 7, 4         
                                1368, 1372            22, 10              
давуу байдал                    491, 1362             26, 13              
баримт бичиг                    493, 495, 496, 1244   5, 6, 5, 5          
                                1245, 1246, 1247, 1249  9, 2, 4, 12         
                                1257, 1451            10, 14              
гадаадын иргэн                  500, 1265             15, 4               
шугам                           502, 1270, 1271       10, 5, 2            
ус                              502, 1125, 1126, 1128  13, 6, 25, 4        
ажилтан                         565, 580, 581, 584    3, 7, 3, 3          
                                694, 889, 950, 953    19, 3, 5, 7         
                                1016, 1176, 1180, 1188  9, 8, 14, 13        
                                1191, 1238, 1541, 1543  5, 24, 18, 19       
бэлэг                           566, 569, 571, 655    4, 3, 17, 14        
                                718, 719, 720         4, 21, 21           
халдвар                         566, 569, 571, 574    6, 5, 19, 7         
                                580, 581, 1096, 1097  25, 13, 7, 20       
дархлалын олдмол хомсдол        573, 574, 578, 580    4, 2, 4, 8          
                                581, 582              9, 3                
цус, цусан бүтээгдэхүүн         580                   16                  
бараа                           585, 592, 739, 1308   6, 6, 11, 7         
туслагч                         588, 590, 933         14, 21, 33          
нэгж                            627, 856, 926, 927    3, 3, 3, 3          
                                955, 1052, 1245       3, 3, 3             
хүн худалдаалах                 639, 640, 652, 657    4, 43, 3, 14        
                                657                   27                  
хуурч мэхлэх                    640, 656, 664, 752    11, 13, 10, 9       
                                843, 949, 950, 1304   8, 5, 46, 15        
                                1451                  19                  
эмзэг байдал                    640, 656              17, 24              
төлбөр төлөгч                   640, 656              36, 38              
зөвшөөрөл                       640, 656, 888, 953    33, 35, 4, 2        
                                1113, 1137, 1153, 1156  26, 2, 2, 6         
                                1202, 1216, 1222, 1279  10, 10, 4, 14       
                                1331                  7                   
тээвэрлэгч                      640, 657, 1055, 1061  48, 20, 10, 17      
                                1063, 1071, 1098, 1099  16, 23, 15, 14      
                                1100, 1113, 1123, 1124  16, 38, 12, 12      
                                1126, 1126, 1137, 1142  9, 15, 6, 15        
                                1156, 1156            11, 17              
албадан хөдөлмөрлүүлэх          655                   25                  
төсөв                           655, 969              22, 26              
гэр бүлийн хүчирхийлэл          692                   4                   
ахмад настан                    694                   7                   
садар самууныг сурталчлах       704, 705              4, 2                
кино                            705                   12                  
зуучлагч                        714, 1286, 1291, 1384  9, 96, 93, 6        
                                1385, 1387            5, 4                
ажилгүй                         749, 886, 1187, 1188  11, 1, 8, 19        
эд мөнгөөр татах                752, 801              11, 29              
жагсаал                         764, 765, 765         4, 5, 12            
цуглаан                         764, 765              5, 6                
саад учруулсан                  765, 1283, 1324, 1334  10, 9, 28, 20       
гүйцэтгэх ажил                  767                   4                   
захидал харилцаа нууц           771, 773              5, 2                
хувь хүний нууц                 777, 778              4, 3                
эрүүл ахуй                      786, 788, 961, 962    6, 5, 4, 6          
мэдээлэл                        791, 895, 950, 1004   8, 30, 38, 7        
                                1209, 1210, 1211, 1215  2, 5, 13, 5         
                                1216, 1216, 1219, 1220  2, 9, 5, 2          
                                1222                  3                   
хамаарах эрх                    794, 795              8, 5                
бүтээл                          795, 798              7, 2                
хуулбарлах                      795, 1216, 1222       9, 11, 9            
ашигтай загварын гэрчилгээ      797, 798              9, 6                
шинэ бүтээл                     797, 798              4, 15               
бүтээгдэхүүний загвар           797, 798, 798         6, 3, 17            
патент                          797, 798              8, 5                
ашигтай загвар                  798                   19                  
үлэмж хэмжээний хохирол         817, 828, 844, 858    28, 23, 21, 11      
                                1109, 1113, 1117, 1126  11, 18, 16, 32      
                                1137, 1142, 1147, 1151  25, 23, 11, 11      
                                1162, 1246, 1268, 1353  16, 10, 8, 24       
                                1359, 1362, 1368, 1408  22, 41, 32, 25      
                                1427, 1462, 1470, 1508  14, 20, 20, 13      
                                1514                  7                   
их хэмжээний хохирол            820, 823, 831, 833    18, 23, 21, 14      
                                838, 840, 845, 846    35, 26, 22, 19      
                                860, 871, 875, 882    8, 6, 5, 19         
                                883, 888, 889, 890    12, 15, 26, 5       
                                898, 899, 901, 902    24, 10, 21, 12      
                                904, 905, 908, 909    14, 13, 25, 13      
                                911, 916, 924, 926    11, 22, 4, 19       
                                927, 934, 938, 939    49, 6, 27, 12       
                                942, 943, 947, 950    8, 12, 24, 51       
                                951, 957, 959, 964    5, 7, 13, 15        
                                969, 981, 982, 1044   35, 18, 16, 26      
                                1052, 1053, 1058, 1101  18, 13, 20, 8       
                                1114, 1118, 1119, 1121  7, 20, 5, 13        
                                1124, 1129, 1130, 1133  24, 15, 15, 14      
                                1139, 1145, 1149, 1152  12, 21, 20, 11      
                                1153, 1157, 1164, 1166  34, 17, 11, 10      
                                1176, 1180, 1185, 1188  29, 32, 19, 34      
                                1189, 1191, 1192, 1194  16, 23, 15, 22      
                                1196, 1203, 1218, 1223  16, 11, 18, 7       
                                1251, 1271, 1296, 1301  7, 16, 23, 4        
                                1306, 1354, 1360, 1365  10, 7, 19, 6        
                                1370, 1372, 1409, 1428  9, 39, 7, 9         
                                1433, 1437, 1464, 1471  12, 13, 4, 18       
                                1474, 1478, 1481, 1485  13, 4, 19, 15       
                                1495, 1510, 1515      4, 7, 4             
нотариатч                       881, 882              3, 10               
банк                            887, 888, 888, 889    4, 5, 7, 10         
                                889, 894, 895, 895    16, 3, 2, 32        
                                897, 898, 898, 923    4, 3, 19, 10        
хувийн ашиг сонирхол            889                   6                   
мөнгөн хадгаламж                889                   12                  
төлбөр тооцоо                   889                   14                  
зээл                            889, 919, 927, 927    17, 2, 15, 23       
                                1404                  2                   
санхүүгийн байгууллага          894, 895              5, 34               
тусгай зөвшөөрөл эзэмшигч       895                   8                   
зар сурталчилгаа                895, 950              26, 41              
тайлан                          895                   36                  
үнэт цаас                       900, 938, 977, 979    4, 14, 6, 15        
                                1286, 1291            75, 67              
төлбөр тооцоо хийх              901                   9                   
дилерийн үйл ажиллагаа          901                   13                  
даатгалын мэргэжлийн оролцогч   904                   3                   
аж ахуй эрхлэгч                 908                   4                   
аудитын үйл ажиллагаа           908                   17                  
шалгагч                         908                   11                  
баталгаажуулах                  908                   12                  
эрдэнэсийн сан                  910, 911              4, 2                
тусгай зөвшөөрөл                914, 919              4, 13               
халхавчлах                      918                   9                   
аж ахуйн үйл ажиллагаа          922, 923              6, 13               
өр                              927, 1541, 1543       16, 22, 61          
хүү                             927                   25                  
харилцагч                       927                   35                  
албан татвар                    929                   26                  
мөнгө угаах                     932                   3                   
дотоод мэдээлэл                 937, 938, 938         3, 9, 20            
үнэт цаасны зах зээл            941                   3                   
зах зээл                        942, 1407             3, 9                
барааны тэмдэг                  946, 947, 947         4, 9, 13            
бүтээгдэхүүн                    947, 954, 955         8, 8, 24            
хэмжих хэрэгсэл                 950                   21                  
бараа бүтээгдэхүүн              950, 1405, 1406, 1408  26, 6, 6, 16        
тариф                           950                   11                  
ажил гүйцэтгэх, үйлчилгээ үзүүлэх  953                   11                  
стандарт                        955                   13                  
баталгаажуулалт                 955                   16                  
бүрдэл                          955                   22                  
хүнсний бүтээгдэхүүн            961, 962              8, 10               
хүнс                            967                   3                   
ашиглалт                        968, 969, 1118, 1137  8, 31, 7, 14        
                                1153, 1160, 1161, 1175  7, 6, 10, 16        
                                1175, 1176, 1188, 1191  25, 17, 7, 3        
                                1469                  8                   
ховор амьтан                    972                   9                   
байгалийн төрц                  972                   21                  
валют                           972, 972              14, 15              
эрдэнэс                         972                   18                  
музей                           974                   17                  
үзмэр                           974                   18                  
онцгой албан татварын тэмдэг    977, 979              8, 20               
терроризм                       994, 1002, 1286, 1291  4, 4, 82, 74        
террорист этгээд                995                   5                   
гал түймэр                      995                   38                  
террорист байгууллага           999                   3                   
террорист ажиллагаа             999, 1003             6, 3                
холбоо                          1004, 1180, 1185      9, 3, 3             
