                                1903, 1911, 1912, 1913  15, 2, 2, 2         
                                1914, 1918, 1919, 1920  2, 2, 2, 2          
                                1921, 1926, 1929, 1934  2, 4, 17, 7         
                                1936, 1946, 1950, 1959  17, 12, 10, 16      
                                1960, 1972, 1972, 1977  2, 13, 18, 18       
                                1985, 1986, 1987, 1988  8, 8, 8, 8          
                                1988, 1988, 1990, 1993  16, 18, 7, 34       
                                2003, 2004, 2010, 2011  12, 12, 2, 3        
                                2013, 2014, 2025, 2025  2, 2, 2, 32         
                                2039, 2039, 2041, 2044  4, 10, 2, 4         
                                2049, 2050, 2060, 2064  2, 2, 16, 6         
                                2065, 2132, 2133, 2142  4, 20, 20, 10       
үйл ажиллагаа                   42, 49, 87, 112       32, 18, 5, 5        
                                368, 376, 487, 488    3, 7, 3, 9          
                                490, 491, 493, 497    6, 3, 2, 6          
                                497, 500, 510, 511    15, 9, 6, 3         
                                515, 516, 521, 522    6, 3, 3, 11         
                                524, 525, 526, 645    21, 13, 13, 6       
                                645, 664, 665, 714    9, 9, 6, 6          
                                714, 736, 869, 870    9, 9, 7, 4          
                                871, 877, 879, 882    4, 7, 16, 5         
                                884, 900, 904, 906    2, 3, 5, 5          
                                918, 920, 926, 948    14, 12, 15, 4       
                                949, 950, 952, 959    2, 2, 6, 8          
                                960, 965, 987, 993    8, 5, 5, 10         
                                994, 995, 1000, 1026  9, 6, 5, 9          
                                1027, 1058, 1059, 1062  6, 9, 6, 3          
                                1063, 1077, 1090, 1093  5, 4, 4, 11         
                                1120, 1121, 1123, 1124  20, 4, 17, 4        
                                1128, 1129, 1425, 1425  8, 5, 9, 16         
                                1427, 1501, 1553, 1553  9, 32, 16, 33       
                                1563, 1565, 1566, 1567  21, 3, 7, 3         
                                1570, 1571, 1571, 1582  4, 5, 23, 14        
                                1583, 1584, 1585, 1627  17, 8, 7, 6         
                                1651, 1652, 1671, 1672  11, 11, 11, 11      
                                1673, 1674, 1689, 1689  14, 14, 3, 11       
                                1690, 1690, 1724, 1724  3, 11, 3, 10        
                                1725, 1725, 1831, 1832  3, 10, 2, 2         
                                1872, 1873, 1911, 1912  2, 2, 10, 10        
                                1918, 1919, 1928, 1951  10, 10, 17, 6       
                                1952, 1954, 2011, 2041  14, 21, 16, 8       
                                2042, 2049, 2050, 2054  26, 6, 6, 6         
                                2055, 2057, 2059, 2060  6, 2, 8, 2          
                                2061, 2062            5, 2                
тохиолдол                       42, 58, 68, 72        16, 23, 4, 12       
                                78, 83, 149, 222      11, 20, 11, 5       
                                230, 241, 242, 250    5, 27, 5, 13        
                                310, 347, 389, 393    9, 17, 12, 10       
                                397, 397, 418, 419    22, 34, 35, 18      
                                420, 457, 463, 478    31, 12, 4, 4        
                                522, 533, 553, 564    7, 6, 10, 7         
                                565, 631, 673, 703    10, 19, 10, 41      
                                704, 755, 863, 900    41, 12, 24, 6       
                                904, 906, 908, 918    8, 8, 7, 9          
                                920, 922, 926, 952    7, 9, 14, 16        
                                993, 1127, 1222, 1245  20, 9, 8, 15        
                                1253, 1301, 1310, 1322  8, 13, 11, 13       
                                1352, 1354, 1417, 1462  7, 8, 19, 14        
                                1467, 1469, 1483, 1499  12, 26, 6, 17       
                                1506, 1508, 1522, 1525  25, 19, 27, 21      
                                1526, 1528, 1529, 1530  36, 10, 6, 2        
                                1538, 1542, 1591, 1599  16, 8, 6, 46        
                                1600, 1837, 1838, 1861  46, 17, 17, 19      
                                1862, 1878, 1879, 1902  19, 17, 17, 19      
                                1903, 1969, 1973, 1976  19, 2, 2, 12        
                                2017, 2018, 2019, 2020  5, 4, 4, 4          
                                2021, 2022, 2025, 2030  5, 12, 38, 31       
                                2046, 2046, 2134, 2135  10, 26, 11, 11      
                                2141                  14                  
шалгагч                         42, 203, 412, 445     18, 27, 8, 24       
                                465, 468, 469, 475    13, 6, 12, 13       
                                1060, 1310, 1405, 1406  6, 30, 11, 16       
                                1407, 1410, 1411, 1412  10, 10, 13, 13      
                                1435, 1439, 1440, 1442  4, 6, 4, 4          
                                1446, 1447, 1455, 1456  7, 14, 9, 19        
                                1458, 1460, 1461, 1463  7, 16, 20, 10       
                                1466, 1467, 1490, 1497  9, 16, 7, 46        
                                1501, 1504, 1805, 1806  28, 6, 11, 11       
                                1818, 1819, 1934, 2011  11, 11, 18, 12      
талууд                          43, 95, 96, 129       11, 13, 28, 6       
                                130, 146, 238, 244    6, 6, 10, 7         
                                277, 367, 475, 507    10, 10, 18, 13      
                                698, 912, 916, 920    28, 9, 11, 16       
                                1122, 1394, 1395, 1610  8, 3, 10, 10        
                                1946                  10                  
тал                             43, 95, 96, 129       11, 13, 28, 6       
                                130, 146, 238, 244    6, 6, 10, 7         
                                277, 367, 475, 507    10, 10, 18, 13      
                                698, 912, 916, 920    28, 9, 11, 16       
                                1122, 1394, 1395, 1610  8, 3, 10, 10        
                                1946                  10                  
зөвшөөрөл                       44, 71, 72, 78        15, 15, 5, 24       
                                242, 295, 304, 342    12, 16, 4, 17       
                                343, 349, 357, 358    5, 8, 7, 4          
                                363, 364, 365, 369    3, 11, 14, 7        
                                370, 371, 379, 393    31, 4, 4, 11        
                                397, 425, 435, 452    38, 3, 10, 7        
                                487, 517, 517, 525    16, 2, 5, 2         
                                525, 525, 525, 526    6, 11, 23, 2        
                                526, 526, 526, 553    6, 11, 23, 13       
                                869, 870, 877, 878    10, 7, 5, 5         
                                879, 879, 879, 879    5, 10, 14, 26       
                                882, 898, 924, 925    9, 19, 38, 3        
                                927, 928, 960, 1093   26, 6, 6, 5         
                                1120, 1259, 1309, 1322  34, 19, 7, 22       
                                1341, 1384, 1469, 1493  12, 18, 11, 3       
                                1501, 1548, 1551, 1566  13, 5, 3, 5         
                                1589                  26                  
улсын нисэх                     45, 918, 1075, 1097   9, 2, 37, 4         
                                2045                  5                   
гаалийн баталгаат агуулах       47                    5                   
гаалийн тусгай бүс              47, 1106, 1107, 1108  14, 1, 1, 4         
                                1109, 1110, 1115, 1117  20, 4, 4, 4         
                                1118, 1128, 1133, 1134  4, 4, 4, 6          
                                1134                  11                  
татваргүй барааны дэлгүүр       47, 918, 918, 920     17, 5, 10, 3        
                                920, 1071, 1072, 1073  8, 1, 1, 4          
                                1074, 1075, 1076, 1077  17, 29, 4, 16       
                                1084, 1085, 1088, 1089  5, 4, 12, 4         
                                1092, 1097, 1099, 1102  5, 9, 4, 4          
                                1103, 1103, 1276      8, 13, 4            
газар                           47, 80, 100, 100      11, 15, 5, 16       
                                101, 101, 192, 193    5, 16, 7, 6         
                                239, 241, 245, 295    20, 22, 10, 7       
                                386, 393, 487, 523    20, 7, 21, 33       
                                524, 594, 595, 669    30, 4, 4, 4         
                                698, 703, 704, 872    30, 36, 36, 4       
                                873, 898, 898, 904    4, 9, 17, 4         
                                904, 906, 978, 982    12, 30, 4, 4        
                                985, 987, 995, 1003   4, 4, 4, 4          
                                1013, 1019, 1021, 1027  4, 4, 4, 4          
                                1033, 1056, 1311, 1355  4, 5, 15, 20        
                                1358, 1418, 1512, 1535  10, 10, 10, 7       
                                1602, 1637, 1637, 1638  17, 12, 17, 12      
                                1638, 1643, 1643, 1644  17, 10, 27, 10      
                                1644, 1645, 1646, 1647  27, 32, 32, 7       
                                1648, 1649, 1650, 1656  7, 2, 2, 14         
                                1656, 1657, 1657, 1662  19, 14, 19, 9       
                                1663, 1665, 1666, 1667  9, 34, 34, 9        
                                1668, 1669, 1670, 1837  9, 2, 2, 14         
                                1838, 1878, 1879, 1949  14, 14, 14, 5       
                                1987, 1990, 1995, 1996  14, 13, 13, 17      
                                1997, 2024, 2028, 2038  50, 17, 20, 7       
                                2039, 2042, 2046, 2113  6, 18, 12, 2        
                                2114, 2118, 2119, 2136  2, 2, 2, 10         
                                2137                  10                  
зөвшөөрөл эзэмшигч              49, 360, 370, 523     21, 4, 12, 2        
                                881, 926, 927, 948    4, 5, 5, 7          
                                987, 1121, 1124, 1425  8, 7, 7, 12         
                                1427, 1585            12, 10              
оролцогч                        49, 1422, 1511, 2060  3, 3, 33, 4         
мэдүүлэгч                       49, 78, 138, 207      8, 12, 8, 7         
                                208, 209, 221, 243    4, 12, 6, 10        
                                250, 408, 474, 476    16, 6, 6, 11        
                                551, 561, 957, 1222   4, 25, 11, 16       
                                1385, 1462, 1506, 1525  18, 8, 4, 25        
                                1557, 1585, 2140      21, 12, 15          
зуучлагч                        49, 483, 484, 485     10, 2, 2, 5         
                                497, 507, 508         2, 2, 2             
банк                            49                    23                  
гаалийн баталгаат бүс           52, 55, 231, 232      7, 7, 9, 2          
                                855, 856, 859, 860    1, 1, 1, 1          
                                861, 863, 865, 866    4, 9, 21, 6         
                                868, 869, 1404, 1425  4, 4, 4, 6          
                                1427, 1494, 1585, 2140  6, 3, 4, 4          
тариф                           52, 52, 80, 83        16, 18, 16, 7       
                                264, 278, 319, 420    3, 2, 15, 23        
                                466, 561, 624, 625    13, 11, 10, 13      
                                772, 867, 940, 941    13, 12, 8, 14       
                                942, 983, 984, 985    14, 9, 12, 15       
                                1017, 1018, 1019, 1047  9, 11, 15, 9        
                                1048, 1049, 1099, 1100  16, 15, 8, 13       
                                1101, 1115, 1116, 1117  14, 10, 14, 17      
                                1156, 1187, 1188, 1212  10, 10, 13, 8       
                                1213, 1228, 1229, 1252  6, 10, 13, 5        
                                1281, 1282, 1295, 1322  9, 13, 18, 6        
                                1835, 1835, 1836, 1836  5, 7, 5, 7          
                                1876, 1876, 1877, 1877  5, 7, 5, 7          
                                2093, 2094            37, 37              
гаалийн хяналтын бүс            55, 82, 293, 323      16, 21, 13, 3       
                                392, 441, 1413, 1414  10, 3, 4, 4         
                                1416, 1418, 1469, 1469  2, 3, 3, 33         
тусгаарлах                      55, 958, 991, 1024    13, 5, 6, 6         
                                1053, 1125            6, 7                
шугам                           55, 353               14, 19              
холбогдох этгээд                57, 957, 1935, 2113   11, 13, 11, 28      
                                2114, 2118, 2119      28, 28, 28          
гуравдагч этгээд                58, 348               26, 6               
хүний хувийн мэдээлэл           59, 60, 1942, 1943    16, 16, 18, 18      
албаны нууц                     59, 60, 1942, 1943    12, 12, 14, 14      
байгууллагын нууц               59, 60, 1942, 1943    14, 14, 16, 16      
монгол улсын олон улсын гэрээ   67                    6                   
олон улсын гэрээ                67                    12                  
шинжээч                         73, 212, 240, 241     5, 5, 8, 5          
                                345, 397, 1302, 1460  5, 5, 9, 5          
                                1521, 1523, 1524, 1532  7, 10, 4, 4         
                                1536, 1538, 1538, 1542  6, 7, 17, 11        
                                1542, 1543, 1560, 1587  14, 10, 17, 38      
                                2037, 2075            9, 10               
батлан хамгаалах                75                    2                   
хүсэлт                          78, 124, 139, 150     18, 7, 15, 13       
                                372, 377, 420, 442    3, 6, 20, 12        
                                462, 465, 467, 474    11, 6, 10, 22       
                                475, 475, 475, 476    7, 14, 23, 7        
                                480, 665, 666, 672    7, 22, 7, 10        
                                737, 738, 881, 882    14, 5, 6, 8         
                                924, 924, 924, 1310   10, 20, 34, 17      
                                1481, 2025, 2141      3, 25, 12           
систем                          80, 113, 355, 420     30, 10, 3, 14       
                                894, 990, 1023, 1052  4, 7, 7, 5          
                                1088, 1095, 1097, 1126  8, 19, 59, 5        
                                1393, 1408, 1685, 1686  7, 3, 3, 3          
                                1695, 1696, 1720, 1721  5, 5, 3, 3          
                                1730, 1731            5, 5                
хуулийн этгээд                  82, 87, 96, 97        35, 12, 2, 24       
                                105, 124, 358, 375    10, 5, 11, 3        
                                487, 488, 491, 664    8, 5, 6, 12         
                                665, 666, 736, 737    10, 5, 12, 6        
                                2076                  5                   
даруй                           82, 97, 1976          13, 13, 29          
хангагч                         83, 143, 308, 310     19, 22, 7, 15       
                                351, 354, 361, 448    9, 6, 10, 12        
                                491, 499, 519, 553    11, 7, 6, 9         
                                564, 649, 721, 817    6, 10, 10, 9        
                                884, 889, 948, 950    6, 5, 13, 11        
                                955, 958, 961, 987    11, 23, 5, 14       
                                989, 990, 1021, 1023  14, 13, 8, 13       
                                1025, 1051, 1052, 1054  14, 8, 11, 14       
                                1055, 1086, 1094, 1119  12, 7, 6, 7         
                                1123, 1126, 1149, 1180  32, 11, 10, 9       
                                1274, 1406, 1475, 1623  11, 7, 4, 10        
                                1627, 1673, 1673, 1674  13, 10, 19, 10      
                                1674, 1689, 1690, 1724  19, 9, 9, 9         
                                1725, 1757, 1758, 1761  9, 11, 11, 8        
                                1762, 1780, 1781, 1784  8, 11, 11, 8        
                                1785, 1831, 1832, 1861  8, 9, 9, 7          
                                1861, 1862, 1862, 1872  18, 7, 18, 9        
                                1873, 1902, 1902, 1903  9, 7, 18, 7         
                                1903, 2009, 2023, 2040  18, 13, 13, 7       
                                2042, 2049, 2050, 2057  31, 13, 13, 11      
хариуцагч                       87, 243, 431, 1124    14, 12, 8, 20       
                                1222, 1385, 1525, 1558  17, 20, 26, 13      
                                1792, 1793, 1847, 1848  8, 8, 4, 4          
                                1888, 1889            4, 4                
эс үйлдэхүй                     96, 174, 1429, 1946   21, 8, 17, 8        
ажил                            97, 154, 367, 378     19, 20, 5, 5        
                                392, 475, 476, 672    8, 8, 13, 14        
                                924, 1041, 1055, 1066  14, 17, 3, 4        
                                1645, 1646, 1665, 1666  9, 9, 11, 11        
                                1681, 1682, 1716, 1717  5, 5, 5, 5          
                                1835, 1836, 1839, 1840  13, 13, 7, 7        
                                1876, 1877, 1880, 1881  13, 13, 7, 7        
                                1996, 2010, 2023, 2023  4, 12, 12, 16       
                                2027, 2028, 2046      12, 6, 19           
гаалийн харилцаанд оролцогч     99, 1389, 1395, 1450  14, 4, 7, 7         
                                1452, 1583, 1701, 1702  6, 14, 6, 6         
                                1736, 1737, 1841, 1842  6, 6, 8, 8          
                                1861, 1862, 1882, 1883  20, 20, 8, 8        
                                1902, 1903            20, 20              
төлбөр                          99, 123, 124, 125     21, 9, 13, 5        
                                310, 894, 1095, 1097  20, 2, 17, 57       
                                1390, 1390, 1508, 1525  13, 15, 14, 24      
                                1859, 1860, 1900, 1901  3, 3, 3, 3          
                                2041, 2059, 2113, 2114  18, 11, 46, 46      
                                2118, 2119            46, 46              
тушаал                          100, 101, 165, 1978   13, 13, 12, 8       
                                1979, 1992, 1993, 1993  5, 13, 5, 14        
                                1993, 1994, 2013, 2014  28, 11, 19, 19      
                                2017, 2018, 2021, 2022  12, 9, 9, 19        
                                2027, 2034            8, 2                
статистикийн мэдээлэл           111, 112, 115, 116    5, 24, 5, 5         
                                121, 122, 123, 124    5, 5, 4, 11         
                                414, 1693, 1694, 1728  10, 4, 4, 4         
                                1729, 1759, 1760, 1782  4, 4, 4, 4          
                                1783, 2062            4, 14               
төсвийн орлого                  112                   10                  
хяналт тавих                    112, 497, 497, 651    19, 10, 17, 6       
                                722, 818, 889, 928    6, 6, 2, 26         
                                950, 1095, 1122, 1123  4, 4, 6, 21         
                                1150, 1181, 1325, 1751  5, 5, 11, 8         
                                1752, 1753, 1754, 1755  8, 9, 9, 14         
                                1756, 1774, 1775, 1776  14, 8, 8, 9         
                                1777, 1778, 1779, 1857  9, 14, 14, 9        
                                1858, 1859, 1860, 1898  9, 7, 7, 9          
                                1899, 1900, 1901      9, 7, 7             
гаалийн мэдүүлэг                114, 229, 410, 416    13, 7, 7, 18        
                                420, 439, 440, 440    40, 4, 2, 16        
                                447, 449, 460, 461    2, 2, 5, 4          
                                462, 463, 467, 468    6, 5, 12, 4         
                                469, 473, 474, 477    5, 4, 14, 4         
                                478, 557, 758, 850    5, 9, 16, 15        
                                1092, 1191, 1354, 1459  16, 14, 10, 7       
                                1460, 1501, 1508      23, 16, 20          
мэдээллийн сан                  114, 1503, 1757, 1758  17, 14, 6, 6        
                                1780, 1781, 2061, 2062  6, 6, 7, 4          
                                2063, 2064, 2065      5, 11, 9            
төрийн байгууллага              123, 143, 160, 1623   6, 8, 14, 16        
                                1945                  5                   
захиргаа                        139, 918, 1940, 2042  18, 22, 5, 2        
өргөдөл                         143, 160, 1599, 1600  13, 19, 43, 43      
                                1606, 1707, 1708, 1742  8, 3, 3, 3          
                                1743, 1843, 1844, 1884  3, 3, 3, 3          
                                1885                  3                   
үр                              145, 156, 1395, 1535  7, 10, 3, 30        
                                1567, 1841, 1842, 1882  5, 4, 4, 4          
                                1883, 1996, 2025      4, 5, 5             
үлэмж хэмжээний хохирол         147                   18                  
хангалттай үндэслэл             147, 1296, 1472, 1497  11, 16, 9, 15       
                                1607                  22                  
овог                            165, 166, 1515, 1526  9, 3, 17, 17        
                                1535                  11                  
хуулийн этгээдийн нэр           166                   6                   
барааны гарал үүсэл             190                   6                   
хураамж                         194, 195, 196, 197    6, 5, 5, 5          
                                227, 431, 1583, 1755  5, 13, 9, 8         
                                1756, 1778, 1779, 1857  8, 8, 8, 5          
                                1858, 1898, 1899, 2134  5, 5, 5, 16         
                                2134, 2135, 2135      26, 16, 26          
үйлчилгээ                       195, 196, 247, 342    4, 7, 5, 19         
                                496, 607, 686, 794    10, 4, 13, 13       
                                998, 1268, 1269, 1270  2, 4, 4, 7          
                                1271, 1272, 1273, 1274  4, 7, 4, 10         
                                1277, 1278, 1279, 1281  4, 7, 4, 7          
                                1282, 1283, 1293, 1340  4, 7, 5, 3          
                                1360, 1645, 1646, 1665  7, 31, 31, 33       
                                1666, 1792, 1793      33, 7, 7            
гэрээ                           201, 450, 509, 898    21, 3, 7, 16        
                                912, 1090, 1122, 2022  11, 13, 11, 15      
төрийн албан ёсны хэл           202                   20                  
мэдээллийн сүлжээ               204, 204              17, 20              
шуудан                          204, 231, 408, 863    11, 8, 9, 8         
                                863, 1256, 1294, 1302  20, 10, 2, 5        
эрх бүхий этгээд                205, 457, 906         8, 8, 33            
тэсэрч дэлбэрэх бодис           213, 1319             9, 9                
аюул                            213, 338, 868, 1256   7, 4, 14, 13        
                                1319, 1319, 1418, 1418  7, 13, 20, 23       
                                1418, 1464, 1464, 1464  28, 2, 11, 25       
                                1486, 1589, 1591, 1673  19, 9, 19, 8        
                                1674, 1757, 1758, 1780  8, 9, 9, 9          
                                1781, 1861, 1862, 1902  9, 5, 5, 5          
                                1903, 1927            5, 15               
магадлал                        217                   4                   
цус, цусан бүтээгдэхүүн         218                   4                   
бусад татвар                    227, 414, 431, 466    3, 15, 11, 10       
                                472, 495, 536, 543    3, 6, 3, 3          
                                561, 565, 622, 631    18, 14, 13, 15      
                                632, 650, 650, 692    4, 6, 14, 15        
                                729, 755, 756, 769    13, 20, 12, 12      
                                778, 784, 800, 825    18, 16, 17, 17      
                                839, 846, 847, 848    19, 19, 29, 22      
                                865, 865, 1074, 1091  13, 31, 10, 4       
                                1154, 1185, 1211, 1227  12, 11, 10, 11      
                                1246, 1250, 1279, 1295  3, 9, 13, 8         
                                1338, 1359, 1360, 1362  12, 9, 16, 3        
                                1755, 1756, 1778, 1779  6, 6, 6, 6          
                                1857, 1858, 1898, 1899  3, 3, 3, 3          
                                1936, 2087, 2088, 2089  4, 6, 6, 28         
                                2090, 2093, 2093, 2094  28, 3, 41, 3        
                                2094, 2096, 2097, 2099  41, 5, 5, 28        
                                2100, 2103, 2104, 2108  28, 3, 3, 3         
                                2109, 2134, 2135, 2141  3, 14, 14, 19       
гаалийн хялбарчилсан бүрдүүлэлт  228, 229, 863         4, 14, 25           
арга хэмжээ                     240, 241, 397, 1604   14, 36, 29, 23      
                                1605, 1792, 1793, 1976  4, 19, 19, 17       
авто тээврийн хэрэгсэл          253                   3                   
гэрчилгээ                       254, 266, 499, 501    4, 3, 12, 4         
                                504, 519, 522, 898    8, 12, 10, 7        
                                922, 924, 1599, 1600  13, 43, 15, 15      
                                1612                  7                   
тээвэрлэлт                      255, 270, 396, 419    2, 2, 6, 8          
                                685, 793, 847, 1146   9, 8, 13, 7         
                                1222                  10                  
хүлээн авагч улс                260                   3                   
боодол                          263, 277, 287, 342    7, 7, 7, 10         
                                364, 962, 1308, 1384  7, 3, 10, 10        
                                1461, 1585, 1585      11, 28, 36          
хүнс                            271                   5                   
дамжин өнгөрөгч                 286, 1325             3, 5                
мэргэжил                        307, 1239, 1259, 1522  12, 12, 9, 16       
                                1525, 1563, 1928      3, 6, 21            
хяналт шалгалт                  310, 538, 989, 1025   2, 7, 2, 2          
                                1054, 1576, 1794, 1795  2, 14, 13, 13       
                                1841, 1842, 1882, 1883  2, 2, 2, 2          
                                1924, 1935            5, 2                
нээлт                           326, 944, 945, 1417   4, 7, 2, 12         
аж ахуйн нэгж                   327, 902, 944, 945    5, 2, 12, 5         
                                1077, 1083, 1934, 1936  9, 2, 4, 14         
                                2064                  3                   
тоног төхөөрөмж                 328, 353, 419, 946    7, 6, 4, 9          
                                958, 982, 988, 1046   17, 9, 9, 6         
бүрэн бүтэн байдал              342, 955, 961, 1060   11, 8, 2, 3         
                                1124                  17                  
сорьц                           343, 425, 426, 964    12, 9, 9, 2         
                                999, 1031, 1554, 1555  3, 3, 4, 11         
                                1556, 1557, 1558, 1560  5, 12, 3, 7         
                                1587                  31                  
гаалийн болон бусад татвар төлөх  349, 563, 621, 623    20, 12, 11, 11      
                                691, 693, 728, 754    11, 13, 11, 10      
                                768, 770, 844, 863    8, 10, 10, 30       
                                934, 1153, 1184, 1186  6, 10, 10, 7        
ус                              353                   16                  
суваг                           353                   17                  
хүн                             356, 945, 1256, 1332  2, 10, 5, 16        
                                1333, 1464, 1471, 1472  15, 4, 4, 21        
                                1475, 1476, 1476, 1476  6, 9, 15, 18        
                                1477, 1478, 1478, 1479  6, 7, 19, 8         
                                1485, 1486, 1486, 1487  4, 5, 16, 4         
                                1699, 1700, 1734, 1735  3, 3, 3, 3          
                                1942, 1943, 1945, 1976  24, 24, 8, 5        
                                2064, 2076            2, 4                
мэдээ                           362, 511, 1122, 1570  9, 8, 14, 15        
гүйцэтгэгч                      365, 951, 992, 1384   15, 9, 9, 19        
                                1469, 1747, 1748, 1749  38, 6, 6, 7         
                                1750, 1770, 1771, 1772  7, 6, 6, 6          
                                1773, 1939, 1962      6, 3, 6             
хадгалах хугацаа                367, 957, 2139, 2140  2, 5, 4, 8          
илгээлт                         408, 1308             10, 11              
заавар                          412, 1625, 1632, 1633  9, 10, 10, 10       
                                1691, 1692, 1726, 1727  13, 13, 13, 13      
                                1833, 1834, 1874, 1875  15, 15, 15, 15      
                                1977                  10                  
стандарт                        413, 958, 1094, 1861  6, 7, 5, 10         
                                1862, 1902, 1903, 2058  10, 10, 10, 16      
бүрдэл                          419, 419              2, 13               
урьдчилан сэргийлэх             436, 1705, 1706, 1740  5, 3, 3, 3          
                                1741, 1763, 1764, 1786  3, 3, 3, 3          
                                1787, 1839, 1840, 1880  3, 3, 3, 3          
                                1881                  3                   
гүний гаалийн байгууллага       444, 1174, 1190, 1400  18, 4, 4, 24        
                                1400, 1400, 1400      33, 38, 46          
нэхэмжлэгч                      450                   6                   
лиценз                          452, 1322             8, 23               
нотлох баримт                   457, 894, 1537        15, 6, 3            
бусад этгээд                    467, 1424, 1452, 1487  8, 14, 10, 21       
                                1589, 1590            29, 21              
гишүүн                          487, 523, 524, 703    22, 34, 31, 37      
                                704, 1271, 1275, 1311  37, 19, 3, 16       
                                1953                  4                   
тусгай зөвшөөрөл                489, 512, 515, 516    5, 5, 9, 6          
                                522, 523, 524         8, 20, 24           
өр                              492, 892              2, 6                
мэргэжилтэн                     494, 497, 498, 499    5, 5, 6, 11         
                                500, 501, 504, 510    8, 3, 7, 3          
                                1560, 1562, 1564, 1568  18, 6, 5, 5         
                                1572, 2085, 2086      7, 6, 10            
эрсдэл                          495, 884, 1393, 1445  19, 5, 5, 7         
сан                             495, 496, 692, 729    20, 5, 21, 19       
                                1095                  15                  
хөрөнгө                         496, 910, 1583, 1853  7, 2, 19, 9         
                                1854, 1894, 1895      9, 9, 9             
мэргэшил                        500, 1929             11, 9               
шийтгэх тогтоол                 502                   7                   
тайлан                          511, 1426, 1427       9, 7, 20            
санал                           521, 522, 523, 524    13, 5, 39, 36       
                                1538, 1643, 1643, 1644  14, 12, 20, 12      
                                1644, 1683, 1684, 1718  20, 3, 3, 3         
                                1719                  3                   
мэдээлэл-лавлагааны баримт бичиг  560                   7                   
татвар төлөгч                   563, 1936             27, 12              
төлөөлөгчийн газар              608, 1075, 1097, 1287  2, 5, 29, 2         
                                1288, 1289, 1290, 1291  2, 5, 2, 3          
                                1292, 1293, 1297, 1301  3, 3, 13, 18        
хураагч                         622, 692, 729, 769    16, 18, 16, 15      
                                865, 1185, 1583, 1755  34, 14, 11, 10      
                                1755, 1756, 1756, 1778  12, 10, 12, 10      
                                1778, 1779, 1779, 1936  12, 10, 12, 29      
                                2083, 2084            16, 23              
гадаадын бараа                  635, 636, 656, 657    4, 7, 4, 5          
                                689, 690, 726, 727    4, 5, 4, 5          
                                753, 842, 843, 938    10, 10, 6, 4        
                                941, 980, 985, 1015   6, 4, 7, 4          
                                1019, 1113, 1116, 1209  7, 4, 6, 17         
                                1369                  6                   
бүтээгдэхүүн                    647, 650, 652, 668    4, 10, 6, 6         
                                677, 698, 716, 718    12, 26, 4, 4        
                                723, 819, 988, 1082   6, 7, 13, 3         
                                1245                  8                   
улсын бүртгэлийн гэрчилгээ      667                   3                   
орц                             668, 1057             11, 10              
ашиглалт                        685, 793, 1065, 1068  10, 9, 9, 8         
                                1792, 1793            5, 5                
газрын тос                      698, 698              23, 34              
хөлөг онгоц                     698, 1340             46, 7               
салбар                          698, 904, 976, 1109   25, 18, 9, 3        
                                1120, 1637, 1638, 1656  3, 20, 20, 22       
                                1657, 1988            22, 22              
төсөл                           703, 703, 704, 704    13, 52, 13, 52      
                                1837, 1838, 1878, 1879  9, 9, 9, 9          
монголын бараа                  751, 752, 755, 781    4, 6, 7, 5          
                                782, 797, 822, 942    5, 7, 7, 6          
                                984, 1014, 1018, 1049  10, 4, 9, 7         
                                1101, 1117, 1370      6, 9, 7             
уригч                           758, 784, 800, 825    10, 10, 11, 11      
                                846, 847, 850, 866    13, 23, 9, 11       
                                1280, 1476            13, 20              
тарифын бус хязгаарлалт         771, 1157, 1251, 1312  9, 8, 7, 13         
                                1511                  23                  
эрүүл ахуй                      868, 958, 1239, 1794  18, 20, 16, 9       
                                1795                  9                   
эрүүл мэнд                      868, 1239             20, 18              
оюуны өмч                       868, 1596, 1597, 1598  26, 1, 1, 4         
                                1599, 1600, 1602, 1603  27, 27, 15, 4       
                                1604, 1604, 1605, 1606  4, 13, 7, 4         
                                1612, 1767, 1768, 1790  2, 5, 5, 5          
                                1791                  5                   
зохиогч                         885, 1089, 1831, 1832  4, 23, 6, 6         
                                1872, 1873            6, 6                
мэргэжлийн байгууллага          887, 1514, 1514       2, 7, 13            
дүгнэлт                         887, 888, 900, 1231   4, 3, 11, 9         
                                1239, 1259, 1508, 1514  15, 12, 12, 9       
                                1526, 1526, 1528, 1532  32, 34, 4, 6        
                                1534, 1535, 1536, 1536  5, 2, 5, 19         
                                1537, 1538, 1538, 1542  2, 9, 20, 2         
                                1542, 1543, 1559, 1561  9, 2, 8, 7          
татварын өр                     890, 1056             3, 11               
нийгмийн даатгалын байгууллага  892                   8                   
нийгмийн даатгал                892                   3                   
даатгалын гэрээ                 896                   2                   
газар эзэмших                   898, 993              4, 4                
барилга байгууламж              898, 906, 906, 958    10, 23, 27, 3       
                                991, 1024, 1041, 1053  4, 4, 10, 4         
                                1125, 1792, 1793, 2041  5, 3, 3, 6          
үнэлгээ                         900                   10                  
гүйцэтгэх удирдлага             902                   8                   
санхүүгийн тайлан               910                   15                  
нисэх буудал                    918                   20                  
улсын хил хамгаалах байгууллага  920                   17                  
боомт                           920, 1089, 1092, 1097  2, 2, 2, 2          
                                1792, 1793, 2045      2, 2, 2             
үл хөдлөх хөрөнгө               922                   10                  
зээл                            934, 2025, 2025       2, 35, 39           
техникийн нөхцөл                958                   8                   
