                                1150, 1378, 1443, 1447  46, 62, 3, 8        
                                1449, 1453, 1479, 1479  5, 6, 10, 24        
                                1481, 1481            6, 18               
шүүхийн шийдвэр                 97, 208, 285, 510     15, 12, 12, 37      
                                1453                  2                   
орлого                          97, 97, 256, 386      6, 19, 7, 11        
                                464, 500, 501, 501    2, 4, 6, 22         
                                501, 503, 503, 504    32, 6, 46, 4        
                                506, 506, 506, 506    6, 36, 43, 60       
                                506, 508, 508, 587    68, 3, 9, 4         
                                599, 602, 603, 603    7, 6, 6, 22         
                                603, 604, 1129, 1153  27, 4, 19, 7        
                                1156, 1203, 1592, 1592  20, 23, 5, 18       
                                1596                  14                  
хураагч                         97, 464, 500, 505     17, 3, 5, 35        
                                506, 506, 508, 508    31, 69, 4, 6        
                                587, 599, 602, 604    5, 8, 7, 5          
                                823, 826, 827, 920    29, 6, 22, 29       
                                1469, 1483, 1484, 1486  29, 4, 2, 2         
                                1592, 1596, 1711, 1712  19, 15, 25, 25      
агуулах                         106, 1784, 1785, 1799  11, 5, 5, 5         
                                1800                  5                   
хангагч                         112, 113, 145, 170    16, 16, 12, 45      
                                568, 614, 731, 733    35, 14, 8, 23       
                                736, 768, 1286, 1291  7, 19, 31, 27       
                                1346, 1379, 1380, 1812  29, 11, 9, 35       
                                1985, 1989            16, 25              
эрүүл мэнд                      123, 522, 537, 624    12, 12, 11, 5       
                                883, 948, 976, 989    15, 13, 19, 14      
                                1009, 1082, 1288, 1637  4, 5, 5, 12         
                                1646, 1728, 1807, 1818  37, 23, 40, 21      
эд хөрөнгө                      123, 125, 335, 610    14, 14, 6, 14       
                                610, 610, 613, 613    16, 19, 17, 27      
                                613, 613, 613, 613    29, 32, 44, 46      
                                613, 614, 614, 614    49, 30, 32, 35      
                                624, 664, 710, 738    7, 54, 30, 7        
                                755, 823, 827, 914    9, 27, 19, 2        
                                1019, 1024, 1032, 1034  2, 6, 2, 2          
                                1041, 1041, 1051, 1051  39, 41, 3, 15       
                                1051, 1054, 1054, 1063  23, 4, 6, 8         
                                1064, 1064, 1067, 1068  7, 10, 4, 2         
                                1077, 1082, 1084, 1085  2, 7, 4, 2          
                                1085, 1088, 1090, 1092  12, 18, 4, 2        
                                1129, 1153, 1182, 1182  20, 47, 4, 6        
                                1182, 1226, 1288, 1340  10, 28, 7, 13       
                                1407, 1424, 1424, 1427  30, 10, 25, 2       
                                1430, 1483, 1484, 1484  2, 6, 4, 18         
                                1486, 1571, 1585, 1622  4, 5, 5, 6          
                                1630, 1728, 1807, 1812  6, 25, 48, 57       
                                1814, 1818, 1820, 1889  34, 26, 45, 4       
                                1896, 1964, 1969, 1997  4, 20, 7, 15        
                                2005                  39                  
шуудан                          123, 151, 267, 334    27, 4, 14, 6        
                                503, 503, 1466, 1519  33, 34, 44, 12      
                                1519, 1520, 1520, 1530  13, 12, 13, 32      
                                1555, 1609, 1997, 1997  22, 34, 11, 13      
                                2005, 2005            35, 37              
үр                              123, 124, 219, 755    29, 13, 3, 17       
                                927, 954, 956, 1433   2, 5, 25, 17        
                                1646, 1692            43, 12              
хохирогч                        123, 354, 357, 371    33, 10, 4, 29       
                                371, 374, 374, 377    52, 24, 32, 28      
                                379, 381, 386, 415    28, 30, 2, 28       
                                418, 446, 446, 458    6, 14, 25, 12       
                                458, 501, 603, 663    17, 18, 18, 5       
                                727, 728, 736, 783    13, 5, 10, 6        
                                807, 883, 934, 948    9, 8, 5, 42         
                                952, 957, 982, 987    21, 11, 11, 11      
                                1324, 1361, 1393, 1402  7, 11, 10, 10       
                                1407, 1415, 1422, 1429  29, 10, 11, 9       
                                1443, 1447, 1456, 1634  2, 2, 4, 18         
                                1648, 1663, 1686, 1689  10, 10, 20, 10      
                                1812, 1814, 1826, 1832  55, 32, 14, 11      
                                1838, 1840, 1851, 1854  15, 22, 8, 11       
                                1901, 1907, 1911      5, 11, 8            
ачаа                            125, 203, 362, 1023   24, 26, 26, 9       
                                1438, 1820            4, 18               
нэгж                            128, 129, 130, 134    7, 7, 7, 5          
                                250, 250, 252, 252    11, 13, 8, 11       
                                254, 257, 393, 408    5, 15, 5, 10        
                                590, 590, 657, 657    7, 11, 11, 14       
                                666, 666, 670, 670    52, 56, 37, 41      
                                673, 673, 676, 676    19, 23, 12, 17      
                                681, 681, 685, 685    14, 18, 36, 41      
                                687, 687, 692, 692    19, 24, 12, 18      
                                695, 695, 759, 759    21, 26, 29, 34      
                                800, 800, 810, 810    20, 23, 37, 42      
                                814, 814, 821, 821    15, 18, 19, 24      
                                823, 823, 826, 827    36, 40, 5, 28       
                                827, 829, 829, 832    33, 15, 19, 37      
                                832, 833, 833, 837    42, 37, 42, 22      
                                837, 839, 839, 840    27, 35, 40, 35      
                                840, 852, 852, 854    40, 20, 25, 23      
                                854, 856, 856, 861    27, 16, 21, 16      
                                861, 865, 865, 866    20, 19, 22, 19      
                                866, 875, 875, 876    22, 16, 20, 16      
                                876, 881, 881, 883    20, 29, 33, 41      
                                883, 887, 887, 891    45, 23, 28, 42      
                                891, 896, 896, 898    47, 17, 21, 30      
                                898, 901, 901, 904    35, 49, 54, 32      
                                904, 906, 906, 909    37, 30, 35, 26      
                                909, 914, 914, 916    31, 15, 19, 33      
                                916, 918, 918, 920    38, 20, 24, 70      
                                920, 922, 922, 924    74, 21, 26, 30      
                                924, 927, 927, 931    33, 25, 28, 32      
                                931, 933, 933, 934    37, 24, 29, 21      
                                934, 937, 937, 941    25, 57, 62, 9       
                                941, 952, 952, 956    13, 27, 30, 39      
                                956, 958, 958, 962    43, 29, 34, 43      
                                962, 981, 981, 985    47, 14, 18, 31      
                                985, 991, 991, 993    35, 9, 13, 25       
                                993, 995, 995, 996    28, 27, 33, 17      
                                996, 999, 999, 1002   22, 36, 41, 24      
                                1002, 1007, 1007, 1009  28, 9, 12, 23       
                                1009, 1012, 1012, 1014  28, 24, 29, 16      
                                1014, 1041, 1041, 1045  20, 50, 54, 12      
                                1045, 1054, 1054, 1058  15, 15, 19, 12      
                                1058, 1064, 1064, 1068  15, 31, 36, 41      
                                1068, 1074, 1074, 1077  44, 20, 26, 18      
                                1077, 1079, 1079, 1083  23, 25, 28, 10      
                                1083, 1085, 1085, 1088  13, 22, 27, 36      
                                1088, 1091, 1091, 1092  40, 32, 37, 15      
                                1092, 1115, 1115, 1117  20, 91, 96, 22      
                                1117, 1119, 1119, 1122  26, 19, 22, 25      
                                1122, 1127, 1127, 1129  29, 19, 24, 32      
                                1129, 1133, 1133, 1137  37, 44, 49, 9       
                                1137, 1140, 1140, 1145  13, 32, 37, 25      
                                1145, 1146, 1146, 1149  29, 33, 36, 27      
                                1149, 1161, 1161, 1163  31, 28, 32, 29      
                                1163, 1166, 1166, 1168  33, 28, 32, 26      
                                1168, 1174, 1174, 1176  29, 26, 29, 12      
                                1176, 1180, 1180, 1182  15, 26, 29, 41      
                                1182, 1184, 1184, 1186  46, 48, 53, 25      
                                1186, 1189, 1189, 1192  28, 67, 71, 29      
                                1192, 1195, 1195, 1199  33, 24, 27, 14      
                                1200, 1200, 1203, 1203  28, 31, 32, 36      
                                1206, 1206, 1210, 1210  31, 36, 13, 17      
                                1213, 1213, 1216, 1216  33, 38, 11, 15      
                                1219, 1219, 1222, 1222  28, 33, 11, 15      
                                1227, 1229, 1229, 1234  14, 26, 30, 26      
                                1234, 1235, 1235, 1247  29, 26, 29, 26      
                                1247, 1248, 1248, 1253  29, 26, 29, 27      
                                1253, 1261, 1261, 1262  30, 26, 29, 26      
                                1262, 1310, 1310, 1313  29, 31, 35, 15      
                                1313, 1316, 1316, 1320  19, 27, 30, 12      
                                1320, 1326, 1326, 1328  16, 26, 30, 23      
                                1328, 1331, 1331, 1331  27, 7, 27, 31       
                                1334, 1334, 1350, 1350  33, 36, 27, 31      
                                1351, 1351, 1356, 1356  26, 29, 26, 29      
                                1359, 1359, 1362, 1362  30, 34, 26, 30      
                                1376, 1376, 1380, 1380  26, 30, 15, 19      
                                1382, 1382, 1385, 1385  26, 30, 34, 38      
                                1389, 1389, 1391, 1391  26, 30, 36, 40      
                                1395, 1395, 1396, 1396  31, 36, 32, 36      
                                1398, 1398, 1403, 1403  35, 39, 9, 12       
                                1404, 1404, 1405, 1405  31, 34, 31, 36      
                                1407, 1407, 1408, 1408  41, 45, 26, 31      
                                1410, 1410, 1412, 1412  37, 41, 20, 24      
                                1416, 1416, 1417, 1417  8, 11, 32, 37       
                                1418, 1418, 1420, 1420  32, 36, 20, 25      
                                1422, 1422, 1433, 1433  19, 23, 34, 38      
                                1434, 1434, 1438, 1438  23, 27, 33, 36      
                                1441, 1441, 1443, 1443  24, 28, 33, 38      
                                1447, 1447, 1449, 1449  22, 26, 43, 48      
                                1453, 1453, 1457, 1457  45, 49, 49, 54      
                                1460, 1460, 1463, 1463  23, 27, 45, 49      
                                1465, 1465, 1469, 1469  28, 31, 45, 50      
                                1471, 1471, 1474, 1474  19, 24, 29, 35      
                                1476, 1476, 1479, 1479  26, 31, 37, 42      
                                1481, 1481, 1484, 1484  47, 51, 28, 33      
                                1486, 1486, 1492, 1492  27, 31, 42, 46      
                                1495, 1495, 1496, 1496  23, 27, 23, 27      
                                1499, 1499, 1501, 1501  37, 41, 38, 42      
                                1518, 1518, 1519, 1519  56, 60, 31, 35      
                                1520, 1520, 1521, 1521  36, 40, 43, 47      
                                1522, 1522, 1525, 1525  31, 34, 36, 40      
                                1536, 1543, 1543, 1545  12, 61, 65, 33      
                                1545, 1547, 1547, 1572  37, 28, 32, 42      
                                1572, 1585, 1585, 1594  46, 36, 40, 14      
                                1600, 1600, 1605, 1605  31, 35, 43, 47      
                                1609, 1609, 1614, 1614  57, 61, 19, 23      
                                1618, 1618, 1620, 1620  15, 19, 54, 59      
                                1622, 1622, 1625, 1625  16, 20, 50, 55      
                                1628, 1628, 1630, 1630  48, 52, 29, 33      
                                1632, 1632, 1637, 1637  37, 42, 29, 33      
                                1639, 1639, 1646, 1646  49, 53, 61, 65      
                                1649, 1649, 1650, 1650  8, 11, 31, 36       
                                1651, 1651, 1653, 1653  31, 35, 27, 31      
                                1655, 1655, 1657, 1657  28, 31, 31, 36      
                                1658, 1658, 1660, 1660  33, 37, 29, 33      
                                1664, 1664, 1665, 1665  8, 11, 31, 36       
                                1666, 1666, 1669, 1669  31, 35, 28, 32      
                                1671, 1671, 1672, 1672  50, 54, 43, 46      
                                1674, 1674, 1677, 1677  32, 36, 20, 25      
                                1684, 1684, 1692, 1692  26, 31, 27, 31      
                                1693, 1693, 1700, 1700  26, 31, 21, 25      
                                1701, 1701, 1705, 1705  21, 25, 19, 22      
                                1706, 1706, 1708, 1708  19, 22, 31, 36      
                                1709, 1709, 1711, 1711  31, 36, 29, 32      
                                1712, 1712, 1714, 1714  29, 32, 31, 34      
                                1715, 1715, 1720, 1720  31, 34, 13, 18      
                                1722, 1722, 1724, 1724  17, 21, 18, 22      
                                1726, 1726, 1728, 1728  14, 19, 37, 41      
                                1729, 1729, 1731, 1731  19, 22, 11, 15      
                                1733, 1733, 1736, 1736  19, 22, 14, 18      
                                1738, 1738, 1739, 1739  14, 18, 19, 22      
                                1741, 1741, 1743, 1743  14, 18, 26, 29      
                                1746, 1746, 1748, 1748  20, 24, 27, 30      
                                1751, 1751, 1753, 1753  20, 24, 15, 19      
                                1762, 1762, 1763, 1763  16, 19, 16, 19      
                                1766, 1766, 1767, 1767  24, 28, 24, 28      
                                1775, 1775, 1776, 1776  20, 23, 20, 23      
                                1790, 1790, 1791, 1791  37, 41, 37, 41      
                                1807, 1807, 1808, 1808  60, 64, 39, 42      
                                1809, 1809, 1812, 1812  14, 19, 68, 72      
                                1814, 1814, 1816, 1816  45, 49, 19, 25      
                                1818, 1818, 1822, 1822  42, 47, 37, 41      
                                1823, 1823, 1825, 1825  20, 23, 16, 20      
                                1828, 1828, 1831, 1831  35, 38, 28, 32      
                                1840, 1840, 1841, 1841  33, 37, 19, 22      
                                1843, 1843, 1856, 1856  28, 33, 20, 25      
                                1962, 1962, 2000, 2000  28, 32, 33, 37      
                                2007, 2007            28, 32              
төлбөр                          132, 250, 613, 1162   17, 18, 54, 7       
                                1163, 1164, 1184, 1189  5, 3, 23, 23        
                                1196, 1198, 1198, 1521  8, 16, 25, 21       
                                1543, 1556            31, 42              
тайлбар                         134, 135, 203, 204    1, 3, 1, 3          
                                208, 209, 210, 362    1, 3, 3, 1          
                                363, 637, 645, 649    3, 1, 1, 1          
                                664, 728, 736, 753    1, 1, 1, 1          
                                770, 782, 791, 798    1, 1, 1, 1          
                                825, 847, 848, 849    1, 1, 1, 3          
                                850, 1029, 1029, 1030  3, 1, 26, 3         
                                1051, 1052, 1061, 1061  1, 3, 1, 26         
                                1062, 1108, 1110, 1150  3, 1, 2, 1          
                                1151, 1264, 1265, 1282  3, 1, 1, 1          
                                1292, 1300, 1322, 1353  1, 1, 1, 1          
                                1378, 1466, 1467, 1492  1, 1, 2, 4          
                                1514, 1515, 1516, 1527  1, 3, 3, 1          
                                1536, 1537, 1550, 1551  1, 2, 1, 3          
                                1552, 1553, 1578, 1579  3, 3, 1, 3          
                                1594, 1595, 1820, 1866  1, 3, 1, 1          
                                1985, 1986, 1993, 1994  1, 3, 1, 3          
                                2001, 2002            1, 39               
хүнд гэмт хэрэг                 137, 162, 273, 368    18, 4, 10, 11       
                                557                   29                  
хөнгөн гэмт хэрэг               138, 510              23, 4               
тал                             142, 166, 283, 302    16, 4, 15, 27       
                                468, 615, 832, 833    6, 12, 8, 8         
                                839, 840, 920, 1184   13, 13, 22, 28      
                                1189, 1268, 1268, 1269  16, 33, 47, 33      
                                1269, 1273, 1310, 1338  47, 28, 21, 5       
                                1340, 1479, 1822, 1909  26, 13, 8, 7        
                                1979, 1980, 2002      64, 64, 7           
талууд                          142, 166, 283, 302    16, 4, 15, 27       
                                468, 615, 832, 833    6, 12, 8, 8         
                                839, 840, 920, 1184   13, 13, 22, 28      
                                1189, 1268, 1268, 1269  16, 33, 47, 33      
                                1269, 1273, 1310, 1338  47, 28, 21, 5       
                                1340, 1479, 1822, 1909  26, 13, 8, 7        
                                1979, 1980, 2002      64, 64, 7           
гэмт хэрэг үйлдэхээр завдсан    151, 152              25, 2               
хамтран оролцох                 158, 160, 162         3, 5, 12            
гэмт хэрэгт хамтран оролцогч    164                   6                   
зохион байгуулагч               164, 172, 173, 546    2, 5, 22, 19        
                                765, 768, 916, 920    5, 8, 27, 6         
                                920, 926, 927, 1275   57, 8, 20, 19       
                                1284, 1296, 1431, 1433  16, 27, 5, 28       
                                1740                  9                   
хатгагч                         164, 175, 176, 176    4, 5, 16, 23        
                                920, 1341, 1343, 1492  59, 11, 22, 18      
гүйцэтгэгч                      168, 169, 171, 180    5, 38, 3, 7         
                                181, 182, 184, 186    4, 11, 4, 2         
                                186, 186, 201, 201    9, 15, 17, 28       
                                208, 354, 510, 875    14, 3, 39, 3        
                                876, 881, 1129, 1203  3, 7, 8, 8          
                                1300, 1449, 1453, 1468  11, 3, 4, 5         
                                1469, 1530, 1550, 1605  3, 25, 18, 4        
                                1609                  27                  
амьтныг ашиглах                 169                   32                  
хариуцагч                       169, 234, 318, 319    15, 12, 4, 5        
                                321, 322, 323, 487    20, 6, 6, 6         
                                487, 489, 489, 490    14, 6, 18, 6        
                                491, 491, 491, 492    6, 15, 27, 13       
                                493, 614, 1281, 1305  2, 44, 11, 11       
                                1310, 1466            11, 45              
мал                             169, 1063, 1064, 1095  31, 11, 13, 2       
                                1098, 1103, 1108, 1109  3, 4, 5, 6          
                                1109, 1410, 1646      14, 14, 39          
эрх бүхий албан тушаалтан       170, 568, 569, 571    6, 16, 6, 28        
                                801, 823, 843, 847    5, 11, 21, 5        
                                848, 1198, 1255, 1256  5, 3, 8, 8          
                                1511                  31                  
хуулийн этгээдийн нэр           170, 569, 958, 1119   10, 10, 4, 4        
                                1127, 1149, 1161, 1166  4, 4, 4, 4          
                                1174, 1180, 1186, 1200  4, 4, 10, 6         
                                1229, 1247, 1248, 1261  4, 4, 4, 4          
                                1262, 1351, 1356, 1362  4, 4, 4, 4          
                                1376, 1382, 1389, 1395  4, 4, 4, 9          
                                1396, 1404, 1405, 1408  9, 9, 9, 4          
                                1417, 1418, 1471, 1476  10, 9, 4, 4         
                                1547, 1650, 1651, 1657  4, 9, 9, 9          
                                1658, 1665, 1666, 1669  9, 9, 9, 4          
                                1674, 1684, 1693, 1700  10, 4, 4, 4         
                                1701, 1708, 1709, 1714  4, 9, 9, 9          
                                1715, 1729, 1733, 1739  9, 4, 4, 4          
                                1743, 1841, 1962, 1983  4, 4, 4, 4          
                                1991, 1999, 2000, 2007  4, 8, 9, 4          
шийдвэр                         170, 170, 171, 225    4, 19, 8, 17        
                                423, 451, 452, 480    20, 11, 15, 13      
                                481, 487, 489, 508    21, 25, 30, 10      
                                511, 551, 551, 568    17, 30, 38, 23      
                                569, 569, 571, 1449   4, 19, 24, 2        
                                1468, 1469, 1499, 1514  4, 2, 19, 34        
                                1639, 1639, 1979, 1979  5, 10, 6, 9         
                                1979, 1980, 1980, 1980  11, 6, 9, 11        
зөвшөөрөл                       170, 270, 569, 571    21, 26, 21, 26      
                                821, 832, 833, 865    3, 3, 3, 11         
                                866, 1073, 1074, 1133  11, 5, 7, 12        
                                1189, 1197, 1225, 1226  53, 5, 17, 18       
                                1316, 1334, 1407, 1412  16, 18, 4, 13       
                                1479, 1492, 1620, 1653  23, 19, 2, 2        
                                1655, 1671, 1692, 1696  2, 6, 2, 4          
                                1697, 1751, 1762, 1763  4, 4, 3, 3          
удирдлага                       171, 1198, 1518, 1937  6, 2, 17, 16        
зохиогч                         173, 174, 188, 189    14, 3, 16, 8        
                                189, 190, 191, 193    17, 6, 12, 10       
                                383, 439, 448, 611    11, 3, 27, 4        
                                611, 632, 769, 978    16, 6, 4, 7         
                                1060, 1148, 1160, 1165  4, 4, 4, 4          
                                1173, 1179, 1219, 1228  4, 4, 17, 4         
                                1244, 1245, 1258, 1259  4, 4, 4, 4          
                                1291, 1297, 1321, 1374  6, 4, 4, 4          
                                1381, 1388, 1534, 1545  4, 4, 10, 8         
                                1742, 1790, 1791, 1989  4, 27, 27, 6        
хамжигч                         178, 179              5, 13               
бүлэглэн гүйцэтгэгч             185                   11                  
гишүүн                          190, 193, 448, 632    5, 5, 31, 5         
                                920, 1466, 1466, 1466  10, 14, 21, 27      
                                1514, 1818            41, 13              
үйл ажиллагаа                   191, 192, 288, 479    5, 5, 9, 3          
                                593, 610, 614, 632    20, 24, 40, 9       
                                710, 785, 901, 904    16, 15, 21, 19      
                                909, 956, 1022, 1149  17, 6, 4, 19        
                                1161, 1166, 1174, 1180  19, 19, 19, 19      
                                1182, 1189, 1197, 1200  23, 50, 7, 21       
                                1224, 1225, 1229, 1247  8, 22, 19, 19       
                                1248, 1250, 1251, 1261  19, 7, 7, 19        
                                1262, 1275, 1277, 1286  19, 33, 11, 35      
                                1293, 1294, 1294, 1323  4, 16, 20, 8        
                                1341, 1343, 1351, 1356  4, 10, 19, 19       
                                1362, 1376, 1382, 1385  19, 19, 19, 19      
                                1389, 1395, 1396, 1404  19, 24, 24, 24      
                                1405, 1408, 1410, 1412  24, 19, 9, 10       
                                1417, 1418, 1424, 1474  25, 24, 35, 13      
                                1476, 1495, 1498, 1499  19, 15, 5, 24       
                                1501, 1501, 1521, 1527  17, 25, 12, 27      
                                1543, 1545, 1547, 1556  46, 18, 19, 20      
                                1634, 1639, 1639, 1650  30, 7, 13, 24       
                                1651, 1657, 1658, 1660  24, 24, 24, 8       
                                1665, 1666, 1669, 1674  24, 24, 19, 25      
                                1684, 1693, 1708, 1709  19, 19, 24, 24      
                                1714, 1715, 1743, 1769  24, 24, 19, 14      
                                1770, 1775, 1776, 1807  14, 14, 14, 14      
                                1815, 1816, 1816, 1818  5, 7, 12, 7         
                                1818, 1828, 1831, 1832  33, 22, 15, 19      
                                1868, 1962, 1969, 1973  3, 19, 4, 6         
                                1975, 1989, 1997, 2000  42, 2, 5, 24        
                                2005, 2007            30, 19              
мэдээлэл                        193, 801, 801, 810    20, 29, 31, 30      
                                885, 887, 898, 901    4, 15, 12, 10       
                                921, 922, 1068, 1122  7, 15, 35, 11       
                                1182, 1189, 1286, 1463  12, 18, 19, 35      
                                1479, 1479, 1481, 1627  6, 29, 23, 7        
                                1628, 1628, 1628, 1639  19, 21, 25, 41      
                                1762, 1763, 1766, 1767  7, 7, 6, 6          
                                1769, 1770, 1772, 1773  8, 8, 12, 12        
                                1784, 1784, 1784, 1784  4, 9, 12, 28        
                                1785, 1785, 1785, 1785  4, 9, 12, 28        
                                1790, 1791, 1799, 1799  13, 13, 4, 10       
                                1799, 1800, 1800, 1800  26, 4, 10, 26       
                                1822                  9                   
аргагүй хамгаалалт              199, 200, 201         21, 21, 44          
мэргэжил                        199, 288, 956, 1385   3, 8, 5, 18         
                                1473, 1474, 1474, 1474  4, 2, 8, 12         
                                1498, 1499, 1501, 1501  4, 23, 16, 24       
                                1543, 1545, 1634      45, 17, 29          
тусгай хэрэгсэл хэрэглэх        201, 201              8, 34               
галт зэвсэг                     201, 201, 505, 664    4, 30, 16, 64       
                                1145, 1291, 1346, 1350  2, 17, 21, 5        
                                1353, 1359, 1979, 1980  3, 5, 15, 15        
                                1989                  17                  
шалгагч                         201, 491, 504, 800    19, 11, 11, 7       
                                801, 847, 848, 879    2, 14, 14, 2        
                                1436, 1438, 1443, 1449  2, 2, 14, 16        
                                1453, 1463, 1478, 1479  17, 8, 4, 2         
                                1481, 1499, 1501, 1637  30, 2, 5, 4         
төрөл, садангийн хүн            203, 362, 562         36, 36, 30          
хамтран амьдрагч                203, 362              13, 13              
журам                           207, 234, 237, 283    26, 19, 20, 7       
                                285, 296, 300, 383    53, 6, 12, 25       
                                385, 403, 424, 425    23, 21, 31, 20      
                                429, 452, 481, 485    22, 25, 30, 12      
                                520, 524, 528, 542    20, 19, 16, 24      
                                544, 571, 604, 823    22, 19, 16, 18      
                                827, 839, 840, 843    8, 8, 8, 28         
                                852, 861, 962, 1310   8, 8, 24, 23        
                                1424, 1560, 1655, 1746  3, 8, 15, 7         
                                1748, 1805, 1812, 1813  10, 7, 43, 14       
                                1814, 1831, 1839, 1840  12, 4, 9, 9         
                                1842, 1899, 1900, 1902  9, 14, 19, 7        
                                1903, 1908, 1909, 1912  10, 9, 9, 6         
                                1913, 1916, 1917, 1920  17, 5, 16, 5        
                                1921, 1924, 1925      3, 6, 18            
эрх бүхий этгээд                208, 1820             25, 37              
гэр бүлийн гишүүн               215, 645              3, 11               
эрсдэл                          218, 220              5, 12               
урьдчилан сэргийлэх             219, 232, 560, 1514   16, 23, 25, 20      
                                1514                  132                 
стандарт                        219                   13                  
гамшиг                          220, 356              8, 3                
нэмэгдэл                        246                   15                  
торгох ял                       250, 256, 257, 257    20, 11, 2, 11       
                                258, 408, 590, 958    10, 6, 17, 38       
                                1117, 1119, 1127, 1149  30, 26, 28, 35      
                                1161, 1166, 1174, 1180  36, 36, 33, 33      
                                1186, 1200, 1229, 1247  32, 35, 34, 33      
                                1248, 1261, 1262, 1351  33, 33, 33, 33      
                                1356, 1362, 1376, 1382  33, 34, 34, 34      
                                1389, 1395, 1396, 1404  34, 40, 40, 38      
                                1405, 1408, 1417, 1418  40, 35, 41, 40      
                                1471, 1476, 1547, 1650  28, 35, 36, 40      
                                1651, 1657, 1658, 1665  39, 40, 41, 40      
                                1666, 1669, 1674, 1684  39, 36, 40, 35      
                                1693, 1700, 1701, 1708  35, 29, 29, 40      
                                1709, 1714, 1715, 1729  40, 38, 38, 26      
                                1733, 1739, 1743, 1841  26, 26, 33, 26      
                                1962                  36                  
торгууль                        250                   10                  
газар                           270, 270, 270, 474    12, 16, 29, 3       
                                476, 768, 825, 847    2, 3, 24, 49        
                                848, 985, 985, 1331   49, 15, 21, 10      
                                1331, 1433, 1434, 1466  19, 3, 14, 20       
                                1466, 1511, 1527, 1646  65, 29, 14, 10      
                                1671, 1682, 1696, 1697  4, 4, 7, 7          
                                1828, 1856, 1880, 2001  15, 12, 14, 32      
арга хэмжээ                     273, 292, 292, 316    43, 42, 47, 23      
                                322, 323, 371, 374    18, 15, 77, 58      
                                385, 428, 443, 454    9, 30, 3, 31        
                                455, 455, 462, 463    22, 37, 6, 4        
                                464, 465, 468, 481    5, 8, 7, 6          
                                481, 482, 483, 483    18, 6, 6, 29        
                                484, 485, 486, 487    6, 6, 6, 22         
                                489, 490, 491, 492    13, 22, 22, 4       
                                492, 497, 500, 524    26, 27, 7, 33       
                                528, 540, 555, 585    22, 12, 6, 4        
                                586, 587, 591, 593    4, 7, 6, 29         
                                595, 597, 602         6, 12, 9            
нээлт                           276, 278, 280         14, 14, 23          
тусгаарлах                      278, 281, 522, 610    19, 12, 41, 2       
торгуул                         292, 657, 666, 670    17, 18, 60, 45      
                                673, 676, 681, 685    27, 21, 22, 45      
                                687, 692, 695, 759    28, 22, 30, 38      
                                800, 810, 814, 821    27, 46, 22, 28      
                                823, 827, 829, 832    44, 37, 23, 46      
                                833, 837, 839, 840    46, 31, 44, 44      
                                852, 854, 856, 861    29, 31, 25, 24      
                                865, 866, 875, 876    26, 26, 24, 24      
                                881, 883, 887, 891    37, 49, 32, 51      
                                896, 898, 901, 904    25, 39, 58, 41      
                                906, 909, 914, 916    39, 35, 23, 42      
                                918, 920, 922, 924    28, 78, 30, 37      
                                927, 931, 933, 934    32, 41, 33, 29      
                                937, 941, 952, 956    66, 17, 34, 47      
                                962, 981, 985, 991    51, 22, 39, 17      
                                993, 995, 996, 999    32, 37, 26, 45      
                                1002, 1007, 1009, 1012  32, 16, 32, 33      
                                1014, 1041, 1045, 1054  24, 58, 19, 23      
                                1058, 1064, 1068, 1074  19, 40, 48, 30      
                                1077, 1079, 1083, 1085  27, 32, 17, 31      
                                1088, 1091, 1092, 1115  44, 41, 24, 100     
                                1122, 1129, 1133, 1137  33, 41, 53, 17      
                                1140, 1145, 1146, 1163  41, 33, 40, 37      
                                1168, 1176, 1182, 1184  33, 19, 50, 57      
                                1189, 1192, 1195, 1203  75, 37, 31, 40      
                                1206, 1210, 1213, 1216  40, 21, 42, 19      
                                1219, 1222, 1234, 1235  37, 19, 33, 33      
                                1253, 1310, 1313, 1316  34, 39, 23, 34      
                                1320, 1326, 1328, 1331  20, 34, 31, 35      
                                1334, 1350, 1359, 1380  40, 35, 38, 23      
                                1385, 1391, 1398, 1403  42, 44, 43, 16      
                                1407, 1410, 1412, 1416  49, 45, 28, 15      
                                1420, 1422, 1433, 1434  29, 27, 42, 31      
                                1438, 1441, 1443, 1447  40, 32, 42, 30      
                                1449, 1453, 1457, 1460  52, 53, 58, 31      
                                1463, 1465, 1469, 1474  53, 35, 54, 39      
                                1479, 1481, 1484, 1486  46, 55, 37, 35      
                                1492, 1495, 1496, 1499  50, 31, 31, 45      
                                1501, 1518, 1519, 1520  46, 64, 39, 44      
                                1521, 1522, 1525, 1543  51, 38, 44, 69      
                                1545, 1572, 1585, 1600  41, 50, 44, 39      
                                1605, 1609, 1614, 1618  51, 65, 27, 23      
                                1620, 1622, 1625, 1628  63, 24, 59, 56      
                                1630, 1632, 1637, 1639  37, 46, 37, 57      
                                1646, 1649, 1653, 1655  69, 15, 35, 35      
                                1660, 1664, 1671, 1672  37, 15, 58, 50      
                                1677, 1692, 1705, 1706  29, 35, 26, 26      
                                1711, 1712, 1720, 1722  36, 36, 22, 25      
                                1724, 1726, 1728, 1731  26, 23, 45, 19      
                                1736, 1738, 1741, 1746  22, 22, 22, 28      
                                1748, 1751, 1753, 1762  34, 28, 23, 23      
                                1763, 1766, 1767, 1775  23, 32, 32, 27      
                                1776, 1790, 1791, 1807  27, 45, 45, 68      
                                1808, 1809, 1812, 1814  46, 23, 76, 53      
