                                199, 199, 200, 200    12, 20, 21, 29      
                                201, 201, 202, 202    23, 31, 17, 25      
                                203, 203, 204, 204    15, 23, 20, 28      
                                207, 209, 209, 211    41, 43, 53, 22      
                                211, 212, 212, 213    32, 17, 27, 19      
                                213, 214, 214, 216    29, 39, 47, 42      
                                216, 219, 219, 222    59, 15, 23, 63      
                                222, 223, 223, 224    72, 46, 55, 30      
                                224, 225, 225, 226    39, 38, 47, 31      
                                226, 237, 237, 241    40, 29, 37, 19      
                                241, 242, 242, 243    27, 34, 42, 35      
                                243, 246, 246, 248    43, 30, 38, 14      
                                248, 250, 250, 254    22, 22, 30, 11      
                                254, 255, 255, 256    19, 16, 24, 18      
                                256, 259, 259, 261    26, 26, 34, 31      
                                261, 263, 265, 265    48, 26, 12, 20      
                                267, 267, 269, 269    33, 41, 12, 20      
                                272, 272, 276, 276    34, 42, 25, 33      
                                281, 281, 281, 284    2, 13, 21, 19       
                                284, 286, 286, 291    27, 12, 22, 8       
                                291, 298, 298, 307    16, 19, 27, 13      
                                307, 309, 309, 311    21, 18, 26, 29      
                                311, 313, 314, 316    37, 17, 23, 27      
                                316, 317, 317, 318    35, 17, 25, 37      
                                318, 322, 326, 326    45, 25, 24, 32      
                                327, 327, 328, 328    24, 32, 49, 57      
                                329, 329, 342, 342    49, 57, 17, 25      
                                351, 351, 358, 358    17, 25, 19, 27      
                                359, 364, 364, 371    2, 17, 25, 13       
                                371, 380, 380, 388    21, 17, 25, 37      
                                388, 389, 389, 390    45, 25, 33, 25      
                                390, 391, 391, 392    33, 3, 24, 32       
                                392, 394, 394, 395    40, 35, 43, 34      
                                395, 396, 396, 397    42, 21, 29, 33      
                                397, 398, 398, 399    41, 23, 31, 64      
                                399, 400, 400, 401    72, 32, 40, 33      
                                401, 402, 402, 403    41, 25, 33, 3       
                                403, 403, 404, 404    33, 41, 25, 33      
                                405, 405, 406, 406    26, 34, 29, 37      
                                407, 407, 408, 408    34, 42, 20, 28      
                                409, 409, 410, 410    38, 46, 46, 54      
                                412, 412, 413, 413    16, 24, 20, 28      
                                415, 415, 416, 416    31, 39, 26, 34      
                                418, 418, 420, 420    29, 37, 35, 43      
                                424, 424, 426, 426    13, 21, 51, 59      
                                428, 428, 430, 430    34, 42, 18, 26      
                                431, 431, 432, 432    28, 36, 20, 28      
                                435, 435, 441, 441    15, 23, 25, 33      
                                442, 442, 446, 446    17, 25, 10, 18      
                                450, 450, 460, 460    20, 28, 20, 28      
                                463, 463, 466, 466    14, 22, 21, 29      
                                468, 470, 472, 474    59, 85, 35, 45      
                                476, 479, 481, 481    25, 28, 29, 37      
                                484, 484, 486, 486    38, 46, 25, 33      
                                488, 488, 490, 490    31, 39, 29, 37      
                                492, 492, 494, 494    37, 45, 41, 49      
                                496, 496, 499, 499    27, 35, 16, 28      
                                505, 505, 506, 506    44, 54, 40, 48      
                                514, 514, 517, 517    8, 16, 39, 47       
                                518, 518, 519, 519    16, 24, 22, 30      
                                523, 523, 524, 524    15, 23, 12, 20      
                                525, 525, 531, 531    14, 22, 22, 30      
                                533, 533, 535, 535    19, 27, 36, 44      
                                538, 538, 539, 539    29, 37, 31, 41      
                                540, 540, 542, 542    21, 29, 29, 37      
                                543, 543, 544, 544    51, 59, 26, 34      
                                547, 547, 548, 548    34, 42, 13, 23      
                                553, 553, 555, 559    22, 30, 30, 38      
                                559, 561, 564, 564    46, 12, 8, 16       
                                565, 565, 566, 566    11, 19, 24, 34      
                                568, 568, 571, 571    33, 41, 23, 31      
                                572, 572, 574, 574    19, 27, 16, 26      
                                576, 576, 578, 578    29, 37, 45, 53      
                                581, 581, 583, 583    30, 40, 48, 56      
                                584, 584, 586, 586    16, 25, 12, 20      
                                587, 587, 591, 591    26, 34, 26, 34      
                                592, 592, 598, 598    39, 47, 19, 27      
                                600, 600, 601, 601    25, 33, 37, 45      
                                602, 602, 604, 604    28, 36, 22, 30      
                                611, 611, 612, 612    37, 45, 46, 54      
                                616, 616, 618, 618    38, 46, 45, 53      
                                623, 623, 624, 624    21, 29, 22, 30      
                                626, 626, 627, 627    35, 43, 13, 21      
                                629, 629, 631, 631    34, 42, 18, 26      
                                634, 634, 635, 635    18, 28, 18, 26      
                                638, 638, 641, 641    18, 26, 19, 27      
                                644, 644, 645, 645    22, 30, 36, 46      
                                646, 646, 647, 647    56, 64, 21, 29      
                                648, 648, 650, 650    40, 48, 46, 54      
                                652, 652, 653, 653    22, 30, 23, 31      
                                654, 654, 656, 656    18, 26, 36, 46      
                                657, 657, 658, 658    31, 41, 13, 23      
                                659, 660, 660, 661    23, 26, 34, 25      
                                661, 662, 662, 666    33, 16, 24, 23      
                                667, 667, 668, 669    20, 28, 16, 17      
                                670, 670, 671, 671    14, 22, 33, 41      
                                672, 679, 679, 683    19, 17, 25, 15      
                                683, 687, 687, 688    23, 35, 43, 14      
                                688, 689, 689, 690    22, 44, 52, 24      
                                691, 692, 692, 696    24, 31, 39, 25      
                                696, 697, 697, 698    33, 25, 33, 33      
                                698, 699, 699, 701    41, 33, 41, 21      
                                701, 702, 702, 704    29, 21, 29, 26      
                                704, 705, 705, 712    34, 26, 34, 23      
                                715, 715, 716, 716    19, 27, 33, 41      
                                722, 723, 727, 728    13, 29, 22, 29      
                                730, 731, 732, 733    32, 32, 28, 28      
                                739, 739, 740, 740    21, 29, 21, 29      
                                742, 742, 743, 743    30, 38, 30, 38      
                                745, 745, 746, 746    20, 28, 20, 28      
                                750, 752, 754, 756    23, 22, 13, 35      
                                758, 764, 764, 765    20, 30, 38, 22      
                                766, 766, 767, 767    13, 21, 23, 31      
                                772, 772, 774, 774    11, 19, 42, 50      
                                779, 779, 780, 780    18, 26, 27, 35      
                                783, 783, 784, 784    8, 16, 21, 31       
                                785, 785, 786, 786    23, 33, 19, 27      
                                787, 787, 789, 789    20, 28, 31, 39      
                                792, 792, 795, 795    14, 22, 13, 21      
                                800, 800, 801, 801    23, 33, 29, 39      
                                802, 802, 803, 803    48, 56, 42, 50      
                                805, 805, 806, 806    38, 46, 24, 32      
                                807, 807, 809, 809    27, 35, 40, 48      
                                814, 814, 816, 816    25, 35, 32, 42      
                                817, 817, 818, 818    14, 22, 33, 41      
                                820, 820, 821, 821    16, 24, 33, 41      
                                827, 827, 828, 828    13, 21, 36, 44      
                                829, 829, 832, 832    23, 31, 21, 29      
                                837, 837, 839, 839    15, 23, 11, 19      
                                840, 840, 841, 841    15, 23, 25, 33      
                                842, 842, 844, 844    21, 29, 20, 30      
                                849, 849, 850, 850    31, 39, 32, 42      
                                851, 851, 853, 853    15, 23, 25, 33      
                                855, 855, 856, 856    17, 27, 28, 38      
                                857, 857, 862, 862    35, 43, 20, 28      
                                865, 866, 866, 867    14, 13, 21, 30      
                                867, 868, 868, 870    38, 40, 48, 34      
                                870, 873, 873, 875    42, 22, 30, 12      
                                875, 877, 877, 878    20, 16, 24, 14      
                                878, 879, 879, 881    22, 18, 26, 18      
                                881, 887, 887, 893    28, 23, 31, 14      
                                893, 894, 894, 895    22, 18, 26, 17      
                                895, 896, 896, 899    25, 18, 26, 25      
                                899, 900, 900, 901    33, 33, 42, 21      
                                901, 902, 902, 903    29, 29, 37, 28      
                                903, 904, 904, 906    36, 20, 28, 21      
                                906, 912, 912, 914    30, 23, 31, 21      
                                914, 915, 915, 916    29, 14, 22, 22      
                                916, 920, 920, 921    30, 22, 30, 12      
                                921, 922, 922, 928    20, 12, 20, 24      
                                934, 934, 936, 936    54, 62, 13, 21      
                                942, 942, 947, 947    17, 25, 10, 18      
                                956, 956, 957, 957    17, 27, 31, 39      
                                958, 958, 959, 959    20, 28, 17, 25      
                                963, 963, 964, 964    11, 19, 29, 37      
                                969, 969, 970, 970    14, 22, 30, 38      
                                971, 971, 973, 973    16, 24, 28, 36      
                                974, 974, 976, 976    17, 25, 16, 24      
                                982, 982, 983, 983    16, 24, 16, 24      
                                984, 984, 985, 985    23, 31, 23, 31      
                                995, 995, 996, 996    21, 30, 21, 30      
                                1005, 1005, 1006, 1006  21, 29, 21, 29      
                                1020, 1020, 1021, 1021  33, 41, 33, 41      
                                1032, 1033, 1039, 1039  12, 12, 25, 34      
                                1040, 1040, 1041, 1041  41, 51, 14, 22      
                                1042, 1042, 1043, 1043  43, 51, 19, 27      
                                1044, 1044, 1045, 1045  12, 20, 31, 39      
                                1046, 1046, 1052, 1052  40, 48, 16, 24      
                                1058, 1058, 1061, 1061  38, 46, 21, 29      
                                1062, 1062, 1063, 1063  26, 34, 16, 24      
                                1064, 1064, 1067, 1067  27, 35, 23, 31      
                                1068, 1068, 1069, 1069  37, 45, 30, 38      
                                1070, 1070, 1071, 1071  15, 23, 54, 62      
                                1072, 1072, 1073, 1073  39, 47, 31, 39      
                                1077, 1077, 1078, 1078  33, 41, 33, 41      
                                1080, 1080, 1081, 1081  41, 49, 34, 42      
                                1083, 1083, 1086, 1086  61, 69, 59, 67      
                                1087, 1087, 1090, 1090  59, 67, 38, 46      
                                1094, 1096, 1099, 1099  18, 16, 26, 34      
                                1104, 1104, 1105, 1105  23, 31, 12, 20      
                                1106, 1106, 1106, 1108  3, 19, 27, 12       
                                1108, 1109, 1109, 1111  20, 37, 45, 15      
                                1111, 1112, 1114, 1114  23, 32, 27, 35      
                                1115, 1115, 1116, 1116  24, 32, 12, 20      
                                1118, 1119, 1119, 1123  18, 14, 22, 34      
                                1123, 1124, 1124, 1125  42, 29, 37, 35      
                                1125, 1127, 1127, 1131  43, 31, 39, 36      
                                1131, 1132, 1132, 1133  45, 36, 45, 31      
                                1133, 1134, 1134, 1135  39, 31, 39, 18      
                                1135, 1136, 1136, 1137  26, 18, 26, 24      
                                1138, 1139, 1139, 1145  24, 30, 38, 19      
                                1145, 1146, 1146, 1147  27, 31, 39, 37      
                                1147, 1148, 1148, 1149  45, 16, 24, 35      
                                1149, 1150, 1150, 1151  43, 35, 43, 14      
                                1151, 1152, 1152, 1153  22, 23, 31, 21      
                                1153, 1158, 1158, 1159  29, 27, 35, 38      
                                1159, 1160, 1160, 1161  46, 24, 32, 23      
                                1161, 1162, 1162, 1166  31, 35, 43, 23      
                                1167, 1168, 1168, 1170  17, 15, 24, 40      
                                1170, 1173, 1173, 1174  48, 26, 34, 18      
                                1174, 1175, 1175, 1177  26, 34, 42, 15      
                                1177, 1182, 1182, 1183  23, 32, 42, 49      
                                1183, 1186, 1186, 1187  57, 21, 29, 17      
                                1187, 1190, 1190, 1191  25, 29, 37, 16      
                                1191, 1194, 1194, 1195  24, 24, 32, 24      
                                1195, 1196, 1196, 1197  32, 34, 42, 34      
                                1197, 1206, 1206, 1210  42, 24, 32, 28      
                                1210, 1213, 1213, 1214  36, 24, 32, 14      
                                1214, 1215, 1215, 1220  22, 17, 25, 16      
                                1220, 1221, 1221, 1222  24, 10, 18, 38      
                                1222, 1223, 1223, 1224  46, 19, 27, 42      
                                1224, 1225, 1225, 1227  50, 27, 35, 21      
                                1227, 1235, 1235, 1237  29, 26, 34, 23      
                                1237, 1239, 1239, 1242  31, 15, 23, 21      
                                1242, 1243, 1243, 1244  31, 28, 38, 19      
                                1244, 1246, 1246, 1248  27, 56, 64, 23      
                                1248, 1268, 1268, 1271  31, 36, 44, 36      
                                1271, 1272, 1272, 1277  44, 53, 61, 19      
                                1284, 1284, 1284, 1286  3, 41, 49, 25       
                                1286, 1287, 1287, 1288  33, 18, 26, 18      
                                1288, 1291, 1291, 1298  26, 28, 36, 8       
                                1298, 1321, 1321, 1322  16, 34, 42, 53      
                                1322, 1323, 1323, 1324  61, 63, 71, 47      
                                1324, 1325, 1325, 1327  55, 30, 38, 47      
                                1327, 1328, 1328, 1329  57, 46, 56, 3       
                                1329, 1329, 1329, 1331  8, 71, 81, 31       
                                1331, 1332, 1332, 1332  39, 3, 32, 40       
                                1336, 1336, 1338, 1338  26, 34, 32, 40      
                                1341, 1341, 1348, 1348  31, 39, 17, 25      
                                1349, 1350, 1350, 1351  20, 18, 26, 15      
                                1351, 1352, 1352, 1356  23, 21, 29, 15      
                                1356, 1357, 1357, 1358  23, 15, 23, 39      
                                1359, 1359, 1360, 1360  23, 31, 13, 22      
                                1362, 1362, 1363, 1363  40, 50, 31, 41      
                                1364, 1364, 1370, 1370  22, 32, 34, 44      
                                1371, 1372, 1373, 1378  48, 47, 30, 22      
                                1378, 1382, 1382, 1383  32, 25, 33, 22      
                                1383, 1385, 1385, 1389  30, 24, 32, 13      
                                1389, 1390, 1390, 1391  21, 32, 40, 23      
                                1391, 1392, 1393, 1393  31, 22, 38, 46      
                                1394, 1394, 1395, 1395  27, 35, 13, 21      
                                1401, 1401, 1402, 1402  27, 37, 17, 25      
                                1403, 1403, 1406, 1406  47, 55, 28, 36      
                                1407, 1407, 1410, 1410  20, 28, 11, 19      
                                1412, 1412, 1413, 1413  26, 34, 25, 33      
                                1419, 1419, 1420, 1420  18, 28, 23, 31      
                                1422, 1422, 1422, 1423  5, 39, 47, 25       
                                1423, 1424, 1424, 1425  34, 13, 21, 16      
                                1425, 1426, 1428, 1429  24, 9, 18, 20       
                                1430, 1435, 1435, 1435  20, 2, 13, 21       
                                1436, 1436, 1437, 1437  17, 25, 46, 54      
                                1439, 1439, 1441, 1441  45, 53, 22, 32      
                                1445, 1445, 1446, 1446  30, 38, 54, 62      
                                1447, 1447, 1448, 1448  29, 37, 30, 38      
                                1450, 1450, 1452, 1452  49, 57, 42, 50      
                                1458, 1458, 1460, 1460  33, 41, 19, 27      
                                1461, 1461, 1464, 1464  20, 28, 14, 22      
                                1466, 1466, 1468, 1468  17, 25, 35, 43      
                                1471, 1473, 1473, 1477  18, 2, 19, 25       
                                1477, 1479, 1489, 1497  33, 23, 3, 25       
                                1497, 1501, 1501, 1505  35, 16, 25, 15      
                                1505, 1506, 1506, 1507  23, 24, 34, 46      
                                1507, 1508, 1508, 1509  54, 24, 32, 31      
                                1509, 1510, 1511, 1511  39, 24, 38, 48      
                                1516, 1516, 1523, 1523  11, 19, 10, 18      
                                1525, 1525, 1526, 1526  17, 26, 22, 31      
                                1528, 1528, 1529, 1529  20, 27, 22, 29      
                                1530, 1530, 1531, 1533  22, 29, 21, 20      
                                1533, 1535, 1535, 1537  29, 18, 26, 13      
                                1537, 1538, 1538, 1540  22, 32, 40, 26      
                                1540, 1543, 1543, 1544  34, 14, 23, 22      
                                1544, 1545, 1545, 1547  37, 16, 25, 41      
                                1547, 1551, 1552, 1554  49, 15, 15, 12      
                                1554, 1556, 1556, 1559  20, 18, 26, 32      
                                1559, 1560, 1560, 1561  40, 22, 30, 19      
                                1561, 1563, 1563, 1564  27, 15, 23, 18      
                                1564, 1567, 1567, 1570  26, 40, 48, 37      
                                1570, 1575, 1575, 1576  45, 17, 25, 32      
                                1576, 1577, 1577, 1596  40, 21, 29, 43      
                                1596, 1597, 1597, 1612  52, 43, 52, 21      
                                1612, 1613, 1613, 1614  30, 21, 30, 22      
                                1614, 1615, 1615, 1628  31, 22, 31, 19      
                                1628, 1629, 1629, 1630  28, 19, 28, 28      
                                1630, 1631, 1631, 1650  37, 28, 37, 61      
                                1650, 1651, 1651, 1652  70, 61, 70, 38      
                                1652, 1653, 1653, 1654  47, 38, 47, 65      
                                1654, 1655, 1655, 1661  74, 65, 74, 24      
                                1661, 1668, 1668, 1677  32, 26, 36, 20      
                                1677, 1680, 1680, 1690  28, 31, 39, 24      
                                1690, 1692, 1692, 1693  32, 25, 33, 71      
                                1693, 1700, 1700, 1700  79, 34, 42, 57      
                                1704, 1704, 1709, 1709  36, 44, 44, 52      
                                1710, 1710, 1711, 1711  82, 90, 24, 32      
                                1716, 1716, 1718, 1718  21, 29, 27, 35      
                                1742, 1742, 1758, 1758  24, 32, 33, 41      
                                1760, 1760, 1770, 1770  66, 75, 55, 63      
                                1773, 1773, 1778, 1778  14, 22, 59, 67      
                                1779, 1779, 1784, 1784  38, 46, 27, 35      
                                1785, 1785, 1787, 1789  29, 37, 48, 33      
                                1789, 1790, 1790, 1791  41, 43, 51, 36      
                                1795, 1795, 1797, 1797  27, 35, 16, 24      
                                1800, 1800, 1802, 1802  17, 25, 13, 21      
                                1804, 1804, 1806, 1806  37, 45, 29, 37      
                                1808, 1808, 1811, 1811  36, 44, 17, 25      
                                1812, 1812, 1813, 1813  37, 45, 28, 36      
                                1823, 1823, 1825, 1825  15, 23, 15, 23      
                                1830, 1834, 1837, 1842  22, 26, 19, 27      
                                1844, 1844, 1846, 1846  73, 81, 11, 19      
                                1847, 1847, 1848, 1848  29, 39, 36, 44      
                                1850, 1850, 1874, 1874  34, 42, 31, 39      
                                1876, 1880, 1883, 1884  47, 30, 23, 37      
                                1886, 1886, 1888, 1888  19, 27, 14, 22      
                                1889, 1889, 1891, 1891  11, 19, 47, 55      
                                1893, 1893, 1894, 1894  64, 72, 58, 66      
                                1896, 1896, 1898, 1899  30, 40, 18, 31      
                                1899, 1901, 1901, 1903  39, 23, 31, 16      
                                1903, 1904, 1904, 1905  24, 16, 24, 36      
                                1905, 1907, 1908, 1908  44, 28, 14, 22      
                                1909, 1909, 1911, 1913  11, 19, 42, 17      
                                1913, 1914, 1914, 1915  25, 26, 34, 13      
                                1915, 1916, 1916, 1917  21, 48, 56, 22      
                                1917, 1918, 1918, 1919  30, 26, 34, 25      
                                1919, 1921, 1925, 1927  33, 3, 3, 3         
                                1947, 1947, 1958, 1958  12, 20, 14, 24      
                                1962, 1962, 1968, 1968  28, 36, 16, 24      
                                1973, 1973, 1978, 1978  12, 20, 16, 31      
                                1983, 1983, 1987, 1987  17, 32, 31, 40      
                                1988, 1988, 1994, 1995  25, 34, 54, 35      
                                1995, 2001, 2002, 2002  43, 36, 14, 22      
                                2003, 2003, 2004, 2004  43, 51, 41, 49      
                                2018, 2018, 2019, 2019  16, 24, 19, 27      
                                2020, 2020, 2021, 2021  29, 37, 21, 29      
                                2022, 2022, 2023, 2023  28, 36, 27, 35      
                                2024, 2024, 2026, 2026  23, 31, 35, 43      
                                2028, 2028, 2029, 2030  25, 33, 9, 18       
                                2030, 2031, 2031, 2032  26, 12, 20, 23      
                                2032, 2033, 2033, 2035  31, 20, 28, 18      
                                2035, 2042, 2042, 2043  26, 22, 30, 25      
                                2043, 2044, 2044, 2045  33, 30, 38, 37      
                                2045, 2047, 2047, 2052  45, 43, 51, 10      
                                2052, 2053, 2053, 2054  18, 27, 37, 45      
                                2054, 2056, 2056, 2068  53, 41, 49, 41      
                                2068, 2075, 2075, 2076  49, 21, 29, 16      
                                2076, 2077, 2077, 2079  24, 23, 32, 30      
                                2079, 2080, 2080, 2091  38, 69, 77, 66      
                                2091, 2092, 2092, 2093  74, 27, 35, 52      
                                2093, 2098, 2098, 2099  60, 28, 36, 28      
                                2099, 2102, 2102, 2104  36, 28, 36, 22      
                                2104, 2106, 2108, 2110  30, 14, 18, 16      
                                2113, 2113, 2114, 2114  43, 51, 42, 50      
                                2118, 2119, 2119, 2120  18, 39, 47, 14      
                                2120, 2125, 2125, 2126  22, 21, 29, 18      
                                2126, 2134, 2134, 2135  26, 26, 34, 22      
                                2135, 2136, 2136, 2137  30, 39, 48, 31      
                                2137, 2138, 2138, 2139  40, 35, 43, 30      
                                2139, 2140, 2140, 2141  38, 77, 85, 39      
                                2141, 2142, 2142, 2143  47, 36, 45, 21      
                                2143, 2144, 2144, 2145  29, 56, 64, 51      
                                2145, 2146, 2146, 2147  59, 58, 66, 56      
                                2147, 2148, 2148, 2149  64, 54, 62, 51      
                                2149, 2150, 2150, 2151  59, 39, 47, 44      
                                2151, 2154, 2154, 2155  52, 16, 24, 35      
                                2155, 2156, 2156, 2164  43, 24, 32, 29      
                                2164, 2165, 2167, 2167  37, 23, 14, 22      
                                2168, 2168, 2169, 2169  23, 32, 27, 35      
                                2170, 2170, 2171, 2171  19, 28, 21, 30      
                                2173, 2173, 2174, 2174  21, 30, 21, 30      
                                2175, 2175, 2176, 2176  28, 37, 28, 37      
                                2177, 2177, 2178, 2178  17, 26, 17, 26      
                                2179, 2179, 2180, 2180  19, 28, 19, 28      
                                2181, 2181, 2182, 2182  16, 25, 16, 25      
                                2183, 2183, 2184, 2184  21, 30, 21, 30      
                                2185, 2186, 2187, 2188  15, 15, 15, 15      
                                2189, 2190, 2191, 2192  13, 13, 33, 33      
                                2193, 2194, 2200, 2200  16, 16, 16, 25      
                                2201, 2201, 2203, 2204  16, 25, 28, 28      
                                2206, 2206, 2207, 2207  35, 43, 35, 43      
                                2209, 2209, 2210, 2210  24, 33, 24, 33      
                                2212, 2212, 2213, 2213  28, 36, 28, 36      
                                2235, 2235, 2247, 2249  14, 22, 26, 35      
                                2249, 2251, 2251, 2255  43, 23, 31, 21      
                                2257, 2259, 2259, 2261  32, 31, 39, 32      
                                2261, 2263, 2263, 2281  40, 23, 31, 19      
                                2281, 2282, 2285, 2285  27, 3, 24, 32       
                                2286, 2286, 2287, 2287  37, 45, 26, 34      
                                2291, 2291, 2296, 2296  15, 23, 19, 27      
                                2301, 2301, 2302, 2302  13, 21, 18, 26      
                                2308, 2308, 2312, 2312  22, 31, 18, 26      
                                2313, 2313, 2317, 2317  14, 22, 40, 48      
                                2318, 2318, 2319, 2319  47, 55, 37, 45      
                                2320, 2320, 2321, 2321  34, 42, 29, 37      
                                2327, 2327, 2331, 2331  27, 35, 8, 16       
                                2334, 2334, 2335, 2337  35, 43, 3, 14       
                                2337, 2338, 2338, 2340  22, 32, 40, 26      
                                2340, 2342, 2342, 2343  34, 20, 28, 22      
                                2343, 2344, 2344, 2345  32, 23, 31, 23      
                                2345, 2347, 2347, 2348  31, 33, 41, 30      
                                2355, 2355, 2361, 2361  29, 37, 24, 32      
                                2366, 2366, 2367, 2367  39, 47, 28, 36      
                                2375, 2375, 2376, 2376  19, 27, 12, 20      
                                2377, 2377, 2379, 2379  21, 29, 30, 38      
                                2386, 2386, 2387, 2387  20, 30, 14, 22      
                                2388, 2388, 2393, 2393  26, 34, 19, 27      
                                2394, 2394, 2397, 2397  57, 65, 29, 37      
                                2402, 2402, 2405, 2405  13, 21, 24, 32      
                                2407, 2407, 2409, 2409  22, 30, 30, 38      
                                2410, 2410, 2411, 2411  21, 29, 30, 38      
                                2413, 2413, 2414, 2414  17, 25, 10, 18      
                                2415, 2415, 2416, 2416  14, 22, 14, 22      
                                2420, 2420, 2423, 2428  23, 31, 30, 30      
                                2428, 2429, 2429, 2432  38, 46, 54, 30      
                                2432, 2433, 2433, 2434  38, 13, 21, 19      
                                2434, 2438, 2438, 2439  27, 18, 26, 28      
                                2439, 2440, 2440, 2446  36, 18, 26, 15      
                                2446, 2447, 2447, 2449  23, 15, 23, 12      
                                2449, 2450, 2450, 2452  20, 12, 20, 52      
                                2452, 2453, 2453, 2455  60, 52, 60, 33      
                                2455, 2456, 2456, 2458  41, 33, 41, 12      
                                2458, 2459, 2459, 2461  20, 12, 20, 17      
                                2461, 2462, 2462, 2467  26, 17, 26, 35      
                                2467, 2470, 2473, 2473  43, 21, 8, 18       
                                2473, 2474, 2474, 2476  26, 37, 45, 23      
                                2476, 2477, 2477, 2481  31, 26, 34, 24      
                                2481, 2486, 2486, 2491  32, 30, 38, 15      
                                2491, 2493, 2493, 2494  25, 29, 37, 32      
                                2495, 2495, 2496, 2496  31, 39, 22, 30      
                                2497, 2497, 2499, 2499  32, 40, 27, 35      
                                2501, 2501, 2502, 2502  20, 28, 18, 26      
                                2503, 2503, 2504, 2504  18, 26, 19, 27      
                                2507, 2507, 2508, 2508  21, 29, 32, 40      
                                2509, 2509, 2510, 2510  41, 49, 18, 26      
                                2511, 2513, 2514, 2516  4, 23, 4, 24        
                                2517, 2521, 2526, 2526  23, 12, 25, 33      
                                2527, 2527, 2530, 2530  17, 25, 9, 17       
                                2534, 2534, 2536, 2536  17, 25, 21, 29      
                                2537, 2537, 2538, 2538  21, 29, 62, 70      
                                2539, 2539, 2545, 2545  36, 44, 18, 26      
                                2546, 2546, 2548, 2548  27, 35, 12, 20      
                                2550, 2550, 2556, 2556  14, 22, 6, 14       
                                2557, 2557, 2558, 2558  29, 37, 14, 22      
                                2559, 2559, 2563, 2563  16, 24, 7, 15       
                                2564, 2564, 2565, 2565  16, 24, 27, 35      
                                2568, 2568, 2569, 2569  24, 32, 18, 26      
                                2580, 2580, 2583, 2583  19, 27, 20, 28      
                                2589, 2589, 2593, 2593  33, 43, 26, 34      
                                2594, 2594, 2596, 2596  19, 27, 22, 30      
                                2598, 2598, 2599, 2599  59, 67, 43, 51      
                                2600, 2600, 2601, 2601  18, 26, 40, 48      
                                2602, 2602, 2603, 2603  39, 47, 47, 55      
                                2604, 2604, 2605, 2605  53, 63, 29, 39      
                                2608, 2608, 2613, 2613  22, 30, 24, 32      
                                2617, 2617, 2618, 2618  14, 24, 20, 28      
                                2621, 2621, 2622, 2622  40, 50, 30, 40      
                                2623, 2623, 2624, 2624  25, 35, 13, 21      
                                2625, 2625, 2627, 2630  24, 34, 12, 18      
                                2631, 2631, 2637, 2638  19, 29, 14, 12      
                                2638, 2639, 2640, 2640  20, 18, 16, 24      
                                2641, 2641, 2642, 2642  23, 31, 23, 32      
                                2646, 2646, 2647, 2647  12, 21, 22, 30      
                                2648, 2648, 2649, 2649  12, 20, 12, 20      
                                2651, 2652, 2655, 2656  26, 24, 27, 18      
                                2658, 2659, 2659, 2660  18, 17, 25, 14      
                                2661, 2665, 2665, 2669  15, 13, 21, 16      
                                2669, 2670, 2670, 2671  24, 17, 26, 20      
                                2671, 2672, 2672, 2673  28, 35, 44, 21      
                                2673, 2674, 2675, 2676  29, 19, 22, 18      
                                2677, 2678, 2679, 2680  23, 16, 12, 11      
                                2681, 2682, 2683, 2684  13, 15, 16, 19      
                                2685, 2686, 2690, 2691  21, 17, 10, 20      
                                2692, 2693, 2694, 2695  19, 27, 25, 12      
                                2698, 2699, 2700, 2701  21, 14, 25, 22      
                                2702, 2703, 2704, 2705  21, 17, 22, 9       
                                2706, 2707, 2708, 2709  16, 9, 12, 18       
                                2709, 2710, 2710, 2711  26, 20, 28, 16      
                                2712, 2712, 2713, 2714  16, 24, 18, 21      
                                2718, 2718, 2719, 2720  15, 23, 14, 31      
                                2721, 2721, 2724, 2724  35, 43, 15, 23      
                                2725, 2725, 2729, 2729  35, 43, 25, 33      
                                2730, 2731, 2731, 2732  30, 24, 32, 26      
                                2733, 2734, 2735, 2738  14, 33, 33, 17      
                                2738, 2739, 2739, 2740  25, 14, 22, 22      
                                2740, 2742, 2743, 2743  30, 39, 21, 29      
                                2744, 2744, 2745, 2745  12, 22, 15, 25      
                                2752, 2753, 2758, 2758  20, 31, 14, 22      
                                2759, 2764, 2764, 2767  11, 17, 25, 14      
                                2767, 2773, 2774, 2774  23, 26, 24, 33      
                                2775, 2775, 2784, 2784  44, 53, 18, 28      
                                2788, 2788, 2789, 2789  27, 35, 27, 35      
                                2793, 2794, 2796, 2797  25, 25, 15, 15      
                                2799, 2800, 2802, 2803  37, 37, 24, 24      
                                2805, 2806, 2808, 2809  17, 17, 21, 21      
                                2845, 2847, 2851, 2855  37, 23, 20, 22      
                                2855, 2857, 2859, 2859  30, 19, 22, 30      
                                2871, 2871, 2877, 2877  28, 36, 14, 22      
                                2881, 2881, 2886, 2887  14, 24, 23, 24      
                                2889, 2889, 2891, 2893  26, 34, 10, 21      
                                2893, 2895, 2896, 2899  29, 27, 30, 18      
                                2902, 2903, 2903, 2905  30, 43, 51, 23      
                                2905, 2907, 2907, 2909  31, 14, 24, 13      
                                2909, 2911, 2911, 2921  21, 33, 41, 19      
                                2923, 2926, 2926, 2931  22, 17, 25, 9       
                                2931, 2935, 2937, 2938  17, 13, 23, 20      
                                2938, 2939, 2942, 2943  28, 19, 36, 50      
                                2943, 2948, 2949, 2949  58, 15, 12, 22      
