                                552, 556, 558, 563    11, 8, 7, 7         
                                637, 701, 701, 705    7, 2, 24, 6         
                                716, 757, 859, 883    41, 3, 2, 2         
                                885, 900, 907, 969    2, 11, 4, 12        
                                1006, 1007, 1007, 1008  7, 6, 16, 5         
                                1009, 1137, 1223      5, 7, 23            
хүн                             35, 38, 39, 43        24, 9, 29, 17       
                                45, 68, 69, 69        4, 5, 22, 37        
                                69, 73, 74, 75        40, 33, 5, 9        
                                77, 91, 96, 97        13, 16, 28, 5       
                                98, 103, 211, 240     9, 7, 23, 12        
                                256, 260, 310, 312    12, 49, 4, 15       
                                314, 363, 364, 400    14, 14, 14, 6       
                                429, 480, 489, 531    4, 32, 33, 5        
                                532, 617, 630, 668    18, 28, 39, 3       
                                689, 718, 750, 786    8, 26, 3, 5         
                                803, 836, 960, 1051   3, 4, 16, 1         
                                1052, 1075, 1076, 1077  1, 5, 5, 3          
                                1078, 1079, 1080, 1081  16, 5, 5, 6         
                                1082, 1082, 1083, 1084  10, 27, 3, 3        
                                1085, 1086, 1088, 1089  5, 5, 11, 5         
                                1090, 1090, 1091, 1092  5, 8, 25, 11        
                                1093, 1093, 1094, 1095  3, 13, 17, 12       
                                1096, 1097, 1119, 1229  3, 3, 35, 4         
                                1251, 1268            18, 4               
тодорхойлолт                    36, 171, 177, 399     6, 5, 5, 19         
                                437, 461, 462, 739    6, 5, 18, 14        
                                886, 918, 987, 1135   3, 11, 12, 12       
                                1154                  11                  
хөдөлмөр эрхлэлтийн харилцаа    38, 40, 43, 47        4, 3, 9, 4          
                                51, 55, 73, 123       7, 18, 2, 10        
                                167, 218, 272, 357    6, 56, 19, 1        
                                358, 363, 364, 365    1, 24, 34, 11       
                                365, 412, 433, 478    33, 7, 12, 16       
                                528, 532, 534, 536    17, 12, 7, 19       
                                537, 630, 632, 681    15, 22, 15, 1       
                                682, 696, 696, 697    1, 2, 23, 7         
                                703, 706, 707, 708    12, 19, 19, 12      
                                709, 711, 715, 715    25, 27, 9, 17       
                                716, 717, 717, 718    43, 6, 24, 21       
                                722, 727, 730, 731    9, 8, 5, 14         
                                732, 733, 735, 736    5, 12, 4, 4         
                                738, 738, 993, 1015   4, 21, 4, 10        
                                1051, 1052, 1053, 1054  5, 5, 13, 26        
                                1081, 1095            40, 13              
аж ахуйн нэгж                   38, 44, 48, 75        14, 5, 10, 15       
                                84, 88, 96, 139       19, 27, 29, 16      
                                190, 211, 218, 235    7, 18, 36, 2        
                                256, 257, 260, 304    42, 5, 27, 6        
                                342, 344, 351, 395    11, 2, 22, 5        
                                398, 488, 493, 493    22, 13, 5, 15       
                                494, 502, 563, 571    16, 8, 8, 15        
                                630, 638, 639, 657    34, 25, 5, 2        
                                662, 707, 711, 712    2, 5, 19, 4         
                                713, 714, 716, 723    4, 7, 16, 2         
                                724, 725, 726, 789    2, 2, 2, 8          
                                795, 906, 983, 1024   15, 10, 11, 5       
                                1025, 1054, 1091, 1136  5, 8, 11, 5         
                                1145, 1177, 1196, 1197  6, 32, 16, 12       
                                1198, 1199, 1220, 1227  10, 7, 9, 8         
                                1242, 1247, 1254      4, 9, 12            
олон улсын байгууллага          38                    37                  
төлөөлөгчийн газар              38, 38                20, 41              
гадаадын иргэн                  38, 40, 1103, 1103    25, 13, 3, 14       
                                1104, 1104            3, 14               
харьяалалгүй хүн                38, 40, 1102, 1103    27, 15, 5, 5        
                                1104                  5                   
иргэн                           38, 40, 103, 248      24, 12, 13, 23      
                                260, 480, 489, 601    23, 26, 27, 1       
                                602, 612, 617, 1083   1, 3, 38, 16        
                                1102, 1177, 1269      4, 37, 8            
хөдөлмөрийн эрхийн маргаан      42, 166, 533, 533     13, 5, 11, 18       
                                957, 961, 1047, 1173  3, 14, 22, 1        
                                1174, 1177, 1177, 1177  1, 17, 22, 27       
                                1177, 1179, 1180, 1181  43, 6, 8, 8         
                                1181, 1182, 1182, 1183  33, 8, 15, 5        
                                1183, 1183, 1184, 1185  22, 29, 3, 3        
                                1186, 1186, 1187, 1188  3, 10, 12, 5        
                                1188, 1189, 1190, 1192  13, 5, 3, 3         
                                1194, 1197, 1200, 1206  3, 5, 9, 2          
                                1212, 1212, 1227      8, 21, 13           
хөдөлмөр эрхлэлтийн нөхцөл      44, 109, 311, 339     34, 11, 9, 2        
                                363, 673, 676, 1079   18, 13, 27, 11      
                                1080                  26                  
ажил олгогч                     44, 47, 52, 63        45, 9, 17, 9        
                                70, 73, 75, 79        10, 11, 65, 5       
                                83, 84, 84, 88        5, 2, 68, 25        
                                100, 123, 130, 214    3, 6, 19, 6         
                                257, 274, 318, 319    21, 21, 21, 33      
                                329, 330, 354, 381    4, 4, 23, 17        
                                382, 412, 415, 418    10, 11, 8, 8        
                                419, 432, 458, 466    11, 15, 12, 10      
                                467, 473, 476, 490    10, 12, 28, 24      
                                507, 529, 550, 555    14, 16, 8, 20       
                                561, 576, 592, 614    9, 20, 11, 15       
                                618, 621, 633, 640    30, 25, 16, 7       
                                643, 645, 653, 702    10, 23, 23, 30      
                                708, 709, 716, 722    31, 18, 6, 25       
                                727, 730, 758, 771    5, 12, 14, 11       
                                776, 794, 798, 799    20, 18, 16, 6       
                                800, 823, 895, 900    16, 20, 5, 24       
                                935, 941, 944, 946    12, 30, 32, 24      
                                949, 995, 1005, 1007  23, 16, 6, 24       
                                1014, 1016, 1017, 1037  29, 39, 27, 15      
                                1047, 1064, 1066, 1068  16, 13, 13, 11      
                                1069, 1084, 1087, 1097  13, 9, 9, 9         
                                1136, 1198, 1226, 1243  10, 7, 6, 7         
                                1263                  7                   
ажилтны төлөөлөгчид             44, 52, 113, 119      47, 23, 2, 12       
                                214, 218, 246, 272    9, 9, 21, 2         
                                348, 351, 354, 715    18, 16, 26, 7       
                                716, 727, 900, 983    9, 14, 39, 3        
                                1252                  4                   
хангагч                         44, 52, 53, 63        33, 15, 40, 17      
                                65, 99, 120, 133      3, 10, 13, 4        
                                183, 196, 213, 256    8, 16, 4, 6         
                                343, 400, 403, 403    11, 30, 3, 17       
                                406, 565, 618, 619    17, 11, 28, 36      
                                718, 818, 932, 967    32, 17, 14, 11      
                                968, 970, 970, 973    11, 11, 15, 7       
                                974, 975, 1049, 1058  10, 11, 11, 7       
                                1078, 1090, 1090, 1223  33, 15, 20, 27      
                                1225, 1227, 1251, 1253  12, 22, 31, 5       
шуудан                          44, 68, 68, 69        41, 51, 53, 17      
                                123, 379, 381, 507    13, 12, 19, 12      
                                630, 630, 667, 667    32, 46, 10, 12      
                                703, 1206             15, 6               
хэлэлцээр                       45, 205, 284, 289     2, 2, 2, 10         
                                308, 309, 315, 317    4, 2, 4, 8          
                                319, 322, 323, 324    30, 2, 4, 2         
сум                             45, 141, 166, 198     17, 12, 3, 3        
                                292, 299, 312, 320    4, 28, 2, 2         
                                327, 533, 612, 613    2, 16, 26, 9        
                                1177, 1180, 1181, 1182  41, 6, 6, 6         
                                1183, 1188, 1221, 1223  27, 11, 26, 15      
нийслэл                         45, 141, 151, 151     18, 13, 29, 38      
                                154, 154, 154, 155    6, 23, 31, 7        
                                156, 158, 198, 292    16, 10, 4, 5        
                                299, 312, 320, 327    29, 3, 3, 3         
                                1221, 1223, 1224, 1225  19, 9, 4, 2         
санал                           50, 54, 156, 161      24, 30, 24, 8       
                                173, 177, 196, 202    27, 19, 17, 21      
                                206, 235, 236, 238    19, 17, 24, 4       
                                246, 256, 260, 303    34, 49, 58, 11      
                                319, 395, 546, 624    38, 3, 10, 25       
                                900, 983, 1084, 1120  41, 5, 21, 5        
                                1123, 1124, 1140, 1141  12, 14, 3, 5        
                                1155                  3                   
ажил олгогчийн төлөөлөгч        52, 119, 224, 225     19, 3, 3, 3         
                                226, 292, 1243        3, 37, 9            
ажилтны төлөөлөгч               52, 75, 292, 798      32, 11, 34, 18      
                                900, 906              30, 3               
захиргааны байгууллага          52, 138, 154, 612     39, 12, 9, 23       
                                613, 740, 1221, 1222  7, 21, 12, 5        
                                1223                  5                   
захиргаа                        52, 138, 153, 173     35, 8, 8, 11        
                                177, 292, 312, 318    26, 26, 9, 33       
                                319, 319, 320, 329    6, 18, 10, 9        
                                330, 1199, 1221, 1222  21, 11, 5, 12       
                                1235                  23                  
удирдлага                       53, 75, 84, 96        9, 19, 23, 18       
                                150, 151, 235, 353    7, 5, 32, 9         
                                590, 617, 707, 1217   26, 9, 15, 2        
                                1218, 1219, 1220, 1220  2, 4, 2, 6          
                                1220, 1220, 1221, 1222  8, 13, 36, 15       
                                1223, 1227, 1262, 1263  26, 21, 8, 6        
заавар                          53                    10                  
хөдөлмөрийн нөхцөл              55, 176, 971, 1081    12, 4, 5, 24        
баталгаажуулах                  59, 171, 172, 174     4, 15, 14, 7        
                                404, 879              23, 6               
сонгогч                         59, 100, 116, 230     8, 29, 8, 13        
                                551, 562, 590, 994    17, 17, 12, 25      
                                1229                  7                   
бэлгийн дарамт                  60, 78, 82, 83        3, 9, 14, 53        
                                84, 85, 85, 87        12, 9, 26, 7        
                                378, 400, 619, 1257   24, 25, 30, 5       
давуу байдал                    68, 69, 69, 70        60, 11, 46, 21      
                                71, 77                9, 20               
гэрлэлт                         68                    17                  
хөрөнгө                         68, 288, 575, 646     19, 11, 19, 2       
                                996, 1023, 1028, 1031  2, 4, 4, 2          
                                1042                  4                   
бэлэг                           68, 83, 83            40, 15, 24          
шийдвэр                         69, 69, 96, 237       15, 57, 4, 5        
                                241, 246, 246, 253    16, 20, 27, 4       
                                257, 261, 261, 295    18, 43, 49, 31      
                                476, 477, 477, 479    21, 9, 13, 5        
                                495, 497, 519, 532    5, 10, 15, 27       
                                645, 702, 719, 732    9, 14, 5, 11        
                                735, 736, 736, 736    10, 10, 19, 27      
                                736, 736, 738, 755    37, 41, 10, 10      
                                771, 943, 953, 956    5, 24, 13, 16       
                                957, 961, 994, 1016   8, 7, 31, 11        
                                1025, 1047, 1150, 1151  31, 7, 3, 3         
                                1161, 1178, 1184, 1185  2, 17, 25, 23       
                                1185, 1186, 1188, 1210  27, 26, 24, 6       
                                1214                  17                  
арга хэмжээ                     72, 88, 230, 341      10, 35, 8, 10       
                                342, 343, 344, 476    31, 12, 24, 18      
                                1182                  35                  
мэдээлэл цуглуулах              73                    21                  
сэтгэцийн эмгэг                 73                    31                  
гүйцэтгэгч                      73, 88, 94, 97        9, 11, 6, 14        
                                244, 274, 364, 376    7, 9, 32, 12        
                                378, 383, 391, 432    5, 3, 5, 12         
                                433, 480, 481, 591    10, 65, 8, 17       
                                591, 598, 598, 607    21, 17, 19, 4       
                                673, 690, 701, 701    5, 10, 10, 30       
                                702, 786, 789, 938    7, 14, 31, 9        
                                939, 946, 1024, 1025  8, 5, 3, 3          
                                1027, 1031, 1213, 1255  12, 17, 3, 7        
халдвар                         73                    37                  
мэдээлэл                        74, 76, 86, 111       18, 15, 12, 7       
                                183, 190, 207, 214    7, 2, 17, 5         
                                215, 251, 301, 369    35, 26, 14, 15      
                                383, 384, 394, 411    13, 7, 6, 6         
                                412, 413, 413, 414    16, 5, 11, 20       
                                415, 416, 417, 418    2, 13, 4, 2         
                                419, 420, 421, 422    2, 4, 6, 7          
                                423, 1094, 1134, 1140  4, 34, 8, 11        
                                1154, 1159, 1170, 1191  17, 11, 12, 9       
                                1226, 1227, 1243, 1253  11, 18, 18, 12      
                                1255, 1255, 1260      12, 22, 17          
монгол улсын хүний эрхийн үндэсний комисс  75, 84                41, 44              
төрийн бус байгууллага          75, 84, 211, 1237     26, 29, 14, 12      
гомдол                          75, 76, 76, 84        52, 9, 16, 55       
                                85, 86, 86, 295       16, 5, 13, 39       
                                372, 423, 445, 1150   14, 17, 3, 22       
                                1180, 1184, 1202, 1203  15, 15, 6, 6        
                                1207, 1209, 1210, 1214  7, 19, 9, 21        
                                1254, 1256            10, 7               
газар                           75, 84, 138, 152      70, 73, 6, 5        
                                152, 153, 156, 158    25, 33, 13, 5       
                                173, 174, 177, 256    30, 15, 34, 52      
                                257, 260, 261, 261    20, 61, 45, 48      
                                296, 304, 325, 419    14, 16, 5, 16       
                                546, 590, 612, 613    16, 8, 30, 13       
                                624, 736, 782, 794    31, 35, 10, 5       
                                794, 799, 800, 860    9, 14, 11, 13       
                                877, 902, 903, 984    5, 11, 14, 17       
                                1079, 1084, 1094, 1117  18, 27, 10, 16      
                                1201, 1245            8, 17               
нотлох баримт                   76, 86, 705           13, 10, 9           
гуравдагч этгээд                79, 83, 84, 413       8, 8, 4, 6          
                                470                   3                   
зам                             82, 91, 112, 121      20, 15, 9, 23       
                                130, 138, 139, 182    14, 45, 32, 9       
                                186, 242, 260, 410    11, 24, 21, 29      
                                480, 489, 788, 1090   24, 25, 8, 16       
тушаал                          83, 482, 508, 992     31, 23, 6, 2        
урьдчилан сэргийлэх             85, 97, 165, 506      11, 19, 3, 13       
                                770, 787, 789, 1191   17, 5, 22, 3        
этгээд                          87, 104, 117, 212     10, 6, 7, 6         
                                219, 241, 262, 275    6, 4, 6, 6          
                                284, 302, 434, 477    6, 2, 6, 15         
                                571, 896, 1226, 1256  6, 27, 9, 9         
зохион байгуулагч               88, 98, 165, 221      31, 7, 7, 8         
                                227, 229, 236, 248    31, 8, 7, 10        
                                251, 252, 254, 256    3, 3, 27, 33        
                                260, 264, 265, 270    42, 3, 3, 3         
                                765, 1121, 1136, 1191  18, 21, 20, 6       
торгууль                        91, 666               5, 33               
суурин газар                    95, 260, 480, 489     6, 14, 14, 15       
төрийн байгууллага              96, 130, 211, 215     14, 25, 5, 13       
                                292, 943, 1081        15, 22, 38          
мэдээ                           96, 207, 383, 575     35, 10, 15, 16      
                                789, 1177, 1177, 1255  2, 8, 10, 10        
батлан хамгаалах                97, 786               3, 3                
аюулт үзэгдэл                   97, 787, 943          16, 2, 18           
гамшиг                          97                    15                  
осол                            97, 494, 532, 787     18, 2, 2, 4         
                                1006, 1007, 1008, 1009  4, 2, 2, 2          
даруй                           97, 231, 257, 270     25, 9, 24, 29       
                                381, 473, 787         25, 18, 11          
хуулийн этгээд                  98, 353, 653, 707     10, 6, 6, 12        
                                1246, 1268            3, 5                
зуучлагч                        98, 168, 258, 1117    6, 2, 9, 19         
                                1123, 1127, 1128, 1129  38, 2, 2, 13        
                                1130, 1133, 1139, 1170  15, 2, 2, 2         
                                1230                  17                  
үйл ажиллагаа                   100, 107, 109, 116    23, 24, 5, 10       
                                225, 226, 231, 248    8, 8, 6, 8          
                                270, 316, 343, 379    26, 9, 6, 10        
                                488, 563, 563, 590    6, 12, 19, 4        
                                630, 631, 656, 657    48, 5, 8, 7         
                                679, 789, 795, 1077   6, 17, 6, 39        
                                1093, 1121, 1122, 1126  25, 5, 14, 5        
                                1127, 1128, 1131, 1150  11, 8, 3, 13        
                                1166, 1168, 1169, 1223  7, 6, 11, 28        
                                1247, 1255            13, 19              
зөвшөөрөл                       100, 486, 1078, 1080  9, 11, 26, 23       
                                1080                  36                  
үл хөдлөх эд хөрөнгө            103                   24                  
баримт бичиг                    103, 403, 734, 1134   18, 13, 20, 6       
                                1140, 1154, 1159      9, 15, 9            
ажилгүй                         103, 218, 272, 363    3, 21, 14, 10       
                                364, 384, 412, 491    10, 14, 2, 4        
                                492, 495, 498, 499    8, 11, 8, 8         
                                499, 500, 521, 550    14, 22, 9, 11       
                                561, 565, 591, 598    12, 4, 22, 20       
                                617, 705, 771, 934    15, 2, 19, 17       
                                936, 938, 939, 943    20, 10, 9, 35       
                                944, 949, 1015, 1017  10, 8, 6, 4         
                                1033, 1101, 1178, 1214  6, 18, 10, 10       
паспорт                         103                   16                  
гэрчилгээ                       103, 1083             28, 14              
ажил олгогчийн төлөөлөгчид      106, 329, 348, 382    3, 16, 3, 12        
                                473                   14                  
эс үйлдэхүй                     106, 113, 704         14, 13, 23          
мэдэгдэл                        143, 202, 204, 205    6, 10, 8, 8         
                                708, 709, 717         26, 6, 17           
зөвлөмж                         144, 167, 1253        4, 12, 10           
удирдамж@@                      144                   5                   
үйл ажиллагааны зардал          157                   8                   
улсын  төсөв                    157                   11                  
улсын төсөв                     157                   11                  
төсөв                           161                   12                  
дүрэм                           163                   8                   
тогтоол                         163                   12                  
үнэлгээ                         164, 905, 927         9, 12, 12           
дүгнэлт                         164, 251, 1056, 1261  11, 30, 34, 8       
мэргэшлийн түвшин               171, 172, 174, 176    10, 9, 2, 15        
                                701, 701, 705         3, 25, 7            
стандарт                        171, 172, 175, 176    8, 3, 17, 3         
                                369, 400, 883, 970    7, 19, 3, 10        
                                972, 974, 975         13, 9, 10           
мэргэшил                        171, 340, 757, 879    18, 2, 5, 2         
                                911                   6                   
үр                              172, 494, 573, 579    7, 8, 3, 7          
                                969, 994, 1062, 1063  18, 15, 12, 9       
                                1094, 1129            26, 3               
мэргэжлийн холбоо               175                   12                  
шалгуур үзүүлэлт                176                   20                  
чадамж                          176, 429, 446, 691    13, 8, 6, 4         
хувь хүний нууц                 190, 207, 383         11, 13, 6           
шинжээч                         209, 365, 365, 453    9, 14, 36, 2        
                                457, 568, 657, 943    2, 2, 10, 9         
                                946, 994, 1156        2, 14, 8            
зөвлөх                          209                   10                  
мэргэжилтэн                     209, 251, 1137, 1156  11, 32, 6, 3        
уригч                           209, 251, 509, 531    12, 33, 21, 6       
                                533, 536, 944, 1016   2, 7, 22, 19        
                                1156                  4                   
шашны байгууллага               211                   9                   
төсөл                           215                   8                   
хүсэлт                          215, 318, 319, 330    12, 27, 13, 16      
                                527, 532, 534, 612    25, 35, 27, 6       
                                718, 739, 858, 862    35, 4, 3, 4         
                                894, 953, 1056, 1066  2, 26, 46, 10       
                                1068, 1069, 1097, 1101  8, 10, 6, 5         
                                1123, 1140, 1145, 1146  40, 4, 34, 9        
                                1155, 1188, 1203      4, 44, 16           
ажил хаялт                      221, 227, 229, 229    3, 28, 6, 12        
                                230, 232, 233, 235    11, 8, 11, 13       
                                235, 236, 236, 241    24, 5, 20, 5        
                                242, 242, 243, 245    11, 20, 3, 3        
                                249, 249, 251, 252    6, 11, 9, 9         
                                253, 254, 254, 254    9, 17, 25, 32       
                                256, 259, 261, 261    30, 11, 22, 30      
                                270, 272, 517, 656    19, 4, 11, 13       
                                1121, 1169            19, 6               
хөдөлмөрийн сонирхлын маргаан   227, 257, 1110, 1111  13, 10, 1, 1        
                                1129, 1135, 1145, 1149  23, 7, 11, 11       
                                1163, 1187, 1230      14, 18, 9           
зохиогч                         228, 240, 311, 1169   4, 3, 13, 13        
ачаа                            229                   3                   
зарлаг                          234, 235, 235, 236    5, 15, 26, 22       
                                237, 519, 990         3, 2, 4             
холбоо                          236, 260, 480, 489    35, 19, 22, 23      
эрүүл мэнд                      248, 344, 381, 480    24, 18, 6, 36       
                                489, 965, 966, 1078   37, 4, 4, 2         
                                1251                  12                  
эд хөрөнгө                      248, 381, 393, 448    28, 10, 8, 11       
                                575, 579, 591, 598    26, 5, 38, 26       
                                644, 645, 645, 645    4, 3, 12, 29        
                                646, 647, 704, 734    12, 3, 5, 14        
                                932, 1021, 1022, 1024  19, 3, 3, 11        
                                1024, 1025, 1025, 1026  23, 11, 25, 10      
                                1027, 1029, 1032, 1032  19, 4, 11, 26       
                                1033, 1034, 1035, 1036  22, 16, 8, 5        
                                1037, 1038, 1038, 1040  3, 7, 24, 5         
                                1041, 1043, 1045, 1046  12, 10, 10, 6       
                                1047, 1047, 1048, 1049  2, 10, 7, 23        
                                1208                  10                  
шүүх                            254, 265, 691, 1203   19, 11, 6, 21       
                                1206, 1215            5, 14               
шүүгч                           254, 265, 691, 1203   19, 11, 6, 21       
                                1206, 1215            5, 14               
эрчим хүч                       260, 480, 489, 788    3, 3, 4, 6          
нийтийн тээвэр                  260, 480, 489         16, 16, 17          
шүүхийн шийдвэр                 270, 533, 690, 1030   13, 26, 14, 10      
мэдээллийн сан                  290, 291, 294, 296    8, 8, 27, 6         
                                1228                  10                  
хариуцагч                       292, 415, 507, 612    14, 10, 16, 21      
                                613, 678, 704, 719    5, 12, 10, 17       
                                740, 740, 800, 1027   19, 23, 18, 37      
                                1033, 1081, 1087, 1123  2, 35, 11, 34       
                                1124, 1125, 1221, 1221  3, 3, 10, 23        
                                1221, 1222, 1223, 1223  30, 3, 3, 13        
                                1223, 1224, 1225, 1261  19, 8, 6, 15        
хяналт тавих                    298, 299, 299, 299    8, 7, 10, 46        
                                373, 490, 1223, 1233  9, 28, 31, 7        
                                1234, 1237, 1248      7, 24, 13           
тариф                           311, 591              18, 36              
монгол улсын нутаг дэвсгэр      316                   5                   
агуулах                         322, 365, 1141        3, 37, 4            
сүлжээ                          336                   3                   
нэмэгдэл                        336, 336, 549, 549    4, 5, 9, 10         
                                560, 560, 567, 567    10, 11, 16, 17      
                                796, 801, 843, 850    27, 12, 18, 19      
                                857, 859, 868, 868    18, 5, 6, 7         
                                898, 898, 911, 917    13, 14, 15, 22      
                                917, 918, 920, 921    27, 19, 10, 20      
                                921, 971, 971         28, 15, 21          
төлбөр                          336, 421, 591, 591    11, 8, 35, 48       
                                598, 631, 666, 667    36, 20, 34, 8       
                                1007, 1010, 1011, 1012  36, 6, 7, 10        
                                1013, 1019, 1092, 1092  14, 19, 20, 31      
                                1093, 1094, 1094, 1094  35, 5, 13, 23       
тэтгэвэр                        338, 730, 1011, 1096  5, 3, 21, 4         
                                1100                  4                   
тэтгэмж                         338, 528, 716, 721    6, 28, 48, 7        
                                722, 727, 728, 729    29, 12, 12, 17      
                                730, 731, 738, 1011   19, 23, 32, 22      
                                1066, 1068, 1096      27, 21, 5           
хөнгөлөлт                       338, 345, 574         8, 33, 5            
ахмад настан                    344, 1101             8, 3                
үйлдвэрлэлийн осол              344, 969, 1007        10, 10, 14          
хурц хордлого                   344, 532, 1006, 1007  12, 3, 5, 3         
                                1008, 1009            3, 3                
хохирогч                        344, 739, 1043, 1046  21, 36, 12, 18      
гэр бүлийн гишүүн               345, 619, 1093        29, 4, 7            
орон сууц                       345                   5                   
хүүхдийн цэцэрлэг               345                   7                   
гэр бүл                         345, 1007, 1011       18, 40, 12          
эрх бүхий этгээд                363, 364, 372, 497    6, 6, 11, 7         
                                519                   12                  
эрүүл мэндийн даатгалын шимтгэл  373, 404, 946, 960    3, 18, 15, 11       
баталгаажилт                    373                   8                   
мансууруулах эм, сэтгэцэд нөлөөт бодис  378, 480, 1034        15, 51, 3           
үүрэг гүйцэтгэгч                378, 438, 480, 489    9, 2, 46, 47        
                                515, 547, 590, 599    2, 23, 30, 13       
                                797, 798, 871, 950    8, 9, 4, 6          
согтууруулах ундаа              378, 480, 933         12, 49, 8           
технологийн горим               380                   2                   
тоног төхөөрөмж                 403, 405, 405, 590    9, 6, 31, 18        
                                591, 592, 598         40, 5, 28           
гарын үсэг зурах                431                   8                   
эрх бүхий албан тушаалтан       476, 477, 985         22, 5, 14           
нэхэмжлэгч                      479, 739              30, 39              
орлог                           482, 918              14, 7               
гамшгаас урьдчилан сэргийлэх    494                   4                   
урьдчилсан мэдээ                494                   25                  
эмнэлэг                         496, 500, 515, 532    5, 13, 16, 23       
                                702, 755, 756, 997    10, 6, 9, 9         
                                1056, 1062, 1062, 1063  33, 10, 15, 12      
                                1063                  16                  
гэрч                            497, 518, 934, 936    2, 2, 8, 4          
                                1243                  16                  
комисс                          500, 533, 1177, 1177  16, 15, 26, 31      
                                1180, 1181, 1182, 1188  5, 5, 5, 9          
                                1195, 1197, 1198, 1200  7, 18, 5, 5         
цэргийн жинхэнэ алба хаагч      520                   2                   
төлбөр авагч                    551, 562              9, 9                
сургалтын байгууллага           555, 555, 556, 559    3, 25, 3, 15        
мэргэжлийн боловсрол            555                   6                   
суралцагч                       555, 556, 563         5, 27, 4            
хөтөлбөр                        556                   22                  
сан                             557, 1049, 1092, 1124  15, 18, 41, 9       
                                1229                  12                  
шалгагч                         565, 592, 997, 1037   14, 13, 27, 13      
                                1244, 1251            16, 29              
гүйцэтгэх удирдлага             571                   19                  
бусад этгээд                    578, 1135             5, 5                
үйлдвэрлэгч                     591, 1093             29, 14              
бүтээгдэхүүн                    591                   31                  
туслах малчин                   609, 616, 619, 621    11, 4, 8, 3         
                                621                   28                  
мал                             617, 617, 617, 932    12, 14, 31, 17      
өрсөлдөгч                       630                   33                  
байгууллагын нууц               643                   4                   
бүрэн бүтэн байдал              645, 704, 1049        14, 7, 8            
туслагч                         657                   9                   
зуучлах үйлчилгээ               669                   2                   
бараа                           686, 1007, 1009       3, 12, 10           
гэмт хэрэг                      690, 1030             2, 6                
сул орон тоо                    716                   21                  
нийгмийн даатгалын сан          722                   14                  
ажилгүйдлийн тэтгэмж            722                   18                  
цахим мэдээлэл                  734                   24                  
эрүүл мэндийн даатгал           738                   14                  
ажлын өдөр                      749, 769, 784, 796    2, 6, 6, 5          
                                819, 820, 891         5, 3, 17            
шөнийн цаг                      768, 771, 772, 773    12, 6, 11, 4        
                                917, 917, 920, 920    12, 25, 5, 8        
байнга оршин суугч              794                   2                   
нийтээр тэмдэглэх баярын өдөр   825                   2                   
багш                            829                   2                   
ой                              831                   7                   
насанд хүрээгүй ажилтан         842                   5                   
нийтлэг журам                   879                   7                   
бараа бүтээгдэхүүн              932, 933, 933, 1093   15, 17, 22, 15      
зах зээл                        932                   26                  
эм                              933                   12                  
гамшгаас хамгаалах              943                   12                  
донор                           950                   5                   
албан татвар                    960                   18                  
орлого                          960, 1038             17, 16              
нэхэмжлэл                       962, 1185, 1186, 1208  14, 38, 22, 18      
                                1213                  15                  
хөдөлмөрийн аюулгүй байдал      965, 966, 1251        1, 1, 9             
эрүүл мэндийг хамгаалах         967, 968, 969, 975    13, 13, 7, 13       
                                1085                  6                   
нээлт                           990                   6                   
тайлбар                         994, 1037, 1037, 1135  10, 25, 32, 11      
                                1154                  10                  
алданги                         1004, 1005, 1019      9, 25, 16           
тайлан                          1032, 1038, 1261      2, 32, 7            
итгэмжлэл                       1032                  4                   
тусгай хувцас                   1033                  19                  
тэмдэглэл                       1037, 1129, 1130, 1181  37, 16, 18, 26      
                                1182, 1183, 1185, 1188  26, 10, 14, 22      
хүүхэд үрчлэн авах              1065, 1066, 1070      4, 2, 7             
асран хамгаалагч, харгалзан дэмжигч  1078, 1080, 1082      22, 17, 19          
хууль ёсны төлөөлөгч            1078, 1080, 1082      17, 12, 14          
зар сурталчилгаа                1080, 1088            9, 4                
спорт                           1080, 1088            7, 2                
18 нас хүрсэн                   1086                  9                   
тохирох хэрэглэгдэхүүн          1090, 1095            13, 7               
хөгжлийн бэрхшээлтэй иргэн      1092                  34                  
тэтгэвэр авагч                  1099                  3                   
арбитрын ажиллагаа              1149                  24                  
арбитрч                         1149, 1153, 1158      22, 2, 2            
холбогдох этгээд                1154                  8                   
сонсогч                         1155                  5                   
орчуулагч                       1156                  7                   
эвлэрүүлэн зуучлал              1215                  8                   
мэдээллийн нэгдсэн сан          1231                  9                   
хяналт шалгалт                  1235, 1235, 1241, 1250  10, 26, 6, 6        
                                1254, 1261            16, 5               
хуулбарлах                      1244                  23                  
