                                242, 243, 243, 245    9, 10, 15, 4        
                                246, 247, 248, 249    4, 2, 6, 4          
                                250, 251, 251, 252    2, 2, 8, 2          
                                263, 264, 264, 264    16, 2, 14, 18       
                                264, 278, 286, 286    28, 18, 47, 56      
                                287, 310, 311, 312    16, 19, 12, 10      
                                405, 521, 561, 562    5, 2, 4, 2          
                                563, 573, 578, 580    2, 10, 2, 2         
                                597, 632, 633, 636    7, 44, 44, 5        
                                636, 637, 637, 648    47, 5, 47, 6        
                                655, 657, 662, 663    2, 64, 22, 22       
                                677, 678, 680, 682    6, 14, 7, 12        
                                682, 706, 712, 726    19, 34, 5, 30       
                                732, 740, 742, 750    16, 32, 5, 5        
                                764, 768, 779, 786    13, 8, 6, 12        
                                914, 915, 916, 1009   4, 4, 2, 11         
                                1011, 1015, 1021, 1028  25, 17, 22, 11      
                                1056, 1057, 1070, 1071  13, 13, 13, 13      
                                1080, 1080, 1081, 1081  2, 13, 2, 13        
                                1088, 1089, 1100, 1101  6, 6, 13, 13        
                                1133, 1134, 1163, 1164  17, 17, 11, 11      
                                1340, 1341, 1600, 1601  10, 10, 8, 8        
                                1603, 1604, 1606, 1607  14, 14, 13, 13      
                                1609, 1610            9, 9                
газар                           43, 43, 286, 302      14, 17, 2, 17       
                                304, 305, 310, 343    46, 4, 4, 2         
                                411, 411, 413, 427    10, 19, 13, 34      
                                644, 645, 659, 678    25, 25, 24, 2       
                                696, 709, 710, 711    5, 22, 28, 23       
                                713, 714, 718, 729    5, 5, 5, 19         
                                731, 733, 734, 737    20, 33, 5, 18       
                                762, 763, 764, 765    2, 2, 31, 2         
                                768, 780, 807, 828    29, 24, 37, 29      
                                867, 869, 1019, 1042  19, 22, 11, 2       
                                1043, 1082, 1083, 1115  2, 31, 31, 2        
                                1116, 1139, 1140, 1157  2, 2, 2, 2          
                                1158, 1265, 1266, 1513  2, 6, 6, 20         
                                1514                  20                  
ажилтан                         43, 92, 1600, 1601    20, 42, 13, 13      
                                1603, 1604, 1606, 1607  15, 15, 3, 3        
эвсл                            45, 47, 63, 66        4, 42, 7, 2         
                                67, 70, 72, 73        13, 6, 2, 2         
                                81, 138, 138, 139     23, 7, 33, 2        
                                140, 141, 214, 216    4, 9, 7, 6          
                                218, 222, 223, 224    15, 7, 2, 15        
                                284, 285, 320, 321    5, 4, 12, 14        
                                322, 329, 331, 335    13, 6, 5, 15        
                                365, 367, 425, 449    4, 7, 52, 9         
                                456, 535, 536, 542    11, 7, 9, 5         
                                543, 548, 549, 567    9, 5, 5, 9          
                                571, 572, 600, 604    2, 9, 2, 5          
                                607, 647, 648, 651    11, 15, 25, 12      
                                653, 653, 657, 658    6, 25, 2, 24        
                                660, 683, 704, 705    13, 7, 5, 35        
                                724, 725, 745, 755    5, 40, 5, 5         
                                843, 844, 903, 911    2, 7, 2, 2          
                                1019, 1021, 1021, 1169  14, 7, 12, 2        
                                1170, 1522, 1523, 1534  2, 10, 10, 13       
                                1535, 1537, 1538, 1588  13, 12, 12, 13      
                                1589                  13                  
тайлбар                         46, 47, 47, 103       8, 14, 30, 18       
                                103, 105, 118, 119    31, 9, 10, 20       
                                149, 289, 289, 290    9, 18, 31, 9        
                                301, 312, 323, 327    30, 12, 10, 18      
                                327, 328, 425, 488    31, 9, 36, 7        
                                498, 513, 545, 549    11, 37, 12, 12      
                                601, 601, 657, 668    31, 44, 65, 15      
                                732, 732, 753, 757    13, 20, 2, 4        
                                757, 813, 814, 817    10, 9, 12, 8        
                                1029, 1029, 1250, 1251  22, 35, 5, 5        
                                1253, 1254, 1283, 1284  3, 3, 6, 6          
                                1408, 1409            5, 5                
мэдээлэл                        46, 52, 52, 116       15, 8, 55, 6        
                                120, 417, 445, 1003   10, 4, 10, 3        
                                1004, 1005, 1006, 1010  3, 7, 45, 8         
                                1010, 1011, 1013, 1014  13, 8, 5, 8         
                                1015, 1042, 1043, 1088  19, 7, 7, 33        
                                1089, 1097, 1098, 1286  33, 6, 6, 9         
                                1287, 1289, 1290, 1365  9, 3, 3, 15         
                                1366, 1396, 1397, 1408  15, 16, 16, 6       
                                1409, 1504, 1505, 1594  6, 14, 14, 8        
                                1594, 1595, 1595      14, 8, 14           
зөвшөөрл                        46, 408, 1443, 1444   25, 20, 22, 22      
саад учруулсан                  52, 176               21, 3               
мэдээлл                         54, 300, 341, 427     6, 17, 25, 9        
                                679, 1007, 1008, 1009  24, 3, 3, 7         
                                1013, 1015, 1017, 1045  10, 3, 5, 8         
                                1046, 1048, 1049, 1051  8, 10, 10, 4        
                                1052, 1056, 1057, 1062  4, 14, 14, 13       
                                1063, 1068, 1069, 1085  13, 11, 11, 8       
                                1085, 1086, 1086, 1088  20, 8, 20, 15       
                                1089, 1091, 1092, 1094  15, 9, 9, 16        
                                1095, 1100, 1101, 1103  16, 26, 26, 9       
                                1104, 1106, 1107, 1244  9, 7, 7, 23         
                                1244, 1245, 1245, 1253  37, 23, 37, 4       
                                1254, 1298, 1299, 1328  4, 11, 11, 9        
                                1329, 1337, 1338, 1362  9, 29, 29, 21       
                                1363, 1365, 1366, 1368  21, 10, 10, 6       
                                1368, 1369, 1369, 1377  25, 6, 25, 8        
                                1377, 1378, 1378, 1380  23, 8, 23, 6        
                                1381, 1390, 1391, 1402  6, 7, 7, 2          
                                1403, 1440, 1441, 1474  2, 22, 22, 3        
                                1475, 1480, 1481, 1492  3, 43, 43, 14       
                                1493, 1501, 1502, 1549  14, 18, 18, 5       
                                1550, 1594, 1595      5, 12, 12           
хувийн хэрг                     55                    20                  
хувийн хэрэг                    55                    20                  
хуулийн төсл                    57, 58, 242, 243      14, 5, 12, 18       
                                244, 258, 262, 263    11, 7, 5, 5         
                                264, 265, 266, 269    4, 3, 8, 5          
                                274, 275, 277, 277    6, 5, 4, 11         
                                278, 279, 279, 280    3, 4, 14, 7         
                                280, 282, 283, 284    16, 5, 3, 7         
                                288, 288, 291, 292    13, 20, 5, 2        
                                294, 295, 295, 296    5, 6, 15, 6         
                                296, 314, 315, 318    14, 6, 4, 2         
                                319, 319, 320, 321    2, 14, 14, 17       
                                323, 324, 325, 326    6, 13, 3, 2         
                                331, 337, 338, 347    16, 10, 7, 5        
                                348, 349, 350, 358    19, 13, 4, 14       
                                363, 364, 371, 373    5, 12, 8, 3         
                                373, 373, 375, 375    9, 23, 8, 24        
                                376, 378, 382, 386    6, 18, 19, 3        
                                387, 388, 392, 394    5, 5, 14, 3         
                                398, 672, 718, 724    20, 10, 64, 17      
                                726, 728, 730, 733    14, 23, 28, 27      
                                736, 739, 742, 743    23, 29, 16, 7       
                                744, 745, 747, 747    7, 17, 12, 16       
                                748, 750, 751, 752    6, 22, 7, 11        
                                754, 755, 758, 758    7, 23, 12, 16       
                                759, 760, 837         6, 22, 5            
нийтлэг журам                   59, 1316, 1317        6, 21, 21           
ажлын өдөр                      62, 63                19, 30              
хууль санаачлагч                70, 72, 73, 118       12, 8, 8, 7         
                                189, 193, 193, 279    5, 22, 47, 12       
                                280, 288, 296, 322    18, 6, 16, 4        
                                323, 326, 338, 339    4, 7, 15, 12        
                                358, 375, 397, 431    10, 26, 19, 6       
                                432, 436, 440, 476    6, 29, 10, 36       
                                532, 536, 539, 545    21, 2, 21, 4        
                                551, 568, 649, 692    9, 4, 7, 3          
                                694, 744, 746, 747    16, 9, 3, 18        
                                748, 754, 756, 758    11, 9, 3, 18        
                                759                   11                  
тогтоол                         70, 71, 71, 71        29, 12, 22, 39      
                                74, 74, 76, 118       9, 12, 8, 2         
                                119, 189, 191, 193    2, 13, 9, 8         
                                193, 193, 195, 196    25, 50, 16, 6       
                                206, 212, 219, 225    13, 25, 14, 12      
                                227, 228, 229, 232    25, 16, 6, 25       
                                240, 280, 296, 298    34, 21, 21, 4       
                                304, 338, 375, 397    7, 19, 30, 24       
                                398, 398, 401, 402    8, 13, 2, 2         
                                403, 404, 405, 406    4, 7, 10, 12        
                                407, 408, 410, 411    9, 9, 2, 8          
                                413, 413, 414, 415    8, 27, 47, 15       
                                417, 436, 453, 476    2, 34, 17, 41       
                                477, 480, 500, 532    12, 14, 29, 26      
                                532, 539, 616, 673    33, 26, 11, 17      
                                673, 676, 678, 685    22, 14, 8, 34       
                                686, 691, 692, 693    18, 12, 32, 5       
                                694, 747, 758, 762    7, 22, 22, 8        
                                765, 769, 770, 770    11, 17, 14, 52      
                                775, 776, 776, 778    16, 30, 34, 2       
                                779, 780, 801, 804    7, 6, 40, 8         
                                804, 804, 805, 805    10, 19, 14, 16      
                                805, 806, 806, 806    28, 2, 33, 36       
                                807, 807, 808, 808    8, 19, 4, 14        
                                814, 819, 819, 823    2, 2, 37, 25        
                                823, 825, 827, 827    48, 22, 9, 27       
                                828, 847, 852, 860    9, 27, 18, 11       
                                860, 895, 901, 907    29, 41, 17, 16      
                                908, 909, 909, 909    12, 5, 24, 34       
                                913, 913, 922, 923    5, 11, 44, 44       
                                928, 929, 983, 984    33, 33, 29, 29      
                                997, 998, 1034, 1106  26, 26, 14, 25      
                                1107, 1145, 1145, 1145  25, 17, 37, 47      
                                1146, 1146, 1146, 1175  17, 37, 47, 22      
                                1175, 1176, 1176, 1229  43, 22, 43, 30      
                                1230, 1232, 1233, 1313  30, 29, 29, 3       
                                1314, 1531, 1532, 1555  3, 4, 4, 3          
                                1556, 1579, 1580      3, 14, 14           
төсөл                           70, 71, 76, 118       30, 13, 9, 3        
                                119, 189, 192, 193    3, 21, 5, 14        
                                280, 301, 302, 304    22, 16, 4, 32       
                                306, 306, 309, 339    2, 15, 2, 27        
                                340, 342, 352, 353    6, 5, 2, 2          
                                354, 355, 356, 378    2, 2, 2, 16         
                                379, 419, 420, 427    5, 8, 8, 6          
                                450, 469, 483, 483    15, 15, 31, 39      
                                484, 485, 494, 498    5, 6, 2, 7          
                                515, 521, 521, 528    7, 10, 16, 5        
                                532, 544, 554, 565    34, 5, 16, 10       
                                566, 576, 590, 590    28, 13, 8, 12       
                                594, 601, 607, 612    10, 2, 4, 10        
                                613, 632, 633, 657    7, 8, 8, 13         
                                657, 686, 693, 696    23, 19, 6, 33       
                                697, 698, 701, 704    15, 14, 14, 15      
                                705, 706, 707, 708    15, 16, 9, 15       
                                709, 710, 711, 712    4, 13, 9, 32        
                                713, 716, 765, 769    22, 16, 12, 18      
                                808, 913, 1034, 1091  5, 19, 15, 17       
                                1092, 1531, 1532, 1555  17, 5, 5, 4         
                                1556                  4                   
жагсаал                         71, 71, 76, 215       5, 48, 5, 20        
захирамж                        74, 195, 196, 816     25, 43, 12, 5       
                                851                   38                  
хүн                             80, 93, 119, 184      5, 8, 16, 19        
                                238, 241, 241, 247    15, 3, 33, 8        
                                954, 986, 1468, 1469  15, 17, 6, 6        
систем                          82, 126, 127, 130     12, 12, 13, 22      
төрийн бус байгууллага          92, 1405, 1406        20, 6, 6            
төрийн бус байгууллаг           92, 1405, 1406        20, 6, 6            
хөдөлгөөн                       94                    10                  
төрийн нууц                     95, 1576, 1577, 1612  4, 9, 9, 9          
                                1612, 1613, 1613      21, 9, 21           
тэмдэглэл                       95, 139, 1298, 1299   3, 28, 16, 16       
                                1331, 1332, 1343, 1343  5, 5, 7, 26         
                                1344, 1344, 1346, 1347  7, 26, 2, 2         
                                1349, 1350, 1519, 1520  10, 10, 5, 5        
                                1522, 1522, 1523, 1523  13, 16, 13, 16      
                                1525, 1526, 1543, 1544  2, 2, 3, 3          
                                1549, 1550, 1570, 1571  3, 3, 18, 18        
                                1573, 1574, 1576, 1576  5, 5, 3, 13         
                                1577, 1577, 1579, 1580  3, 13, 25, 25       
                                1582, 1582, 1582, 1583  4, 16, 27, 4        
                                1583, 1583, 1588, 1589  16, 27, 16, 16      
                                1591, 1592, 1594, 1595  4, 4, 2, 2          
                                1597, 1598, 1600, 1601  2, 2, 2, 2          
                                1603, 1604, 1606, 1607  8, 8, 8, 8          
                                1609, 1610, 1612, 1613  7, 7, 7, 7          
ажил                            97, 98, 867, 1437     15, 15, 7, 10       
                                1438, 1600, 1601      10, 9, 9            
зөвшөөрөл                       104, 112, 113, 122    3, 14, 7, 26        
                                147, 149, 174         10, 11, 10          
горимын санал                   109, 110, 148, 157    16, 12, 3, 3        
                                158, 337, 374         9, 20, 5            
хүсэлт                          122, 138, 195, 226    12, 35, 25, 6       
                                281, 311, 432, 441    15, 14, 27, 32      
                                809, 810, 811, 812    4, 15, 33, 10       
                                885, 886, 894, 895    16, 19, 15, 7       
                                895, 927, 1182, 1182  26, 16, 7, 9        
                                1183, 1183, 1185, 1186  7, 9, 5, 5          
                                1188, 1189, 1190, 1191  4, 4, 10, 10        
                                1192, 1193, 1194, 1194  7, 7, 16, 32        
                                1195, 1195, 1197, 1198  16, 32, 19, 19      
                                1200, 1200, 1200, 1201  13, 32, 60, 13      
                                1201, 1201, 1203, 1204  32, 60, 17, 17      
                                1206, 1207, 1208, 1209  22, 22, 13, 13      
                                1241, 1241, 1242, 1242  7, 19, 7, 19        
                                1298, 1299, 1337, 1338  10, 10, 28, 28      
                                1365, 1366, 1374, 1375  9, 9, 32, 32        
                                1393, 1394, 1399, 1399  18, 18, 7, 16       
                                1400, 1400, 1402, 1403  7, 16, 6, 6         
комисс                          129, 129, 1058, 1059  12, 22, 13, 13      
                                1066, 1067, 1070, 1071  10, 10, 18, 18      
ашиг сонирхлын зөрчил           133                   23                  
үйл ажиллагаа                   133, 161, 163, 177    7, 7, 6, 25         
                                184, 201, 427, 561    31, 17, 26, 5       
                                562, 563, 578, 580    3, 3, 3, 3          
                                1066, 1067, 1078, 1079  16, 16, 11, 11      
                                1504, 1505, 1516, 1517  5, 5, 6, 6          
                                1567, 1568            8, 8                
гэр бүл                         133                   13                  
үр                              133, 288, 342, 344    9, 15, 15, 9        
                                529, 624, 713, 1070   7, 12, 39, 9        
                                1071, 1076, 1076, 1077  9, 10, 13, 10       
                                1077, 1337, 1338, 1346  13, 3, 3, 12        
                                1347                  12                  
орлого                          133, 278, 287, 685    17, 8, 6, 24        
орлог                           133, 278, 287, 685    17, 8, 6, 24        
танилцуулг                      153, 245, 263, 264    2, 10, 7, 6         
                                265, 283, 378, 379    5, 13, 24, 7        
                                380, 386, 388, 390    5, 15, 11, 7        
                                534, 554, 558, 614    16, 22, 6, 9        
                                615, 648, 667, 668    6, 10, 54, 12       
                                679, 763, 764, 768    4, 17, 16, 12       
                                922, 923, 935, 936    19, 19, 10, 10      
                                939, 940, 1076, 1077  21, 21, 20, 20      
                                1085, 1086, 1094, 1095  7, 7, 34, 34        
                                1142, 1143, 1172, 1173  10, 10, 10, 10      
                                1431, 1432, 1434, 1435  12, 12, 10, 10      
                                1531, 1532            9, 9                
танилцуулга                     153, 245, 263, 264    2, 10, 7, 6         
                                265, 283, 378, 379    5, 13, 24, 7        
                                380, 386, 388, 390    5, 15, 11, 7        
                                534, 554, 558, 614    16, 22, 6, 9        
                                615, 648, 667, 668    6, 10, 54, 12       
                                679, 763, 764, 768    4, 17, 16, 12       
                                922, 923, 935, 936    19, 19, 10, 10      
                                939, 940, 1076, 1077  21, 21, 20, 20      
                                1085, 1086, 1094, 1095  7, 7, 34, 34        
                                1142, 1143, 1172, 1173  10, 10, 10, 10      
                                1431, 1432, 1434, 1435  12, 12, 10, 10      
                                1531, 1532            9, 9                
дүгнэлт                         153, 227, 232, 238    8, 19, 6, 39        
                                239, 240, 255, 275    14, 12, 16, 24      
                                277, 281, 284, 285    27, 19, 16, 7       
                                286, 286, 286, 288    37, 41, 57, 5       
                                293, 303, 304, 304    8, 8, 15, 19        
                                304, 305, 306, 310    30, 9, 27, 11       
                                311, 312, 313, 315    3, 3, 3, 14         
                                318, 318, 320, 320    10, 24, 19, 23      
                                321, 321, 332, 334    9, 31, 35, 14       
                                339, 339, 342, 343    32, 43, 21, 12      
                                344, 347, 348, 349    15, 9, 35, 17       
                                350, 358, 359, 364    9, 9, 4, 10         
                                365, 365, 375, 383    7, 17, 15, 21       
                                383, 385, 389, 389    28, 18, 11, 16      
                                390, 425, 432, 433    9, 55, 31, 33       
                                439, 441, 444, 448    26, 36, 4, 4        
                                450, 452, 458, 461    26, 39, 44, 34      
                                462, 463, 466, 469    12, 34, 6, 25       
                                470, 473, 473, 481    20, 17, 24, 31      
                                483, 484, 487, 488    47, 7, 6, 2         
                                495, 497, 502, 503    15, 6, 18, 11       
                                527, 535, 535, 536    15, 5, 19, 12       
                                541, 542, 542, 548    12, 15, 19, 8       
                                549, 566, 566, 567    8, 22, 27, 6        
                                567, 568, 570, 571    21, 10, 30, 12      
                                573, 574, 594, 599    21, 13, 29, 7       
                                600, 604, 607, 609    7, 11, 25, 7        
                                623, 632, 633, 634    12, 27, 27, 13      
                                635, 638, 639, 648    13, 10, 10, 19      
                                652, 658, 662, 663    31, 46, 32, 32      
                                682, 683, 683, 683    25, 14, 27, 32      
                                684, 685, 691, 692    16, 14, 24, 9       
                                694, 698, 701, 704    22, 29, 25, 21      
                                705, 708, 710, 711    38, 31, 23, 18      
                                713, 714, 715, 715    17, 17, 17, 25      
                                720, 721, 724, 725    32, 22, 21, 43      
                                728, 731, 732, 734    35, 15, 28, 17      
                                735, 735, 742, 745    19, 27, 28, 21      
                                745, 746, 748, 750    36, 9, 17, 34       
                                755, 755, 756, 759    27, 42, 9, 17       
                                762, 767, 770, 771    25, 32, 31, 8       
                                772, 773, 774, 774    22, 17, 2, 47       
                                775, 775, 776, 776    9, 12, 12, 25       
                                777, 777, 777, 778    2, 14, 23, 10       
                                779, 781, 781, 781    27, 23, 27, 42      
                                783, 784, 785, 785    14, 15, 2, 36       
                                786, 786, 787, 788    28, 33, 15, 16      
                                788, 788, 789, 791    20, 34, 7, 26       
                                792, 793, 794, 795    2, 12, 12, 39       
                                796, 796, 797, 797    2, 36, 14, 19       
                                798, 798, 798, 798    20, 29, 32, 45      
                                799, 801, 801, 802    7, 10, 18, 2        
                                803, 807, 810, 811    9, 28, 46, 8        
                                820, 820, 821, 822    10, 22, 20, 15      
                                826, 841, 843, 844    13, 10, 7, 10       
                                855, 856, 869, 877    34, 6, 56, 48       
                                878, 880, 883, 885    7, 5, 18, 34        
                                886, 888, 894, 895    8, 15, 30, 13       
                                899, 900, 903, 905    12, 6, 5, 15        
                                908, 911, 919, 919    17, 5, 51, 54       
                                920, 920, 922, 922    51, 54, 8, 25       
                                923, 923, 927, 928    8, 25, 54, 6        
                                929, 932, 939, 939    6, 10, 28, 37       
                                940, 940, 948, 948    28, 37, 26, 29      
                                949, 949, 951, 952    26, 29, 12, 12      
                                955, 957, 957, 957    14, 52, 74, 77      
                                958, 958, 958, 960    52, 74, 77, 10      
                                961, 966, 971, 971    10, 14, 42, 64      
                                971, 972, 972, 972    67, 42, 64, 67      
                                974, 975, 978, 980    10, 10, 14, 47      
                                980, 981, 981, 983    72, 47, 72, 12      
                                984, 987, 995, 996    12, 15, 17, 17      
                                997, 998, 1034, 1054  8, 8, 18, 15        
                                1055, 1060, 1061, 1088  15, 8, 8, 37        
                                1089, 1091, 1092, 1118  37, 21, 21, 57      
                                1119, 1121, 1122, 1130  57, 7, 7, 50        
                                1131, 1160, 1161, 1169  50, 35, 35, 13      
                                1170, 1226, 1227, 1229  13, 15, 15, 11      
                                1230, 1232, 1233, 1250  11, 18, 18, 6       
                                1251, 1256, 1256, 1257  6, 10, 24, 10       
                                1257, 1283, 1284, 1289  24, 7, 7, 4         
                                1290, 1337, 1337, 1337  4, 6, 20, 23        
                                1338, 1338, 1338, 1411  6, 20, 23, 17       
                                1412, 1424, 1425, 1426  17, 8, 8, 4         
                                1427, 1440, 1440, 1441  4, 15, 39, 15       
                                1441, 1443, 1444, 1480  39, 5, 5, 37        
                                1481, 1496, 1497, 1498  37, 12, 12, 6       
                                1499, 1501, 1502, 1504  6, 14, 14, 15       
                                1505, 1537, 1538      15, 21, 21          
арга хэмжээ                     155, 174, 398, 477    7, 26, 10, 9        
                                657, 657, 667, 673    15, 25, 41, 14      
                                686, 1417, 1418, 1465  15, 5, 5, 42        
                                1466, 1576, 1577      42, 19, 19          
оролцогч                        163, 1244, 1245, 1250  2, 6, 6, 19         
                                1251, 1283, 1284, 1292  19, 3, 3, 2         
                                1293, 1295, 1296, 1307  2, 2, 2, 5          
                                1308, 1328, 1328, 1329  5, 2, 3, 2          
                                1329, 1393, 1393, 1394  3, 23, 26, 23       
                                1394, 1396, 1397, 1431  26, 2, 2, 10        
                                1432, 1443, 1443, 1444  10, 10, 15, 10      
                                1444, 1455, 1456, 1458  15, 11, 11, 16      
                                1459, 1465, 1466, 1555  16, 38, 38, 12      
                                1556                  12                  
даруй                           179, 179              11, 20              
этгээд                          195, 247, 266, 267    9, 20, 7, 7         
                                679, 683, 698, 703    8, 25, 20, 9        
                                705, 715, 720, 723    23, 9, 23, 9        
                                725, 735, 779, 916    28, 9, 34, 17       
                                980, 981, 1006, 1060  5, 5, 16, 14        
                                1061, 1062, 1063, 1072  14, 14, 14, 18      
                                1073, 1074, 1075, 1118  18, 10, 10, 29      
                                1119, 1130, 1131, 1221  29, 22, 22, 40      
                                1222, 1259, 1260, 1362  40, 16, 16, 3       
                                1363, 1486, 1487, 1496  3, 15, 15, 3        
                                1497, 1501, 1502      3, 3, 3             
улсын их хурлын нийт гишүүн     196, 276, 386, 1494   17, 20, 20, 3       
                                1495                  3                   
ахмд                            203, 203, 203, 205    15, 20, 28, 13      
ахмад                           203, 203, 203, 205    15, 20, 28, 13      
ээлжит сонгуул                  204                   8                   
ээлжит сонгуули                 204                   8                   
илтгэл                          204, 204, 205, 288    18, 20, 5, 8        
                                431, 432, 502, 503    8, 8, 13, 6         
                                536, 634, 635, 638    4, 6, 6, 6          
                                639, 682, 684, 692    6, 14, 13, 5        
                                694, 746, 748, 756    18, 5, 13, 5        
                                759, 879, 883, 1042   13, 13, 13, 8       
                                1043, 1045, 1046, 1048  8, 7, 7, 9          
                                1049, 1051, 1052, 1058  9, 3, 3, 14         
                                1059, 1070, 1071, 1085  14, 19, 19, 19      
                                1086, 1088, 1088, 1088  19, 8, 14, 32       
                                1089, 1089, 1089, 1091  8, 14, 32, 8        
                                1092                  8                   
эвсэл                           210, 211, 211, 215    10, 4, 18, 12       
                                257                   36                  
нэр дэвшигч                     232, 234, 239, 240    16, 7, 17, 22       
                                877, 882, 919, 919    13, 13, 24, 33      
                                920, 920, 922, 922    24, 33, 27, 38      
                                923, 923, 925, 933    27, 38, 11, 7       
                                935, 936, 939, 939    8, 8, 7, 19         
                                939, 940, 940, 940    50, 7, 19, 50       
                                942, 943, 944, 945    14, 14, 8, 8        
                                948, 949, 954, 955    10, 10, 7, 17       
                                957, 958, 966, 967    55, 55, 17, 5       
                                968, 971, 972, 978    5, 45, 45, 17       
                                980, 981, 986, 987    55, 55, 2, 18       
                                989, 995, 996, 1000   14, 20, 20, 10      
                                1001, 1206, 1206, 1207  10, 18, 31, 18      
                                1207, 1219, 1220, 1354  31, 3, 3, 1         
                                1355, 1362, 1363, 1374  1, 7, 7, 23         
                                1375, 1382, 1383, 1390  23, 5, 5, 14        
                                1391, 1396, 1397, 1411  14, 4, 4, 4         
                                1412, 1414, 1415, 1426  4, 5, 5, 5          
                                1427, 1434, 1435, 1443  5, 7, 7, 11         
                                1444, 1446, 1447, 1452  11, 17, 17, 4       
                                1453, 1455, 1456, 1468  4, 5, 5, 11         
                                1469, 1480, 1481, 1486  11, 28, 28, 9       
                                1487, 1501, 1502      9, 7, 7             
зөвлөх                          263                   19                  
баримт бичиг                    276, 518, 519, 520    10, 4, 4, 6         
                                521, 521, 522, 522    8, 14, 7, 32        
                                523, 524, 525, 526    3, 8, 5, 4          
                                527, 528, 529, 530    3, 3, 4, 4          
                                531, 532, 532, 533    4, 8, 18, 7         
                                534, 535, 537, 538    5, 12, 7, 8         
                                539, 539, 540, 541    8, 18, 8, 6         
                                542, 544, 545, 546    9, 3, 8, 5          
                                547, 552, 553, 554    7, 10, 8, 14        
                                555, 557, 559, 697    5, 7, 5, 20         
                                705, 719, 725, 869    20, 17, 25, 12      
                                913, 1080, 1081, 1106  17, 8, 8, 20        
                                1107, 1148, 1149, 1151  20, 6, 6, 12        
                                1152, 1154, 1155, 1256  12, 4, 4, 16        
                                1257, 1420, 1421, 1525  16, 3, 3, 4         
                                1526, 1531, 1532, 1534  4, 13, 13, 27       
                                1535, 1612, 1613      27, 12, 12          
баримт бичг                     276, 518, 519, 520    10, 4, 4, 6         
                                521, 521, 522, 522    8, 14, 7, 32        
                                523, 524, 525, 526    3, 8, 5, 4          
                                527, 528, 529, 530    3, 3, 4, 4          
                                531, 532, 532, 533    4, 8, 18, 7         
                                534, 535, 537, 538    5, 12, 7, 8         
                                539, 539, 540, 541    8, 18, 8, 6         
                                542, 544, 545, 546    9, 3, 8, 5          
                                547, 552, 553, 554    7, 10, 8, 14        
                                555, 557, 559, 697    5, 7, 5, 20         
                                705, 719, 725, 869    20, 17, 25, 12      
                                913, 1080, 1081, 1106  17, 8, 8, 20        
                                1107, 1148, 1149, 1151  20, 6, 6, 12        
                                1152, 1154, 1155, 1256  12, 4, 4, 16        
                                1257, 1420, 1421, 1525  16, 3, 3, 4         
                                1526, 1531, 1532, 1534  4, 13, 13, 27       
                                1535, 1612, 1613      27, 12, 12          
улсын төсв                      278, 287, 590, 678    6, 4, 22, 3         
                                685, 685, 686         22, 29, 9           
зарлаг                          278, 287, 679, 685    11, 9, 7, 25        
                                779, 836              4, 10               
зарлага                         278, 287, 679, 685    11, 9, 7, 25        
                                779, 836              4, 10               
зарлиг                          278, 287, 679, 685    11, 9, 7, 25        
                                779, 836              4, 10               
зарлг                           278, 287, 679, 685    11, 9, 7, 25        
                                779, 836              4, 10               
монгол улсын олон улсын гэрээ   286, 779              17, 10              
нийтлэх                         299, 506, 1082, 1083  6, 14, 21, 21       
                                1486, 1487, 1594, 1595  3, 3, 10, 10        
зохицуулалт                     309                   9                   
бусад оролцогч                  326, 1307, 1308       10, 11, 11          
орон нутгийн төсөв              340                   16                  
хөрөнгө оруулалт                340, 667, 700, 720    21, 28, 5, 5        
иргэн                           341, 1194, 1195, 1200  5, 11, 11, 9        
                                1200, 1201, 1201, 1250  62, 9, 62, 12       
                                1251, 1393, 1394, 1408  12, 4, 4, 12        
                                1409                  12                  
байгууллага                     341, 632, 633, 634    6, 26, 26, 12       
                                635, 636, 637, 650    12, 14, 14, 12      
                                651, 653, 657, 658    17, 23, 11, 22      
                                660, 779, 780, 807    22, 17, 27, 40      
                                828, 855, 869, 922    32, 20, 25, 18      
                                923, 925, 927, 932    18, 9, 37, 14       
                                979, 980, 981, 1042   10, 13, 13, 5       
                                1043, 1048, 1049, 1088  5, 13, 13, 12       
                                1088, 1089, 1089, 1100  17, 12, 17, 22      
                                1100, 1101, 1101, 1402  25, 22, 25, 3       
                                1403, 1405, 1406, 1540  3, 10, 10, 10       
                                1541, 1594, 1595, 1600  10, 13, 13, 12      
                                1601, 1606, 1607      12, 2, 2            
байгууллаг                      341, 632, 633, 634    6, 26, 26, 12       
                                635, 636, 637, 650    12, 14, 14, 12      
                                651, 653, 657, 658    17, 23, 11, 22      
                                660, 779, 780, 807    22, 17, 27, 40      
                                828, 855, 869, 922    32, 20, 25, 18      
                                923, 925, 927, 932    18, 9, 37, 14       
                                979, 980, 981, 1042   10, 13, 13, 5       
                                1043, 1048, 1049, 1088  5, 13, 13, 12       
                                1088, 1089, 1089, 1100  17, 12, 17, 22      
                                1100, 1101, 1101, 1402  25, 22, 25, 3       
                                1403, 1405, 1406, 1540  3, 10, 10, 10       
                                1541, 1594, 1595, 1600  10, 13, 13, 12      
                                1601, 1606, 1607      12, 2, 2            
үнэлгээ                         342, 344, 1076, 1077  17, 11, 12, 12      
улсын төсөв                     360, 618, 619         5, 1, 1             
улсын  төсөв                    360, 618, 619         5, 1, 1             
