                                6335, 6385, 7025, 7045  1, 2, 6, 3          
                                7090, 7095, 7145, 7805  6, 3, 8, 1          
                                7810, 7815, 7820, 7825  1, 2, 1, 1          
                                7860, 7876, 7881, 7886  6, 2, 2, 2          
                                7891, 7896, 7901, 7906  4, 1, 1, 1          
                                7911, 7916, 7921, 7926  1, 1, 1, 1          
                                7931, 7936, 7941, 7971  1, 1, 1, 2          
                                7976, 7991, 7996, 8001  2, 4, 1, 1          
                                8666, 8706, 8761, 8935  2, 10, 2, 147       
                                8935, 8935, 8935, 8935  236, 842, 946, 1047 
                                8935, 8935, 8935, 8935  1133, 1252, 1626, 1725
                                8935, 8935, 8935, 9062  1762, 1840, 2632, 2 
                                9087, 9092, 9097, 9148  1, 1, 1, 2          
                                9193, 9536, 9616, 9701  1, 3, 2, 2          
                                9766, 9866, 9871, 10127  3, 3, 1, 2          
                                10214, 10239, 10324, 10565  2, 2, 2, 1          
                                10575, 10926, 11142   1, 2, 1             
шийдвэр                         20, 388, 388          129, 1786, 1808     
нисэх                           20, 160, 388, 2745    216, 2, 4047, 2     
                                5922, 7645, 11236, 11503  3822, 2, 545, 2     
зам                             20, 20, 105, 158      220, 228, 1, 1      
                                168, 268, 388, 388    3, 1, 1285, 1482    
                                388, 388, 388, 388    1537, 1744, 2976, 3003
                                388, 388, 388, 388    3040, 3048, 3064, 3074
                                388, 388, 388, 388    3093, 3122, 3199, 3210
                                388, 388, 388, 388    3239, 3249, 3256, 3374
                                388, 388, 388, 388    3380, 3436, 3447, 3471
                                388, 388, 388, 388    3515, 3536, 3563, 3572
                                388, 388, 388, 388    3576, 3626, 3637, 3639
                                388, 388, 388, 388    3693, 3703, 3713, 3755
                                388, 388, 388, 388    3789, 3796, 4026, 4557
                                388, 1320, 1465, 1510  5140, 3, 4, 2       
                                1660, 2265, 2280, 2290  4, 1, 18, 16        
                                2290, 2295, 2300, 2305  24, 15, 9, 18       
                                2315, 2330, 2335, 2345  7, 14, 9, 6         
                                2360, 2365, 2370, 2405  1, 1, 1, 7          
                                2410, 2440, 2445, 2460  5, 5, 7, 7          
                                2480, 2495, 2505, 2510  7, 3, 5, 3          
                                2510, 2540, 2545, 2545  7, 3, 5, 7          
                                2570, 2570, 2575, 2590  3, 13, 4, 9         
                                2595, 2730, 3015, 3385  3, 2, 4, 7          
                                5922, 5922, 5922, 5922  1809, 2042, 2901, 2986
                                5922, 5922, 5922, 5922  3088, 3114, 3188, 3278
                                5922, 5922, 5922, 5922  3288, 3421, 3450, 3527
                                5922, 6850, 6965, 7315  4271, 2, 4, 1       
                                7340, 7365, 7370, 7385  16, 7, 16, 9        
                                7425, 7430, 7480, 7490  7, 5, 7, 12         
                                7520, 7845, 8935, 8935  3, 7, 31, 334       
                                8935, 8935, 8935, 8935  341, 962, 2296, 2387
                                8935, 8935, 8935, 8935  2394, 2413, 2543, 2813
                                8952, 9223, 9626, 10740  5, 3, 8, 5          
                                10820, 10825, 10830, 10881  17, 3, 4, 4         
                                10991, 10996, 11001, 11236  1, 1, 1, 85         
                                11236, 11236, 11236, 11236  408, 444, 660, 682  
                                11236, 11236, 11236, 11236  693, 697, 722, 724  
                                11298, 11439, 11455, 11563  4, 1, 6, 3          
                                11575, 11575, 11575, 11583  2, 13, 17, 5        
                                11583                 7                   
зохицуулалт                     20, 166               225, 5              
хувьцаа                         20, 168               231, 6              
геодези                         20, 170               235, 4              
геодез                          20, 170               235, 4              
бүх нийтийн үйлчилгээний үүргийн сан  39, 550, 5922, 6110   1, 9, 308, 9        
цөмийн энерги                   41, 388, 610, 615     1, 255, 1, 3        
                                5922, 5922, 6125, 6130  332, 340, 1, 3      
цөмийн энерг                    41, 388, 610, 615     1, 255, 1, 3        
                                5922, 5922, 6125, 6130  332, 340, 1, 3      
улсын бүртгэл                   48, 645               1, 1                
оюуны өмч                       50, 655               1, 1                
стандартчилал                   52, 635, 5922, 6150   1, 1, 380, 1        
төлөөлөгчийн газр               77, 388, 388, 388     2, 1206, 1237, 1247 
                                388, 1250, 1270, 1280  1253, 5, 4, 4       
                                1285, 5922, 5922, 5922  4, 1456, 1501, 1517 
                                5922, 6645, 6665, 6675  1527, 7, 4, 4       
                                6680                  4                   
гадаадын хөрөнгө оруулалт       81                    1                   
архив                           99, 388, 1505, 1750   1, 1531, 4, 1       
                                5922, 5922, 6845, 7055  1800, 2217, 4, 1    
гадаадын иргэн                  101, 1770, 1780, 5922  1, 1, 1, 2245       
                                5922, 7075, 7080, 11314  2256, 1, 3, 1       
нийгмийн даатгалын сан          109, 127, 139, 153    1, 1, 1, 1          
шүүхийн шийдвэр                 111, 1690, 1715, 5922  1, 1, 1, 2105       
                                5922, 6995, 7020      2142, 1, 1          
байгаль орчин                   116, 118, 388, 5660   1, 1, 8647, 1       
                                5680, 5685, 5690, 5695  1, 1, 1, 1          
                                5760, 5770, 5780, 5922  2, 1, 1, 6256       
                                5922, 5922, 5922, 8776  6289, 6313, 6329, 1 
                                8791, 8801, 8811, 11519  2, 1, 1, 1          
                                11527, 11531, 11535, 11539  1, 1, 1, 1          
ус                              120, 388, 388, 388    1, 2132, 2140, 4230 
                                388, 388, 388, 388    4290, 4300, 4309, 4336
                                388, 388, 388, 388    4380, 4401, 4424, 4430
                                388, 388, 388, 388    4455, 4485, 4497, 4540
                                388, 388, 388, 388    4825, 4834, 8041, 8349
                                388, 388, 388, 1905   8365, 8524, 8547, 4 
                                1910, 2845, 2870, 2875  4, 4, 6, 5          
                                2880, 2895, 2925, 2935  4, 4, 2, 2          
                                2945, 2980, 2985, 3005  10, 2, 4, 13        
                                3015, 3150, 3155, 3160  1, 4, 4, 1          
                                5375, 5580, 5590, 5690  4, 3, 2, 7          
                                5700, 8935, 8935, 8935  3, 825, 835, 869    
                                8935, 8935, 8935, 8935  1126, 1213, 2091, 2212
                                8935, 8935, 8935, 8935  2241, 2351, 2512, 3026
                                8935, 9531, 9556, 9761  3081, 4, 2, 4       
                                9841, 10279, 10354, 10559  4, 1, 1, 2          
                                10655, 10800, 10861, 10881  2, 10, 10, 1        
                                11137, 11173, 11236, 11236  3, 2, 213, 495      
                                11236, 11236, 11236, 11236  503, 511, 536, 595  
                                11236, 11236, 11236, 11358  616, 762, 772, 7    
                                11475, 11479, 11483, 11495  6, 5, 4, 4          
                                11535, 11543, 11599, 11604  7, 3, 2, 4          
батлан хамгаалах                125, 223, 5105, 5922  1, 1, 1, 5913       
                                8636                  1                   
хүнс                            146, 232, 388, 388    1, 1, 3165, 8231    
                                388, 2325, 5140, 5490  8385, 9, 1, 3       
                                5530, 5610, 5630, 5922  1, 2, 1, 3137       
                                5922, 5922, 5922, 7375  6004, 6201, 6243, 9 
                                8671, 8756, 8771, 8935  1, 2, 3, 538        
                                9358, 10529           3, 1                
эрүүл мэнд                      151, 235, 388, 388    1, 1, 5002, 5152    
                                3280, 3335, 3390, 3395  2, 1, 7, 1          
                                3525, 3590, 3685, 3730  1, 1, 1, 1          
                                3740, 3810, 5922, 5922  1, 1, 4177, 4287    
                                5922, 5922, 7795, 7850  4299, 4562, 1, 7    
                                7855, 7986, 8935, 8935  1, 1, 1849, 2993    
                                10189, 10334, 10840, 11117  1, 3, 1, 2          
                                11122                 1                   
авто зам                        164, 292, 388, 388    1, 27, 1463, 2993   
                                388, 388, 388, 388    3012, 3022, 3032, 3107
                                388, 388, 388, 388    3136, 3145, 3154, 3180
                                388, 388, 388, 388    3218, 3278, 3293, 3314
                                388, 388, 388, 388    3322, 3332, 3361, 3392
                                388, 388, 388, 388    3400, 3405, 3418, 3429
                                388, 388, 388, 388    3454, 3462, 3478, 3492
                                388, 388, 388, 388    3504, 3527, 3544, 3555
                                388, 388, 388, 388    3584, 3599, 3607, 3617
                                388, 388, 388, 388    3644, 3664, 3683, 3720
                                388, 388, 388, 388    3749, 3810, 3819, 3830
                                388, 388, 388, 388    3840, 3849, 3860, 3871
                                388, 388, 388, 388    3882, 3889, 3897, 3907
                                388, 1455, 2270, 2280  4173, 6, 1, 8       
                                2285, 2285, 2290, 2310  8, 18, 8, 11        
                                2310, 2320, 2320, 2320  18, 8, 17, 26       
                                2325, 2340, 2360, 2365  24, 7, 14, 9        
                                2370, 2375, 2380, 2385  17, 4, 8, 5         
                                2390, 2395, 2400, 2415  5, 6, 4, 8          
                                2420, 2425, 2430, 2435  6, 3, 7, 9          
                                2450, 2455, 2465, 2470  6, 6, 6, 12         
                                2475, 2485, 2490, 2500  7, 5, 3, 3          
                                2500, 2515, 2525, 2530  14, 5, 3, 5         
                                2535, 2550, 2560, 2565  7, 3, 5, 13         
                                2575, 2580, 2585, 2600  11, 21, 1, 9        
                                2605, 2610, 2615, 2620  6, 9, 8, 7          
                                2625, 2630, 2635, 2640  9, 9, 9, 5          
                                2645, 2650, 2820, 5922  6, 7, 6, 1745       
                                5922, 5922, 5922, 5922  2910, 2932, 2955, 2978
                                5922, 5922, 5922, 5922  3069, 3076, 3106, 3211
                                5922, 5922, 5922, 5922  3223, 3232, 3241, 3252
                                5922, 5922, 5922, 5922  3261, 3304, 3316, 3325
                                5922, 5922, 5922, 5922  3342, 3357, 3368, 3384
                                5922, 5922, 5922, 5922  3396, 3408, 3432, 3466
                                5922, 5922, 5922, 5922  3481, 3494, 3502, 3514
                                5922, 5922, 5922, 5922  3545, 3558, 3571, 3584
                                5922, 5922, 5922, 5922  3597, 3610, 3623, 3636
                                5922, 6815, 7320, 7330  3999, 6, 1, 8       
                                7335, 7340, 7360, 7360  8, 8, 11, 18        
                                7370, 7395, 7400, 7405  8, 4, 8, 5          
                                7410, 7415, 7420, 7435  5, 6, 4, 8          
                                7440, 7445, 7450, 7455  6, 3, 7, 9          
                                7460, 7465, 7470, 7475  5, 7, 6, 6          
                                7485, 7495, 7500, 7505  6, 7, 7, 5          
                                7510, 7515, 7525, 7530  3, 3, 9, 6          
                                7535, 7540, 7545, 7550  7, 7, 7, 7          
                                7555, 7560, 7720, 8935  7, 7, 6, 957        
                                8935, 8935, 8935, 8935  1105, 1196, 2196, 2365
                                8935, 8935, 8935, 8935  2404, 2420, 2491, 2765
                                8935, 8935, 9218, 9626  2776, 2797, 1, 3    
                                9746, 9826, 10640, 10815  3, 5, 3, 5          
                                10825, 10830, 10846, 10991  13, 11, 21, 14      
                                10996, 11001, 11011, 11236  8, 20, 1, 422       
                                11236, 11236, 11236, 11236  458, 652, 713, 737  
                                11236, 11443, 11451, 11459  789, 1, 7, 5        
                                11559, 11579, 11591, 11609  7, 3, 3, 6          
тээврийн хэрэгсл                166                   1                   
компани                         168                   7                   
компан                          168                   7                   
захиргаа                        172, 388, 388, 388    4, 894, 8508, 8531  
                                388, 388, 1070, 5680  8661, 8685, 2, 13   
                                5690, 5765, 5785, 5922  14, 6, 5, 6306      
                                5922, 8796, 8816, 11236  6344, 6, 5, 581     
                                11236, 11527, 11535   602, 13, 14         
ашигт малтмал                   179, 2235, 5922, 7290  1, 1, 2862, 1       
газрын тос                      181, 388, 2245, 5922  1, 2940, 4, 2877    
                                7300                  4                   
санхүүгийн зохицуулах хороо     188, 190, 259         1, 1, 1             
олон нийтийн радио, телевиз     194, 283, 388, 5900   107, 3, 8816, 3     
                                5922, 8916            6517, 1             
шүүх                            194, 241, 244, 388    56, 3, 1, 8785      
                                5825, 5835, 5840, 5845  1, 1, 1, 1          
                                5865, 5922, 5922, 5922  3, 6413, 6425, 6434 
                                5922, 5922, 8846, 8856  6443, 6466, 1, 1    
                                8861, 8866, 8881      1, 1, 3             
зөвлөл                          194, 194, 194, 244    60, 66, 79, 3       
                                250, 262, 388, 388    4, 3, 48, 8755      
                                425, 5825, 5922, 5922  6, 3, 120, 6415     
                                5990, 8846            6, 3                
ажл                             194, 265, 388, 388    81, 2, 555, 570     
                                388, 388, 388, 825    1801, 3567, 4714, 2 
                                835, 1705, 2505, 3115  4, 2, 9, 20         
                                5922, 5922, 5922, 5922  74, 85, 96, 652     
                                5922, 5922, 5922, 5965  675, 733, 2128, 5   
                                5970, 5975, 6275, 6285  5, 5, 2, 4          
                                6320, 7010, 8935, 10835  3, 2, 2448, 21      
комисс                          194, 194, 265, 280    85, 104, 6, 4       
шүүгч                           241, 388, 5865, 5922  5, 8787, 5, 6468    
                                8881                  5                   
прокурор                        247, 388, 388, 5885   3, 8804, 8808, 3    
                                5890, 5922, 5922, 8901  3, 6497, 6503, 3    
                                8906                  3                   
үндэсний аюулгүй байдл          250, 388, 425, 5922   1, 45, 3, 117       
                                5990                  3                   
аудитор                         253, 388, 440, 5922   3, 60, 4, 142       
                                6005                  4                   
төрийн алб                      262                   1                   
төрийн алба                     262                   1                   
авлига                          286, 5875, 5922, 8891  1, 1, 6478, 1       
                                8935, 10911           2604, 13            
авлиг                           286, 5875, 5922, 8891  1, 1, 6478, 1       
                                8935, 10911           2604, 13            
хөрөнг                          292, 380, 386, 388    12, 5, 3, 585       
                                388, 388, 388, 388    698, 2801, 2874, 3320
                                388, 388, 388, 388    3803, 4199, 4214, 6580
                                388, 850, 2190, 2195  7330, 5, 13, 3      
                                2195, 2375, 2835, 2840  13, 2, 5, 6         
                                3180, 3390, 3890, 3895  6, 14, 9, 12        
                                5918, 5919, 5922, 5922  4, 4, 696, 2784     
                                5922, 5922, 5922, 5922  2791, 2801, 3209, 4035
                                5922, 5922, 5922, 5922  4054, 4146, 4294, 4650
                                5922, 6295, 7250, 7255  4666, 7, 13, 3      
                                7255, 7395, 7735, 7740  13, 2, 5, 6         
                                7775, 7850, 8031, 8036  6, 14, 9, 12        
                                8932, 8933, 8935, 8935  9, 9, 40, 166       
                                8935, 8935, 8935, 8935  229, 809, 815, 916  
                                8935, 8935, 8935, 8935  1096, 1153, 1163, 1191
                                8935, 8935, 8935, 8935  1279, 1484, 1550, 1821
                                8935, 8935, 8935, 8957  1903, 1990, 2260, 6 
                                9082, 9138, 9233, 9398  6, 6, 6, 6          
                                9516, 9571, 9596, 9736  6, 6, 6, 6          
                                9781, 9791, 9821, 9891  6, 6, 6, 6          
                                10017, 10057, 10122, 10294  5, 6, 6, 6          
                                10384, 10474, 10494, 10705  6, 16, 6, 6         
                                10795, 11236          6, 375              
хөрөнгө                         292, 380, 386, 388    12, 5, 3, 585       
                                388, 388, 388, 388    698, 2801, 2874, 3320
                                388, 388, 388, 388    3803, 4199, 4214, 6580
                                388, 850, 2190, 2195  7330, 5, 13, 3      
                                2195, 2375, 2835, 2840  13, 2, 5, 6         
                                3180, 3390, 3890, 3895  6, 14, 9, 12        
                                5918, 5919, 5922, 5922  4, 4, 696, 2784     
                                5922, 5922, 5922, 5922  2791, 2801, 3209, 4035
                                5922, 5922, 5922, 5922  4054, 4146, 4294, 4650
                                5922, 6295, 7250, 7255  4666, 7, 13, 3      
                                7255, 7395, 7735, 7740  13, 2, 5, 6         
                                7775, 7850, 8031, 8036  6, 14, 9, 12        
                                8932, 8933, 8935, 8935  9, 9, 40, 166       
                                8935, 8935, 8935, 8935  229, 809, 815, 916  
                                8935, 8935, 8935, 8935  1096, 1153, 1163, 1191
                                8935, 8935, 8935, 8935  1279, 1484, 1550, 1821
                                8935, 8935, 8935, 8957  1903, 1990, 2260, 6 
                                9082, 9138, 9233, 9398  6, 6, 6, 6          
                                9516, 9571, 9596, 9736  6, 6, 6, 6          
                                9781, 9791, 9821, 9891  6, 6, 6, 6          
                                10017, 10057, 10122, 10294  5, 6, 6, 6          
                                10384, 10474, 10494, 10705  6, 16, 6, 6         
                                10795, 11236          6, 375              
төсөл, арга хэмжээ              380, 388, 390, 1315   11, 7758, 1, 1      
                                5175, 5918, 5919, 5922  24, 10, 10, 2       
                                5922, 5922, 5924, 6715  1581, 6088, 1, 1    
                                8706, 8932, 8933, 8937  24, 15, 15, 1       
                                11234, 11238          12, 1               
барилга байгууламж              380, 388, 388, 388    14, 2808, 4245, 7647
                                2160, 2600, 2850, 5110  9, 11, 7, 11        
                                5918, 5919, 5922, 5922  13, 13, 2745, 3547  
                                5922, 5922, 7235, 7525  4093, 5929, 9, 11   
                                7750, 8641, 8932, 8933  7, 11, 18, 18       
                                8935, 8937, 11234, 11236  4, 4, 15, 4         
                                11236, 11238, 11423   382, 4, 9           
жагсаал                         380, 386, 5918, 5919  17, 13, 15, 15      
                                8932, 8933, 11234     20, 20, 17          
төсөл                           386, 388, 388, 388    9, 750, 777, 1320   
                                388, 388, 388, 388    3658, 4603, 4936, 5026
                                388, 388, 388, 388    5034, 5042, 7640, 7789
                                388, 388, 388, 388    7825, 7848, 7852, 7932
                                388, 388, 388, 388    7952, 7962, 8051, 8057
                                388, 388, 388, 388    8075, 8120, 8287, 8291
                                388, 388, 388, 388    8315, 8360, 8586, 8627
                                970, 995, 1340, 2330  3, 4, 8, 16         
                                2555, 3050, 3235, 3290  6, 4, 6, 7          
                                3295, 3300, 5110, 5200  7, 7, 4, 2          
                                5210, 5230, 5235, 5285  11, 2, 2, 2         
                                5295, 5305, 5310, 5380  5, 2, 6, 5          
                                5385, 5395, 5420, 5535  5, 4, 4, 2          
                                5540, 5555, 5585, 5720  3, 9, 6, 2          
                                5740, 5922, 5922, 5922  10, 841, 3175, 5922 
                                5922, 5922, 6375, 7380  6139, 6177, 3, 16   
                                8641, 8731, 8741, 8935  4, 2, 11, 56        
                                8935, 8935, 8935, 8935  60, 67, 100, 234    
                                8935, 8935, 8935, 8935  647, 973, 1264, 1362
                                8935, 8935, 8935, 8935  1452, 1685, 1690, 1852
                                8935, 8935, 8935, 8935  1893, 2158, 2229, 2232
                                8935, 8935, 8935, 8935  2525, 2578, 2931, 3058
                                8977, 8982, 8992, 9017  2, 4, 2, 9          
                                9143, 9433, 9641, 9876  4, 4, 2, 5          
                                9946, 9992, 10174, 10179  8, 5, 6, 5          
                                10334, 10374, 10610, 10670  6, 2, 2, 2          
                                10675, 10680, 10695, 10866  3, 6, 4, 10         
                                10901, 11076, 11158   12, 4, 6            
бүх нийтийн үйлчилгээний үүрэг  388                   171                 
бүх нийтийн үйлчилгээний үүрг   388                   171                 
хог хаягдлын төвлөрсөн цэг      388, 5670, 5922, 8781  8478, 3, 6268, 5    
нэг цэгийн үйлчилгээ            388, 388, 565, 1420   193, 1416, 5, 2     
                                5922, 6780, 11236, 11254  1669, 2, 29, 5      
улсын нөөцийн салбар            388, 795, 5922, 6245  495, 6, 571, 6      
инженерийн шугам сүлжээ         388, 388, 388, 388    529, 1466, 4255, 5137
                                805, 1455, 2810, 2855  9, 9, 5, 6          
                                3385, 5922, 5922, 5922  4, 612, 1748, 3975  
                                5922, 5922, 6255, 6815  4107, 4268, 9, 9    
                                7710, 7755, 7845      5, 6, 4             
усны эх үүсвэр                  388, 388, 2850, 2890  4240, 4323, 2, 2    
                                5922, 7750, 11236, 11491  4088, 2, 524, 2     
нийгмийн халамжийн үйлчилгээ    388, 3280, 8935, 11117  5004, 4, 2995, 4    
эмнэлгийн тоног төхөөрөмж       388, 388, 388, 388    5654, 5660, 5667, 5707
                                388, 388, 388, 388    5713, 5847, 5854, 5861
                                388, 3745, 3765, 3770  7264, 1, 2, 2       
                                3775, 3795, 3800, 3860  2, 2, 2, 2          
                                3865, 3870, 4805, 5922  3, 2, 5, 930        
                                6420, 8935, 8935, 8935  1, 151, 273, 787    
                                8935, 8935, 8935, 9067  1454, 1459, 2695, 2 
                                9178, 9496, 9997, 10002  2, 2, 2, 2          
                                10971                 5                   
олон улсын байгууллага          388, 3890             5878, 3             
олон улсын байгууллаг           388, 3890             5878, 3             
албан бус боловсрол             388, 4770, 8935, 10204  7208, 2, 1715, 2    
арга хэмжээ                     388, 388, 625, 5922   2, 1279, 6, 366     
                                6140, 8935, 11236     6, 2, 2             
орон сууц                       388, 388, 388, 388    36, 4155, 4264, 4348
                                388, 388, 388, 388    4363, 4396, 4463, 4478
                                388, 388, 388, 388    4535, 4802, 4862, 5396
                                410, 2810, 2860, 2905  3, 3, 5, 3          
                                2915, 2930, 2970, 2975  2, 4, 3, 3          
                                3005, 3080, 3095, 3100  8, 1, 1, 1          
                                3105, 3110, 3115, 3120  1, 1, 1, 1          
                                3130, 3135, 3140, 3180  1, 3, 1, 4          
                                3570, 5922, 5922, 5922  3, 63, 903, 913     
                                5922, 5922, 5960, 6405  3973, 4144, 1, 1    
                                6410, 7710, 7775, 8935  1, 3, 4, 290        
                                8935, 8935, 8935, 8935  305, 311, 940, 1036 
                                8935, 8935, 8935, 8967  1593, 2121, 2507, 1 
                                9193, 9198, 9198, 9228  3, 12, 18, 1        
                                9546, 9561, 9566, 9581  1, 1, 1, 1          
                                9611, 9691, 10102, 10349  3, 2, 3, 1          
                                10585, 10835, 10861, 10876  4, 1, 5, 1          
                                10886, 10986, 11236, 11236  1, 1, 467, 668      
                                11236, 11467, 11567, 11571  676, 5, 3, 3        
аудитын байгууллаг              388, 445, 5922, 6010  64, 3, 148, 3       
аудитын байгууллага             388, 445, 5922, 6010  64, 3, 148, 3       
харилцаа холбоо                 388, 388, 530, 550    141, 165, 3, 3      
                                5922, 5922, 6090, 6110  265, 302, 3, 3      
                                11236, 11246          18, 3               
мэдээллийн технологи            388, 388, 388, 388    154, 234, 7291, 7299
                                540, 595, 4820, 4825  6, 3, 4, 4          
                                5922, 6100, 8935, 10184  283, 7, 1693, 3     
мэдээллийн технолог             388, 388, 388, 388    154, 234, 7291, 7299
                                540, 595, 4820, 4825  6, 3, 4, 4          
                                5922, 6100, 8935, 10184  283, 7, 1693, 3     
тоног төхөөрөмж                 388, 388, 388, 388    260, 1057, 1120, 1138
                                388, 388, 388, 388    1171, 1182, 1854, 2400
                                388, 388, 388, 388    4328, 4660, 4827, 4836
                                388, 388, 388, 388    4842, 5614, 5629, 5637
                                388, 388, 388, 388    5693, 5732, 5754, 5771
                                388, 388, 388, 388    6952, 6961, 7068, 7077
                                388, 388, 388, 388    7089, 7126, 7136, 7157
                                388, 388, 388, 388    7167, 7192, 7216, 7224
                                388, 388, 388, 388    7231, 7271, 7281, 7308
                                388, 388, 388, 388    7315, 7566, 7576, 7584
                                388, 388, 388, 400    7592, 8457, 8709, 1 
                                420, 435, 450, 465    1, 1, 1, 1          
                                475, 490, 495, 500    1, 1, 2, 4          
                                525, 615, 615, 815    1, 1, 8, 1          
                                860, 865, 870, 1170   1, 4, 2, 11         
                                1180, 1205, 1215, 1230  1, 5, 5, 6          
                                1235, 1275, 1285, 1290  5, 1, 6, 4          
                                1365, 1405, 1480, 1575  1, 1, 1, 1          
                                1590, 1595, 1670, 1670  3, 4, 1, 6          
                                1685, 1735, 1745, 1765  1, 1, 3, 1          
                                1795, 1810, 1810, 1825  1, 1, 5, 1          
                                2000, 2220, 2240, 2790  8, 4, 1, 1          
                                2890, 3090, 3145, 3150  7, 3, 1, 6          
                                3155, 3160, 3330, 3730  6, 3, 1, 6          
                                3735, 3740, 3750, 3755  1, 4, 3, 1          
                                3785, 3810, 3820, 3830  5, 8, 11, 3         
                                4630, 4635, 4675, 4680  6, 5, 1, 3          
                                4700, 4710, 4715, 4730  10, 3, 10, 10       
                                4740, 4745, 4750, 4760  3, 3, 4, 4          
                                4775, 4780, 4785, 4810  3, 6, 4, 2          
                                4815, 4830, 4835, 5035  3, 5, 4, 1          
                                5040, 5050, 5055, 5060  3, 3, 7, 5          
                                5065, 5100, 5115, 5170  4, 4, 1, 4          
                                5625, 5630, 5640, 5645  1, 8, 1, 1          
                                5650, 5775, 5800, 5860  8, 1, 6, 1          
                                5870, 5880, 5880, 5895  1, 1, 5, 1          
                                5905, 5922, 5922, 5922  1, 27, 109, 133     
                                5922, 5922, 5922, 5922  157, 170, 183, 202  
                                5922, 5922, 5922, 5922  208, 217, 257, 338  
                                5922, 5922, 5922, 5922  345, 634, 702, 710  
                                5922, 5922, 5922, 5922  717, 925, 943, 1338 
                                5922, 5922, 5922, 5922  1405, 1431, 1509, 1529
                                5922, 5922, 5922, 5922  1538, 1596, 1651, 1760
                                5922, 5922, 5922, 5922  1898, 1922, 1930, 2065
                                5922, 5922, 5922, 5922  2070, 2099, 2188, 2209
                                5922, 5922, 5922, 5922  2239, 2271, 2286, 2290
                                5922, 5922, 5922, 5922  2304, 2847, 2868, 3935
                                5922, 5922, 5922, 5922  4120, 4171, 4619, 5595
                                5922, 5922, 5922, 5922  5602, 5839, 5846, 5907
                                5922, 5922, 5922, 5922  5937, 6059, 6241, 6250
                                5922, 5922, 5922, 5922  6324, 6380, 6458, 6472
                                5922, 5922, 5922, 5922  6485, 6489, 6511, 6524
                                5935, 5985, 6000, 6015  1, 1, 1, 1          
                                6025, 6035, 6050, 6055  1, 1, 1, 2          
                                6060, 6085, 6130, 6130  4, 1, 1, 8          
                                6265, 6300, 6305, 6310  1, 1, 4, 2          
                                6415, 6425, 6595, 6620  1, 3, 1, 5          
                                6630, 6670, 6680, 6685  5, 1, 6, 4          
                                6725, 6765, 6820, 6890  1, 1, 1, 1          
                                6905, 6910, 6975, 6975  3, 3, 1, 6          
                                6990, 7040, 7050, 7070  1, 1, 3, 1          
                                7085, 7095, 7095, 7105  1, 1, 5, 1          
                                7280, 7295, 7690, 7760  4, 1, 1, 5          
                                7790, 8011, 8461, 8466  1, 1, 1, 3          
                                8591, 8596, 8631, 8646  1, 3, 4, 1          
                                8701, 8771, 8771, 8806  4, 1, 10, 1         
                                8831, 8876, 8886, 8896  6, 1, 1, 1          
                                8896, 8911, 8921, 8935  5, 1, 1, 109        
                                8935, 8935, 8935, 8935  189, 252, 282, 419  
                                8935, 8935, 8935, 8935  478, 591, 707, 728  
                                8935, 8935, 8935, 8935  738, 756, 837, 949  
                                8935, 8935, 8935, 8935  981, 1128, 1736, 1831
                                8935, 8935, 8935, 8935  1868, 1931, 1937, 2466
                                8935, 8935, 8935, 8935  2658, 2841, 2845, 2869
                                8935, 8935, 8935, 8935  2942, 2988, 3005, 3013
                                8935, 9027, 9032, 9107  3147, 3, 1, 7       
                                9163, 9183, 9188, 9253  6, 5, 1, 14         
                                9328, 9393, 9458, 9463  5, 4, 3, 3          
                                9468, 9481, 9531, 9616  4, 4, 6, 5          
                                9646, 9761, 10007, 10219  4, 6, 1, 8          
                                10309, 10354, 10424, 10429  3, 3, 6, 4          
                                10840, 10946, 11016, 11021  8, 5, 3, 2          
                                11041, 11081, 11112, 11122  5, 8, 11, 6         
                                11127, 11224, 11236, 11491  5, 5, 529, 7        
биеийн тамир                    388, 388, 388, 388    486, 1904, 6928, 7086
                                790, 1785, 4620, 4715  7, 6, 9, 7          
                                5922, 6240, 8935, 8935  558, 8, 368, 2891   
                                9238, 11051, 11236, 11318  11, 9, 120, 6       
захиргааны байгууллага          388, 950, 5922, 6505  719, 3, 1127, 3     
захиргааны байгууллаг           388, 950, 5922, 6505  719, 3, 1127, 3     
бохир ус                        388, 388, 388, 388    986, 1614, 4144, 4187
                                388, 388, 388, 1130   4253, 4316, 5805, 4 
                                1565, 2805, 2830, 2855  12, 8, 8, 4         
                                2885, 2950, 2965, 3850  3, 1, 1, 5          
                                5922, 5922, 5922, 5922  1296, 1876, 3959, 4021
                                5922, 6575, 6880, 7705  4105, 4, 12, 8      
                                7730, 7755, 8935, 8947  8, 4, 23, 6         
                                9526, 11236, 11487    1, 518, 4           
мэдээллийн сан                  388, 1235, 8935, 10946  1185, 8, 2661, 8    
номын сан                       388, 388, 1330, 3940  1300, 5953, 2, 5    
                                5922, 8081, 8935, 9676  4758, 5, 1018, 2    
барилгын ажл                    388, 1450, 5922, 6810  1451, 5, 1728, 5    
эрүүлжүүлэх байр                388, 1565, 5922, 6880  1608, 6, 1870, 6    
шүүх шинжилгээ                  388, 1675, 1680, 5922  1775, 1, 5, 2076    
                                5922, 6980, 6985      2087, 1, 5          
шугам сүлжээ                    388, 388, 388, 388    2012, 2019, 2864, 4431
                                388, 388, 1855, 1860  4449, 8395, 4, 4    
