                                200, 201, 202, 203    2, 11, 4, 3         
                                206, 212, 212, 216    11, 2, 5, 8         
                                221, 222, 222, 225    9, 17, 35, 4        
                                226, 226, 226, 226    11, 17, 28, 35      
                                229, 229, 229, 230    2, 8, 11, 7         
                                231, 231, 232, 233    10, 26, 27, 5       
                                233, 233, 233, 234    12, 16, 22, 4       
                                235, 235, 235, 236    2, 7, 18, 8         
                                236, 237, 239, 240    18, 7, 7, 10        
                                245, 246, 246, 246    8, 2, 25, 31        
                                248, 248, 248, 249    12, 21, 24, 2       
                                249, 250, 251, 251    8, 4, 7, 17         
                                251, 251, 251, 253    27, 49, 54, 2       
                                257, 257, 258, 258    8, 18, 12, 24       
                                259, 265, 266, 271    9, 2, 2, 2          
                                271, 272, 275, 277    17, 8, 2, 2         
                                279, 280, 281, 282    2, 21, 4, 8         
                                283, 284, 285, 286    2, 14, 4, 35        
                                286, 287, 291, 291    37, 8, 5, 10        
                                293, 299, 299, 302    2, 29, 40, 13       
                                307, 308, 313, 317    19, 2, 7, 4         
                                320, 321, 322, 323    30, 4, 2, 2         
                                325, 326, 326, 329    20, 6, 14, 4        
                                331, 332, 333, 333    9, 21, 2, 7         
                                335, 337, 338, 338    2, 6, 4, 21         
                                339, 340, 340, 340    4, 2, 14, 30        
                                344, 345, 348, 349    4, 10, 19, 7        
                                350, 351, 353, 355    7, 16, 8, 10        
                                355, 355, 355, 356    29, 38, 49, 6       
                                357, 357, 357, 358    7, 35, 39, 16       
                                358, 359, 359, 360    26, 15, 18, 8       
                                360, 362, 363, 364    20, 2, 2, 4         
                                365, 365, 373, 379    2, 29, 8, 2         
                                390, 390, 390, 391    6, 13, 34, 2        
                                391, 391, 391, 393    21, 24, 26, 13      
                                394, 396, 397, 397    2, 4, 2, 16         
                                398, 398, 399, 400    2, 20, 18, 7        
                                402, 408, 408, 409    4, 4, 13, 18        
                                410, 413, 416, 416    4, 2, 41, 52        
                                423, 423, 429, 433    7, 19, 30, 15       
                                434, 435, 437, 438    11, 15, 17, 14      
                                438, 439, 439, 440    16, 11, 16, 4       
                                442, 443, 443, 444    17, 21, 43, 6       
                                444, 444, 444, 446    8, 16, 18, 31       
                                447, 447, 447, 447    12, 14, 32, 45      
                                447, 448, 449, 449    47, 30, 16, 24      
                                453, 454, 455, 457    32, 4, 7, 26        
                                458, 460, 461, 461    20, 14, 5, 20       
                                461, 463, 463, 465    25, 21, 34, 45      
                                466, 467, 467, 468    7, 3, 12, 16        
                                468, 468, 470, 470    18, 33, 31, 33      
                                472, 473, 481, 497    13, 12, 13, 22      
                                503, 504, 506, 509    2, 16, 16, 2        
                                511, 513, 514, 514    9, 9, 5, 7          
                                514, 516, 516, 518    10, 6, 17, 10       
                                520, 531, 532, 532    14, 5, 12, 15       
                                532, 533, 535, 537    25, 24, 5, 7        
                                541, 542, 547, 547    33, 34, 14, 25      
                                548, 549, 549, 556    11, 21, 23, 10      
                                558, 562, 562, 564    9, 13, 19, 28       
                                572, 572, 574, 578    3, 13, 8, 13        
                                579, 580, 584, 585    19, 13, 4, 7        
                                586, 613, 615, 615    7, 15, 9, 19        
                                616, 617, 620, 623    17, 5, 8, 14        
                                624, 630, 631, 631    9, 15, 2, 19        
                                631, 636, 639, 639    41, 13, 8, 9        
                                639, 667, 682, 682    14, 15, 5, 6        
                                682, 689, 689, 689    11, 5, 6, 11        
                                691, 707, 707, 707    2, 5, 14, 21        
                                714, 716, 724, 735    16, 26, 3, 19       
                                761, 763, 763, 765    21, 6, 37, 31       
                                766, 778, 779, 780    14, 5, 21, 10       
                                785, 788, 800, 801    2, 15, 13, 23       
                                802, 820, 821, 821    4, 13, 9, 23        
                                822, 826, 828, 830    31, 32, 4, 7        
                                831, 832, 834, 835    7, 13, 12, 15       
                                835, 836, 836, 837    20, 24, 32, 17      
                                841, 842, 843, 845    11, 34, 15, 26      
                                849, 852, 855, 856    11, 28, 31, 14      
                                857, 857, 858, 859    19, 23, 10, 8       
                                860, 860, 860, 860    8, 13, 21, 24       
                                867, 869, 870, 874    11, 2, 20, 9        
                                879, 882, 883, 884    23, 25, 10, 4       
                                885, 885, 890, 902    2, 10, 2, 4         
                                906, 910, 911, 912    2, 13, 13, 15       
                                914, 916, 917, 918    23, 13, 21, 10      
                                919, 921, 923, 923    11, 8, 23, 32       
                                925, 926, 928, 928    7, 7, 2, 6          
                                932, 934, 936, 936    2, 2, 2, 8          
                                940, 942, 942, 942    2, 8, 10, 12        
                                944, 945, 945, 946    4, 2, 7, 10         
                                946, 953, 953, 954    16, 4, 6, 4         
                                956, 958, 958, 959    8, 20, 29, 19       
                                959, 959, 959, 959    24, 39, 44, 58      
                                959, 968, 969, 971    63, 8, 3, 4         
                                972, 973, 974, 975    10, 7, 5, 31        
                                987, 999, 1001, 1001  2, 2, 10, 23        
                                1001, 1001, 1003, 1004  30, 39, 2, 4        
                                1005, 1005, 1006, 1006  12, 29, 2, 5        
                                1008, 1011, 1012, 1012  3, 8, 10, 14        
                                1012, 1013, 1014, 1014  19, 4, 2, 7         
                                1014, 1015, 1015, 1016  18, 8, 17, 6        
                                1023, 1027, 1028, 1030  11, 2, 4, 19        
                                1031, 1034, 1049, 1050  20, 9, 6, 9         
                                1050, 1051, 1051, 1052  18, 4, 5, 4         
                                1052, 1053, 1053, 1054  11, 11, 21, 7       
                                1055, 1056, 1056, 1056  4, 2, 19, 25        
                                1057, 1057, 1060, 1061  6, 19, 4, 5         
                                1061, 1062, 1065, 1066  18, 7, 4, 10        
                                1066, 1066, 1066, 1068  23, 30, 39, 2       
                                1069, 1070, 1071, 1072  4, 2, 2, 6          
                                1073, 1073, 1076, 1106  8, 13, 6, 9         
                                1112, 1112, 1120, 1120  3, 13, 26, 27       
                                1122, 1123, 1130, 1138  15, 7, 2, 4         
                                1138, 1139, 1141, 1141  8, 2, 2, 11         
                                1141, 1142, 1143, 1144  24, 20, 4, 2        
                                1154, 1154, 1155, 1155  11, 17, 6, 15       
                                1156, 1156, 1158, 1158  6, 22, 11, 17       
                                1160, 1160, 1162, 1163  6, 18, 4, 6         
                                1166, 1172, 1172, 1175  2, 11, 17, 2        
                                1177, 1177, 1178, 1178  24, 48, 2, 24       
                                1179, 1182, 1185, 1185  5, 58, 21, 36       
                                1186, 1186, 1197, 1197  20, 27, 5, 10       
                                1198, 1198, 1198, 1206  12, 21, 24, 6       
                                1208, 1209, 1209, 1210  20, 15, 26, 2       
                                1212, 1213, 1218, 1220  2, 17, 13, 16       
                                1227, 1231, 1238, 1241  22, 60, 11, 15      
                                1259, 1272, 1277, 1277  7, 11, 2, 4         
                                1277, 1278, 1278, 1280  13, 2, 4, 13        
                                1285, 1296, 1303, 1303  6, 5, 14, 18        
                                1313, 1317, 1327, 1329  4, 2, 2, 12         
                                1335, 1344, 1344, 1345  2, 15, 35, 14       
                                1345, 1357, 1358, 1358  17, 2, 2, 8         
                                1358, 1359, 1362, 1386  27, 21, 6, 28       
                                1397, 1399, 1399, 1401  13, 25, 34, 7       
                                1402, 1403, 1404, 1404  50, 6, 26, 32       
                                1405, 1405, 1406, 1406  47, 56, 2, 17       
                                1409, 1411, 1420, 1434  14, 14, 2, 41       
                                1434, 1436, 1441, 1455  43, 24, 4, 5        
                                1456, 1458, 1461, 1461  2, 9, 30, 32        
                                1463, 1467, 1546, 1547  9, 2, 4, 2          
                                1564, 1674, 1695, 1711  2, 15, 18, 9        
                                1712, 1727, 1727, 1801  20, 24, 38, 2       
                                1823, 1847, 1872, 1883  2, 5, 25, 7         
                                1892, 1893, 1895, 1896  4, 2, 2, 2          
                                1896, 1896, 1897, 1899  15, 19, 29, 2       
                                1901, 1904, 1905, 1906  2, 4, 2, 2          
                                1907, 1908, 1909, 1910  2, 4, 2, 2          
                                1912, 1913, 1914, 1915  2, 2, 4, 2          
                                1916, 1917, 1919, 1920  2, 2, 2, 2          
                                1922, 1923, 1926, 1930  2, 2, 2, 2          
                                1931, 1933, 1934, 1935  2, 2, 4, 2          
                                1937, 1938, 1939, 1940  2, 4, 2, 2          
                                1941, 1942, 1944, 1945  2, 2, 2, 2          
                                1946, 1947, 1948, 1952  2, 2, 2, 2          
                                1952, 1956, 1957, 1958  6, 7, 4, 2          
                                1960, 1961, 1962, 1970  20, 15, 2, 4        
                                2009, 2010, 2018, 2019  4, 2, 4, 2          
                                2019, 2020, 2020, 2020  16, 5, 8, 10        
                                2021, 2023, 2024, 2031  2, 11, 5, 13        
                                2034, 2035, 2044, 2046  2, 2, 2, 2          
                                2047, 2047, 2049, 2051  3, 9, 12, 2         
                                2052, 2052, 2052, 2052  2, 4, 6, 12         
                                2053, 2054, 2054, 2055  2, 2, 4, 2          
                                2067, 2076, 2077, 2078  10, 4, 2, 2         
                                2089, 2095, 2096, 2098  6, 4, 2, 2          
                                2099, 2100, 2100, 2101  4, 2, 42, 2         
                                2101, 2103, 2105, 2111  9, 2, 2, 2          
                                2116, 2117, 2119, 2120  4, 2, 2, 2          
                                2121, 2122, 2123, 2127  2, 4, 2, 2          
                                2129, 2130, 2135, 2138  4, 2, 2, 4          
                                2139, 2140, 2141, 2142  2, 2, 4, 2          
                                2143, 2144, 2145, 2146  2, 2, 2, 4          
                                2147, 2148, 2149, 2150  2, 2, 2, 2          
                                2151, 2152, 2154, 2155  2, 4, 2, 2          
                                2157, 2158, 2159, 2160  2, 4, 2, 2          
                                2161, 2165, 2168, 2171  2, 2, 2, 4          
                                2173, 2175, 2176, 2178  2, 2, 2, 2          
                                2179, 2184, 2188, 2190  2, 2, 4, 2          
                                2190, 2191, 2192, 2199  9, 2, 2, 4          
                                2200, 2207, 2210, 2211  2, 2, 2, 2          
                                2212, 2217, 2218, 2219  2, 2, 2, 2          
                                2220, 2225, 2226, 2228  2, 2, 2, 2          
                                2232, 2234, 2238, 2266  2, 2, 2, 8          
                                2296, 2297, 2297, 2298  4, 2, 10, 2         
                                2299, 2301, 2302, 2305  2, 10, 4, 4         
                                2305, 2306            8, 23               
зөрчил шалган шийдвэрлэх        19                    39                  
цэргийн алба                    19, 2143, 2200        55, 18, 7           
иргэн                           19, 19, 29, 34        11, 23, 9, 8        
                                51, 131, 132, 134     2, 1, 1, 1          
                                135, 137, 151, 153    1, 9, 9, 10         
                                159, 168, 172, 172    32, 7, 21, 28       
                                174, 175, 177, 178    5, 3, 4, 5          
                                180, 180, 184, 186    8, 23, 8, 13        
                                188, 188, 189, 194    21, 33, 11, 14      
                                196, 197, 198, 198    25, 21, 14, 28      
                                201, 203, 212, 213    10, 2, 4, 14        
                                213, 213, 213, 217    41, 47, 51, 7       
                                221, 222, 225, 226    8, 34, 3, 34        
                                229, 230, 231, 231    10, 6, 9, 25        
                                232, 233, 235, 235    26, 4, 6, 17        
                                237, 239, 245, 246    6, 6, 7, 24         
                                248, 251, 251, 251    23, 6, 26, 53       
                                257, 257, 265, 266    7, 17, 1, 1         
                                268, 271, 272, 281    5, 16, 7, 8         
                                282, 283, 283, 284    7, 5, 13, 8         
                                284, 287, 291, 293    13, 7, 9, 5         
                                299, 299, 299, 299    5, 10, 16, 28       
                                300, 301, 302, 302    5, 7, 5, 12         
                                305, 306, 306, 306    3, 11, 16, 24       
                                307, 315, 317, 320    18, 8, 3, 2         
                                324, 326, 332, 332    4, 5, 3, 9          
                                332, 334, 337, 338    20, 18, 5, 3        
                                338, 340, 343, 345    20, 29, 5, 9        
                                346, 348, 349, 351    24, 18, 6, 15       
                                353, 355, 355, 355    7, 28, 37, 48       
                                362, 363, 393, 400    1, 1, 12, 6         
                                402, 408, 410, 413    3, 3, 3, 7          
                                416, 440, 489, 518    40, 3, 4, 9         
                                522, 533, 563, 565    7, 23, 7, 40        
                                573, 579, 604, 604    3, 18, 11, 20       
                                612, 613, 613, 614    16, 6, 14, 6        
                                626, 630, 631, 636    12, 14, 18, 12      
                                665, 668, 688, 719    34, 5, 6, 6         
                                725, 738, 738, 756    13, 17, 29, 3       
                                788, 800, 801, 801    14, 12, 7, 22       
                                802, 802, 818, 825    3, 17, 14, 12       
                                830, 831, 835, 836    6, 6, 19, 23        
                                836, 843, 844, 848    31, 41, 21, 15      
                                855, 870, 874, 910    30, 19, 8, 12       
                                911, 912, 912, 914    12, 4, 14, 5        
                                914, 917, 917, 921    22, 3, 19, 7        
                                923, 923, 923, 925    10, 22, 31, 1       
                                926, 928, 928, 929    1, 5, 17, 3         
                                932, 935, 936, 937    10, 3, 10, 6        
                                938, 939, 946, 948    13, 29, 9, 1        
                                949, 956, 958, 959    1, 7, 19, 9         
                                959, 959, 959, 959    23, 29, 43, 62      
                                959, 1007, 1007, 1007  68, 14, 39, 43      
                                1007, 1075, 1082, 1365  47, 7, 2, 21        
                                1367, 1380, 1399, 1461  19, 22, 23, 4       
                                1462, 1484, 1662, 1672  14, 11, 10, 11      
                                1731, 1783, 1896, 2021  29, 37, 12, 47      
                                2060, 2060, 2060, 2097  20, 47, 53, 3       
                                2115, 2160, 2166, 2210  5, 6, 22, 18        
газар                           19, 99, 112, 112      16, 3, 9, 36        
                                159, 159, 164, 179    25, 28, 18, 7       
                                180, 183, 184, 280    20, 3, 22, 17       
                                330, 372, 414, 416    8, 19, 14, 37       
                                417, 444, 470, 473    29, 35, 51, 20      
                                511, 519, 521, 565    6, 56, 26, 16       
                                570, 572, 604, 613    4, 10, 13, 8        
                                614, 698, 746, 766    11, 10, 5, 12       
                                772, 788, 815, 826    5, 17, 35, 34       
                                839, 839, 840, 874    17, 36, 14, 22      
                                879, 882, 883, 883    25, 27, 12, 29      
                                941, 993, 997, 999    20, 19, 10, 11      
                                999, 999, 999, 999    29, 32, 36, 44      
                                1085, 1117, 1117, 1121  14, 15, 21, 19      
                                1153, 1179, 1183, 1186  10, 31, 15, 38      
                                1189, 1190, 1216, 1227  22, 20, 12, 24      
                                1246, 1254, 1255, 1289  19, 5, 7, 7         
                                1290, 1294, 1294, 1297  12, 4, 18, 11       
                                1298, 1299, 1315, 1315  11, 8, 36, 40       
                                1317, 1321, 1344, 1345  4, 12, 19, 25       
                                1345, 1360, 1371, 1371  29, 44, 34, 38      
                                1376, 1386, 1386, 1386  3, 9, 22, 26        
                                1389, 1389, 1391, 1393  4, 16, 6, 13        
                                1395, 1395, 1397, 1411  4, 19, 7, 23        
                                1414, 1438, 1443, 1481  29, 23, 19, 14      
                                1488, 1488, 1489, 1504  19, 24, 23, 4       
                                1528, 1538, 1545, 1548  31, 12, 19, 11      
                                1554, 1590, 1647, 1680  22, 8, 24, 6        
                                1682, 1688, 1715, 1738  20, 19, 12, 27      
                                1780, 1782, 1798, 1799  15, 7, 11, 17       
                                1801, 1803, 1803, 1805  12, 6, 11, 6        
                                1826, 1874, 1877, 1896  18, 12, 24, 65      
                                1896, 1897, 1897, 1899  71, 7, 28, 18       
                                1900, 1901, 1903, 1906  6, 4, 6, 20         
                                1910, 1915, 1937, 1937  14, 8, 12, 17       
                                1937, 1939, 1942, 1952  28, 8, 12, 4        
                                1957, 1958, 1972, 1990  6, 4, 19, 17        
                                1994, 1998, 2011, 2011  37, 13, 7, 39       
                                2014, 2024, 2037, 2065  14, 15, 24, 8       
                                2098, 2104, 2135, 2161  16, 20, 16, 21      
                                2166, 2167, 2167, 2172  37, 7, 31, 2        
                                2176, 2184, 2190, 2192  16, 15, 11, 16      
                                2192, 2195, 2196, 2206  27, 37, 37, 23      
                                2208, 2208, 2209, 2218  32, 40, 13, 27      
                                2219, 2292, 2297, 2300  20, 13, 12, 16      
                                2300                  24                  
захиргаа                        19, 30, 41, 43        44, 9, 10, 3        
                                112, 168, 420, 787    37, 9, 24, 28       
                                788, 915, 915, 962    6, 11, 20, 1        
                                963, 965, 966, 969    1, 1, 1, 7          
                                970, 972, 975, 990    2, 9, 16, 13        
                                997, 997, 999, 1001   6, 19, 18, 22       
                                1001, 1005, 1006, 1008  29, 28, 4, 2        
                                1010, 1011, 1012, 1014  8, 7, 18, 6         
                                1014, 1016, 1029, 1031  17, 5, 21, 5        
                                1031, 1032, 1032, 1032  9, 3, 7, 27         
                                1032, 1033, 1033, 1033  31, 7, 11, 30       
                                1033, 1035, 1035, 1036  34, 14, 18, 6       
                                1036, 1036, 1036, 1037  10, 32, 36, 7       
                                1037, 1037, 1037, 1100  11, 19, 23, 10      
                                1375, 1528, 1536, 1588  8, 27, 6, 3         
                                1615, 1763, 1940, 1960  20, 24, 12, 3       
                                2000, 2105, 2207, 2303  5, 9, 34, 6         
тэтгэвэр                        19, 753, 756, 762     58, 5, 8, 15        
                                1291, 1594, 1594, 2128  9, 3, 15, 12        
                                2143, 2164, 2200, 2200  21, 4, 10, 16       
тэтгэмж                         19, 752, 753, 753     59, 11, 6, 20       
                                756, 759, 762, 1291   7, 7, 16, 10        
                                1594, 1594, 2143, 2159  4, 16, 22, 24       
                                2200, 2200            11, 18              
мөрдөгч                         20, 320, 346, 1604    17, 29, 10, 3       
                                1605, 1679, 1849, 1850  8, 28, 3, 3         
                                1874, 1941, 2028, 2061  29, 8, 30, 8        
                                2173, 2177, 2309      50, 37, 12          
үйлчлэгч                        21                    4                   
хүн                             24, 24, 60, 60        7, 16, 12, 51       
                                61, 74, 75, 112       14, 10, 26, 6       
                                112, 173, 269, 270    24, 22, 17, 16      
                                324, 332, 367, 368    18, 32, 8, 8        
                                371, 422, 422, 478    8, 16, 27, 10       
                                519, 762, 785, 889    32, 19, 26, 9       
                                955, 987, 1035, 1075  12, 6, 22, 3        
                                1152, 1283, 1350, 1365  13, 17, 12, 6       
                                1367, 1377, 1380, 1399  6, 6, 6, 6          
                                1399, 1405, 1409, 1414  17, 29, 13, 11      
                                1420, 1422, 1434, 1445  14, 5, 26, 3        
                                1461, 1507, 1509, 1514  44, 8, 8, 7         
                                1592, 1611, 1620, 1622  10, 16, 29, 4       
                                1737, 1749, 1778, 1830  2, 9, 9, 9          
                                1853, 1873, 1897, 1907  6, 2, 4, 15         
                                1968, 1977, 1987, 1990  4, 3, 6, 4          
                                1993, 2000, 2011, 2011  7, 4, 4, 14         
                                2061, 2063, 2092, 2097  30, 9, 5, 14        
                                2177, 2226, 2232, 2236  30, 15, 22, 2       
                                2259, 2260, 2261, 2264  4, 2, 2, 2          
                                2265, 2266, 2267, 2270  4, 2, 2, 2          
                                2273, 2277, 2279, 2281  8, 3, 4, 7          
                                2285, 2289, 2291      15, 9, 5            
тохиолдол                       26, 61, 82, 95        13, 11, 3, 7        
                                107, 109, 110, 113    30, 10, 2, 6        
                                113, 124, 127, 137    18, 23, 55, 8       
                                143, 146, 147, 151    9, 22, 7, 5         
                                153, 167, 168, 169    6, 10, 4, 14        
                                180, 189, 214, 215    22, 8, 12, 12       
                                222, 231, 243, 246    33, 16, 21, 14      
                                248, 251, 258, 260    32, 13, 11, 13      
                                262, 271, 286, 318    24, 13, 30, 5       
                                320, 345, 351, 373    26, 7, 14, 6        
                                390, 391, 394, 398    15, 13, 10, 18      
                                399, 402, 418, 423    13, 24, 13, 6       
                                424, 435, 439, 443    14, 19, 10, 20      
                                449, 451, 456, 456    15, 11, 11, 19      
                                460, 461, 461, 462    13, 16, 19, 14      
                                473, 476, 481, 497    8, 13, 12, 19       
                                506, 507, 511, 515    11, 15, 8, 20       
                                519, 520, 520, 533    31, 10, 21, 16      
                                536, 547, 548, 550    18, 7, 16, 9        
                                553, 554, 564, 565    30, 23, 21, 31      
                                579, 580, 581, 611    27, 5, 12, 6        
                                619, 620, 628, 633    12, 11, 16, 6       
                                634, 653, 658, 659    6, 2, 10, 25        
                                660, 674, 676, 680    5, 11, 14, 25       
                                683, 685, 686, 688    36, 5, 8, 19        
                                695, 700, 700, 701    4, 4, 22, 2         
                                722, 735, 737, 748    16, 18, 31, 17      
                                767, 778, 780, 782    8, 4, 9, 6          
                                795, 795, 796, 798    9, 23, 18, 12       
                                800, 802, 804, 815    17, 16, 13, 12      
                                818, 820, 821, 822    13, 12, 8, 17       
                                824, 826, 835, 835    43, 25, 14, 38      
                                836, 839, 841, 843    30, 58, 10, 14      
                                846, 853, 858, 858    5, 19, 9, 24        
                                860, 882, 885, 893    12, 23, 9, 11       
                                907, 908, 916, 923    7, 13, 12, 30       
                                936, 945, 955, 970    7, 18, 10, 8        
                                972, 977, 983, 992    8, 6, 3, 22         
                                995, 1008, 1012, 1025  12, 12, 7, 9        
                                1034, 1043, 1050, 1058  24, 10, 21, 10      
                                1061, 1080, 1110, 1113  16, 27, 9, 10       
                                1123, 1126, 1144, 1154  14, 19, 6, 9        
                                1156, 1158, 1177, 1199  12, 9, 23, 12       
                                1202, 1212, 1214, 1222  15, 5, 14, 31       
                                1231, 1233, 1249, 1263  51, 34, 23, 2       
                                1268, 1274, 1275, 1287  2, 14, 10, 8        
                                1290, 1294, 1296, 1302  3, 12, 2, 8         
                                1307, 1308, 1326, 1333  13, 17, 9, 18       
                                1337, 1342, 1344, 1345  4, 11, 14, 13       
                                1348, 1375, 1376, 1382  18, 18, 10, 13      
                                1393, 1402, 1404, 1416  6, 49, 28, 22       
                                1433, 1436, 1469, 1479  13, 17, 14, 24      
                                1510, 1512, 1520, 1521  8, 14, 17, 16       
                                1556, 1557, 1559, 1562  16, 25, 17, 20      
                                1594, 1618, 1637, 1655  12, 7, 15, 8        
                                1679, 1682, 1688, 1699  44, 48, 13, 18      
                                1703, 1704, 1712, 1727  16, 8, 2, 34        
                                1728, 1747, 1748, 1754  25, 26, 28, 24      
                                1778, 1780, 1840, 1845  17, 24, 4, 18       
                                1911, 1933, 2013, 2032  2, 29, 23, 8        
                                2034, 2035, 2041, 2061  12, 14, 22, 14      
                                2105, 2111, 2127, 2143  8, 8, 11, 13        
                                2156, 2159, 2161, 2173  27, 17, 15, 38      
                                2174, 2226, 2228, 2231  12, 22, 10, 11      
                                2232, 2250, 2267, 2271  17, 6, 7, 2         
                                2273, 2275, 2285, 2287  18, 6, 3, 5         
                                2289, 2290, 2291, 2291  12, 13, 7, 21       
                                2301                  6                   
нэхэмжлэл                       34, 173, 204, 472     9, 17, 13, 24       
                                784, 802, 953, 955    35, 26, 34, 25      
                                956, 1016             17, 2               
шүүгчийн захирамж               35, 39, 42, 43        6, 10, 10, 7        
                                44, 58, 1371, 1371    4, 7, 13, 28        
                                1618                  18                  
шүүгч                           36, 36, 142, 156      10, 13, 27, 5       
                                157, 162, 163, 164    6, 9, 10, 6         
                                165, 166, 217, 236    6, 6, 20, 13        
                                315, 320, 346, 346    4, 27, 13, 17       
                                435, 773, 835, 918    7, 11, 9, 8         
                                919, 991, 995, 1010   9, 5, 17, 21        
                                1015, 1051, 1410, 1425  12, 11, 24, 13      
                                1510, 1511, 1688, 1690  36, 18, 56, 12      
                                1870, 1961, 2092      7, 13, 11           
шүүх                            36, 36, 142, 156      10, 13, 27, 5       
                                157, 162, 163, 164    6, 9, 10, 6         
                                165, 166, 217, 236    6, 6, 20, 13        
                                315, 320, 346, 346    4, 27, 13, 17       
                                435, 773, 835, 918    7, 11, 9, 8         
                                919, 991, 995, 1010   9, 5, 17, 21        
                                1015, 1051, 1410, 1425  12, 11, 24, 13      
                                1510, 1511, 1688, 1690  36, 18, 56, 12      
                                1870, 1961, 2092      7, 13, 11           
цэргийн анги, байгууллага       37                    3                   
эд хөрөнгө                      37, 127, 146, 162     8, 31, 30, 5        
                                168, 177, 177, 178    14, 13, 16, 19      
                                179, 179, 180, 184    12, 22, 17, 26      
                                186, 204, 213, 214    23, 14, 42, 5       
                                214, 218, 255, 259    16, 11, 12, 13      
                                259, 280, 300, 301    24, 9, 9, 22        
                                330, 330, 372, 373    5, 10, 4, 14        
                                377, 378, 384, 409    4, 3, 3, 3          
                                416, 416, 417, 417    5, 24, 3, 17        
                                417, 418, 419, 422    26, 5, 3, 3         
                                422, 426, 437, 493    21, 10, 3, 16       
                                499, 502, 505, 505    2, 8, 5, 13         
                                508, 509, 509, 513    16, 6, 16, 4        
                                515, 519, 520, 521    16, 13, 25, 14      
                                534, 536, 561, 564    5, 3, 2, 9          
                                564, 575, 575, 587    22, 3, 22, 3        
                                590, 611, 612, 617    3, 3, 3, 15         
                                617, 618, 620, 621    26, 6, 3, 3         
                                630, 636, 636, 694    41, 8, 31, 3        
                                717, 730, 772, 776    16, 24, 11, 16      
                                777, 778, 787, 798    12, 19, 9, 20       
                                798, 805, 818, 830    30, 11, 24, 1       
                                831, 838, 846, 870    1, 20, 9, 11        
                                874, 891, 923, 930    19, 9, 19, 3        
                                931, 955, 955, 1203   5, 16, 19, 8        
                                1469, 1470, 1609, 1901  18, 6, 3, 21        
                                1964, 2281            4, 10               
тушаал                          37, 60, 89, 101       13, 32, 7, 12       
                                296, 353, 861, 1113   8, 2, 13, 17        
                                1376, 1411, 2067, 2080  8, 26, 9, 2         
                                2089, 2094, 2100, 2100  7, 5, 23, 28        
                                2102, 2103, 2104, 2105  4, 18, 6, 12        
                                2106, 2107, 2109, 2134  6, 2, 10, 2         
                                2145, 2174, 2184      22, 22, 8           
төлбөр                          38, 48, 108, 144      7, 3, 6, 6          
                                147, 161, 165, 168    4, 5, 20, 12        
                                169, 179, 180, 181    19, 33, 13, 11      
                                182, 183, 183, 183    15, 10, 14, 17      
                                184, 184, 185, 186    16, 24, 7, 6        
                                186, 186, 198, 200    21, 37, 2, 22       
                                200, 207, 208, 214    28, 5, 18, 13       
                                214, 219, 225, 231    18, 18, 11, 2       
                                232, 232, 237, 238    9, 20, 3, 7         
                                239, 242, 245, 251    3, 22, 5, 45        
                                252, 253, 255, 258    6, 8, 7, 6          
                                259, 260, 262, 263    11, 10, 17, 6       
                                263, 268, 294, 312    10, 3, 4, 4         
                                313, 365, 369, 369    4, 15, 6, 14        
                                374, 382, 384, 386    7, 5, 5, 7          
                                402, 410, 413, 416    9, 11, 17, 3        
                                417, 430, 431, 432    21, 9, 5, 2         
                                435, 442, 444, 447    11, 9, 13, 7        
                                447, 448, 450, 451    25, 15, 10, 21      
                                453, 455, 457, 459    38, 29, 16, 26      
                                462, 463, 463, 463    18, 5, 15, 26       
                                467, 468, 468, 470    25, 8, 29, 6        
                                470, 472, 472, 473    23, 17, 28, 5       
                                476, 476, 476, 485    3, 14, 18, 3        
                                485, 519, 519, 522    34, 11, 17, 2       
                                524, 527, 528, 532    3, 24, 5, 3         
                                533, 534, 535, 535    34, 7, 16, 27       
                                536, 537, 538, 539    24, 14, 28, 14      
                                540, 541, 542, 542    11, 14, 29, 41      
                                542, 548, 548, 549    46, 3, 24, 6        
                                550, 550, 553, 569    3, 16, 18, 21       
                                574, 577, 581, 581    15, 5, 8, 18        
                                607, 607, 611, 613    10, 13, 7, 25       
                                619, 628, 629, 630    9, 22, 6, 12        
                                630, 630, 630, 631    22, 43, 48, 27      
                                632, 632, 633, 634    18, 30, 14, 14      
                                636, 636, 636, 637    10, 33, 38, 10      
                                637, 639, 641, 648    26, 4, 16, 6        
                                649, 651, 656, 659    5, 9, 4, 26         
                                659, 662, 662, 662    44, 1, 6, 7         
                                663, 663, 663, 665    1, 6, 7, 13         
                                666, 666, 668, 670    6, 16, 19, 3        
                                674, 675, 675, 676    16, 5, 8, 24        
                                677, 678, 680, 680    10, 20, 34, 36      
                                683, 684, 685, 685    19, 9, 7, 11        
                                686, 686, 691, 692    9, 16, 5, 9         
                                693, 700, 700, 707    5, 18, 32, 17       
                                709, 712, 716, 716    7, 16, 20, 22       
                                717, 717, 719, 722    13, 24, 17, 3       
                                723, 724, 724, 727    6, 7, 10, 3         
                                728, 729, 731, 731    3, 10, 21, 28       
                                732, 733, 733, 734    23, 17, 26, 14      
                                734, 735, 735, 736    25, 5, 16, 4        
                                737, 737, 738, 739    4, 37, 7, 18        
                                740, 740, 740, 740    23, 27, 35, 38      
                                742, 748, 750, 758    7, 13, 5, 6         
                                760, 761, 761, 761    9, 8, 14, 16        
