                                1451, 1452, 1457, 1458  14, 14, 32, 32      
                                1459, 1460, 1463, 1463  22, 22, 31, 36      
                                1463, 1464, 1464, 1464  68, 31, 36, 68      
                                1469, 1470, 1471, 1471  9, 9, 4, 20         
                                1471, 1472, 1472, 1472  26, 4, 20, 26       
                                1475, 1475, 1475, 1476  7, 10, 22, 7        
                                1476, 1476, 1479, 1480  10, 22, 3, 3        
                                1483, 1484, 1491, 1491  10, 10, 11, 18      
                                1492, 1492, 1536, 1536  11, 18, 8, 16       
                                1537, 1537, 1538, 1538  8, 16, 8, 15        
                                1539, 1539, 1560, 1560  8, 15, 3, 10        
                                1561, 1561, 1598, 1598  3, 10, 6, 12        
                                1599, 1599, 1616, 1616  6, 12, 3, 14        
                                1617, 1617, 1628, 1629  3, 14, 2, 2         
                                1642, 1643, 1650, 1651  2, 2, 2, 2          
                                1654, 1655, 1656, 1657  2, 2, 27, 27        
                                1666, 1667, 1672, 1673  4, 4, 13, 13        
                                1951, 1952, 1959, 1960  14, 14, 13, 13      
                                1985, 1986, 2005, 2006  22, 22, 28, 28      
                                2008, 2009, 2018, 2019  1, 1, 4, 4          
                                2020, 2022, 2023, 2024  5, 3, 3, 5          
                                2026, 2028, 2028, 2029  5, 5, 18, 5         
                                2029, 2030, 2034, 2036  18, 5, 5, 3         
                                2037, 2044, 2045, 2046  3, 3, 3, 8          
                                2047, 2048, 2048, 2048  8, 4, 6, 13         
                                2049, 2049, 2049, 2050  4, 6, 13, 6         
                                2050, 2050, 2051, 2051  12, 14, 6, 12       
                                2051, 2060, 2065, 2066  14, 5, 3, 3         
                                2069, 2069, 2071, 2081  5, 24, 17, 5        
                                2082, 2085, 2085, 2086  5, 11, 21, 11       
                                2086, 2087, 2088, 2089  21, 3, 3, 4         
                                2090, 2094, 2095, 2098  4, 1, 1, 1          
                                2099, 2102, 2102, 2102  1, 2, 5, 14         
                                2103, 2103, 2103, 2104  2, 5, 14, 5         
                                2105, 2106, 2106, 2107  5, 8, 19, 8         
                                2107, 2110, 2111, 2112  19, 6, 6, 3         
                                2112, 2113, 2113, 2114  5, 3, 5, 5          
                                2115, 2120, 2120, 2121  5, 7, 18, 7         
                                2121, 2122, 2122, 2122  18, 19, 24, 34      
                                2123, 2123, 2123, 2126  19, 24, 34, 7       
                                2127, 2128, 2128, 2129  7, 4, 13, 4         
                                2129, 2132, 2132, 2133  13, 7, 9, 7         
                                2133, 2134, 2134, 2135  9, 4, 9, 4          
                                2135, 2138, 2139, 2140  9, 7, 7, 5          
                                2140, 2140, 2141, 2141  10, 27, 5, 10       
                                2141, 2142, 2143, 2144  27, 4, 4, 22        
                                2144, 2145, 2145, 2146  24, 22, 24, 13      
                                2147, 2148, 2148, 2149  13, 5, 11, 5        
                                2149, 2150, 2150, 2151  11, 5, 19, 5        
                                2151, 2152, 2153, 2154  19, 4, 4, 4         
                                2155, 2159, 2160, 2161  4, 1, 1, 6          
                                2162, 2163, 2164, 2165  6, 6, 6, 12         
                                2165, 2166, 2166, 2169  14, 12, 14, 5       
                                2169, 2169, 2169, 2169  7, 13, 15, 24       
                                2169, 2170, 2170, 2170  37, 5, 7, 13        
                                2170, 2170, 2170, 2171  15, 24, 37, 3       
                                2171, 2171, 2172, 2172  6, 17, 3, 6         
                                2172, 2173, 2173, 2173  17, 3, 8, 13        
                                2173, 2173, 2173, 2174  18, 23, 25, 3       
                                2174, 2174, 2174, 2174  8, 13, 18, 23       
                                2174, 2175, 2176, 2177  25, 9, 9, 3         
                                2177, 2178, 2178, 2183  8, 3, 8, 6          
                                2184, 2203, 2203, 2204  6, 5, 7, 5          
                                2204, 2205, 2205, 2205  7, 3, 15, 17        
                                2206, 2206, 2206, 2207  3, 15, 17, 5        
                                2208, 2217, 2217, 2217  5, 8, 20, 22        
                                2217, 2217, 2218, 2218  26, 33, 8, 20       
                                2218, 2218, 2218, 2219  22, 26, 33, 6       
                                2219, 2219, 2219, 2219  19, 21, 36, 43      
                                2220, 2220, 2220, 2220  6, 19, 21, 36       
                                2220, 2221, 2221, 2221  43, 6, 8, 24        
                                2221, 2221, 2222, 2222  26, 32, 6, 8        
                                2222, 2222, 2222, 2223  24, 26, 32, 3       
                                2223, 2223, 2223, 2224  5, 8, 10, 3         
                                2224, 2224, 2224, 2225  5, 8, 10, 3         
                                2225, 2225, 2225, 2226  5, 12, 15, 3        
                                2226, 2226, 2226, 2227  5, 12, 15, 3        
                                2227, 2227, 2228, 2228  5, 14, 3, 5         
                                2228, 2229, 2229, 2230  14, 3, 5, 3         
                                2230, 2237, 2237, 2238  5, 3, 5, 3          
                                2238, 2239, 2239, 2240  5, 2, 5, 2          
                                2240, 2243, 2244, 2245  5, 7, 7, 8          
                                2245, 2246, 2246, 2249  16, 8, 16, 7        
                                2250, 2253, 2253, 2253  7, 3, 9, 29         
                                2254, 2254, 2254, 2257  3, 9, 29, 5         
                                2257, 2257, 2258, 2258  9, 12, 5, 9         
                                2258, 2262, 2263, 2264  12, 2, 2, 6         
                                2265, 2266, 2267, 2270  6, 2, 2, 2          
                                2270, 2271, 2271, 2272  11, 2, 11, 11       
                                2272, 2273, 2273, 2274  13, 11, 13, 2       
                                2274, 2274, 2275, 2275  7, 9, 2, 7          
                                2275, 2276, 2276, 2276  9, 5, 9, 12         
                                2277, 2277, 2277, 2278  5, 9, 12, 8         
                                2279, 2282, 2283, 2284  8, 6, 6, 3          
                                2285, 2287, 2288, 2291  3, 3, 3, 5          
                                2291, 2292, 2292, 2293  10, 5, 10, 4        
                                2293, 2293, 2294, 2294  9, 13, 4, 9         
                                2294, 2295, 2295, 2295  13, 2, 10, 15       
                                2295, 2295, 2295, 2296  21, 26, 32, 2       
                                2296, 2296, 2296, 2296  10, 15, 21, 26      
                                2296, 2297, 2297, 2297  32, 4, 12, 17       
                                2297, 2298, 2298, 2298  21, 4, 12, 17       
                                2298, 2299, 2300, 2301  21, 5, 5, 22        
                                2302, 2303, 2304, 2305  22, 11, 11, 13      
                                2306, 2313, 2313, 2314  13, 5, 7, 5         
                                2314, 2315, 2315, 2315  7, 3, 5, 9          
                                2316, 2316, 2316, 2317  3, 5, 9, 3          
                                2317, 2317, 2317, 2318  5, 12, 26, 3        
                                2318, 2318, 2318, 2319  5, 12, 26, 3        
                                2319, 2319, 2320, 2320  13, 16, 3, 13       
                                2320, 2321, 2322, 2323  16, 7, 7, 2         
                                2323, 2323, 2324, 2324  7, 10, 2, 7         
                                2324, 2326, 2326, 2326  10, 3, 7, 12        
                                2327, 2327, 2327, 2328  3, 7, 12, 2         
                                2328, 2328, 2328, 2328  8, 16, 18, 28       
                                2328, 2329, 2329, 2329  34, 2, 8, 16        
                                2329, 2329, 2329, 2330  18, 28, 34, 4       
                                2331, 2332, 2332, 2333  4, 12, 15, 12       
                                2333, 2337, 2338, 2343  15, 1, 1, 10        
                                2344, 2345, 2345, 2346  10, 17, 25, 17      
                                2346, 2347, 2347, 2347  25, 11, 18, 23      
                                2348, 2348, 2348, 2360  11, 18, 23, 1       
                                2361, 2364, 2365, 2368  1, 1, 1, 2          
                                2368, 2369, 2369, 2370  5, 2, 5, 4          
                                2371, 2372, 2372, 2373  4, 7, 16, 7         
                                2373, 2374, 2375, 2376  16, 10, 10, 4       
                                2376, 2377, 2377, 2378  10, 4, 10, 16       
                                2379, 2380, 2380, 2381  16, 12, 22, 12      
                                2381, 2382, 2382, 2383  22, 7, 14, 7        
                                2383, 2386, 2387, 2392  14, 4, 4, 6         
                                2393, 2395, 2396, 2398  6, 6, 6, 7          
                                2398, 2398, 2398, 2398  13, 18, 28, 31      
                                2399, 2399, 2399, 2399  7, 13, 18, 28       
                                2399, 2400, 2400, 2400  31, 7, 12, 18       
                                2400, 2400, 2401, 2401  22, 32, 7, 12       
                                2401, 2401, 2401, 2402  18, 22, 32, 5       
                                2403, 2404, 2405, 2410  5, 12, 12, 6        
                                2411, 2416, 2417, 2418  6, 7, 7, 5          
                                2419, 2420, 2420, 2421  5, 4, 9, 4          
                                2421, 2422, 2422, 2422  9, 11, 17, 19       
                                2423, 2423, 2423, 2424  11, 17, 19, 3       
                                2424, 2424, 2425, 2425  11, 14, 3, 11       
                                2425, 2426, 2427, 2428  14, 10, 10, 5       
                                2429, 2430, 2431, 2432  5, 3, 3, 16         
                                2433, 2434, 2435, 2436  16, 11, 11, 16      
                                2439, 2441, 2441, 2441  7, 5, 11, 16        
                                2442, 2442, 2442, 2444  5, 11, 16, 5        
                                2445, 2446, 2446, 2447  5, 2, 6, 2          
                                2447, 2448, 2448, 2449  6, 5, 9, 5          
                                2449, 2451, 2452, 2455  9, 1, 1, 10         
                                2455, 2455, 2456, 2456  20, 24, 10, 20      
                                2456, 2457, 2458, 2459  24, 10, 10, 13      
                                2459, 2460, 2460, 2461  19, 13, 19, 18      
                                2467, 2467, 2467, 2467  4, 10, 13, 16       
                                2468, 2468, 2468, 2468  4, 10, 13, 16       
                                2471, 2471, 2472, 2472  7, 9, 7, 9          
                                2473, 2473, 2473, 2473  3, 8, 12, 18        
                                2473, 2474, 2474, 2474  28, 3, 8, 12        
                                2474, 2474, 2475, 2475  18, 28, 6, 9        
                                2476, 2476, 2477, 2478  6, 9, 11, 11        
                                2479, 2480, 2493, 2494  3, 3, 3, 3          
                                2499, 2500, 2501, 2502  1, 1, 5, 5          
                                2503, 2504, 2505, 2506  12, 12, 15, 15      
                                2508, 2509, 2510, 2511  5, 5, 5, 5          
                                2512, 2513, 2514, 2515  10, 10, 7, 7        
                                2520, 2521, 2522, 2523  5, 5, 5, 5          
                                2524, 2524, 2525, 2525  6, 27, 6, 27        
                                2526, 2527, 2535, 2536  4, 4, 5, 5          
                                2537, 2538, 2541, 2542  5, 5, 2, 2          
                                2543, 2543, 2544, 2544  2, 7, 2, 7          
                                2545, 2546, 2549, 2549  2, 2, 7, 10         
                                2549, 2550, 2550, 2550  16, 7, 10, 16       
                                2551, 2552, 2555, 2555  2, 2, 14, 19        
                                2556, 2556, 2557, 2558  14, 19, 9, 9        
                                2559, 2560, 2561, 2562  4, 4, 16, 16        
                                2565, 2566, 2567, 2567  2, 2, 2, 7          
                                2568, 2568, 2569, 2569  2, 7, 2, 5          
                                2570, 2570, 2571, 2571  2, 5, 2, 7          
                                2571, 2571, 2571, 2572  10, 15, 23, 2       
                                2572, 2572, 2572, 2572  7, 10, 15, 23       
                                2586, 2587, 2592, 2592  16, 16, 17, 24      
                                2593, 2593, 2600, 2601  17, 24, 6, 6        
                                2604, 2604, 2604, 2605  20, 26, 40, 20      
                                2605, 2605, 2606, 2607  26, 40, 17, 17      
                                2608, 2608, 2608, 2608  14, 17, 24, 30      
                                2609, 2609, 2609, 2609  14, 17, 24, 30      
                                2616, 2617, 2626, 2626  6, 6, 3, 5          
                                2626, 2627, 2627, 2627  11, 3, 5, 11        
                                2628, 2628, 2629, 2629  6, 12, 6, 12        
                                2630, 2631, 2632, 2633  4, 4, 7, 7          
                                2648, 2649, 2650, 2651  7, 7, 10, 10        
                                2652, 2653, 2654, 2655  10, 10, 10, 10      
                                2656, 2656, 2657, 2657  5, 27, 5, 27        
                                2658, 2659, 2660, 2661  7, 7, 3, 3          
                                2666, 2666, 2667, 2667  5, 8, 5, 8          
                                2668, 2669, 2862, 2863  5, 5, 5, 5          
                                2876, 2877, 2900, 2901  13, 13, 7, 7        
                                2962, 2963, 2984, 2985  17, 17, 11, 11      
                                2988, 2989, 3005, 3005  10, 10, 9, 17       
                                3006, 3006, 3009, 3009  9, 17, 5, 11        
                                3009, 3010, 3010, 3010  26, 5, 11, 26       
                                3011, 3012, 3016, 3017  5, 5, 6, 6          
                                3018, 3018, 3018, 3019  3, 11, 17, 3        
                                3019, 3019, 3020, 3020  11, 17, 6, 12       
                                3021, 3021, 3024, 3025  6, 12, 4, 4         
зуучлагч                        49, 50, 1520, 1521    19, 19, 3, 3        
                                1614, 1615            7, 7                
олон улсын байгууллага          52, 53, 55, 56        32, 32, 14, 14      
                                2588, 2589            3, 3                
төрийн бус байгууллага          52, 53, 55, 56        38, 38, 20, 20      
                                115, 116, 455, 456    10, 10, 22, 22      
                                1192, 1193, 1325, 1326  6, 6, 12, 12        
                                1642, 1643, 1983, 1984  15, 15, 32, 32      
                                2457, 2458, 2580, 2581  22, 22, 15, 15      
байгууллага                     52, 53, 55, 56        2, 2, 2, 2          
                                57, 57, 58, 58        2, 35, 2, 35        
                                93, 94, 113, 114      20, 20, 3, 3        
                                115, 115, 115, 116    15, 20, 24, 15      
                                116, 116, 206, 207    20, 24, 8, 8        
                                210, 211, 278, 279    3, 3, 11, 11        
                                295, 299, 305, 306    8, 12, 9, 9         
                                363, 364, 367, 368    31, 31, 8, 8        
                                376, 377, 382, 383    2, 2, 4, 4          
                                384, 385, 386, 386    3, 3, 2, 5          
                                387, 387, 388, 389    2, 5, 3, 3          
                                390, 391, 392, 393    4, 4, 4, 4          
                                398, 399, 400, 401    2, 2, 3, 3          
                                402, 402, 403, 403    3, 6, 3, 6          
                                406, 407, 408, 408    4, 4, 5, 12         
                                409, 409, 411, 412    5, 12, 7, 7         
                                413, 415, 416, 417    7, 9, 9, 7          
                                417, 418, 418, 419    14, 7, 14, 4        
                                420, 421, 422, 435    4, 7, 7, 7          
                                436, 439, 440, 445    7, 7, 7, 4          
                                446, 447, 448, 449    4, 3, 3, 5          
                                450, 451, 451, 452    5, 5, 12, 5         
                                452, 453, 454, 457    12, 5, 5, 14        
                                458, 459, 460, 461    14, 4, 4, 3         
                                462, 467, 468, 469    3, 2, 2, 2          
                                470, 504, 505, 506    2, 3, 3, 5          
                                507, 508, 509, 517    5, 3, 3, 8          
                                518, 522, 523, 587    8, 3, 3, 10         
                                588, 593, 594, 602    10, 8, 8, 6         
                                603, 608, 609, 631    6, 18, 18, 18       
                                682, 683, 709, 710    8, 8, 12, 12        
                                726, 727, 728, 729    6, 6, 9, 9          
                                730, 731, 732, 733    12, 12, 12, 12      
                                734, 734, 735, 735    3, 11, 3, 11        
                                750, 751, 752, 753    14, 14, 6, 6        
                                762, 763, 765, 766    6, 6, 6, 6          
                                768, 769, 776, 777    9, 9, 7, 7          
                                780, 781, 784, 785    3, 3, 3, 3          
                                802, 803, 811, 812    4, 4, 20, 20        
                                816, 817, 824, 825    2, 2, 15, 15        
                                836, 837, 844, 844    2, 2, 2, 16         
                                845, 845, 846, 847    2, 16, 2, 2         
                                860, 861, 862, 863    3, 3, 3, 3          
                                870, 871, 880, 881    12, 12, 4, 4        
                                882, 883, 884, 884    4, 4, 6, 46         
                                885, 885, 921, 922    6, 46, 4, 4         
                                924, 925, 926, 926    4, 4, 9, 19         
                                927, 927, 963, 964    9, 19, 3, 3         
                                967, 968, 984, 995    4, 4, 11, 14        
                                997, 1000, 1002, 1024  16, 15, 12, 3       
                                1025, 1028, 1029, 1049  3, 4, 4, 15         
                                1050, 1071, 1072, 1075  16, 3, 3, 4         
                                1076, 1176, 1176, 1177  4, 5, 7, 5          
                                1177, 1178, 1179, 1247  7, 3, 3, 17         
                                1248, 1263, 1264, 1270  17, 27, 27, 20      
                                1271, 1294, 1295, 1300  20, 29, 29, 28      
                                1309, 1313, 1314, 1315  31, 11, 11, 3       
                                1315, 1316, 1316, 1317  8, 3, 8, 6          
                                1318, 1319, 1320, 1331  6, 3, 3, 4          
                                1332, 1335, 1336, 1356  4, 7, 7, 3          
                                1357, 1360, 1361, 1365  3, 5, 5, 8          
                                1366, 1407, 1408, 1441  8, 10, 10, 9        
                                1442, 1443, 1444, 1445  9, 17, 17, 13       
                                1446, 1457, 1458, 1459  13, 31, 31, 4       
                                1460, 1465, 1466, 1471  4, 7, 7, 34         
                                1472, 1475, 1476, 1485  34, 28, 28, 8       
                                1486, 1572, 1573, 1574  8, 9, 9, 9          
                                1574, 1575, 1575, 1582  27, 9, 27, 11       
                                1583, 1584, 1585, 1642  11, 3, 3, 29        
                                1643, 1656, 1657, 1662  29, 32, 32, 4       
                                1663, 1688, 1689, 1694  4, 3, 3, 3          
                                1695, 1696, 1696, 1697  3, 9, 27, 9         
                                1697, 1702, 1703, 1704  27, 10, 10, 21      
                                1705, 1717, 1750, 1751  21, 28, 9, 9        
                                1761, 1762, 1763, 1764  11, 11, 29, 29      
                                1765, 1766, 1777, 1778  17, 17, 2, 2        
                                1779, 1780, 1857, 1858  22, 22, 18, 18      
                                1911, 1912, 1939, 1940  2, 2, 10, 10        
                                1941, 1942, 1951, 1952  3, 3, 32, 32        
                                1967, 1968, 1981, 1982  7, 7, 11, 11        
                                1983, 1984, 1985, 1986  30, 30, 32, 32      
                                1989, 1989, 1990, 1990  11, 26, 11, 26      
                                2003, 2004, 2005, 2006  9, 9, 8, 8          
                                2040, 2041, 2044, 2045  16, 16, 9, 9        
                                2048, 2049, 2056, 2057  3, 3, 2, 2          
                                2063, 2075, 2075, 2076  5, 10, 16, 10       
                                2076, 2087, 2088, 2089  16, 12, 12, 3       
                                2090, 2106, 2107, 2132  3, 15, 15, 16       
                                2133, 2136, 2137, 2148  16, 8, 8, 8         
                                2149, 2150, 2151, 2156  8, 3, 3, 8          
                                2157, 2189, 2190, 2201  8, 9, 9, 12         
                                2202, 2205, 2206, 2215  12, 10, 10, 8       
                                2215, 2216, 2216, 2219  13, 8, 13, 14       
                                2219, 2219, 2219, 2220  25, 31, 34, 14      
                                2220, 2220, 2220, 2233  25, 31, 34, 8       
                                2234, 2239, 2240, 2241  8, 14, 14, 8        
                                2242, 2259, 2260, 2301  8, 8, 8, 27         
                                2302, 2305, 2306, 2307  27, 8, 8, 10        
                                2308, 2309, 2310, 2334  10, 8, 8, 7         
                                2335, 2341, 2342, 2368  7, 12, 12, 13       
                                2369, 2380, 2381, 2382  13, 30, 30, 21      
                                2383, 2404, 2405, 2408  21, 17, 17, 7       
                                2409, 2414, 2415, 2418  7, 12, 12, 10       
                                2419, 2420, 2420, 2421  10, 3, 18, 3        
                                2421, 2422, 2423, 2455  18, 3, 3, 55        
                                2456, 2459, 2459, 2460  55, 7, 27, 7        
                                2460, 2463, 2464, 2469  27, 7, 7, 7         
                                2470, 2473, 2474, 2495  7, 37, 37, 7        
                                2496, 2526, 2527, 2528  7, 2, 2, 6          
                                2529, 2557, 2558, 2563  6, 3, 3, 10         
                                2564, 2586, 2587, 2588  10, 13, 13, 20      
                                2589, 2590, 2591, 2596  20, 6, 6, 3         
                                2597, 2612, 2613, 2636  3, 9, 9, 11         
                                2637, 2646, 2647, 2654  11, 9, 9, 21        
                                2655, 2656, 2657, 2674  21, 15, 15, 9       
                                2675, 2685, 2686, 2687  9, 12, 12, 17       
                                2688, 2689, 2690, 2691  17, 21, 21, 2       
                                2692, 2695, 2696, 2701  2, 6, 6, 11         
                                2702, 2710, 2711, 2712  11, 2, 2, 2         
                                2713, 2750, 2751, 2752  2, 2, 2, 2          
                                2752, 2752, 2753, 2753  12, 16, 2, 12       
                                2753, 2754, 2755, 2763  16, 2, 2, 16        
                                2764, 2765, 2766, 2767  16, 9, 9, 11        
                                2768, 2769, 2770, 2771  11, 24, 24, 4       
                                2772, 2773, 2773, 2773  4, 7, 10, 13        
                                2774, 2774, 2774, 2777  7, 10, 13, 9        
                                2777, 2779, 2790, 2791  12, 9, 6, 6         
                                2800, 2801, 2814, 2815  3, 3, 15, 15        
                                2820, 2821, 2822, 2823  7, 7, 30, 30        
                                2886, 2887, 2896, 2897  8, 8, 7, 7          
                                2906, 2907, 2908, 2909  14, 14, 11, 11      
                                2912, 2913, 2914, 2915  5, 5, 5, 5          
                                2918, 2919, 2924, 2924  5, 5, 8, 28         
                                2925, 2925, 2954, 2955  8, 28, 3, 3         
                                2956, 2957, 2958, 2959  10, 10, 3, 3        
                                2960, 2961, 2966, 2967  3, 3, 3, 3          
                                2984, 2985, 2990, 2991  43, 43, 18, 18      
                                2992, 2993, 2996, 2997  14, 14, 17, 17      
                                3005, 3005, 3006, 3006  3, 7, 3, 7          
                                3009, 3010, 3018, 3019  36, 36, 21, 21      
                                3020, 3021, 3026, 3027  16, 16, 11, 11      
                                3041, 3042            17, 17              
аюул                            52, 53, 273, 274      12, 12, 12, 12      
                                864, 865, 2077, 2078  7, 7, 3, 3          
                                2085, 2086, 2154, 2155  17, 17, 9, 9        
                                2341, 2342, 2505, 2506  8, 8, 3, 3          
эмнэлэг                         52, 53, 2205, 2206    16, 16, 6, 6        
                                2233, 2234, 2948, 2949  4, 4, 6, 6          
тохиолдол                       52, 53, 151, 152      26, 26, 12, 12      
                                155, 156, 163, 164    5, 5, 5, 5          
                                369, 370, 425, 426    9, 9, 12, 12        
                                524, 525, 615, 616    15, 15, 18, 18      
                                782, 783, 866, 867    2, 2, 12, 12        
                                971, 972, 1004, 1005  7, 7, 7, 7          
                                1032, 1033, 1036, 1037  6, 6, 13, 13        
                                1040, 1041, 1130, 1131  6, 6, 10, 10        
                                1156, 1157, 1393, 1394  6, 6, 8, 8          
                                1463, 1464, 1644, 1645  30, 30, 5, 5        
                                1722, 1722, 1724, 1726  5, 22, 21, 26       
                                1779, 1780, 1850, 1851  17, 17, 9, 9        
                                1889, 1890, 1995, 1996  21, 21, 12, 12      
                                2028, 2029, 2345, 2346  13, 13, 8, 8        
                                2347, 2348, 2380, 2380  10, 10, 8, 27       
                                2381, 2381, 2398, 2399  8, 27, 26, 26       
                                2430, 2431, 2537, 2538  2, 2, 4, 4          
                                2816, 2817, 2880, 2881  28, 28, 8, 8        
                                2970, 2971, 2984, 2985  2, 2, 5, 5          
                                2988, 2989, 3018, 3019  9, 9, 13, 13        
                                3033, 3034            2, 2                
туслагч                         55, 56, 467, 468      7, 7, 31, 31        
                                499, 500, 555, 556    6, 6, 11, 11        
                                644, 645, 762, 763    11, 11, 15, 15      
                                818, 819, 878, 879    9, 9, 8, 8          
                                1142, 1143, 1160, 1161  7, 7, 9, 9          
                                1570, 1571, 1594, 1595  4, 4, 8, 8          
                                1618, 1619, 1680, 1681  7, 7, 4, 4          
                                1717, 1742, 1743, 1754  33, 9, 9, 12        
                                1755, 1756, 1757, 1758  12, 11, 11, 5       
                                1759, 1763, 1764, 1765  5, 6, 6, 12         
                                1766, 1865, 1866, 2197  12, 4, 4, 6         
                                2198, 2586, 2587      6, 6, 6             
гүйцэтгэгч                      57, 58, 886, 887      22, 22, 3, 3        
                                1288, 1289, 1306, 1360  9, 9, 9, 3          
                                1361, 2163, 2164, 2341  3, 20, 20, 30       
                                2342, 2418, 2419, 2934  30, 11, 11, 12      
                                2935                  12                  
зөвшөөрөл                       57, 58, 363, 364      26, 26, 32, 32      
                                463, 464, 1574, 1575  21, 21, 25, 25      
                                1696, 1697, 1779, 1780  25, 25, 23, 23      
                                1901, 1902, 1985, 1986  12, 12, 30, 30      
                                1989, 1990, 2882, 2883  24, 24, 11, 11      
                                2928, 2929            5, 5                
сонгогч                         59, 59, 60, 60        4, 7, 4, 7          
                                61, 62, 71, 71        9, 9, 12, 19        
                                72, 72, 73, 74        12, 19, 8, 8        
                                75, 76, 109, 110      4, 4, 12, 12        
                                184, 184, 185, 185    12, 24, 12, 24      
                                199, 200, 214, 215    6, 6, 5, 5          
                                547, 548, 634, 635    19, 19, 19, 19      
                                1399, 1400, 1483, 1484  18, 18, 3, 3        
                                1642, 1643, 1702, 1703  21, 21, 7, 7        
                                1756, 1756, 1757, 1757  13, 19, 13, 19      
                                2110, 2111, 2112, 2113  10, 10, 7, 7        
                                2120, 2121, 2124, 2125  3, 3, 6, 6          
                                2169, 2170, 2177, 2178  17, 17, 7, 7        
                                2187, 2217, 2218, 2221  21, 10, 10, 18      
                                2222, 2253, 2254, 2255  18, 27, 27, 4       
                                2256, 2262, 2263, 2297  4, 1, 1, 9          
                                2298, 2301, 2302, 2315  9, 14, 14, 7        
                                2316, 2319, 2320, 2332  7, 5, 5, 4          
                                2333, 2406, 2407, 2514  4, 19, 19, 5        
                                2515, 2569, 2570, 2845  5, 12, 12, 15       
                                2846                  15                  
уншигч                          59, 60, 2120, 2121    16, 16, 9, 9        
                                2455, 2456            13, 13              
иргэний бүртгэлийн дугаар       63, 64                25, 25              
улсын бүртгэл                   63, 64, 357, 358      5, 5, 10, 10        
                                367, 368, 371, 372    22, 22, 7, 7        
                                709, 710, 1342, 1343  9, 9, 12, 12        
                                1356, 1357, 1397, 1398  22, 22, 10, 10      
                                1423, 1424, 1427, 1428  8, 8, 16, 16        
                                1441, 1442, 1449, 1450  22, 22, 31, 31      
                                1451, 1452, 1453, 1454  3, 3, 12, 12        
                                1457, 1458, 1471, 1472  28, 28, 31, 31      
                                1475, 1476, 2177, 2178  25, 25, 12, 12      
захиргааны байгууллага          63, 64, 357, 358      10, 10, 15, 15      
                                367, 368, 371, 372    27, 27, 12, 12      
                                965, 966, 1026, 1027  5, 5, 5, 5          
                                1073, 1074, 1319, 1320  5, 5, 19, 19        
                                1342, 1343, 1352, 1353  17, 17, 6, 6        
                                1354, 1355, 1356, 1357  6, 6, 27, 27        
                                1367, 1368, 1373, 1374  8, 8, 6, 6          
                                1375, 1376, 1395, 1396  6, 6, 6, 6          
                                1397, 1398, 1399, 1400  15, 15, 6, 6        
                                1423, 1424, 1427, 1428  13, 13, 21, 21      
                                1429, 1430, 1433, 1434  6, 6, 6, 6          
                                1435, 1436, 1441, 1442  6, 6, 27, 27        
                                1443, 1444, 1445, 1446  6, 6, 6, 6          
                                1447, 1448, 1449, 1450  6, 6, 6, 6          
                                1574, 1575, 1696, 1697  20, 20, 20, 20      
                                1698, 1699, 2177, 2178  14, 14, 17, 17      
иргэний бүртгэл                 63, 64, 1342, 1343    12, 12, 4, 4        
                                1433, 1434, 1459, 1460  15, 15, 5, 5        
                                2177, 2178, 2215, 2216  29, 29, 11, 11      
мэдээлэл                        63, 64, 111, 112      14, 14, 19, 19      
                                113, 113, 114, 114    2, 13, 2, 13        
                                365, 366, 367, 368    7, 7, 3, 3          
                                371, 372, 573, 574    5, 5, 25, 25        
                                662, 663, 836, 837    26, 26, 4, 4        
                                838, 839, 844, 845    16, 16, 4, 4        
                                858, 859, 864, 865    15, 15, 24, 24      
                                1243, 1244, 1327, 1328  10, 10, 6, 6        
                                1356, 1357, 1358, 1359  21, 21, 14, 14      
                                1360, 1361, 1362, 1362  20, 20, 15, 39      
                                1363, 1363, 1365, 1366  15, 39, 31, 31      
                                1367, 1368, 1373, 1374  23, 23, 13, 13      
                                1397, 1398, 1409, 1410  5, 5, 11, 11        
                                1433, 1434, 1447, 1448  17, 17, 14, 14      
                                1459, 1459, 1460, 1460  7, 14, 7, 14        
                                1572, 1573, 1574, 1575  8, 8, 8, 8          
                                1610, 1610, 1611, 1611  2, 24, 2, 24        
                                1616, 1616, 1617, 1617  19, 22, 19, 22      
                                1648, 1649, 1662, 1662  10, 10, 3, 17       
                                1663, 1663, 1664, 1665  3, 17, 12, 12       
                                1688, 1689, 1694, 1695  2, 2, 2, 2          
                                1696, 1697, 1771, 1772  8, 8, 2, 2          
                                1777, 1778, 1951, 1952  7, 7, 28, 28        
                                1957, 1958, 1959, 1960  7, 7, 28, 28        
                                1965, 1966, 1975, 1976  7, 7, 4, 4          
                                1989, 1990, 2003, 2004  10, 10, 8, 8        
                                2005, 2006, 2040, 2041  7, 7, 10, 10        
                                2085, 2085, 2086, 2086  9, 14, 9, 14        
                                2177, 2178, 2179, 2180  31, 31, 19, 19      
                                2189, 2190, 2245, 2246  8, 8, 28, 28        
                                2341, 2342, 2345, 2346  14, 14, 9, 9        
                                2368, 2369, 2382, 2383  12, 12, 18, 18      
                                2384, 2385, 2420, 2421  4, 4, 17, 17        
                                2479, 2480, 2489, 2490  19, 19, 7, 7        
                                2604, 2605, 2636, 2637  12, 12, 8, 8        
                                2656, 2657, 2670, 2671  12, 12, 5, 5        
                                2685, 2686, 2689, 2690  14, 14, 26, 26      
