                                11075, 11075, 11129, 11135  1, 7, 6, 5          
                                11177, 11393, 11405, 11405  2, 2, 6, 8          
                                11405, 11459, 11459, 11459  14, 128, 354, 2327  
                                11459, 11459, 11459, 11459  2339, 2368, 2465, 2585
                                11459, 11459, 11459, 11459  2593, 2599, 2695, 2778
                                11459, 11551, 11733, 13243  3041, 6, 11, 7      
                                13249, 13267, 13309, 13369  1, 17, 6, 12        
                                13369, 13375, 13426, 13623  20, 4, 6, 3         
                                14452, 14488          66, 20              
газар                           16, 39, 55, 62        259, 3, 5, 4        
                                64, 96, 100, 104      4, 4, 3, 3          
                                117, 119, 121, 123    4, 6, 3, 5          
                                147, 158, 158, 172    4, 1, 7, 3          
                                174, 176, 695, 695    3, 5, 1654, 1661    
                                695, 695, 695, 695    1784, 2650, 2653, 3845
                                695, 695, 695, 695    3914, 3941, 4205, 5856
                                695, 695, 695, 695    5863, 5985, 6888, 6891
                                695, 695, 695, 695    8070, 8139, 8166, 8438
                                1367, 1370, 1436, 1817  3, 4, 2, 7          
                                1817, 2369, 2399, 2406  10, 1, 4, 4         
                                2536, 3078, 3080, 3132  3, 3, 4, 2          
                                3430, 3430, 3866, 3888  7, 10, 1, 4         
                                3893, 3996, 4005, 4005  4, 3, 54, 110       
                                4005, 4005, 4005, 4005  212, 253, 267, 281  
                                4005, 4005, 4005, 4005  479, 658, 715, 719  
                                4005, 4005, 4005, 4005  733, 739, 746, 805  
                                4005, 4005, 4052, 4097  816, 2754, 4, 1     
                                4103, 4204, 4253, 4264  4, 3, 4, 10         
                                4270, 4438, 4552, 4598  5, 4, 6, 7          
                                4598, 4604, 4604, 4604  11, 6, 12, 19       
                                4628, 4628, 6118, 6334  14, 25, 4, 87       
                                6334, 6334, 6334, 6334  139, 271, 290, 318  
                                6334, 6334, 6334, 6334  543, 617, 743, 764  
                                6334, 6334, 6334, 6334  780, 1144, 1148, 1168
                                6334, 6334, 6334, 6334  1174, 1181, 1266, 1277
                                6334, 6334, 6334, 6334  6108, 6312, 7260, 8121
                                6378, 6405, 6474, 6480  6, 4, 1, 4          
                                6494, 6618, 6662, 6735  4, 4, 3, 4          
                                6746, 6752, 6910, 6910  10, 5, 7, 11        
                                6916, 6916, 6916, 6940  6, 12, 19, 14       
                                6940, 9015, 9088, 9525  25, 4, 4, 4         
                                9874, 10729, 11225, 11459  5, 1706, 1, 18      
                                11459, 11459, 11459, 11459  57, 171, 315, 339   
                                11459, 11459, 11459, 11459  373, 407, 639, 680  
                                11459, 11459, 11459, 11459  683, 818, 3623, 4013
                                11472, 11501, 11575, 11695  5, 5, 4, 3          
                                11722, 11758, 11775, 11968  3, 4, 3, 6          
                                12009, 12009, 12075, 14093  7, 10, 10, 4        
                                14308, 14452, 14465   5, 16, 3            
геодез                          16, 158, 695, 695     262, 4, 2535, 2598  
                                695, 695, 695, 695    2620, 6773, 6836, 6858
                                1798, 1809, 1813, 3416  3, 5, 6, 3          
                                3424, 3427, 4005, 4640  5, 6, 833, 5        
                                6334, 6334, 6952, 7012  1306, 1469, 5, 6    
                                11459, 11459, 12015, 12087  696, 834, 5, 6      
геодези                         16, 158, 695, 695     262, 4, 2535, 2598  
                                695, 695, 695, 695    2620, 6773, 6836, 6858
                                1798, 1809, 1813, 3416  3, 5, 6, 3          
                                3424, 3427, 4005, 4640  5, 6, 833, 5        
                                6334, 6334, 6952, 7012  1306, 1469, 5, 6    
                                11459, 11459, 12015, 12087  696, 834, 5, 6      
хүн                             16, 170, 213, 416     281, 3, 288, 3      
                                439, 695, 695, 695    1, 560, 782, 794    
                                695, 695, 695, 695    1233, 1760, 2120, 2292
                                695, 695, 695, 695    2308, 2317, 2328, 2368
                                695, 695, 695, 695    2374, 2381, 2395, 2402
                                695, 695, 695, 695    2429, 3008, 3019, 3036
                                695, 695, 695, 695    3045, 3063, 3210, 3348
                                695, 695, 695, 695    3363, 3461, 3512, 3538
                                695, 695, 695, 695    3611, 3686, 3697, 3887
                                695, 695, 695, 695    4110, 4140, 4812, 5354
                                695, 695, 695, 695    5961, 6319, 6491, 6507
                                695, 695, 695, 695    6516, 6530, 6536, 6543
                                695, 695, 695, 695    6557, 6564, 6591, 6646
                                695, 695, 695, 695    6654, 7246, 7257, 7274
                                695, 695, 695, 695    7283, 7412, 7553, 7675
                                695, 695, 695, 695    7686, 7826, 7843, 7894
                                695, 695, 695, 695    7920, 7993, 8112, 8308
                                695, 695, 901, 987    8338, 8376, 12, 1   
                                987, 1205, 1410, 1605  13, 8, 8, 4         
                                1689, 1693, 1700, 1707  7, 14, 4, 5         
                                1726, 1730, 1734, 1742  4, 4, 5, 7          
                                1746, 1757, 2022, 2026  5, 9, 6, 6          
                                2034, 2038, 2045, 2102  2, 2, 7, 2          
                                2144, 2152, 2201, 2220  4, 3, 8, 10         
                                2228, 2258, 2281, 2285  12, 1, 8, 9         
                                2391, 2497, 2508, 2714  1, 2, 2, 12         
                                2923, 3110, 3269, 3331  8, 8, 4, 7          
                                3334, 3339, 3344, 3347  14, 4, 4, 4         
                                3350, 3356, 3359, 3367  5, 7, 5, 9          
                                3384, 3384, 3586, 3589  1, 9, 7, 6          
                                3595, 3598, 3634, 3665  2, 2, 2, 4          
                                3716, 3719, 3784, 3788  8, 9, 1, 8          
                                3802, 3808, 3830, 3882  10, 12, 1, 1        
                                3957, 3965, 3976, 6334  2, 2, 7, 6049       
                                6334, 6334, 8988, 8992  6058, 6441, 1, 1    
                                9159, 11459, 13713    2, 3153, 2          
шүүх                            27, 213, 238, 243     1, 33, 3, 1         
                                695, 695, 695, 695    261, 304, 309, 373  
                                695, 695, 695, 695    2235, 2371, 2377, 4513
                                695, 695, 695, 695    4556, 4561, 4625, 6434
                                695, 695, 774, 793    6533, 6539, 3, 1    
                                796, 823, 1663, 1730  1, 7, 1, 1          
                                1734, 2610, 2624, 2626  1, 3, 1, 1          
                                2646, 3312, 3347, 3350  7, 1, 1, 1          
                                6334, 6656, 11459, 11459  600, 2, 2333, 2644  
                                11459                 3863                
санхүүгийн зохицуулах хороо     32, 279, 695, 695     1, 1, 609, 4861     
                                929, 2737             1, 1                
авлиг                           39, 272, 695, 695     1, 1, 521, 526      
                                695, 695, 695, 695    542, 570, 594, 4773 
                                695, 695, 695, 695    4778, 4794, 4822, 4846
                                887, 890, 897, 905    1, 1, 1, 8          
                                921, 2704, 2706, 2711  1, 1, 1, 1          
                                2717, 2729            8, 1                
авлига                          39, 272, 695, 695     1, 1, 521, 526      
                                695, 695, 695, 695    542, 570, 594, 4773 
                                695, 695, 695, 695    4778, 4794, 4822, 4846
                                887, 890, 897, 905    1, 1, 1, 8          
                                921, 2704, 2706, 2711  1, 1, 1, 1          
                                2717, 2729            8, 1                
бүх нийтийн үйлчилгээний үүргийн сан  53                    1                   
байгаль орчин                   78, 335, 695, 695     1, 1, 1578, 1725    
                                695, 695, 1334, 1396  5778, 5926, 1, 1    
                                3054, 3099, 4156, 6334  1, 1, 1, 405        
                                6547, 11645           1, 1                
төлөөлөгчийн газр               87, 695, 695, 1451    2, 1833, 6034, 5    
                                3143                  5                   
батлан хамгаалах                132, 390, 695, 695    1, 1, 2681, 2685    
                                695, 695, 695, 695    2692, 6919, 6923, 6930
                                1826, 1829, 1832, 3437  1, 1, 5, 1          
                                3439, 3441, 4704, 6334  1, 5, 1, 1809       
                                6334, 7134, 7151, 12185  1837, 1, 1, 1       
                                12196                 1                   
эрчим хүч                       165, 468, 695, 695    1, 1, 4168, 4172    
                                695, 695, 2520, 2523  8401, 8405, 1, 1    
                                3985, 3987, 4005, 6214  1, 1, 2900, 1       
                                6228, 6334, 6334, 6334  3, 7755, 7778, 7936 
                                6334, 6334, 9752, 9766  7951, 8302, 1, 3    
                                9814, 9820, 9940, 10060  6, 5, 7, 54         
                                10060, 10111, 10597, 10609  1353, 5, 5, 1       
                                10729, 10729, 10729, 10805  160, 2068, 2098, 5  
                                11333, 11345, 11459, 11459  5, 1, 3904, 3913    
                                11459, 14198, 14254, 14260  4131, 1, 6, 5       
                                14374                 7                   
хүнс                            181, 423, 695, 695    1, 1, 3796, 3862    
                                695, 695, 695, 695    3884, 8023, 8087, 8109
                                2347, 2380, 2388, 3850  1, 2, 1, 1          
                                3874, 3880, 4005, 5740  2, 1, 2243, 9       
                                5904, 5908, 5942, 6334  1, 1, 1, 922        
                                6334, 6334, 6334, 6828  4866, 6396, 6504, 1 
                                8505, 9136, 9180, 13686  9, 1, 2, 1          
                                13690, 13767          1, 1                
эрүүл мэнд                      201, 457, 695, 695    1, 1, 4080, 4134    
                                695, 695, 2481, 2505  8278, 8332, 2, 1    
                                3946, 3963, 4005, 4005  2, 1, 1539, 2603    
                                4005, 4005, 4005, 4005  2611, 2651, 2666, 2729
                                4005, 4005, 4005, 4005  2743, 2752, 2767, 2818
                                5180, 5948, 5952, 5999  10, 1, 1, 2         
                                6005, 6011, 6041, 6050  2, 1, 2, 9          
                                6090, 6106, 6118, 6124  1, 2, 2, 4          
                                6163, 6196, 6334, 6334  2, 1, 2956, 3986    
                                6334, 6334, 6334, 6334  6576, 6583, 6681, 6695
                                6334, 6334, 6334, 6334  6708, 6771, 6806, 6871
                                6334, 6334, 6334, 6334  7057, 7140, 7159, 7178
                                6334, 6334, 6334, 6334  7198, 7223, 7258, 7279
                                6334, 6334, 7641, 8097  7407, 7487, 10, 5   
                                9211, 9215, 9262, 9268  1, 1, 2, 2          
                                9274, 9304, 9322, 9352  1, 2, 2, 2          
                                9439, 9476, 9482, 9488  9, 3, 3, 3          
                                9497, 9513, 9525, 9531  1, 2, 2, 4          
                                9588, 9627, 11459, 11459  2, 1, 1476, 2067    
                                11459, 11459, 11459, 11459  3326, 3334, 3424, 3452
                                11459, 11459, 11459, 11459  3576, 3589, 3602, 3621
                                11459, 11459, 11459, 12517  3648, 3670, 3744, 10
                                12973, 13791, 13795, 13842  5, 1, 1, 2          
                                13848, 13854, 13926, 13950  2, 1, 2, 2          
                                14065, 14071, 14077, 14093  3, 3, 3, 2          
                                14105, 14123, 14174   4, 2, 2             
эрүүл мэндийн анхан шатны тусламж, үйлчилгээ  213, 461              354, 2              
засгийн газрын үнэт цаас        213, 363              196, 1              
гадаад зээл                     213, 213, 213, 213    20, 75, 85, 100     
                                213, 213, 213, 213    126, 138, 152, 165  
                                213, 213, 213, 213    176, 191, 223, 235  
                                213, 213, 213, 213    282, 310, 344, 366  
                                213, 213, 230, 276    377, 399, 1, 1      
                                283, 295, 314, 323    1, 1, 1, 1          
                                332, 341, 350, 361    1, 1, 1, 1          
                                378, 387, 413, 431    1, 1, 1, 1          
                                454, 465, 474, 490    1, 1, 1, 1          
                                4005, 4005, 5715, 6272  2159, 2991, 1, 1    
                                6334, 6334, 8480, 9984  4760, 8431, 1, 1    
                                11459, 11459, 13260, 14403  2343, 4206, 1, 1    
гадаадын зээл                   213, 213, 213, 213    20, 75, 85, 100     
                                213, 213, 213, 213    126, 138, 152, 165  
                                213, 213, 213, 213    176, 191, 223, 235  
                                213, 213, 213, 213    282, 310, 344, 366  
                                213, 213, 230, 276    377, 399, 1, 1      
                                283, 295, 314, 323    1, 1, 1, 1          
                                332, 341, 350, 361    1, 1, 1, 1          
                                378, 387, 413, 431    1, 1, 1, 1          
                                454, 465, 474, 490    1, 1, 1, 1          
                                4005, 4005, 5715, 6272  2159, 2991, 1, 1    
                                6334, 6334, 8480, 9984  4760, 8431, 1, 1    
                                11459, 11459, 13260, 14403  2343, 4206, 1, 1    
соёлын үйлчилгээ                213, 405, 4005, 5686  264, 1, 2130, 3     
                                6334, 9722, 11459, 13219  7687, 3, 2293, 3    
биеийн тамир                    213, 407, 695, 695    270, 2, 3053, 3058  
                                695, 695, 2042, 2045  8366, 8371, 1, 2    
                                3974, 3976, 6334, 7151  1, 2, 1841, 5       
                                11459, 12196          1039, 5             
комисс                          213, 213, 248, 303    45, 115, 4, 7       
                                695, 695, 695, 695    327, 4191, 4579, 8424
                                805, 2530, 2633, 3992  4, 6, 4, 6          
ажл                             213, 303, 695, 695    110, 2, 487, 1153   
                                695, 695, 695, 695    1242, 1428, 1632, 2220
                                695, 695, 695, 695    3356, 3373, 3380, 3396
                                695, 695, 695, 695    3412, 3682, 3716, 3974
                                695, 695, 695, 695    4187, 4739, 5311, 5363
                                695, 695, 695, 695    5628, 5834, 6419, 6684
                                695, 695, 695, 695    7562, 7577, 7584, 7600
                                695, 695, 695, 695    7616, 7671, 7705, 8420
                                865, 1161, 1209, 1282  4, 4, 6, 5          
                                1355, 1652, 2148, 2158  10, 4, 6, 3         
                                2162, 2166, 2170, 2281  2, 5, 6, 4          
                                2296, 2413, 2530, 2680  5, 6, 2, 4          
                                2894, 2926, 3009, 3069  4, 6, 5, 10         
                                3304, 3392, 3668, 3675  4, 6, 6, 3          
                                3678, 3681, 3684, 3716  2, 5, 6, 4          
                                3727, 3992, 4005, 4005  5, 2, 273, 336      
                                4005, 4005, 4005, 4264  363, 592, 2463, 16  
                                4319, 4346, 4503, 5865  2, 2, 5, 4          
                                6334, 6334, 6334, 6334  874, 961, 1512, 5675
                                6334, 6334, 6334, 6801  6018, 8037, 8065, 2 
                                6840, 7024, 8801, 8972  11, 5, 4, 2         
                                9850, 9856, 10060, 10060  21, 21, 104, 118    
                                10141, 10147, 10729, 10729  9, 13, 287, 307     
                                10729, 10859, 10865, 11225  1711, 9, 13, 6      
                                11459, 11459, 11459, 11459  117, 865, 2529, 2641
                                11459, 11459, 11459, 11459  3257, 3860, 3969, 3991
                                11545, 12099, 13351, 13390  11, 5, 8, 11        
                                13785, 14230, 14290, 14296  6, 30, 21, 21       
төсл                            213, 365, 695, 695    205, 4, 1521, 1742  
                                695, 695, 695, 695    3146, 3927, 3962, 3982
                                695, 695, 695, 695    5721, 5943, 6692, 7348
                                695, 695, 1293, 1404  8152, 8187, 19, 3   
                                2079, 2402, 2409, 2416  5, 9, 15, 5         
                                3017, 3105, 3394, 3617  19, 3, 5, 5         
                                3890, 3895, 4005, 4005  9, 15, 704, 781     
                                4005, 4005, 4005, 4005  848, 985, 1020, 1755
                                4005, 4005, 4005, 4005  1779, 2162, 2685, 2994
                                4592, 4616, 4646, 4748  18, 15, 11, 12      
                                4766, 5333, 5345, 5715  12, 17, 5, 4        
                                6056, 6272, 6334, 6334  16, 4, 1008, 1043   
                                6334, 6334, 6334, 6334  1127, 1228, 1327, 1872
                                6334, 6334, 6334, 6334  1945, 1998, 4134, 4170
                                6334, 6334, 6334, 6334  4763, 7082, 8304, 8307
                                6334, 6858, 6870, 6904  8434, 5, 2, 18      
                                6928, 6958, 7163, 7197  15, 11, 4, 12       
                                7215, 8154, 8166, 8480  12, 17, 5, 4        
                                9445, 9940, 9940, 9984  16, 9, 12, 4        
                                10060, 10060, 10165, 10171  153, 157, 2, 2      
                                10729, 10883, 11459, 11459  360, 2, 30, 146     
                                11459, 11459, 11459, 11459  1058, 2346, 4133, 4136
                                11459, 11483, 11563, 12208  4209, 8, 5, 4       
                                13260, 14374, 14374, 14403  4, 9, 12, 4         
үйлчилгээ                       213, 448, 695, 695    333, 4, 498, 999    
                                695, 695, 695, 695    1083, 1092, 1542, 1548
                                695, 695, 695, 695    2284, 3505, 3531, 3550
                                695, 695, 695, 695    4750, 5157, 5241, 5250
                                695, 695, 695, 695    5742, 5748, 6483, 7887
                                695, 695, 872, 1092   7913, 7932, 3, 1    
                                1130, 1134, 1297, 1300  3, 4, 3, 5          
                                1686, 2220, 2228, 2235  5, 3, 5, 5          
                                2687, 2843, 2871, 2874  3, 1, 3, 4          
                                3020, 3022, 3329, 3802  3, 5, 5, 3          
                                3808, 3813, 4005, 4005  5, 5, 288, 568      
                                4005, 4477, 6181, 6334  2843, 4, 4, 7450    
                                6334, 9606, 9618, 11459  7478, 4, 5, 608     
                                11459, 11459, 12027, 14186  618, 3762, 1, 4     
                                14192                 5                   
шилжүүлэг                       213, 401, 403, 405    362, 6, 5, 5        
                                407, 448, 461, 486    6, 7, 10, 6         
                                612                   1                   
шилжүүлг                        213, 401, 403, 405    362, 6, 5, 5        
                                407, 448, 461, 486    6, 7, 10, 6         
                                612                   1                   
кадастр                         213, 486, 4005, 11459  393, 3, 830, 693    
шүүгч                           238, 695, 695, 695    5, 263, 2357, 2384  
                                695, 695, 695, 774    4515, 6519, 6546, 5 
                                1723, 1738, 2610, 3342  1, 1, 5, 1          
                                3353                  1                   
прокурор                        253, 695, 695, 837    3, 427, 4679, 3     
                                2657, 4005, 4005, 4005  3, 3037, 3043, 3051 
                                6302, 6313, 6319, 6334  3, 2, 3, 603        
                                6334, 6334, 6334, 6334  8500, 8513, 8527, 8540
                                6334, 6334, 6656, 10014  8551, 8565, 5, 3    
                                10025, 10031, 10037, 10043  2, 3, 3, 2          
                                10049, 11459, 11459, 11459  3, 4236, 4243, 4248 
                                11459, 14416, 14427, 14433  4256, 3, 3, 2       
                                14439                 3                   
үндэсний аюулгүй байдл          260, 695, 695, 695    1, 465, 473, 4717   
                                695, 855, 858, 2673   4725, 1, 1, 1       
                                2675                  1                   
аудитор                         265, 695, 695, 869    4, 494, 4746, 4     
                                2685, 4005, 6285, 6334  4, 3022, 4, 8472    
                                9997                  4                   
төрийн алб                      286, 695, 695, 695    1, 663, 668, 4915   
                                695, 947, 950, 2750   4920, 1, 1, 1       
                                2752                  1                   
төрийн алба                     286, 695, 695, 695    1, 663, 668, 4915   
                                695, 947, 950, 2750   4920, 1, 1, 1       
                                2752                  1                   
төлбөр                          363, 366, 369, 497    6, 2, 1, 10         
                                688, 695, 695, 695    10, 2412, 3414, 6574
                                695, 1754, 2170, 3365  7618, 1, 8, 1       
                                3684, 11457, 13375    8, 9, 6             
төсвийн зарлаг                  493                   11                  
төсвийн зарлага                 493                   11                  
төсвийн  зарлага                493                   11                  
төсөл, арга хэмжээ              495, 497, 499, 501    14, 12, 13, 16      
                                686, 687, 688, 690    12, 16, 12, 13      
                                695, 1392, 4003, 4007  1720, 10, 10, 1     
                                6330, 6331, 6334, 6336  10, 10, 2, 1        
                                10059, 10060, 10062, 10687  14, 1560, 1, 11     
                                10727, 10728, 10729, 10729  14, 14, 4, 2365     
                                10732, 11423, 11457, 11459  1, 11, 11, 2618     
                                11461, 13382, 14450, 14454  1, 4, 12, 1         
хөрөнгө оруулалт                495, 501, 686, 687    12, 14, 10, 14      
                                695, 695, 695, 695    960, 969, 5118, 5127
                                1073, 1077, 2829, 2832  3, 1, 3, 1          
                                4003, 4005, 4005, 4005  8, 369, 857, 1514   
                                4346, 4652, 5168, 6330  8, 5, 5, 8          
                                6331, 6334, 6334, 6334  8, 503, 528, 718    
                                6334, 6334, 6334, 6334  1067, 1086, 1342, 2919
                                6334, 6334, 6334, 6334  6024, 7147, 7166, 7185
                                6606, 6612, 6720, 6881  1, 7, 4, 11         
                                6887, 6964, 7629, 8972  11, 5, 5, 8         
                                9476, 9482, 9488, 10059  10, 10, 10, 12      
                                10727, 10728, 11459, 11459  12, 12, 278, 307    
                                11459, 11459, 11459, 11459  1605, 2616, 3583, 3596
                                11459, 11662, 11683, 11689  3609, 7, 1, 7       
                                11752, 12607, 13040, 13382  4, 5, 6, 2          
                                14065, 14071, 14077, 14452  10, 10, 10, 33      
                                14452, 14476, 14482   44, 13, 9           
барилга байгууламж              495, 497, 499, 501    17, 15, 16, 19      
                                686, 687, 688, 690    15, 19, 15, 16      
                                4003, 4005, 5388, 6330  13, 1835, 3, 13     
                                6331, 6334, 6334, 8218  13, 4280, 5796, 3   
                                8864, 10059, 10727, 10728  6, 17, 17, 17       
                                10729, 11225, 11457, 11459  1714, 9, 14, 2621   
                                13667, 14450          6, 15               
концесс                         499, 690, 6334, 6334  10, 10, 1042, 1065  
                                6334, 6870, 6881, 6887  1084, 1, 9, 9       
                                14450                 9                   
банк                            501, 687, 4005, 4005  4, 4, 689, 840      
                                4005, 4005, 4005, 4005  1011, 1026, 1641, 2170
                                4005, 4005, 4005, 4005  2193, 2212, 2238, 2279
                                4005, 4005, 4592, 4646  2321, 2660, 3, 3    
                                4766, 4772, 5258, 5722  3, 2, 2, 3          
                                5728, 5734, 5740, 5752  3, 3, 4, 3          
                                5764, 6050, 6334, 6334  3, 3, 1112, 1319    
                                6334, 6334, 6334, 6334  1989, 2010, 3147, 4775
                                6334, 6334, 6334, 6334  4804, 4829, 4861, 4913
                                6334, 6334, 6334, 6904  4967, 7051, 8297, 3 
                                6958, 7215, 7221, 7725  3, 3, 2, 2          
                                8487, 8493, 8499, 8505  3, 3, 3, 4          
                                8517, 8529, 9439, 9940  3, 3, 3, 2          
                                10059, 10727, 10728, 11459  2, 2, 2, 1113       
                                11459, 11459, 11459, 11459  1126, 1542, 2354, 2380
                                11459, 11459, 11459, 12259  2412, 2432, 4126, 3 
                                12265, 12565, 13267, 13273  2, 2, 3, 3          
                                13285, 13291, 14374   3, 3, 2             
зээллг                          505                   10                  
зээллэг                         505                   10                  
хөтөлбөр                        685, 685, 695, 695    10, 11, 8, 9        
                                695, 695, 695, 695    25, 26, 657, 659    
                                695, 695, 695, 695    1053, 1117, 1520, 2839
                                695, 695, 695, 695    3544, 3633, 3926, 4260
                                695, 695, 695, 695    4261, 4277, 4278, 4909
                                695, 695, 695, 695    4911, 5211, 5275, 5720
                                695, 695, 695, 695    7076, 7926, 8015, 8151
                                696, 696, 698, 698    8, 9, 6, 7          
                                943, 943, 1115, 1146  6, 8, 6, 3          
                                1293, 1934, 2232, 2258  18, 3, 4, 23        
                                2402, 2548, 2548, 2552  8, 2, 3, 6          
                                2552, 2747, 2747, 2860  7, 6, 8, 6          
                                2883, 3017, 3521, 3811  3, 18, 3, 4         
                                3830, 3890, 4005, 4005  23, 8, 870, 881     
                                4005, 4658, 4664, 4760  1004, 4, 4, 5       
                                6334, 6334, 6334, 6334  716, 1361, 1377, 1394
                                6334, 6334, 6334, 6334  1976, 3970, 7145, 7164
                                6334, 6720, 6970, 6976  7183, 2, 4, 4       
                                6982, 7209, 8091, 9476  4, 5, 3, 8          
                                9482, 9488, 11459, 11459  8, 8, 367, 756      
                                11459, 11459, 11459, 11459  1106, 2057, 3581, 3594
                                11459, 11752, 12051, 12253  3607, 2, 4, 5       
                                12967, 14065, 14071, 14077  3, 8, 8, 8          
үр                              685, 695, 695, 695    13, 11, 28, 800     
                                695, 695, 695, 695    1489, 1528, 1679, 3624
                                695, 695, 695, 695    3856, 3963, 4263, 4280
                                695, 695, 695, 695    5689, 5728, 5881, 6657
                                695, 695, 695, 696    8006, 8081, 8188, 11
                                698, 988, 1289, 1293  9, 1, 27, 26        
                                1377, 2258, 2376, 2409  7, 14, 2, 16        
                                2549, 2552, 3014, 3017  1, 9, 27, 26        
                                3085, 3385, 3830, 3871  7, 1, 14, 2         
                                3895, 4005, 4005, 4772  16, 1030, 1645, 6   
                                5258, 6334, 6334, 7221  6, 2014, 3151, 6    
                                7725, 11459, 11459, 12265  6, 1130, 1546, 6    
                                12565                 6                   
жагсаал                         688, 690, 4003, 6330  17, 18, 15, 15      
                                6331, 10059, 10727, 10728  15, 19, 19, 19      
                                11457, 14450          16, 17              
авлигаас урьдчилан сэргийлэх үйл ажиллагаа  695, 695, 901, 2714   549, 4801, 1, 1     
дунд хугацааны төсвийн хүрээний мэдэгдл  695, 695, 1480, 3166  1903, 6104, 13, 13  
төрийн жинхэнэ албан тушаал     695, 695, 957, 2757   693, 4945, 1, 1     
цахим худалдан авах ажиллагаа   695, 695, 1172, 2991  1182, 5605, 5, 5    
                                6334, 6488, 11512     299, 1, 1           
гамшгийн хор уршгийг арилгах    695, 695, 1209, 2926  1237, 5358, 1, 1    
нутгийн өөрөө удирдах байгууллаг  695, 695, 1289, 3014  1468, 5668, 6, 6    
нутгийн өөрөө удирдах байгууллага  695, 695, 1289, 3014  1468, 5668, 6, 6    
ус хангамжийн эх үүсвэр         695, 695, 1355, 3069  1625, 5827, 3, 3    
нийгмийн даатгалын сангийн төсөв  695, 695, 1480, 3166  1894, 6095, 4, 4    
хүний хөгжил сангийн төсөв      695, 695, 1480, 3166  1898, 6099, 8, 8    
эрчимжсэн мал аж ахуй           695, 695, 2357, 3857  3820, 8045, 1, 1    
улс төрийн хилс хэрг            695, 695, 2533, 3994  4194, 8427, 1, 1    
улс төрийн хилс хэрэг           695, 695, 2533, 3994  4194, 8427, 1, 1    
хувийн ашиг сонирхол            695, 695, 893, 2708   533, 4785, 5, 5     
аж ахуйн нэгж                   695, 695, 695, 695    645, 1179, 1330, 1384
                                695, 695, 695, 695    2004, 4897, 5451, 5505
                                695, 695, 939, 1172   5602, 6205, 13, 2   
                                1239, 1258, 1519, 2744  2, 7, 1, 13         
                                2948, 2962, 2991, 3195  2, 7, 2, 1          
сонгуулийн автоматжуулсан систем  695, 695, 1030, 2791  887, 5045, 1, 1     
гамшгаас урьдчилан сэргийлэх    695, 695, 695, 695    1199, 1226, 5320, 5347
                                1198, 1205, 2918, 2923  1, 1, 1, 1          
тэсэрч дэлбэрэх бодис           695, 695, 1213, 2929  1261, 5382, 7, 7    
объектын гал түймэр             695, 695, 1213, 2929  1275, 5396, 21, 21  
олон улсын гэрээ                695, 695, 1440, 3135  1795, 5996, 5, 5    
олон улсын байгууллаг           695, 695, 1451, 3143  1841, 6042, 13, 13  
                                4005, 4754, 6334, 7203  992, 3, 1958, 3     
                                11459, 12247          1094, 3             
олон улсын байгууллага          695, 695, 1451, 3143  1841, 6042, 13, 13  
                                4005, 4754, 6334, 7203  992, 3, 1958, 3     
                                11459, 12247          1094, 3             
төсвийн тусгай шаардлаг         695, 695, 1481, 3167  1918, 6119, 4, 4    
төсвийн тусгай шаардлага        695, 695, 1481, 3167  1918, 6119, 4, 4    
эмнэлгийн яаралтай тусламж      695, 695, 1614, 3276  2140, 6339, 9, 9    
хэсэгчилсэн ерөнхий төлөвлөгөө  695, 695, 1794, 3413  2527, 6761, 3, 4    
тусгай хэрэгцээт боловсрол      695, 695, 695, 695    2779, 2783, 7016, 7020
                                1900, 1903, 3496, 3498  1, 1, 1, 1          
албан бус боловсрол             695, 695, 695, 695    2898, 2902, 7135, 7139
                                1962, 1965, 3542, 3544  4, 1, 4, 1          
авто тээврийн хэрэгсл           695, 695, 2094, 3628  3185, 7387, 1, 1    
техник, технологийн хяналт      695, 695, 2098, 3631  3202, 7404, 7, 7    
зам тээврийн осл                695, 695, 2102, 3634  3213, 7415, 5, 5    
олон улсын нислг                695, 2132             3325, 1             
олон улсын нислэг               695, 2132             3325, 1             
эрүүл мэндийн даатгал           695, 695, 695, 695    3515, 3527, 7897, 7909
                                2224, 2228, 3805, 3808  1, 1, 1, 1          
                                4005, 4527            625, 3              
хөдөлмөрийн эрүүл ахуй          695, 695, 695, 695    3733, 3740, 7722, 7729
                                2304, 2307, 3733, 3735  1, 1, 1, 1          
хөдөлмөрийн аюулгүй байдал      695, 695, 2315, 3741  3761, 7750, 1, 1    
зээлийн батлан даалт            695, 695, 2420, 3397  3986, 6696, 1, 1    
эмнэлгийн тусламж, үйлчилгээ    695, 695, 2450, 3923  4001, 8199, 1, 1    
зорилтот түвшин                 695, 695, 699, 2553   33, 4285, 3, 3      
үйл ажиллагаа                   695, 695, 695, 695    47, 94, 125, 400    
                                695, 695, 695, 695    420, 458, 893, 1014 
                                695, 695, 695, 695    1203, 1443, 1487, 1526
                                695, 695, 695, 695    1568, 1677, 1826, 2042
                                695, 695, 695, 695    2362, 3582, 3637, 3650
                                695, 695, 695, 695    3660, 3757, 3792, 4200
                                695, 695, 695, 695    4299, 4346, 4377, 4652
                                695, 695, 695, 695    4672, 4710, 5051, 5172
                                695, 695, 695, 695    5324, 5643, 5687, 5726
                                695, 695, 695, 695    5767, 5879, 6027, 6243
                                695, 695, 695, 695    6524, 7746, 7776, 7786
